FID,SHAPE,BEZIRK,KREUZUNG,SE_SDO_ROWID,SE_ANNO_CAD_DATA
AMPELOGD.fid-7d8850_14a347986c2_339a,POINT (16.426463304723512 48.16443348504216),11,Simmeringer Hptstr.-Gattergasse,46,
AMPELOGD.fid-7d8850_14a347986c2_339b,POINT (16.377819669716864 48.221062413581464),2,Ob.Augartenstr.-Malzg.,53,
AMPELOGD.fid-7d8850_14a347986c2_339c,POINT (16.35129020352471 48.18959431571205),5,Reinprechtsd.Br.-,62,
AMPELOGD.fid-7d8850_14a347986c2_339d,POINT (16.368103885278053 48.19073182637874),4,Schaumburgerg.-Walterg.,64,
AMPELOGD.fid-7d8850_14a347986c2_339e,POINT (16.39811257337589 48.214592059177654),2,Hauptallee-,69,
AMPELOGD.fid-7d8850_14a347986c2_339f,POINT (16.410757993657207 48.219017084049234),2,Engerthstr.-,70,
AMPELOGD.fid-7d8850_14a347986c2_33a0,POINT (16.38553981684793 48.215302239778566),2,Praterstr.-ON 39,75,
AMPELOGD.fid-7d8850_14a347986c2_33a1,POINT (16.4446519537366 48.19738332381772),2,Hafenzufahrtstrasse-Aspernallee,76,
AMPELOGD.fid-7d8850_14a347986c2_33a2,POINT (16.37174427360544 48.24109517585105),20,Adalbert Stifter Str.-Jägerstr.,84,
AMPELOGD.fid-7d8850_14a347986c2_33a3,POINT (16.311096898369982 48.21274971796925),16,Thaliastr.-Hutteng./Weinheimerg.,85,
AMPELOGD.fid-7d8850_14a347986c2_33a4,POINT (16.370164418087967 48.24581276362492),20,Brigittenauer Lände-Forsthausg.,86,
AMPELOGD.fid-7d8850_14a347986c2_33a5,POINT (16.34845465108848 48.19212030898429),6,Gumpendorfer Str.-Webg./Grabnerg.,171,
AMPELOGD.fid-7d8850_14a347986c2_33a6,POINT (16.495266281879864 48.27768610973805),22,Süßenbrunner Pl.-,179,
AMPELOGD.fid-7d8850_14a347986c2_33a7,POINT (16.354838729344312 48.22805796526484),9,Nußdorfer Str.-Canisiusg.,180,
AMPELOGD.fid-7d8850_14a347986c2_33a8,POINT (16.378882686394654 48.21003894196832),1,Fleischmarkt-Postg.,181,
AMPELOGD.fid-7d8850_14a347986c2_33a9,POINT (16.413006171463955 48.28414495091011),21,Brünner Str.-Hanreiterg.,188,
AMPELOGD.fid-7d8850_14a347986c2_33aa,POINT (16.315320731758177 48.209422004094776),16,Koppstr.-Sulmg.,189,
AMPELOGD.fid-7d8850_14a347986c2_33ab,POINT (16.366871484279276 48.24626124492823),19,Muthg.-A.Raupenstrauch-G.,192,
AMPELOGD.fid-7d8850_14a347986c2_33ac,POINT (16.39253087564037 48.13952175458037),10,Oberlaaer Str.-Grundäckerg.,195,
AMPELOGD.fid-7d8850_14a347986c2_33ad,POINT (16.437409941854714 48.23961705070247),22,Donaustadtstr.-Bernoullistr.,200,
AMPELOGD.fid-7d8850_14a347986c2_33ae,POINT (16.337231469167687 48.21711356622733),17,Hernalser Hptstr.-Palffyg.,201,
AMPELOGD.fid-7d8850_14a347986c2_33af,POINT (16.35408051171625 48.197664410516545),6,Gumpendorfer Str.-Kaunitzg.,211,
AMPELOGD.fid-7d8850_14a347986c2_33b0,POINT (16.381465082649992 48.16635595804244),10,Favoritenstr.-Schleierg.,212,
AMPELOGD.fid-7d8850_14a347986c2_33b1,POINT (16.28866549288462 48.14770406081662),23,Endresstr.-Gatterederstr.,89,
AMPELOGD.fid-7d8850_14a347986c2_33b2,POINT (16.368889583464345 48.20091172327514),1,Wiedner Hauptstr.-Friedrichstr./Karlspl.,93,
AMPELOGD.fid-7d8850_14a347986c2_33b3,POINT (16.386346910441706 48.22474954269934),2,Am Tabor-Trunnerstr.,94,
AMPELOGD.fid-7d8850_14a347986c2_33b4,POINT (16.362604386767885 48.22601705800278),9,Julius Tandler-Pl.-Rotenlöweng./Alserb.St,95,
AMPELOGD.fid-7d8850_14a347986c2_33b5,POINT (16.39718407984042 48.25702116043128),21,Floridsdorfer Hauptstr.-Am Spitz,96,
AMPELOGD.fid-7d8850_14a347986c2_33b6,POINT (16.315212901284706 48.1903282725362),14,Penzinger Str.-Schloßallee/Mariah.St.,99,
AMPELOGD.fid-7d8850_14a347986c2_33b7,POINT (16.409607687206996 48.23483487591145),22,Donau City-L. Bernst. S-Portal,100,
AMPELOGD.fid-7d8850_14a347986c2_33b8,POINT (16.389815010077125 48.173766740554484),10,Absbergg.-Quellenstr.,101,
AMPELOGD.fid-7d8850_14a347986c2_33b9,POINT (16.354452646634897 48.23314068169673),19,Döblinger Gürtel-Glatzg.,102,
AMPELOGD.fid-7d8850_14a347986c2_33ba,POINT (16.21724062843893 48.210106668231404),14,Hauptstr.-Bahnstr,107,
AMPELOGD.fid-7d8850_14a347986c2_33bb,POINT (16.415976372346016 48.186343477924574),3,Modecenterstr.-Guglg.,112,
AMPELOGD.fid-7d8850_14a347986c2_33bc,POINT (16.309576370413314 48.12762253537629),23,Ketzerg.-Porschestr.,113,
AMPELOGD.fid-7d8850_14a347986c2_33bd,POINT (16.298065129560875 48.13489991244977),,Brunner Str.-Ausfahrt  Fa.Duropack,115,
AMPELOGD.fid-7d8850_14a347986c2_33be,POINT (16.362315420796 48.234617590150435),20,Brigittenauer Lände-Leipzigerstr.,126,
AMPELOGD.fid-7d8850_14a347986c2_33bf,POINT (16.338349230556183 48.20012651828833),7,Neubaugürtel-Seideng.,127,
AMPELOGD.fid-7d8850_14a347986c2_33c0,POINT (16.337165577187964 48.1757803006866),12,Eichenstr.-Steinackerg.,129,
AMPELOGD.fid-7d8850_14a347986c2_33c1,POINT (16.47865175503526 48.211049176739145),22,Biberhaufenweg-Plattensteinerg.,131,
AMPELOGD.fid-7d8850_14a347986c2_33c2,POINT (16.32692794504611 48.1867741546203),15,Sechshauser Str.-Braunhirscheng/Heinickeng.,132,
AMPELOGD.fid-7d8850_14a347986c2_33c3,POINT (16.392557386218 48.23351164662454),20,Engerthstr.-Innstr.,135,
AMPELOGD.fid-7d8850_14a347986c2_33c4,POINT (16.39180308498173 48.15693655499478),10,Endlicherg.-Florian Geyer G.,137,
AMPELOGD.fid-7d8850_14a347986c2_33c5,POINT (16.36428155575879 48.217519834921376),9,Hörlg.-Schlickpl./Türkenstr.,140,
AMPELOGD.fid-7d8850_14a347986c2_33c6,POINT (16.29173518998633 48.14171484546569),23,Breitenfurter Str.-Carlbergerg.,149,
AMPELOGD.fid-7d8850_14a347986c2_33c7,POINT (16.280886061333142 48.19170358727692),13,Hietzinger Kai-Guldenbr./Mantlerg.,151,
AMPELOGD.fid-7d8850_14a347986c2_33c8,POINT (16.424520857800914 48.2091692316596),2,Engerthstr.-Marathonweg,154,
AMPELOGD.fid-7d8850_14a347986c2_33c9,POINT (16.382562998292265 48.24510089209749),20,Handelskai-Fr.Engels Platz (Süd),155,
AMPELOGD.fid-7d8850_14a347986c2_33ca,POINT (16.399050143654097 48.20409721923372),2,Schüttelstr.-Halmg.,156,
AMPELOGD.fid-7d8850_14a347986c2_33cb,POINT (16.413491037338172 48.23689911015295),22,Donau City-L. Bernst. N-Portal,157,
AMPELOGD.fid-7d8850_14a347986c2_33cc,POINT (16.3587560779167 48.13960975897698),23,Laxenburger Str.-Heizwerkstr./Tenschert,160,
AMPELOGD.fid-7d8850_14a347986c2_33cd,POINT (16.315964844282792 48.20932876927331),16,Koppstr.-Zagorskig.Pfenniggeldg,164,
AMPELOGD.fid-7d8850_14a347986c2_33ce,POINT (16.311263617411445 48.17090941689675),12,Edelsinnstr.-Schönbrunner Allee,166,
AMPELOGD.fid-7d8850_14a347986c2_33cf,POINT (16.3874484390794 48.20505348075695),3,Landstr. Hptstr.-Beatrixg./Gärtnerg.,167,
AMPELOGD.fid-7d8850_14a347986c2_33d0,POINT (16.384695265867446 48.18383801380077),3,Arsenalstr.-Ghegastr.,170,
AMPELOGD.fid-7d8850_14a347986c2_33d1,POINT (16.418374050710675 48.207609846903395),2,Meiereistraße-Zufahrt Parkplatz Trabrennbahn Krieau,1,
AMPELOGD.fid-7d8850_14a347986c2_33d2,POINT (16.224225919330898 48.20565905416004),14,Wientalstraße-Aufschließungsstraße,6,
AMPELOGD.fid-7d8850_14a347986c2_33d3,POINT (16.434723292798633 48.24470915278604),22,Dr.-Adolf-Schärf-Platz-Prandaugasse,10,
AMPELOGD.fid-7d8850_14a347986c2_33d4,POINT (16.460722497312638 48.227141032778974),22,Erzherzog Karl-Str.-ON 139,26,
AMPELOGD.fid-7d8850_14a347986c2_33d5,POINT (16.45911798086836 48.27765773584086),21,Seyringer Straße-Ernst klein Gasse,29,
AMPELOGD.fid-7d8850_14a347986c2_33d6,POINT (16.457679873935096 48.274637733872666),21,Seyringer Straße-Oswald-Redlich-Straße,30,
AMPELOGD.fid-7d8850_14a347986c2_33d7,POINT (16.29350671338657 48.25201136419328),19,Hameaustr.-An der Zwerchwiese,32,
AMPELOGD.fid-7d8850_14a347986c2_33d8,POINT (16.34124348267415 48.25491967398572),19,Strassergasse-ON 9,33,
AMPELOGD.fid-7d8850_14a347986c2_33d9,POINT (16.301205570228614 48.1857628867833),13,Am Platz-ON 3,40,
AMPELOGD.fid-7d8850_14a347986c2_33da,POINT (16.258559977227446 48.19759930802276),14,Hadikg.-Hütteldorfer Br.,41,
AMPELOGD.fid-7d8850_14a347986c2_33db,POINT (16.26655474153035 48.13394087306467),23,Ketzerg.-Kaiser F.Josef-Str.,341,
AMPELOGD.fid-7d8850_14a347986c2_33dc,POINT (16.30171931499358 48.14729742111752),23,Erlaaer Str.-Josef Österreicher G.,342,
AMPELOGD.fid-7d8850_14a347986c2_33dd,POINT (16.356126349478057 48.22997598534204),9,Liechtensteinstr.-Althanstr./Rufg.,345,
AMPELOGD.fid-7d8850_14a347986c2_33de,POINT (16.379515782823965 48.23695772990749),20,Dresdner Str.-Hellwagstr.,346,
AMPELOGD.fid-7d8850_14a347986c2_33df,POINT (16.37389467408656 48.22351128210684),2,Ob.Augartenstr.-Rembrandtstr.,352,
AMPELOGD.fid-7d8850_14a347986c2_33e0,POINT (16.430872678783146 48.26637073808805),21,Siemensstr.-Richard Neutra G.,353,
AMPELOGD.fid-7d8850_14a347986c2_33e1,POINT (16.348413531698917 48.18033236423666),12,Gaudenzd. Gürtel-Max-Meidlinger-Str.,364,
AMPELOGD.fid-7d8850_14a347986c2_33e2,POINT (16.321861264059905 48.14815110917934),23,Altmannsdorfer Str.-Rossakg.,377,
AMPELOGD.fid-7d8850_14a347986c2_33e3,POINT (16.295781740608245 48.14589926310183),23,Breitenfurter Str.-Meisgeyerg.,378,
AMPELOGD.fid-7d8850_14a347986c2_33e4,POINT (16.481115238233986 48.239714579702),22,Prinzgasse-Pirquetgasse,383,
AMPELOGD.fid-7d8850_14a347986c2_33e5,POINT (16.477774505839754 48.239638299656036),22,Ziegelhofstraße-Oberfeldgasse,384,
AMPELOGD.fid-7d8850_14a347986c2_33e6,POINT (16.468689149862225 48.24302156173819),22,Süßenbrunner Straße-Oberfeldgasse,385,
AMPELOGD.fid-7d8850_14a347986c2_33e7,POINT (16.363799446427187 48.25196420046032),19,Heiligenst. Str.-Halteraug.,388,
AMPELOGD.fid-7d8850_14a347986c2_33e8,POINT (16.341448994084395 48.17668786584635),12,Eichenstr.-Längenfeldg.,395,
AMPELOGD.fid-7d8850_14a347986c2_33e9,POINT (16.397646875936534 48.19403576714122),3,Landstr. Hptstr.-Oberzellerg./Rabeng.,397,
AMPELOGD.fid-7d8850_14a347986c2_33ea,POINT (16.364178421947702 48.21889410518764),9,Porzellang.-Bergg./Jörg Mauthe Pl.,398,
AMPELOGD.fid-7d8850_14a347986c2_33eb,POINT (16.38936458266027 48.22354534890946),2,Nordbahnstr.-Am Tabor,399,
AMPELOGD.fid-7d8850_14a347986c2_33ec,POINT (16.29792077523688 48.14370790658097),23,Brunner Str.-Reklewskyg.,400,
AMPELOGD.fid-7d8850_14a347986c2_33ed,POINT (16.332999389443742 48.20940584625552),16,Thaliastr.-Kirchstetterng.,401,
AMPELOGD.fid-7d8850_14a347986c2_33ee,POINT (16.30660349656501 48.148039642110994),23,Erlaaer Str.-Gregoryg.,406,
AMPELOGD.fid-7d8850_14a347986c2_33ef,POINT (16.351419187813974 48.21186557172638),8,Florianig.-Lange G.,409,
AMPELOGD.fid-7d8850_14a347986c2_33f0,POINT (16.378193969131686 48.231725925447826),20,Wallensteinstr.-Nordwestbahnstr.,412,
AMPELOGD.fid-7d8850_14a347986c2_33f1,POINT (16.351543419143738 48.17049286065019),10,Knöllg.-Windtenstr.,414,
AMPELOGD.fid-7d8850_14a347986c2_33f2,POINT (16.35462487776087 48.238901925025374),19,Döblinger Hptstr.-Gatterburgg.,415,
AMPELOGD.fid-7d8850_14a347986c2_33f3,POINT (16.42715221458296 48.17936901825927),11,1.Haidequerstr.-Lautenschlägerg.,416,
AMPELOGD.fid-7d8850_14a347986c2_33f4,POINT (16.35983999451801 48.19223093193256),5,Margaretenstr.-Ziegelofeng.,419,
AMPELOGD.fid-7d8850_14a347986c2_33f5,POINT (16.324784981297356 48.19860452110636),15,Hütteldorfer Str.-Huglg.,420,
AMPELOGD.fid-7d8850_14a347986c2_33f6,POINT (16.406337550883592 48.28139643522793),21,Jedlersd. Str.-Strebersdf. Str./Bernr.pl.,423,
AMPELOGD.fid-7d8850_14a347986c2_33f7,POINT (16.327455264970055 48.227812856764984),18,Gersthofer Str.-Czartoryskig./Kreuzg.,424,
AMPELOGD.fid-7d8850_14a347986c2_33f8,POINT (16.2997359511927 48.18897544417735),14,Hadikg.-Badhaussteg,425,
AMPELOGD.fid-7d8850_14a347986c2_33f9,POINT (16.470766353903723 48.26033773668363),22,Herm. Gebauer-Str.-Rautenweg,429,
AMPELOGD.fid-7d8850_14a347986c2_33fa,POINT (16.39625839073802 48.18579135144198),3,Landstr. Gürtel-Landstr. Hptstr.,433,
AMPELOGD.fid-7d8850_14a347986c2_33fb,POINT (16.348470240908483 48.213218321025295),8,Laudong.-Ledererg.,435,
AMPELOGD.fid-7d8850_14a347986c2_33fc,POINT (16.306841945464125 48.214466950529335),16,Maroltingerg.-Sandleiteng.,436,
AMPELOGD.fid-7d8850_14a347986c2_33fd,POINT (16.324333132195193 48.180322905793936),12,Tivolig.-Aichholzg.,437,
AMPELOGD.fid-7d8850_14a347986c2_33fe,POINT (16.328679714578897 48.23036078948952),18,Gersthofer Str.-Währinger Str./Thimigg,439,
AMPELOGD.fid-7d8850_14a347986c2_33ff,POINT (16.418162060677876 48.1886253136706),3,Erdbergstr.-Modecenterstr.,445,
AMPELOGD.fid-7d8850_14a347986c2_3400,POINT (16.423649878371247 48.26212660255207),21,Leopoldauer Str.-Heinrich v. Buol-G.,447,
AMPELOGD.fid-7d8850_14a347986c2_3401,POINT (16.325193534981054 48.21060029711714),16,Thaliastr.-Panikeng./Feßtg.,449,
AMPELOGD.fid-7d8850_14a347986c2_3402,POINT (16.299450379108976 48.192623806830966),14,Ameisbrücke-Karlingerg.,450,
AMPELOGD.fid-7d8850_14a347986c2_3403,POINT (16.46345835223233 48.15086036510982),11,Etrichstr.-P. Hayse G. /Wopenkastr.,453,
AMPELOGD.fid-7d8850_14a347986c2_3404,POINT (16.381224715347752 48.19666266166105),3,Rennweg-Salesianerg.,457,
AMPELOGD.fid-7d8850_14a347986c2_3405,POINT (16.40318027904218 48.273842804075024),21,Trillerg.-Jedlersdorfer Str.,459,
AMPELOGD.fid-7d8850_14a347986c2_3406,POINT (16.34348387886998 48.23956076258073),19,Cottageg.-Chimanistr.,462,
AMPELOGD.fid-7d8850_14a347986c2_3407,POINT (16.325331550513592 48.17187463939007),12,Breitenfurter Str.-Zufahrt XXX Lutz,474,
AMPELOGD.fid-7d8850_14a347986c2_3408,POINT (16.34475407768346 48.221331185894066),9,Währinger Gürtel-Notusfahrt AKH,477,
AMPELOGD.fid-7d8850_14a347986c2_3409,POINT (16.31168154503643 48.211326674036656),16,Paltaufg.-Hasnerstr.,490,
AMPELOGD.fid-7d8850_14a347986c2_340a,POINT (16.35710212251433 48.1713283480959),10,Gußriegelstr.-Troststr.,493,
AMPELOGD.fid-7d8850_14a347986c2_340b,POINT (16.38290055376669 48.2420178230045),20,Engerthstr.-Stromstr.,498,
AMPELOGD.fid-7d8850_14a347986c2_340c,POINT (16.30735480861313 48.21653667693018),16,Sandleiteng.-Degeng.,499,
AMPELOGD.fid-7d8850_14a347986c2_340d,POINT (16.39688083525255 48.148427520879046),10,Laaer-Berg-Strasse-Alaudag.,501,
AMPELOGD.fid-7d8850_14a347986c2_340e,POINT (16.410222221074577 48.23512094847225),22,Donau City-L. Bernst. Donau City Str.,504,
AMPELOGD.fid-7d8850_14a347986c2_340f,POINT (16.45334030355093 48.15153366891135),11,Simmeringer Hptstr.-Pantucekg.,506,
AMPELOGD.fid-7d8850_14a347986c2_3410,POINT (16.365638534077792 48.196952633832474),4,Operng.-Schleifmühlg.,510,
AMPELOGD.fid-7d8850_14a347986c2_3411,POINT (16.386101928058093 48.20359043424549),3,Ungarg.-Beatrixg.,517,
AMPELOGD.fid-7d8850_14a347986c2_3412,POINT (16.366735883509534 48.191290587688385),4,Wiedner Hauptstr.-Gr. Neug.,523,
AMPELOGD.fid-7d8850_14a347986c2_3413,POINT (16.384198185880553 48.16181829252896),10,Altes Landgut-Abfahrt A23 Arsenal,525,
AMPELOGD.fid-7d8850_14a347986c2_3414,POINT (16.40239118471728 48.2029372784852),2,Schüttelstr.-Friedensg.,527,
AMPELOGD.fid-7d8850_14a347986c2_3415,POINT (16.381801940670403 48.2824506691034),21,Einzingerg.-Autokaderstr.,529,
AMPELOGD.fid-7d8850_14a347986c2_3416,POINT (16.371707915509646 48.171499034579604),10,Laxenburger Str.-Inzersdorfer Str.,531,
AMPELOGD.fid-7d8850_14a347986c2_3417,POINT (16.39059286217274 48.175957844341376),10,Absbergg.-Gudrunstr.,536,
AMPELOGD.fid-7d8850_14a347986c2_3418,POINT (16.396164288109482 48.201807210744555),3,Erdbergstr.-Wasserg.,540,
AMPELOGD.fid-7d8850_14a347986c2_3419,POINT (16.368537631150488 48.19617393977626),4,Favoritenstr.-Gußhausstr./Paulanerg.,543,
AMPELOGD.fid-7d8850_14a347986c2_341a,POINT (16.485858869048844 48.217529978040695),22,Siegesplatz-ON 7,545,
AMPELOGD.fid-7d8850_14a347986c2_341b,POINT (16.339695901517207 48.19660584647689),7,Neubaugürtel-ON 4,546,
AMPELOGD.fid-7d8850_14a347986c2_341c,POINT (16.38049231986101 48.228233283433525),2,Nordwestbahnstr.-Rauscherstr.,549,
AMPELOGD.fid-7d8850_14a347986c2_341d,POINT (16.410846108080246 48.25414653383161),21,Donaufelder Str.-Plankenbüchlerg.,221,
AMPELOGD.fid-7d8850_14a347986c2_341e,POINT (16.363329754042574 48.2023165638),1,Nibelungeng.-Eschenbachg.,222,
AMPELOGD.fid-7d8850_14a347986c2_341f,POINT (16.437341744655285 48.24373812072571),22,Wagramer Str.-Wintzingerodestr.,226,
AMPELOGD.fid-7d8850_14a347986c2_3420,POINT (16.272983992221093 48.17758575219331),13,Wolkersbergenstr.-Jagdschloßg.,233,
AMPELOGD.fid-7d8850_14a347986c2_3421,POINT (16.33914184365448 48.195754638722164),15,Mariahilfer Gürtel-Mariahilfer Str. 15.Bz,236,
AMPELOGD.fid-7d8850_14a347986c2_3422,POINT (16.361746960270583 48.21635383617811),9,Hörlg.-Wasag.,238,
AMPELOGD.fid-7d8850_14a347986c2_3423,POINT (16.379614922237277 48.173726631909794),10,Laaer-Berg-Strasse-Herndlg.,239,
AMPELOGD.fid-7d8850_14a347986c2_3424,POINT (16.227353148441605 48.2077041639183),14,Hauptstr.-Mauerbachstr.,240,
AMPELOGD.fid-7d8850_14a347986c2_3425,POINT (16.323912835083103 48.20683931263366),16,Herbststr.-Panikeng.,246,
AMPELOGD.fid-7d8850_14a347986c2_3426,POINT (16.42971009813662 48.1859544950527),3,Erdbergstr.-Ausfahrt A 4,247,
AMPELOGD.fid-7d8850_14a347986c2_3427,POINT (16.370717435877292 48.19303413729145),4,Favoritenstr.-Mayerhofg.,248,
AMPELOGD.fid-7d8850_14a347986c2_3428,POINT (16.420598858797213 48.29740013883876),21,Brünner Str.-Johann Weber Str.,250,
AMPELOGD.fid-7d8850_14a347986c2_3429,POINT (16.38145950609027 48.235237041947734),20,Dresdner Str.-Donaueschingenstr.,252,
AMPELOGD.fid-7d8850_14a347986c2_342a,POINT (16.45453035204963 48.265024114923975),21,Julius Ficker-Str.-Seyringer Str.,254,
AMPELOGD.fid-7d8850_14a347986c2_342b,POINT (16.39272484786967 48.235468020956276),20,Handelskai-Brigittenauer Br.,258,
AMPELOGD.fid-7d8850_14a347986c2_342c,POINT (16.341221724191463 48.2164974243152),17,Hernalser Gürtel-Hernalser Hptstr.,259,
AMPELOGD.fid-7d8850_14a347986c2_342d,POINT (16.358020884995046 48.20991639865262),1,Rathauspl.-Lichtenfelsg.,260,
AMPELOGD.fid-7d8850_14a347986c2_342e,POINT (16.341341755396968 48.21517992017444),9,Hernalser Gürtel-Alser Str.,262,
AMPELOGD.fid-7d8850_14a347986c2_342f,POINT (16.429626632301186 48.26395549934811),21,Josef Brazdovics Str.-,265,
AMPELOGD.fid-7d8850_14a347986c2_3430,POINT (16.30216445427262 48.12842738702044),23,Ketzerg.-Liesinger-Flur-G.,267,
AMPELOGD.fid-7d8850_14a347986c2_3431,POINT (16.36059807223804 48.2409837930737),19,Heiligenst. Str.-Rampeng.,268,
AMPELOGD.fid-7d8850_14a347986c2_3432,POINT (16.358501789158257 48.21152158715049),1,Rathauspl.-Felderstr.,271,
AMPELOGD.fid-7d8850_14a347986c2_3433,POINT (16.38649061089314 48.21854591069869),2,Novarag.-Zirkusg.,272,
