FID,SHAPE,BEZIRK,KREUZUNG,SE_SDO_ROWID,SE_ANNO_CAD_DATA
AMPELOGD.fid-7d8850_14a347986c2_3434,POINT (16.444508737649556 48.22736965295067),22,Donaustadtstr.-Lange Allee,273,
AMPELOGD.fid-7d8850_14a347986c2_3435,POINT (16.388412822839932 48.22791699667318),2,Nordbahnstr.-Taborstr.,274,
AMPELOGD.fid-7d8850_14a347986c2_3436,POINT (16.32654588875929 48.21936875417051),17,Hernalser Hptstr.-Rosensteing.,277,
AMPELOGD.fid-7d8850_14a347986c2_3437,POINT (16.31212578392751 48.21259255620567),16,Thaliastr.-Paltaufg.,279,
AMPELOGD.fid-7d8850_14a347986c2_3438,POINT (16.306391566774174 48.19373817625071),14,Linzer Str.-Missindstr./Diesterweg,281,
AMPELOGD.fid-7d8850_14a347986c2_3439,POINT (16.430107161420132 48.2393296306636),22,Wagramer Str.-Erzherzog Karl-Str.,286,
AMPELOGD.fid-7d8850_14a347986c2_343a,POINT (16.337111496096593 48.180920468275325),12,Niederhofstr./Steinbg.-Aßmayerg.,288,
AMPELOGD.fid-7d8850_14a347986c2_343b,POINT (16.323495930253436 48.20559488150962),16,Gablenzg.-Panikeng.,291,
AMPELOGD.fid-7d8850_14a347986c2_343c,POINT (16.341172711186267 48.240463618869335),19,Krottenbachstr.-Obkircherg.,293,
AMPELOGD.fid-7d8850_14a347986c2_343d,POINT (16.326973835646886 48.18279484097405),12,Ruckerg.-Hufelandg.,296,
AMPELOGD.fid-7d8850_14a347986c2_343e,POINT (16.33080198111477 48.2264106668437),18,Kreuzg.-Paulineng.,304,
AMPELOGD.fid-7d8850_14a347986c2_343f,POINT (16.343952139007285 48.1907852158654),6,Gumpendorfer Str.-Sonnenuhrg.,310,
AMPELOGD.fid-7d8850_14a347986c2_3440,POINT (16.36274461005276 48.16356771805706),10,Neilreichg.-Sahulkastr.,311,
AMPELOGD.fid-7d8850_14a347986c2_3441,POINT (16.305690482260868 48.2108795463987),16,Maroltingerg.-Rankg.,317,
AMPELOGD.fid-7d8850_14a347986c2_3442,POINT (16.321249120899644 48.14801466338853),23,Altmannsdorfer Str.-ON 170,321,
AMPELOGD.fid-7d8850_14a347986c2_3443,POINT (16.398790225313768 48.22238101461857),2,Lassallestr.-Harkortstr.,324,
AMPELOGD.fid-7d8850_14a347986c2_3444,POINT (16.3805900542934 48.291074134541944),21,Prager Str.-Laresg.,331,
AMPELOGD.fid-7d8850_14a347986c2_3445,POINT (16.343226994041597 48.198985890831864),7,Lindeng.-Schottenfeldg.,333,
AMPELOGD.fid-7d8850_14a347986c2_3446,POINT (16.348829400780165 48.240903056486054),19,Krottenbachstr.-Billrothstr./Pyrkerg.,335,
AMPELOGD.fid-7d8850_14a347986c2_3447,POINT (16.39964783066621 48.13795056130408),10,Laaer-Berg-Strasse-Ober Laaer Str./Leopd.St,337,
AMPELOGD.fid-7d8850_14a347986c2_3448,POINT (16.390444875227832 48.21057562208781),3,Löweng.-Untere Viaduktg.,339,
AMPELOGD.fid-7d8850_14a347986c2_3449,POINT (16.352100028135617 48.18774826060003),5,Reinprechtsd. Str.-Margaretenstr.,593,
AMPELOGD.fid-7d8850_14a347986c2_344a,POINT (16.279600015726786 48.16324389929839),13,Speisinger Strasse-Riedelg.,594,
AMPELOGD.fid-7d8850_14a347986c2_344b,POINT (16.28099394182079 48.19219547727911),14,Hadikg.-Guldenbr./Guldeng.,597,
AMPELOGD.fid-7d8850_14a347986c2_344c,POINT (16.32270588981691 48.13787852530888),23,Perfektastr.-ON 10,598,
AMPELOGD.fid-7d8850_14a347986c2_344d,POINT (16.319409189072754 48.20117700015739),15,Johnstr.-Oeverseestr.,600,
AMPELOGD.fid-7d8850_14a347986c2_344e,POINT (16.409683939161887 48.28507709816767),21,Jedlersd. Str.-Hanreiterg.,601,
AMPELOGD.fid-7d8850_14a347986c2_344f,POINT (16.412071615560443 48.236127007645),22,Donau City-L. Bernst. Aus. ACV,606,
AMPELOGD.fid-7d8850_14a347986c2_3450,POINT (16.31554813805201 48.2235221572321),17,Hernalser Hptstr.-Heigerleinstr.,610,
AMPELOGD.fid-7d8850_14a347986c2_3451,POINT (16.264147164541807 48.201150682399444),14,Linzer Str.-Bahnhofstr.,611,
AMPELOGD.fid-7d8850_14a347986c2_3452,POINT (16.336905038170805 48.20264858765303),15,Neubaugürtel-Sorbaitg.,616,
AMPELOGD.fid-7d8850_14a347986c2_3453,POINT (16.310658064461784 48.21148608134487),16,Hutteng.-Hasnerstr.,626,
AMPELOGD.fid-7d8850_14a347986c2_3454,POINT (16.33891638687459 48.176153489354945),12,Eichenstr.-ON 8-26,628,
AMPELOGD.fid-7d8850_14a347986c2_3455,POINT (16.260841970777545 48.20182305682497),14,Linzer Str.-Rosentalg.,631,
AMPELOGD.fid-7d8850_14a347986c2_3456,POINT (16.469231575599537 48.22407978936997),22,Erzherzog Karl-Str.-Zschokkeg.,720,
AMPELOGD.fid-7d8850_14a347986c2_3457,POINT (16.273210604549952 48.18767383875848),13,Hietzinger Hptstr.-Testarellog.,724,
AMPELOGD.fid-7d8850_14a347986c2_3458,POINT (16.408078993047976 48.223337298689444),2,Handelskai-Wachaustr.,726,
AMPELOGD.fid-7d8850_14a347986c2_3459,POINT (16.464402079983195 48.26184381485917),22,Rautenweg-Percostr./Obdachg.,731,
AMPELOGD.fid-7d8850_14a347986c2_345a,POINT (16.348953468267265 48.20424640543215),7,Burgg.-Neubaug.,732,
AMPELOGD.fid-7d8850_14a347986c2_345b,POINT (16.338571759755222 48.181509501423264),12,Längenfeldg.-Steinbauerg.,733,
AMPELOGD.fid-7d8850_14a347986c2_345c,POINT (16.387202309491446 48.240649574331954),20,Handelskai-Milleniumstower,734,
AMPELOGD.fid-7d8850_14a347986c2_345d,POINT (16.38605660373767 48.24173941559425),20,Handelskai-Durchlaufstr.,736,
AMPELOGD.fid-7d8850_14a347986c2_345e,POINT (16.267545691401946 48.18792097346235),13,Hietzinger Hptstr.-Glasauerg.,737,
AMPELOGD.fid-7d8850_14a347986c2_345f,POINT (16.334422096415256 48.1752142607076),12,Eichenstr.-Hoffmeisterg.,741,
AMPELOGD.fid-7d8850_14a347986c2_3460,POINT (16.40423149282567 48.19290495078856),3,Schlachthausg.-,743,
AMPELOGD.fid-7d8850_14a347986c2_3461,POINT (16.318933410646274 48.2115612653583),16,Thaliastr.-Wattg.,744,
AMPELOGD.fid-7d8850_14a347986c2_3462,POINT (16.473830117950193 48.158915178075304),11,Kaiser-Ebersd. Str.-Münnichplatz,745,
AMPELOGD.fid-7d8850_14a347986c2_3463,POINT (16.342130815716928 48.21849494107936),18,Währinger Gürtel-Leo Slezak G.,746,
AMPELOGD.fid-7d8850_14a347986c2_3464,POINT (16.332559974480322 48.14583605295106),23,Triester Str.-Rossakg.,747,
AMPELOGD.fid-7d8850_14a347986c2_3465,POINT (16.385041325799794 48.21689800079206),2,Rotensterng.-Zirkusg.,748,
AMPELOGD.fid-7d8850_14a347986c2_3466,POINT (16.281203101948922 48.16836183143047),13,Wolkersbergenstr.-Jakob-Stainer-G.,750,
AMPELOGD.fid-7d8850_14a347986c2_3467,POINT (16.48112002472522 48.21726378693717),22,Langobardenstr.-Gleisquerung,751,
AMPELOGD.fid-7d8850_14a347986c2_3468,POINT (16.435099274238343 48.20392855210749),2,Handelskai-Praterbr.Unb.Gasse 4 Ri .Nord,752,
AMPELOGD.fid-7d8850_14a347986c2_3469,POINT (16.418811589804676 48.229600043799415),,Schüttaustr.-Goethehof,754,
AMPELOGD.fid-7d8850_14a347986c2_346a,POINT (16.461211860414902 48.237806130608156),22,Hirschstettner Str.-Franz Fellner Gasse,755,
AMPELOGD.fid-7d8850_14a347986c2_346b,POINT (16.382462530639913 48.1475770530131),10,Favoritenstr.-ON 260,756,
AMPELOGD.fid-7d8850_14a347986c2_346c,POINT (16.365463020018435 48.25478654312141),19,Heiligenst. Str.-Grinzinger Str.,758,
AMPELOGD.fid-7d8850_14a347986c2_346d,POINT (16.469468241524606 48.167216596824),11,Landwehrstr.-Margetinstr.,762,
AMPELOGD.fid-7d8850_14a347986c2_346e,POINT (16.321401606647438 48.24328439263935),19,Krottenbachstr.-Felix-Dahn-Str.,773,
AMPELOGD.fid-7d8850_14a347986c2_346f,POINT (16.359306312711038 48.22170105919722),9,Liechtensteinstr.-Fürsteng.,775,
AMPELOGD.fid-7d8850_14a347986c2_3470,POINT (16.38678651197493 48.23050946006128),20,Dresdner Str.-Innstr.,776,
AMPELOGD.fid-7d8850_14a347986c2_3471,POINT (16.347590628909046 48.181407236689196),12,Gaudenzd. Gürtel-Flurschützstr.,777,
AMPELOGD.fid-7d8850_14a347986c2_3472,POINT (16.375066727141196 48.170842516707374),10,Inzersdorfer Str.-Leibnizg.,778,
AMPELOGD.fid-7d8850_14a347986c2_3473,POINT (16.309933301077592 48.14903546255121),23,A.Baumgartner-Str.-Erlaaer Platz/Block C,783,
AMPELOGD.fid-7d8850_14a347986c2_3474,POINT (16.389017549334337 48.23899293780487),20,Handelskai-Donaueschingenstr.,785,
AMPELOGD.fid-7d8850_14a347986c2_3475,POINT (16.365894254090946 48.23355250514799),20,Klosterneuburger Str.-Pappenheimg.,786,
AMPELOGD.fid-7d8850_14a347986c2_3476,POINT (16.32616893838354 48.17326708275985),12,Edelsinnstr.-Ruckerg,787,
AMPELOGD.fid-7d8850_14a347986c2_3477,POINT (16.3698305766664 48.22605854050599),20,Gaußpl.-Obere Donaustr.,788,
AMPELOGD.fid-7d8850_14a347986c2_3478,POINT (16.43816768224809 48.25960123630913),21,Eipeldauerstr.-Zehdeng.,791,
AMPELOGD.fid-7d8850_14a347986c2_3479,POINT (16.368046992116863 48.226079253792584),20,Brigittenauer Lände-Württembergg,793,
AMPELOGD.fid-7d8850_14a347986c2_347a,POINT (16.325912364470437 48.1741464185682),12,Ruckerg.-Hohenbergstr.,795,
AMPELOGD.fid-7d8850_14a347986c2_347b,POINT (16.330297425592153 48.20454492952354),16,Gablenzg.-Fröbelg./MarkgrafR.Str,798,
AMPELOGD.fid-7d8850_14a347986c2_347c,POINT (16.444054177663233 48.21839608084795),22,Donaustadtstr.-Neuhaufeng.,801,
AMPELOGD.fid-7d8850_14a347986c2_347d,POINT (16.301995876644032 48.154408390024),23,Breitenfurter Str.-ON 239,803,
AMPELOGD.fid-7d8850_14a347986c2_347e,POINT (16.33771211315024 48.17872836340216),12,Flurschützstr.-Wilhelmstr/Aßmayerg.,804,
AMPELOGD.fid-7d8850_14a347986c2_347f,POINT (16.36279462120506 48.21682771685822),9,Liechtensteinstr.-Hörlg.,811,
AMPELOGD.fid-7d8850_14a347986c2_3480,POINT (16.27987829506278 48.15830332272655),23,Rosenhügelstr.-Karl Schwed-G.,812,
AMPELOGD.fid-7d8850_14a347986c2_3481,POINT (16.33677732922064 48.22831229534216),18,Aumannplatz-,814,
AMPELOGD.fid-7d8850_14a347986c2_3482,POINT (16.31725756206872 48.151150311732586),23,A.Baumgartner-Str.-Wohnparkstr.,817,
AMPELOGD.fid-7d8850_14a347986c2_3483,POINT (16.38098463908108 48.19900485312651),3,Neulingg.-Salesianerg.,820,
AMPELOGD.fid-7d8850_14a347986c2_3484,POINT (16.415422738760466 48.17522392384122),11,Simmeringer Hptstr.-Gottschalkg.,822,
AMPELOGD.fid-7d8850_14a347986c2_3485,POINT (16.341641924166144 48.21729329960989),18,Währinger Gürtel-Jörgerstr.,825,
AMPELOGD.fid-7d8850_14a347986c2_3486,POINT (16.36261961983913 48.24894342344573),19,Heiligenst. Str.-12.Februar Pl.,829,
AMPELOGD.fid-7d8850_14a347986c2_3487,POINT (16.397562562255604 48.14548635761411),10,Laaer-Berg-Strasse-Fr. Koci-Str.,834,
AMPELOGD.fid-7d8850_14a347986c2_3488,POINT (16.35713788420726 48.23655203621314),19,Heiligenst. Str.-Radlmayerg.,835,
AMPELOGD.fid-7d8850_14a347986c2_3489,POINT (16.32775701080816 48.20625284926884),16,Herbststr.-Habicherg.,836,
AMPELOGD.fid-7d8850_14a347986c2_348a,POINT (16.33010654611881 48.171777534888385),12,Wienerbergstr.-Wittmayerg./Darnautg.,837,
AMPELOGD.fid-7d8850_14a347986c2_348b,POINT (16.31805312048873 48.20900931782919),16,Koppstr.-Possingerg.,838,
AMPELOGD.fid-7d8850_14a347986c2_348c,POINT (16.31022518472723 48.21019771287421),16,Hutteng.-Rankg.,839,
AMPELOGD.fid-7d8850_14a347986c2_348d,POINT (16.313799682829263 48.14086687366669),23,Carlbergerg.-Canevalestr. / Ziviltechniker,842,
AMPELOGD.fid-7d8850_14a347986c2_348e,POINT (16.385332117679333 48.17705631444446),10,Gudrunstr.-Steudelg.,843,
AMPELOGD.fid-7d8850_14a347986c2_348f,POINT (16.25784335864868 48.13630701345538),23,Willerg.-Ambrosweg,844,
AMPELOGD.fid-7d8850_14a347986c2_3490,POINT (16.344831500327537 48.18770947534351),5,Schönbrunner Str.-St. Johann-G.,634,
AMPELOGD.fid-7d8850_14a347986c2_3491,POINT (16.34955186092646 48.24514215193748),19,Ruthg.-Silberg.,639,
AMPELOGD.fid-7d8850_14a347986c2_3492,POINT (16.366162555315462 48.24506175079164),19,Muthg.-Gunoldstr.,644,
AMPELOGD.fid-7d8850_14a347986c2_3493,POINT (16.283349136631216 48.147518175323754),23,Endresstr.-Rudolf Zeller-G.,647,
AMPELOGD.fid-7d8850_14a347986c2_3494,POINT (16.41690494315354 48.231009870479525),22,Schüttaustr.-Rampe 300/A.Kaiserm.D.,653,
AMPELOGD.fid-7d8850_14a347986c2_3495,POINT (16.39457939143669 48.12425807908542),10,Himberger Str.-Leopoldsd.Str.,655,
AMPELOGD.fid-7d8850_14a347986c2_3496,POINT (16.36287436488904 48.20178040722302),6,Gumpendorfer Str.-Getreidemarkt,656,
AMPELOGD.fid-7d8850_14a347986c2_3497,POINT (16.400289491814814 48.26208599841623),21,Brünner Str.-Peitlg.,661,
AMPELOGD.fid-7d8850_14a347986c2_3498,POINT (16.375925250144714 48.173207442664264),10,Davidg.-Leibnizg.,663,
AMPELOGD.fid-7d8850_14a347986c2_3499,POINT (16.333452844760828 48.192808928553646),15,Mariahilfer Str.-Sperrg./Talg.,664,
AMPELOGD.fid-7d8850_14a347986c2_349a,POINT (16.258038897529353 48.19734932429498),13,Wientalstr.-Rußpekg.,666,
AMPELOGD.fid-7d8850_14a347986c2_349b,POINT (16.452910874754675 48.225702813588704),22,Langobardenstr.-Stadlauer Strasse,667,
AMPELOGD.fid-7d8850_14a347986c2_349c,POINT (16.351760042288394 48.21900502003194),9,Lazarettg.-Spitalg./Senseng.,670,
AMPELOGD.fid-7d8850_14a347986c2_349d,POINT (16.3738475910037 48.19373578956613),4,Argentinierstr.-Plößlg.,674,
AMPELOGD.fid-7d8850_14a347986c2_349e,POINT (16.385506946408192 48.19483914740357),3,Rennweg-Jacquing.,675,
AMPELOGD.fid-7d8850_14a347986c2_349f,POINT (16.378622584641956 48.188745680316224),4,Weyringerg.-Mommseng.,678,
AMPELOGD.fid-7d8850_14a347986c2_34a0,POINT (16.4396346659197 48.26603277327037),21,Julius Ficker-Str.-Großfeldstr.,679,
AMPELOGD.fid-7d8850_14a347986c2_34a1,POINT (16.31446498984138 48.223883393795106),17,Hernalser Hptstr.-J.Meinl G./Beringg.,686,
AMPELOGD.fid-7d8850_14a347986c2_34a2,POINT (16.36834457015945 48.228643836262684),20,Wallensteinstr.-Klosterneub. Str.,687,
AMPELOGD.fid-7d8850_14a347986c2_34a3,POINT (16.377521835916617 48.229666740356045),20,Rauscherstr.-Wasnerg.,692,
AMPELOGD.fid-7d8850_14a347986c2_34a4,POINT (16.35484621638833 48.2330664246455),19,Döblinger Gürtel-Glatzg.,694,
AMPELOGD.fid-7d8850_14a347986c2_34a5,POINT (16.389959973143775 48.220845415986105),2,Nordbahnstr.-Mühlfeldg.,700,
AMPELOGD.fid-7d8850_14a347986c2_34a6,POINT (16.31890558480636 48.213497041132875),16,Wattg.-Ottakringer Str.,704,
AMPELOGD.fid-7d8850_14a347986c2_34a7,POINT (16.40194943995049 48.187085500842926),3,Rennweg-Grasbergerg.,709,
AMPELOGD.fid-7d8850_14a347986c2_34a8,POINT (16.27100351421023 48.15459342012483),23,Speisinger Strasse-F.Asenbauer-G.,710,
AMPELOGD.fid-7d8850_14a347986c2_34a9,POINT (16.3048642167198 48.20842472803911),16,Maroltingerg.-Joachimsthalerpl.,712,
AMPELOGD.fid-7d8850_14a347986c2_34aa,POINT (16.307580440462246 48.21781259308568),16,Sandleiteng.-Wilhelminenstr.,718,
AMPELOGD.fid-7d8850_14a347986c2_34ab,POINT (16.394655254282668 48.20565986068433),3,Löweng.-Rasumofskyg./Marxerg.,562,
AMPELOGD.fid-7d8850_14a347986c2_34ac,POINT (16.469271401022382 48.19907197463276),22,Biberhaufenweg-Naufahrtweg,565,
AMPELOGD.fid-7d8850_14a347986c2_34ad,POINT (16.33775950261626 48.23709741221408),19,Peter Jordan-Str.-Gregor Mendel-Str.,566,
AMPELOGD.fid-7d8850_14a347986c2_34ae,POINT (16.366255489770758 48.19845046965555),4,Operng.-Schaurhoferg./Faulmg.,570,
AMPELOGD.fid-7d8850_14a347986c2_34af,POINT (16.356317900804076 48.17544577037599),10,Knöllg.-Davidg.,574,
AMPELOGD.fid-7d8850_14a347986c2_34b0,POINT (16.36505118256023 48.17252442652647),10,Neilreichg.-Inzersdorfer Str.,575,
AMPELOGD.fid-7d8850_14a347986c2_34b1,POINT (16.363133194008864 48.250250632330186),19,Heiligenst. Str.-Mooslackeng.,576,
AMPELOGD.fid-7d8850_14a347986c2_34b2,POINT (16.34578798409718 48.178426690161054),12,Eichenstr.-Wolfgangg.,577,
AMPELOGD.fid-7d8850_14a347986c2_34b3,POINT (16.41289566247091 48.259568957775684),21,Katsushikastr.-Leopoldauer Str.,581,
AMPELOGD.fid-7d8850_14a347986c2_34b4,POINT (16.309010061589184 48.167271773300044),12,Hetzendorfer Str.-Schönbrunner Allee,588,
AMPELOGD.fid-7d8850_14a347986c2_34b5,POINT (16.360893792604678 48.15961335110832),10,Neilreichg.-Sibeliusstr.,589,
AMPELOGD.fid-7d8850_14a347986c2_34b6,POINT (16.34074671502736 48.14882123720056),23,Sterngasse-Auffahrt A2,590,
AMPELOGD.fid-7d8850_14a347986c2_34b7,POINT (16.37711296114219 48.194542348877725),3,Prinz Eugen-Str.-Plößlg.,591,
AMPELOGD.fid-7d8850_14a347986c2_34b8,POINT (16.5226805141067 48.21463133937012),22,Eßlinger Hauptstr.-ON 76,973,
AMPELOGD.fid-7d8850_14a347986c2_34b9,POINT (16.342422269005713 48.217194334224125),9,Währinger Gürtel-Lazarettg.,974,
AMPELOGD.fid-7d8850_14a347986c2_34ba,POINT (16.42823388612448 48.26706885865324),21,Siemensstr.-Heinrich v. Buol-G.,975,
AMPELOGD.fid-7d8850_14a347986c2_34bb,POINT (16.435752261683653 48.26301506632988),21,Leopoldauer Platz-Siemensstr.,976,
AMPELOGD.fid-7d8850_14a347986c2_34bc,POINT (16.324153366529483 48.161633324987434),12,Am Schöpfwerk-An d.Eisteichen,977,
AMPELOGD.fid-7d8850_14a347986c2_34bd,POINT (16.36688138737229 48.192146611753),4,Wiedner Hauptstr.-Mayerhofg.,986,
AMPELOGD.fid-7d8850_14a347986c2_34be,POINT (16.34050020263969 48.21515630379296),17,Hernalser Gürtel-Ottakringer Str.,988,
AMPELOGD.fid-7d8850_14a347986c2_34bf,POINT (16.413766697416968 48.187548104725124),3,Franzosengraben-Baumg.,991,
AMPELOGD.fid-7d8850_14a347986c2_34c0,POINT (16.337662472606986 48.1951887270745),15,Mariahilfer Str.-Gerstnerstr./Palmg.,992,
AMPELOGD.fid-7d8850_14a347986c2_34c1,POINT (16.34375378747026 48.21523545157766),8,Alser Str.-Hebrag.,999,
AMPELOGD.fid-7d8850_14a347986c2_34c2,POINT (16.351733918486428 48.202204606818256),7,Siebensterng.-Kircheng.,1004,
AMPELOGD.fid-7d8850_14a347986c2_34c3,POINT (16.34862426372988 48.21193614801387),8,Florianig.-Ledererg.,1005,
AMPELOGD.fid-7d8850_14a347986c2_34c4,POINT (16.318413927825585 48.19620757354639),15,Johnstr.-Märzstr.,1006,
AMPELOGD.fid-7d8850_14a347986c2_34c5,POINT (16.339766523534127 48.24053049184659),19,Krottenbachstr.-Friedlg.,1008,
AMPELOGD.fid-7d8850_14a347986c2_34c6,POINT (16.352495696629955 48.17988072406012),5,Margaretengürtel-ON 43,1009,
AMPELOGD.fid-7d8850_14a347986c2_34c7,POINT (16.303778442571094 48.17034239705743),12,Elisabethallee-Graf Seilern-G.,1011,
AMPELOGD.fid-7d8850_14a347986c2_34c8,POINT (16.338897604756905 48.208499159542995),7,Lerchenf. Gürtel-Lerchenf. Str.,1014,
AMPELOGD.fid-7d8850_14a347986c2_34c9,POINT (16.355866682609488 48.220505074021396),9,Währinger Str.-Senseng./Boltzmanng.,1017,
AMPELOGD.fid-7d8850_14a347986c2_34ca,POINT (16.39867482507414 48.1928621386997),3,Landstr. Hptstr.-Petrusg.,1020,
AMPELOGD.fid-7d8850_14a347986c2_34cb,POINT (16.280806889854116 48.13194395692684),,Ketzerg.-Perchtoldsd. Str.,1023,
AMPELOGD.fid-7d8850_14a347986c2_34cc,POINT (16.33943905342974 48.197296252896706),7,Neubaugürtel-Sofienspital,1032,
AMPELOGD.fid-7d8850_14a347986c2_34cd,POINT (16.387397905978172 48.199048302753916),3,Ungarg.-Neulingg.,1033,
AMPELOGD.fid-7d8850_14a347986c2_34ce,POINT (16.32296561459589 48.14366474356281),23,Altmannsdorfer Str.-Goldhammerg.,1035,
