FID,SHAPE,BEZIRK,KREUZUNG,SE_SDO_ROWID,SE_ANNO_CAD_DATA
AMPELOGD.fid-7d8850_14a347986c2_34cf,POINT (16.37658269000592 48.188521047813055),4,Argentinierstr.-Weyringerg.,1038,
AMPELOGD.fid-7d8850_14a347986c2_34d0,POINT (16.39419631575704 48.234389279110935),20,Handelskai-Innstr.,1039,
AMPELOGD.fid-7d8850_14a347986c2_34d1,POINT (16.40377669435177 48.17480419653158),11,Geiselbergstr.-Kremenetzkyg.,1040,
AMPELOGD.fid-7d8850_14a347986c2_34d2,POINT (16.320486773065383 48.21926188438081),17,Wattg.-Marieng./Albrechtskrg.,1046,
AMPELOGD.fid-7d8850_14a347986c2_34d3,POINT (16.374183534418112 48.22375094412354),2,Ob.Augartenstr.-Rembrandtstr.,1047,
AMPELOGD.fid-7d8850_14a347986c2_34d4,POINT (16.46141937860358 48.14845259032237),11,Simmeringer Hptstr.-Etrichstr.,1048,
AMPELOGD.fid-7d8850_14a347986c2_34d5,POINT (16.403697906749237 48.26796048744412),21,Brünner Str.-ON 59,1049,
AMPELOGD.fid-7d8850_14a347986c2_34d6,POINT (16.302422309677358 48.168846100072805),12,Hetzendorfer Str.-Rosenhügelstr.,1053,
AMPELOGD.fid-7d8850_14a347986c2_34d7,POINT (16.32304760471959 48.19037268310552),15,Mariahilfer Str.-Anschützg.,1055,
AMPELOGD.fid-7d8850_14a347986c2_34d8,POINT (16.341114470553933 48.198701638546176),7,Kaiserstr.-Stollg.,1057,
AMPELOGD.fid-7d8850_14a347986c2_34d9,POINT (16.461170963814247 48.2627727203643),22,Rautenweg-Tillmanng,1058,
AMPELOGD.fid-7d8850_14a347986c2_34da,POINT (16.434370419804214 48.25082107062302),22,Donaufelder Str.-Attemsg.,1059,
AMPELOGD.fid-7d8850_14a347986c2_34db,POINT (16.355373063114236 48.131761698532095),23,Laxenburger Str.-Vorarlberger Allee,1061,
AMPELOGD.fid-7d8850_14a347986c2_34dc,POINT (16.331739135495955 48.20564602790915),16,Kirchstetterng.-Herbststr.,1064,
AMPELOGD.fid-7d8850_14a347986c2_34dd,POINT (16.355676048826002 48.244599434282044),19,Barawitzkag.-Hohe Warte,1065,
AMPELOGD.fid-7d8850_14a347986c2_34de,POINT (16.38235423312326 48.160234529111825),10,Altes Landgut-Abfahrt A23 Inzersdorf,1068,
AMPELOGD.fid-7d8850_14a347986c2_34df,POINT (16.374392733592465 48.163966870962525),10,Grenzackerstr.-Daumeg.,1073,
AMPELOGD.fid-7d8850_14a347986c2_34e0,POINT (16.4426795053237 48.15438475537575),11,Simmeringer Hptstr.-2.Tor,1074,
AMPELOGD.fid-7d8850_14a347986c2_34e1,POINT (16.387115421111158 48.19715985801208),3,Ungarg.-Barichg.,1077,
AMPELOGD.fid-7d8850_14a347986c2_34e2,POINT (16.291917751460765 48.15289805088159),23,Atzgersdorfer Str.-Endemanng.,1078,
AMPELOGD.fid-7d8850_14a347986c2_34e3,POINT (16.307258738790214 48.2203587464171),16,Sandleiteng.-Lobmeyrg./Nietzschepl.,1088,
AMPELOGD.fid-7d8850_14a347986c2_34e4,POINT (16.398123615583994 48.258410270856494),21,Brünner Str.-Schloßhofer Str.,1089,
AMPELOGD.fid-7d8850_14a347986c2_34e5,POINT (16.31948775064814 48.21620128177691),16,Wattg.-Wilhelminenstr.,1091,
AMPELOGD.fid-7d8850_14a347986c2_34e6,POINT (16.342889641145867 48.218354964863586),9,Währinger Gürtel-Borschkeg.,1094,
AMPELOGD.fid-7d8850_14a347986c2_34e7,POINT (16.38698705606118 48.216117537839004),2,Praterstr.-Rotensterng.,1095,
AMPELOGD.fid-7d8850_14a347986c2_34e8,POINT (16.328364437527558 48.15239473051309),23,A.Baumgartner-Str.-Gutheil Schoder-G/Schwarzenhaidestr.,1097,
AMPELOGD.fid-7d8850_14a347986c2_34e9,POINT (16.38452010078814 48.2044415074682),3,Invalidenstr.-Ungarg.,1099,
AMPELOGD.fid-7d8850_14a347986c2_34ea,POINT (16.374498683081036 48.16849097644017),10,Troststr.-Ettenreichg.,1100,
AMPELOGD.fid-7d8850_14a347986c2_34eb,POINT (16.411313103656585 48.235714389038115),22,Donau City-L. Bernst. Zuf. ACV,1101,
AMPELOGD.fid-7d8850_14a347986c2_34ec,POINT (16.255090250803843 48.202687532415304),14,Linzer Str.-Bujattig.,1108,
AMPELOGD.fid-7d8850_14a347986c2_34ed,POINT (16.339454446133683 48.148976416606736),23,Sterngasse-Klingerstr.,1112,
AMPELOGD.fid-7d8850_14a347986c2_34ee,POINT (16.375494160880745 48.2815851752276),21,Einzingerg.-Vohburgg.,1114,
AMPELOGD.fid-7d8850_14a347986c2_34ef,POINT (16.418279548075777 48.272185017348576),21,Siemensstr.-Ruthnerg.,1122,
AMPELOGD.fid-7d8850_14a347986c2_34f0,POINT (16.39222998396082 48.26049366538852),21,Tetmayerg.-,1125,
AMPELOGD.fid-7d8850_14a347986c2_34f1,POINT (16.38436837347039 48.17470949103731),10,Quellenstr.-Steudelg.,1128,
AMPELOGD.fid-7d8850_14a347986c2_34f2,POINT (16.31325702385759 48.15024743727349),23,A.Baumgartner-Str.-Ausfahrt Wohnblock B,1129,
AMPELOGD.fid-7d8850_14a347986c2_34f3,POINT (16.33654645436973 48.22396410908295),18,Kreuzg.-Teschnerg.,1131,
AMPELOGD.fid-7d8850_14a347986c2_34f4,POINT (16.41560780493148 48.20158801714358),2,Stadionallee-Lusthausstr.,1132,
AMPELOGD.fid-7d8850_14a347986c2_34f5,POINT (16.529689077219196 48.212661305573576),22,Eßlinger Hauptstr.-Schafflerhofstr.,1133,
AMPELOGD.fid-7d8850_14a347986c2_34f6,POINT (16.344026503772167 48.185501700709175),12,Gaudenzd. Gürtel-Arndtstr.,1137,
AMPELOGD.fid-7d8850_14a347986c2_34f7,POINT (16.326950524495395 48.18001962162102),12,Ruckerg.-Tivolig.,1141,
AMPELOGD.fid-7d8850_14a347986c2_34f8,POINT (16.399082190301176 48.26001708569869),21,Brünner Str.-Angerer Str./H.Bahr St,1143,
AMPELOGD.fid-7d8850_14a347986c2_34f9,POINT (16.379808624440646 48.170354635186385),10,Favoritenstr.-Kennerg./Inzersd.Str.,1144,
AMPELOGD.fid-7d8850_14a347986c2_34fa,POINT (16.459872434621666 48.24078628537786),22,Wr. Nordrandstr.-AS-Hirschstetten,1150,
AMPELOGD.fid-7d8850_14a347986c2_34fb,POINT (16.368121919313584 48.18873443027116),4,Rainerg.-Schönburgstr.,1157,
AMPELOGD.fid-7d8850_14a347986c2_34fc,POINT (16.37516206141461 48.22264292869293),2,Ob.Augartenstr.-Unt. Augartenstr.,1160,
AMPELOGD.fid-7d8850_14a347986c2_34fd,POINT (16.405074545447885 48.27736211053952),21,Jedlersd. Str.-Frauenstiftg.,1161,
AMPELOGD.fid-7d8850_14a347986c2_34fe,POINT (16.40768685605987 48.23474541089963),22,Leonard Bernstein Str.-Wallenbergg.,1164,
AMPELOGD.fid-7d8850_14a347986c2_34ff,POINT (16.41419915617519 48.286289044413266),21,Brünner Str.-Empergerg.,1169,
AMPELOGD.fid-7d8850_14a347986c2_3500,POINT (16.3857106305066 48.191119831324485),3,Fasang.-Kölblg.,1170,
AMPELOGD.fid-7d8850_14a347986c2_3501,POINT (16.45317110364378 48.26264998225035),22,Wagramer Str.-Maculang./Aderklaer St,1175,
AMPELOGD.fid-7d8850_14a347986c2_3502,POINT (16.342057173598945 48.2251240697906),18,Martinstr.-Schulg.,1176,
AMPELOGD.fid-7d8850_14a347986c2_3503,POINT (16.33957162635418 48.180326866746306),12,Längenfeldg.-Böckhg.,1177,
AMPELOGD.fid-7d8850_14a347986c2_3504,POINT (16.35700672290923 48.22490756049114),9,Alserbachstr.-Liechtensteinstr.,1178,
AMPELOGD.fid-7d8850_14a347986c2_3505,POINT (16.42280903334244 48.30118932677018),21,Brünner Str.-Eberescheng.,847,
AMPELOGD.fid-7d8850_14a347986c2_3506,POINT (16.22620393806303 48.20346478217117),14,Wientalstr.-Ausfahrt MA 28,848,
AMPELOGD.fid-7d8850_14a347986c2_3507,POINT (16.27128026474536 48.1990971905322),14,Linzer Str.-Hütteldorfer Str.,849,
AMPELOGD.fid-7d8850_14a347986c2_3508,POINT (16.30724443738764 48.12777397030417),23,Ketzerg.-Lemböckg.,851,
AMPELOGD.fid-7d8850_14a347986c2_3509,POINT (16.37893049669896 48.2202254296661),2,Ob.Augartenstr.-Gr. Sperlg.,852,
AMPELOGD.fid-7d8850_14a347986c2_350a,POINT (16.40034481138694 48.22531642022829),2,Vorgartenstr.-Walcherstr.,853,
AMPELOGD.fid-7d8850_14a347986c2_350b,POINT (16.41135979061212 48.26060594260737),21,Katsushikastr.-Steinheilg.,861,
AMPELOGD.fid-7d8850_14a347986c2_350c,POINT (16.36750910719396 48.18841147362926),4,Rainerg.-Johann-Strauß-G.,865,
AMPELOGD.fid-7d8850_14a347986c2_350d,POINT (16.31719952064273 48.206555122662664),16,Gablenzg.-Possingerg.,867,
AMPELOGD.fid-7d8850_14a347986c2_350e,POINT (16.340066134288467 48.17935953963053),12,Längenfeldg.-Flurschützstr.,869,
AMPELOGD.fid-7d8850_14a347986c2_350f,POINT (16.37032170650605 48.23273064689659),20,Jägerstr.-Brigittapl.,870,
AMPELOGD.fid-7d8850_14a347986c2_3510,POINT (16.399664230961438 48.198945493102265),3,Erdbergstr.-Haidingerg.,872,
AMPELOGD.fid-7d8850_14a347986c2_3511,POINT (16.44648832165931 48.23255069753791),22,Erzherzog Karl-Str.-Siebenbürgerstr./V.K.S,875,
AMPELOGD.fid-7d8850_14a347986c2_3512,POINT (16.29698789154407 48.19741187444863),14,Hütteldorfer Str.-Ameisbachzeile,877,
AMPELOGD.fid-7d8850_14a347986c2_3513,POINT (16.354342069046933 48.231451697866724),9,Nußdorfer Str.-Latschkag.,878,
AMPELOGD.fid-7d8850_14a347986c2_3514,POINT (16.349006275900233 48.23706018286723),19,Billrothstr.-P.Jordan-Str./Gym.Str.,882,
AMPELOGD.fid-7d8850_14a347986c2_3515,POINT (16.41753726621746 48.271409353171165),21,Ruthnerg.-Siemensplatz,883,
AMPELOGD.fid-7d8850_14a347986c2_3516,POINT (16.36985041576726 48.22644148903051),20,Gaußpl.-Klosterneuburger Str.,886,
AMPELOGD.fid-7d8850_14a347986c2_3517,POINT (16.315809040112885 48.199049452277364),15,Hütteldorfer Str.-ON 95-109,887,
AMPELOGD.fid-7d8850_14a347986c2_3518,POINT (16.363451390973935 48.19529680905437),4,Margaretenstr.-Heumühlg.,892,
AMPELOGD.fid-7d8850_14a347986c2_3519,POINT (16.3930138878556 48.25246271883756),21,Floridsdorfer Hauptstr.-Fännerg.,894,
AMPELOGD.fid-7d8850_14a347986c2_351a,POINT (16.275279608365715 48.17401334944704),13,Versorgungsheimpl.-,896,
AMPELOGD.fid-7d8850_14a347986c2_351b,POINT (16.390226853312722 48.219711073410366),2,Nordbahnstr.-Kleine Stadtgutg.,898,
AMPELOGD.fid-7d8850_14a347986c2_351c,POINT (16.46473540141394 48.225658081784374),22,Erzherzog Karl-Str.-Hartlebeng./Salbeig.,900,
AMPELOGD.fid-7d8850_14a347986c2_351d,POINT (16.43267053750105 48.15955069845746),11,Simmeringer Hptstr.-Weichseltalweg,903,
AMPELOGD.fid-7d8850_14a347986c2_351e,POINT (16.3749025260183 48.23091878125032),20,Wallensteinstr.-Rauscherstr.,908,
AMPELOGD.fid-7d8850_14a347986c2_351f,POINT (16.325292130744778 48.194681288254316),15,Felberstr.-Holocherg.,909,
AMPELOGD.fid-7d8850_14a347986c2_3520,POINT (16.28477230327417 48.18727119581706),13,Hietzinger Hptstr.-St.Veit.G.,911,
AMPELOGD.fid-7d8850_14a347986c2_3521,POINT (16.360183603632112 48.22077800067574),9,Liechtensteinstr.-Bauernfeldpl.,913,
AMPELOGD.fid-7d8850_14a347986c2_3522,POINT (16.339030352444812 48.19839477378216),7,Neubaugürtel-Stollg.,916,
AMPELOGD.fid-7d8850_14a347986c2_3523,POINT (16.504262612407775 48.2156837236267),22,Gr.Enzersdorfer Str.-Flugfeldstr.,922,
AMPELOGD.fid-7d8850_14a347986c2_3524,POINT (16.322874334959344 48.22408584186614),17,Wattg.-Lidlg./Richthausenstr.,924,
AMPELOGD.fid-7d8850_14a347986c2_3525,POINT (16.415996227190057 48.23169623293739),22,Wagramer Str.-Schüttaustr.,925,
AMPELOGD.fid-7d8850_14a347986c2_3526,POINT (16.47984721325845 48.217430257584674),22,Langobardenstr.-Oberdorfstr.,927,
AMPELOGD.fid-7d8850_14a347986c2_3527,POINT (16.291640773019733 48.1623768369969),13,Rosenhügelstr.-Atzgersd. Str./Wundtg.,930,
AMPELOGD.fid-7d8850_14a347986c2_3528,POINT (16.221827379804974 48.20720930790009),14,Wientalstr.-Albert -Schweitzer-G.,932,
AMPELOGD.fid-7d8850_14a347986c2_3529,POINT (16.346869611716574 48.148942233286384),23,Pfarrg.-Kolbeg.,933,
AMPELOGD.fid-7d8850_14a347986c2_352a,POINT (16.45576995669146 48.264614544776),22,Wagramer Str.-Julius Ficker Str.,936,
AMPELOGD.fid-7d8850_14a347986c2_352b,POINT (16.32034216336126 48.1689173953532),12,Breitenfurter Str.-Schneiderhang.,937,
AMPELOGD.fid-7d8850_14a347986c2_352c,POINT (16.322437443823823 48.19880715348478),15,Hütteldorfer Str.-ON 52-62,940,
AMPELOGD.fid-7d8850_14a347986c2_352d,POINT (16.40459239398227 48.184796271057806),11,Simmeringer Hptstr.-Gleisverschwenk,941,
AMPELOGD.fid-7d8850_14a347986c2_352e,POINT (16.339222284815275 48.21760815249856),17,Jörgerstr.-Veronikag./Martinstr.,944,
AMPELOGD.fid-7d8850_14a347986c2_352f,POINT (16.31712107788183 48.14133935530676),23,Erlaaer Str.-Meischlg.,946,
AMPELOGD.fid-7d8850_14a347986c2_3530,POINT (16.47284827909648 48.27465934086631),22,Wr. Nordrandstr.-Wagramer Str.,947,
AMPELOGD.fid-7d8850_14a347986c2_3531,POINT (16.359209397894713 48.21420195097062),9,Universitätsstr.-Reichsratsstr.,948,
AMPELOGD.fid-7d8850_14a347986c2_3532,POINT (16.35812490403292 48.17737727270936),10,Knöllg.-Quellenstr.,949,
AMPELOGD.fid-7d8850_14a347986c2_3533,POINT (16.312558584914328 48.19307821500344),14,Linzer Str.-ON 57-67,951,
AMPELOGD.fid-7d8850_14a347986c2_3534,POINT (16.40837024929781 48.25496541099232),21,Donaufelder Str.-Schloßhofer Str./Hoßpl.,954,
AMPELOGD.fid-7d8850_14a347986c2_3535,POINT (16.4003372112257 48.223223897816),2,Lassallestr.-Radinger Str.,958,
AMPELOGD.fid-7d8850_14a347986c2_3536,POINT (16.497610026462798 48.25120376012574),22,Breitenleer Str.-Hausfeldstr./Oleanderg.,960,
AMPELOGD.fid-7d8850_14a347986c2_3537,POINT (16.325450146419637 48.21308864165724),16,Johann Nepomuk Berger Platz-,964,
AMPELOGD.fid-7d8850_14a347986c2_3538,POINT (16.279912410856696 48.16879738045248),13,Wolkersbergenstr.-Biraghig.,967,
AMPELOGD.fid-7d8850_14a347986c2_3539,POINT (16.3154224537562 48.21209074653301),16,Thaliastr.-Gruberg.,968,
AMPELOGD.fid-7d8850_14a347986c2_353a,POINT (16.341956433106105 48.21633722067248),9,Hernalser Gürtel-Kinderspitalg.,971,
AMPELOGD.fid-7d8850_14a347986c2_353b,POINT (16.461712396876948 48.220438650279426),22,Langobardenstr.-Hartlebeng.,1225,
AMPELOGD.fid-7d8850_14a347986c2_353c,POINT (16.371803467977358 48.19735503611042),4,Argentinierstr.-Gußhausstr.,1226,
AMPELOGD.fid-7d8850_14a347986c2_353d,POINT (16.319706420881882 48.17221143921939),12,Edelsinnstr.-Schwenkg.,1229,
AMPELOGD.fid-7d8850_14a347986c2_353e,POINT (16.372071887128943 48.211257334451076),1,Hoher Markt-Tuchlauben,1230,
AMPELOGD.fid-7d8850_14a347986c2_353f,POINT (16.49269154673458 48.217249071691846),22,Gr.Enzersdorfer Str.-Lohwagg./Haberlandg.,1231,
AMPELOGD.fid-7d8850_14a347986c2_3540,POINT (16.39606169619905 48.15507226635223),10,Laaer-Berg-Strasse-Kronawetter,1233,
AMPELOGD.fid-7d8850_14a347986c2_3541,POINT (16.331052002086366 48.171625324450105),12,Wienerbergstr.-Pottendorfer Str.,1234,
AMPELOGD.fid-7d8850_14a347986c2_3542,POINT (16.22397815567308 48.208997110356606),14,Hauptstr.-Badg.,1235,
AMPELOGD.fid-7d8850_14a347986c2_3543,POINT (16.24839530571054 48.20368932005184),14,Linzer Str.-Utendorfg.,1244,
AMPELOGD.fid-7d8850_14a347986c2_3544,POINT (16.396800861658335 48.15262966764541),10,Laaer-Berg-Strasse-Filmteichstr.,1246,
AMPELOGD.fid-7d8850_14a347986c2_3545,POINT (16.334547482569388 48.237089051486855),19,Peter Jordan-Str.-Dänenstr.,1248,
AMPELOGD.fid-7d8850_14a347986c2_3546,POINT (16.355640147478475 48.196399442399624),6,Linke Wienzeile-Magdalenenstr.,1249,
AMPELOGD.fid-7d8850_14a347986c2_3547,POINT (16.320323038642872 48.19012790728888),15,Mariahilfer Str.-Winckelmannstr/Avediks,1251,
AMPELOGD.fid-7d8850_14a347986c2_3548,POINT (16.462362475942623 48.23556666110008),22,Stadlauer Strasse-Hirschstettner Str.,1255,
AMPELOGD.fid-7d8850_14a347986c2_3549,POINT (16.474998191092975 48.21806132585763),22,Langobardenstr.-Oskar-Sima-G.,1264,
AMPELOGD.fid-7d8850_14a347986c2_354a,POINT (16.44722446961782 48.20662324546021),22,Am Kaisermühlendamm-Raffineriestr.,1266,
AMPELOGD.fid-7d8850_14a347986c2_354b,POINT (16.432356377829713 48.27311971207003),21,Richard-Neutra-G.-Felmayerg.,1269,
AMPELOGD.fid-7d8850_14a347986c2_354c,POINT (16.349292174393174 48.19988071437973),7,Lindeng.-Neubaug.,1270,
AMPELOGD.fid-7d8850_14a347986c2_354d,POINT (16.38035429454365 48.215713344291316),2,Taborstr.-Schmelzg./Kl.Sperlg.,1271,
AMPELOGD.fid-7d8850_14a347986c2_354e,POINT (16.36074010853132 48.23259433945372),9,Spittelauer Lände-Ausfahrt Park u Ride,1272,
AMPELOGD.fid-7d8850_14a347986c2_354f,POINT (16.316609053873186 48.203452445710965),15,Possingerg.-Auf d. Schmelz,1287,
AMPELOGD.fid-7d8850_14a347986c2_3550,POINT (16.36628326823456 48.23170881007939),20,Klosterneuburger Str.-Gerhardusg.,1294,
AMPELOGD.fid-7d8850_14a347986c2_3551,POINT (16.379999627700315 48.244843977771),20,Friedrich-Engels-Platz-,1297,
AMPELOGD.fid-7d8850_14a347986c2_3552,POINT (16.33012995296384 48.19151153597171),15,Mariahilfer Str.-Grenzg.,1299,
AMPELOGD.fid-7d8850_14a347986c2_3553,POINT (16.315384193662247 48.16972879014484),12,Altmannsdorfer Str.-Belghoferg.,1183,
AMPELOGD.fid-7d8850_14a347986c2_3554,POINT (16.301563206700237 48.1861268680998),13,Hietzinger Hptstr.-Am Platz,1185,
AMPELOGD.fid-7d8850_14a347986c2_3555,POINT (16.367137071132113 48.19436390643609),4,Wiedner Hauptstr.-Florag.,1187,
AMPELOGD.fid-7d8850_14a347986c2_3556,POINT (16.361012732888412 48.27031039110639),19,Heiligenst. Str.-ON 295,1190,
AMPELOGD.fid-7d8850_14a347986c2_3557,POINT (16.38920004623362 48.2363415886317),20,Engerthstr.-Traiseng.,1191,
AMPELOGD.fid-7d8850_14a347986c2_3558,POINT (16.271764106879413 48.139096188163286),23,Breitenfurter Str.-Hoferstiege,1192,
AMPELOGD.fid-7d8850_14a347986c2_3559,POINT (16.429283627658627 48.26257254694029),21,Leopoldauer Str.-Josef Brazdovics - Str.,1196,
AMPELOGD.fid-7d8850_14a347986c2_355a,POINT (16.296383161054067 48.17050621487943),13,Hetzendorfer Str.-Atzgersd.Str./Stranzenb,1198,
AMPELOGD.fid-7d8850_14a347986c2_355b,POINT (16.356340504200116 48.13429515893107),23,Laxenburger Str.-Richard-Tauber-Gasse,1199,
AMPELOGD.fid-7d8850_14a347986c2_355c,POINT (16.426067483008598 48.25239476677248),21,Donaufelder Str.-ON 130,1202,
AMPELOGD.fid-7d8850_14a347986c2_355d,POINT (16.29845893575363 48.161479017824924),,Wundtg.-SW-Friedhof Tor 3,1204,
AMPELOGD.fid-7d8850_14a347986c2_355e,POINT (16.46312262453568 48.154611558263966),11,Svetelskystr.-ON 7,1208,
AMPELOGD.fid-7d8850_14a347986c2_355f,POINT (16.29156313703918 48.182978056167975),13,Lainzer Str.-Wenzg.,1209,
AMPELOGD.fid-7d8850_14a347986c2_3560,POINT (16.42411235374379 48.166763413859385),11,Simmeringer Hptstr.-Dürnbacherstr.,1211,
AMPELOGD.fid-7d8850_14a347986c2_3561,POINT (16.30130812162306 48.153036711587546),23,Breitenfurter Str.-Walter Jurmanng.,1212,
AMPELOGD.fid-7d8850_14a347986c2_3562,POINT (16.351674026743055 48.196364706500496),6,Gumpendorfer Str.-Amerlingstr.,1213,
AMPELOGD.fid-7d8850_14a347986c2_3563,POINT (16.372737770890783 48.2129348898852),1,Salztorg.-Salzgries,1214,
AMPELOGD.fid-7d8850_14a347986c2_3564,POINT (16.323719777096777 48.141211819798464),23,Altmannsdorfer Str.-Meischlg.,1217,
AMPELOGD.fid-7d8850_14a347986c2_3565,POINT (16.33934306793476 48.193586193162815),6,Mariahilfer Gürtel-Kurzg.,1218,
AMPELOGD.fid-7d8850_14a347986c2_3566,POINT (16.378194508689777 48.23812004439249),20,Dresdner Str.-Winarskystr.,1222,
AMPELOGD.fid-7d8850_14a347986c2_3567,POINT (16.31241822771695 48.19902019788038),14,Hütteldorfer Str.-Reinlg./Poschg.,1223,
AMPELOGD.fid-7d8850_14a347986c2_3568,POINT (16.40436484207369 48.2574734285304),21,Leopoldauer Str.-Angerer Str./Patrizig.,1224,
