FID,SHAPE,NAME,ADRESSE,OEFFNUNGSZEITEN1,OEFFNUNGSZEITEN2,OEFFNUNGSZEITEN3,OEFFNUNGSZEITEN4,OEFFNUNGSZEITEN5,OEFFNUNGSZEITEN6,TELEFON,EMAIL,WEBLINK1,BEZIRK,SE_SDO_ROWID,SE_ANNO_CAD_DATA
BUECHEREIOGD.138121,POINT (16.41184759688117 48.174121162232446),Bücherei im Bildungszentrum Simmering,"11., Gottschalkgasse 10",Mo bis Fr 11:00 bis 19:00 Uhr,,,,,,01 4000-11 165/66,[email],http://www.buechereien.wien.at/de/standorteoeffnungszeiten/zweigstellen/gottschalkgasse,11,138121,
BUECHEREIOGD.138122,POINT (16.368501636459733 48.19551481608596),Bücherei Wieden,"4., Favoritenstraße 8",Mo 11.00 bis 18.00 Uhr,Di 11.00 bis 18.00 Uhr,Mi 14.00 bis 18.00 Uhr,Do 11.00 bis 18.00 Uhr,Fr 11.00 bis 18.00 Uhr,,"01 4000-04 161, 0676 8118 63806",[email],http://www.buechereien.wien.at/de/standorteoeffnungszeiten/zweigstellen/favoritengasse,4,138122,
BUECHEREIOGD.138123,POINT (16.35477414105887 48.18861003510533),Bücherei Margareten,"5., Pannaschgasse 6",Mo 10.00 bis 12.00 Uhr und 14.00 bis 19.00 Uhr,Di 14.00 bis 18.00 Uhr,Do 10.00 bis 12.00 Uhr und 14.00 bis 18.00 Uhr,Fr 14.00 bis 18.00 Uhr,,,"01 4000-05 161, 0676 8118 63808",[email],http://www.buechereien.wien.at/de/standorteoeffnungszeiten/zweigstellen/pannaschgasse,5,138123,
BUECHEREIOGD.138124,POINT (16.35438274696463 48.197601410367284),Bücherei Mariahilf,"6., Gumpendorferstraße 59-61",Mo 10.00 bis 12.00 Uhr und 14.00 bis 19.00 Uhr,Di 14.00 bis 18.00 Uhr,Do 10.00 bis 12.00 Uhr und 14.00 bis 18.00 Uhr,Fr 14.00 bis 18.00 Uhr,,,"01 587 28 30, 0676 8118 63810",[email],http://www.buechereien.wien.at/de/standorteoeffnungszeiten/zweigstellen/gumpendorferstrasse,6,138124,
BUECHEREIOGD.138125,POINT (16.337296778791995 48.202305224234586),Hauptbücherei am Gürtel,"7., Urban-Loritz-Platz 2a",Mo 11.00 bis 19.00 Uhr,Di 11.00 bis 19.00 Uhr,Mi 11.00 bis 19.00 Uhr,Do 11.00 bis 19.00 Uhr,Fr 11.00 bis 19.00 Uhr,Sa 11.00 bis 17.00 Uhr,01 4000-84 500,[email],http://www.buechereien.wien.at/de/standorteoeffnungszeiten/zweigstellen/urbanloritzplatz,7,138125,
BUECHEREIOGD.138126,POINT (16.35961268614389 48.22566886574378),Bücherei Alsergrund,"9., Simon-Denk-Gasse 4-6",Mo 10.00 bis 12.00 Uhr und 14.00 bis 19.00 Uhr,Di 14.00 bis 18.00 Uhr,Do 10.00 bis 12.00 Uhr und 14.00 bis 18.00 Uhr,Fr 14.00 bis 18.00 Uhr,,,"01 315 48 66, 0676 8118 63813",[email],http://www.buechereien.wien.at/de/standorteoeffnungszeiten/zweigstellen/simondenkgasse,9,138126,
BUECHEREIOGD.138127,POINT (16.382706643261706 48.2145790949573),Bücherei Zirkusgasse,"2., Zirkusgasse 3",Mo 10.00 bis 12.00 Uhr und 14.00 bis 19.00 Uhr,Di 14.00 bis 18.00 Uhr,Do 10.00 bis 12.00 Uhr und 14.00 bis 18.00 Uhr,Fr 14.00 bis 18.00 Uhr,,,"01 214 64 80, 0676 8118 63804",[email],http://www.buechereien.wien.at/de/standorteoeffnungszeiten/zweigstellen/zirkusgasse,2,138127,
BUECHEREIOGD.138128,POINT (16.407672004089875 48.22149800302245),Bücherei Engerthstraße,"2., Engerthstraße 197/5",Mo 10.00 bis 12.00 Uhr und 14.00 bis 19.00 Uhr,Di 14.00 bis 18.00 Uhr,Do 10.00 bis 12.00 Uhr und 14.00 bis 18.00 Uhr,Fr 14.00 bis 18.00 Uhr,,,"01 4000-02 161, 0676 8118 63840",[email],http://www.buechereien.wien.at/de/standorteoeffnungszeiten/zweigstellen/engerthstrasse,2,138128,
BUECHEREIOGD.138129,POINT (16.385827399441673 48.19072776704581),Bücherei Fasanviertel,"3., Fasangasse 35-37",Mo 10.00 bis 12.00 Uhr und 14.00 bis 19.00 Uhr,Di 14.00 bis 18.00 Uhr,Do 10.00 bis 12.00 Uhr und 14.00 bis 18.00 Uhr,Fr 14.00 bis 18.00 Uhr,,,"01 798 99 70, 0676 8118 63805",[email],http://www.buechereien.wien.at/de/standorteoeffnungszeiten/zweigstellen/fasangasse,3,138129,
BUECHEREIOGD.138130,POINT (16.400446205034907 48.1961644520473),Bücherei Rabenhof,"3., Rabengasse 6",Mo 10.00 bis 12.00 Uhr und 14.00 bis 18.00 Uhr,Di 14.00 bis 18.00 Uhr,Do 10.00 bis 12.00 Uhr und 14.00 bis 19.30 Uhr,Fr 14.00 bis 18.00 Uhr,,,"01 4000-03165, 0676 8118 63807",[email],http://www.buechereien.wien.at/de/standorteoeffnungszeiten/zweigstellen/rabenhof,3,138130,
BUECHEREIOGD.138131,POINT (16.392510651573073 48.20276971527396),Bücherei Erdbergstraße,"3., Erdbergstraße 5-7",Mo 11.00 bis 18.00 Uhr,Di 11.00 bis 18.00 Uhr,Mi 14.00 bis 18.00 Uhr,Do 11.00 bis 18.00 Uhr,Fr 11.00 bis 18.00 Uhr,,"01 4000-03 161, 0676 8118 63812",[email],http://www.buechereien.wien.at/de/standorteoeffnungszeiten/zweigstellen/erdbergstrasse,3,138131,
BUECHEREIOGD.138132,POINT (16.36696540551183 48.17954486766313),Bücherei Hasengasse,"10., Hasengasse 38",Mo 10.00 bis 12.00 Uhr und 14.00 bis 19.00 Uhr,Di 14.00 bis 18.00 Uhr,Do 10.00 bis 12.00 Uhr und 14.00 bis 18.00 Uhr,Fr 14.00 bis 18.00 Uhr,,,"01 4000-10165 bzw. 10166, 0676 8118 63814",[email],http://www.buechereien.wien.at/de/standorteoeffnungszeiten/zweigstellen/hasengasse,10,138132,
BUECHEREIOGD.138133,POINT (16.369689467494567 48.1688492460941),Bücherei Laxenburger Straße,"10., Laxenburger Straße 90a",Mo 10.00 bis 12.00 Uhr und 14.00 bis 19.00 Uhr,Di 14.00 bis 18.00 Uhr,Do 10.00 bis 12.00 Uhr und 14.00 bis 18.00 Uhr,Fr 14.00 bis 18.00 Uhr,,,"01 4000-10 161, 0676 8118 63816",[email],http://www.buechereien.wien.at/de/standorteoeffnungszeiten/zweigstellen/laxenburgerstrasse,10,138133,
BUECHEREIOGD.138134,POINT (16.3841500264267 48.15099384676964),Bücherei Per-Albin-Hansson-Siedlung,"10., Ada-Christen-Gasse 2",Mo 10.00 bis 12.00 Uhr und 14.00 bis 19.00 Uhr,Di 14.00 bis 18.00 Uhr,Do 10.00 bis 12.00 Uhr und 14.00 bis 18.00 Uhr,Fr 14.00 bis 18.00 Uhr,,,"01 689 19 66, 0676 8118 63815",[email],http://www.buechereien.wien.at/de/standorteoeffnungszeiten/zweigstellen/adachristengasse,10,138134,
BUECHEREIOGD.138135,POINT (16.463972399626368 48.1542456447927),Bücherei am Leberberg,"11., Rosa-Jochmann-Ring 5",Mo 10.00 bis 12.00 Uhr und 14.00 bis 19.00 Uhr,Di 14.00 bis 18.00 Uhr,Do 10.00 bis 12.00 Uhr und 14.00 bis 18.00 Uhr,Fr 14.00 bis 18.00 Uhr,,,"01 4000-11 162, 0676 8118 63819",[email],http://www.buechereien.wien.at/de/standorteoeffnungszeiten/zweigstellen/rosajochmannring,11,138135,
BUECHEREIOGD.138136,POINT (16.330513541086752 48.175339954082894),Bücherei Philadelphiabrücke,"12., Meidlinger Hauptstraße 73",Mo 11.00 bis 19.00 Uhr,Di 11.00 bis 19.00 Uhr,Mi 11.00 bis 19.00 Uhr,Do 11.00 bis 19.00 Uhr,Fr 11.00 bis 19.00 Uhr,,01 4000-121 60,[email],http://www.buechereien.wien.at/de/standorteoeffnungszeiten/zweigstellen/meidlingerhauptstrasse,12,138136,
BUECHEREIOGD.138137,POINT (16.326978244239324 48.16086196180181),Bücherei am Schöpfwerk,"12., Am Schöpfwerk 29",Mo 10.00 bis 12.00 Uhr und 14.00 bis 19.00 Uhr,Di 14.00 bis 18.00 Uhr,Do 10.00 bis 12.00 Uhr und 14.00 bis 18.00 Uhr,Fr 14.00 bis 18.00 Uhr,,,"01 4000-121 64, 0676 8118 63821",[email],http://www.buechereien.wien.at/de/standorteoeffnungszeiten/zweigstellen/amschoepfwerk,12,138137,
BUECHEREIOGD.138148,POINT (16.364521158960063 48.2540447591307),Bücherei Heiligenstadt,"19., Heiligenstaedter Straße 155",Mo 10.00 bis 12.00 Uhr und 14.00 bis 19.00 Uhr,Di 14.00 bis 18.00 Uhr,Do 10.00 bis 12.00 Uhr und 14.00 bis 18.00 Uhr,Fr 14.00 bis 18.00 Uhr,,,"01 318 67 24, 0676 8118 63843",[email],http://www.buechereien.wien.at/de/standorteoeffnungszeiten/zweigstellen/heiligenstaedterstrasse,19,138148,
BUECHEREIOGD.138149,POINT (16.379852721746484 48.24135847944954),Bücherei Leystraße,"20., Leystraße 53",Mo 10.00 bis 12.00 Uhr und 14.00 bis 19.00 Uhr,Di 14.00 bis 18.00 Uhr,Do 10.00 bis 12.00 Uhr und 14.00 bis 18.00 Uhr,Fr 14.00 bis 18.00 Uhr,,,"01 332 07 37, 676 8118 63845",[email],http://www.buechereien.wien.at/de/standorteoeffnungszeiten/zweigstellen/leystrasse,20,138149,
BUECHEREIOGD.138150,POINT (16.366477325499453 48.233451629191556),Bücherei Pappenheimgasse,"20., Pappenheimgasse 10-16",Mo 10.00 bis 12.00 Uhr und 14.00 bis 19.00 Uhr,Di 14.00 bis 18.00 Uhr,Do 10.00 bis 12.00 Uhr und 14.00 bis 18.00 Uhr,Fr 14.00 bis 18.00 Uhr,,,"01 333 10 52, 0676 8118 63847",[email],http://www.buechereien.wien.at/de/standorteoeffnungszeiten/zweigstellen/pappenheimgasse,20,138150,
BUECHEREIOGD.138151,POINT (16.44688392453292 48.27267487052419),Bücherei Großfeldsiedlung,"21., Kuerschnergasse 9",Mo 10.00 bis 12.00 Uhr und 14.00 bis 19.00 Uhr,Di 14.00 bis 18.00 Uhr,Do 10.00 bis 12.00 Uhr und 14.00 bis 18.00 Uhr,Fr 14.00 bis 18.00 Uhr,,,"01 259 85 20, 0676 8118 63850",[email],http://www.buechereien.wien.at/de/standorteoeffnungszeiten/zweigstellen/kueschnergasse,21,138151,
BUECHEREIOGD.138152,POINT (16.409815553764258 48.27784946926827),Bücherei Großjedlersdorf,"21., Bruenner Straße 138",Mo 10.00 bis 12.00 Uhr und 14.00 bis 19.00 Uhr,Di 14.00 bis 18.00 Uhr,Do 10.00 bis 12.00 Uhr und 14.00 bis 18.00 Uhr,Fr 14.00 bis 18.00 Uhr,,,"01 292 88 42, 0676 8118 63852",[email],http://www.buechereien.wien.at/de/standorteoeffnungszeiten/zweigstellen/bruenner,21,138152,
BUECHEREIOGD.138153,POINT (16.40068126670132 48.26228065920639),Bücherei Schlingerhof,"21., Bruenner Straße 36",Mo 10.00 bis 12.00 Uhr und 14.00 bis 19.00 Uhr,Di 14.00 bis 18.00 Uhr,Do 10.00 bis 12.00 Uhr und 14.00 bis 18.00 Uhr,Fr 14.00 bis 18.00 Uhr,,,"01 278 13 45, 0676 8118 63848",[email],http://www.buechereien.wien.at/de/standorteoeffnungszeiten/zweigstellen/schlingerhof,21,138153,
BUECHEREIOGD.138138,POINT (16.28682389426136 48.17045638318622),Bücherei Hietzing,"13., Hofwiesengasse 48",Mo 10.00 bis 12.00 Uhr und 14.00 bis 19.00 Uhr,Di 14.00 bis 18.00 Uhr,Do 10.00 bis 12.00 Uhr und 14.00 bis 18.00 Uhr,Fr 14.00 bis 18.00 Uhr,,,"01 804 06 76, 0676 8118 63826",[email],http://www.buechereien.wien.at/de/standorteoeffnungszeiten/zweigstellen/hofwiesengasse,13,138138,
BUECHEREIOGD.138139,POINT (16.298468212765613 48.19799296851982),Bücherei Penzing,"14., Huetteldorfer Straße 130d",Mo 10.00 bis 12.00 Uhr und 14.00 bis 19.00 Uhr,Di 14.00 bis 18.00 Uhr,Do 10.00 bis 12.00 Uhr und 14.00 bis 18.00 Uhr,Fr 14.00 bis 18.00 Uhr,,,01 4000-14 161,[email],http://www.buechereien.wien.at/de/standorteoeffnungszeiten/zweigstellen/huetteldorferstrasse,14,138139,
BUECHEREIOGD.138140,POINT (16.2710220364112 48.19873893582987),Bücherei Breitnerhof,"14., Linzer Straße 309",Mo 10.00 bis 12.00 Uhr und 14.00 bis 19.00 Uhr,Di 14.00 bis 18.00 Uhr,Do 10.00 bis 12.00 Uhr und 14.00 bis 18.00 Uhr,Fr 14.00 bis 18.00 Uhr,,,"01 416 59 37, 0676 8118 63827",[email],http://www.buechereien.wien.at/de/standorteoeffnungszeiten/zweigstellen/linzerstrasse,14,138140,
BUECHEREIOGD.138141,POINT (16.32486763285082 48.19030731411851),Bücherei Schwendermarkt,"15., Schwendergasse 39-43",Mo 10.00 bis 12.00 Uhr und 14.00 bis 19.00 Uhr,Di 14.00 bis 18.00 Uhr,Do 10.00 bis 12.00 Uhr und 14.00 bis 18.00 Uhr,Fr 14.00 bis 18.00 Uhr,,,"01 893 69 47, 0676 8118 63832",[email],http://www.buechereien.wien.at/de/standorteoeffnungszeiten/zweigstellen/schwendergasse,15,138141,
BUECHEREIOGD.138142,POINT (16.321711465151687 48.1987319720674),Bücherei am Meiselmarkt,"15., Hütteldorfer Straße 81a",Mo 10.00 bis 12.00 Uhr und 14.00 bis 19.00 Uhr,Di 14.00 bis 18.00 Uhr,Do 10.00 bis 12.00 Uhr und 14.00 bis 18.00 Uhr,Fr 14.00 bis 18.00 Uhr,,,"01 982 41 95, 0676 8118 63831",[email],http://www.buechereien.wien.at/de/standorteoeffnungszeiten/zweigstellen/huetteldorf,15,138142,
BUECHEREIOGD.138143,POINT (16.319342423795 48.211229117749646),Bücherei Ottakring,"16., Schuhmeierplatz 17",Mo 10.00 bis 12.00 Uhr und 14.00 bis 19.00 Uhr,Fr 14.00 bis 18.00 Uhr,<Null>,<Null>,,,"01 492 51 26, 0676 8118 63836",[email],http://www.buechereien.wien.at/de/standorteoeffnungszeiten/zweigstellen/schuhmeierplatz,16,138143,
BUECHEREIOGD.138144,POINT (16.306006384443684 48.22172853346725),Bücherei Sandleiten,"16., Rosa-Luxemburggasse 4",Mo 10.00 bis 12.00 Uhr und 14.00 bis 19.00 Uhr,Di 14.00 bis 18.00 Uhr,Do 10.00 bis 12.00 Uhr und 14.00 bis 18.00 Uhr,Fr 14.00 bis 18.00 Uhr,,,"01 486 61 44, 0676 8118 63835",[email],http://www.buechereien.wien.at/de/standorteoeffnungszeiten/zweigstellen/rosaluxemburggasse,16,138144,
BUECHEREIOGD.138145,POINT (16.33112398785879 48.218731336523824),Bücherei Hernals,"17., Hormayrgasse 2",Mo 10.00 bis 12.00 Uhr und 13.00 bis 19.00 Uhr,Di 13.00 bis 18.00 Uhr,Do 10.00 bis 12.00 Uhr und 13.00 bis 18.00 Uhr,Fr 13.00 bis 18.00 Uhr,,,"01 4000-17 162, 0676 8118 63839",[email],http://www.buechereien.wien.at/de/standorteoeffnungszeiten/zweigstellen/hormayrgasse,17,138145,
BUECHEREIOGD.138146,POINT (16.340511920174183 48.226121210637395),Bücherei Weimarer Straße,"18., Weimarer Straße 8",Mo 10.00 bis 12.00Uhr und 13.45 bis 19.00 Uhr,Di 13.45 bis 18.00 Uhr,Do 10.00 bis 12.00 Uhr 13.45 bis 18.00 Uhr,Fr 13.45 bis 18.00 Uhr,,,"01 405 42 90, 0676 8118 63841",[email],http://www.buechereien.wien.at/de/standorteoeffnungszeiten/zweigstellen/weimarerstrasse,18,138146,
BUECHEREIOGD.138147,POINT (16.349394688616787 48.238233382289046),Bücherei Billrothstraße,"19., Billrothstraße 32",Mo 11.00 bis 19.00 Uhr; Kinderbücherei 11.00 bis 18.00 Uhr,Di 14.00 bis 18.00 Uhr,Mi 14.00 bis 18.00 Uhr,Do 14.00 bis 18.00 Uhr,Fr 11.00 bis 18.00 Uhr,,"01 4000-19 162, 0676 8118 63853",[email],http://www.buechereien.wien.at/de/standorteoeffnungszeiten/zweigstellen/billrothstrasse,19,138147,
BUECHEREIOGD.138154,POINT (16.438573696732533 48.24078593497293),Bücherei Donaustadt,"22., Bernoullistraße 1",Mo 11.00 bis 18.00 Uhr,Di 11.00 bis 18.00 Uhr,Mi 14.00 bis 18.00 Uhr,Do 11.00 bis 18.00 Uhr,Fr 11.00 bis 18.00 Uhr,,"01 4000-22 161, 0676 8118 63849",[email],http://www.buechereien.wien.at/de/standorteoeffnungszeiten/zweigstellen/bernoullistrasse,22,138154,
BUECHEREIOGD.138155,POINT (16.465032297472337 48.22576188980416),Bücherei Stadlau,"22., Erzherzog-Karl-Straße 169",Mo 10.00 bis 12.00 Uhr und 14.00 bis 19.00 Uhr,Di 14.00 bis 18.00 Uhr,Do 10.00 bis 12.00 Uhr und 14.00 bis 18.00 Uhr,Fr 14.00 bis 18.00 Uhr,,,"01 285 65 51, 0676 8118 63846",[email],http://www.buechereien.wien.at/de/standorteoeffnungszeiten/zweigstellen/erzherzogkarlstrasse,22,138155,
BUECHEREIOGD.138156,POINT (16.42070147041345 48.22870946533798),Bücherei Kaisermühlen,"22., Schüttaustraße 39",Mo 10.00 bis 12.00 Uhr und 14.00 bis 19.00 Uhr,Di 14.00 bis 18.00 Uhr,Do 10.00 bis 12.00 Uhr und 14.00 bis 18.00 Uhr,Fr 14.00 bis 18.00 Uhr,,,"01 269 32 51, 0676 8118 63803",[email],http://www.buechereien.wien.at/de/standorteoeffnungszeiten/zweigstellen/schuettaustrasse,22,138156,
BUECHEREIOGD.138157,POINT (16.486131519047692 48.21765476235296),Bücherei Aspern,"22., Siegesplatz 7",Mo 10.00 bis 12.00 Uhr und 14.00 bis 19.00 Uhr,Di 14.00 bis 18.00 Uhr,Do 10.00 bis 12.00 Uhr und 14.00 bis 18.00 Uhr,Fr 14.00 bis 18.00 Uhr,,,"01 280 84 10, 0676 8118 63851",[email],http://www.buechereien.wien.at/de/standorteoeffnungszeiten/zweigstellen/siegesplatz,22,138157,
BUECHEREIOGD.138158,POINT (16.31467685506986 48.1510444596553),Bücherei Alt-Erlaa,"23., Anton-Baumgartner-Straße 44/48",Mo 10.00 bis 12.00 Uhr und 14.00 bis 19.00 Uhr,Di 14.00 bis 18.00 Uhr,Do 10.00 bis 12.00 Uhr und 14.00 bis 18.00 Uhr,Fr 14.00 bis 18.00 Uhr,,,"01 667 89 03, 0676 8118 63856",[email],http://www.buechereien.wien.at/de/standorteoeffnungszeiten/zweigstellen/antonbaumgartnerstrasse,23,138158,
BUECHEREIOGD.138159,POINT (16.28275734356055 48.13566844362429),Bücherei Liesing,"23., Breitenfurter Straße 358",Mo 11.00 bis 18.00 Uhr,Di 11.00 bis 18.00 Uhr,Mi 14.00 bis 18.00 Uhr,Do 11.00 bis 18.00 Uhr,Fr 11.00 bis 18.00 Uhr,,"01 4000-23161, 0676 8118 63854",[email],http://www.buechereien.wien.at/de/standorteoeffnungszeiten/zweigstellen/breitenfurterstrasse,23,138159,
