FID,OBJECTID,SHAPE,NAME,BEZIRK,ADRESSE,MK_TEXT,WEBLINK1,SE_ANNO_CAD_DATA
FAHRSCHULEOGD.482409,482409,POINT (16.30966322297807 48.14774432684375),Fahrschule Alterlaa,23,"23., Erlaaer Platz 3",Fahrschule,http://www.fahrschule-alterlaa.at,
FAHRSCHULEOGD.482410,482410,POINT (16.35220152568633 48.21500363075265),Fahrschule Am Campus Vereby,9,"9., Alser Straﬂe 4, Hof 1/3/4,5",Fahrschule,http://www.amcampus.at,
FAHRSCHULEOGD.482411,482411,POINT (16.38337355158884 48.20657624694605),Fahrschule Am Stadtpark (Wien Mitte),3,"3., Landstraﬂer Hauptstraﬂe 1",Fahrschule,http://www.stadtpark.at,
FAHRSCHULEOGD.482412,482412,POINT (16.476939135853772 48.22257602151934),Fahrschule Aspern,22,"22., Leutholdgasse 9",Fahrschule,http://www.fahrschule-aspern.at,
FAHRSCHULEOGD.482413,482413,POINT (16.3605521424297 48.18452908879704),Fahrschule Avia,5,"5., Ramperstorffergasse 5",Fahrschule,http://www.fahrschule-avia.at,
FAHRSCHULEOGD.482414,482414,POINT (16.3569652549118 48.23081669460051),Fahrschule Bei der WU,9,"9., Augasse 9",Fahrschule,http://www.easydrivers.at,
FAHRSCHULEOGD.482415,482415,POINT (16.343321965727576 48.22180426423554),Fahrschule Beim AKH,18,"18., W‰hringer G¸rtel 41",Fahrschule,http://www.akh.drivecompany.cc,
FAHRSCHULEOGD.482416,482416,POINT (16.37747940456149 48.23846429149371),Fahrschule Brigittenau,20,"20., Dresdner Straﬂe 34-44",Fahrschule,http://www.easydrivers.at,
FAHRSCHULEOGD.482417,482417,POINT (16.374643256341944 48.17518827948868),Fahrschule Columbus (Wien 10),10,"10., Columbusgasse 54",Fahrschule,http://www.fahrschule-columbus.at,
FAHRSCHULEOGD.482418,482418,POINT (16.400366773665173 48.223509593774544),Fahrschule Columbus (Wien 2),2,"2., Lassallestraﬂe 11",Fahrschule,http://www.fahrschule-columbus.at,
FAHRSCHULEOGD.482419,482419,POINT (16.45257843487886 48.22534549335728),Fahrschule Donaustadt,22,"22., Stadlauer Straﬂe 26",Fahrschule,http://www.fsd.at,
FAHRSCHULEOGD.482420,482420,POINT (16.380393685070803 48.17233256299018),Fahrschule Favoriten,10,"10., B¸rgergasse 15",Fahrschule,http://fahrschule-favoriten.at,
FAHRSCHULEOGD.482421,482421,POINT (16.38674718124092 48.19531344803475),Fahrschule Grand,3,"3., Ungargasse 71",Fahrschule,http://www.fahrschulegrand.com,
FAHRSCHULEOGD.482422,482422,POINT (16.35815218056604 48.23831009278976),Fahrschule Heiligenstadt,19,"19., Heiligenst‰dter Straﬂe 47",Fahrschule,http://www.smirz.at,
FAHRSCHULEOGD.482423,482423,POINT (16.35866438076741 48.174588970506434),Fahrschule Heinrich,10,"10., Davidgasse 82",Fahrschule,http://www.fahrschule-heinrich.at,
FAHRSCHULEOGD.482424,482424,POINT (16.336151702631536 48.21689081158943),Fahrschule Hernals,17,"17., Hernalser Hauptstraﬂe 41",Fahrschule,http://www.fahrschule-hernals.at,
FAHRSCHULEOGD.482425,482425,POINT (16.271338719888185 48.18760912833697),Fahrschule Hietzing,13,"13., Hietzinger Hauptstraﬂe 123",Fahrschule,http://www.fahrschule-hietzing.at,
FAHRSCHULEOGD.482426,482426,POINT (16.421678822458446 48.253211877978764),Fahrschule in trans danubia,21,"21., Donaufelder Straﬂe 101/2/Top 3,4",Fahrschule,http://www.fahrschule-transdanubia.at,
FAHRSCHULEOGD.482427,482427,POINT (16.363800957142146 48.21343219840506),Fahrschule Ing. Mohaupt,1,"1., Schottenbastei 4",Fahrschule,http://www.mohaupt.at,
FAHRSCHULEOGD.482428,482428,POINT (16.444384712830015 48.249592695723194),Fahrschule Kagran,22,"22., Kagraner Platz 50",Fahrschule,http://www.fahrschule-kagran.at,
FAHRSCHULEOGD.482429,482429,POINT (16.369894351827377 48.20091772712225),Fahrschule Karlsplatz,1,"1., Karlsplatz 2",Fahrschule,http://www.fahrschule-karlsplatz.at,
FAHRSCHULEOGD.482430,482430,POINT (16.288179569484424 48.13830991086878),Fahrschule Liesing,23,"23., Breitenfurter Straﬂe 334",Fahrschule,http://www.fahrschule-liesing.at,
FAHRSCHULEOGD.482431,482431,POINT (16.36029704272121 48.20137691573491),Fahrschule Mariahilf,6,"6., Mariahilfer Straﬂe 1d",Fahrschule,http://www.fahrschule-mariahilf.at,
FAHRSCHULEOGD.482432,482432,POINT (16.329940114289496 48.17956710067989),Fahrschule Meidling,12,"12., Meidlinger Hauptstraﬂe 29",Fahrschule,http://www.fahrschule-meidling.at,
FAHRSCHULEOGD.482433,482433,POINT (16.348142170295837 48.22455873107779),Fahrschule Michelbeuern,18,"18., Schulgasse 5",Fahrschule,http://www.fahrschule-michelbeuern.at,
FAHRSCHULEOGD.482434,482434,POINT (16.32927176244458 48.19619910393031),Fahrschule Mohaupt,15,"15., Schweglerstraﬂe 1",Fahrschule,http://www.mohaupt.at,
FAHRSCHULEOGD.482435,482435,POINT (16.352877680284752 48.22562805066752),Fahrschule Non Stop,9,"9., Sobieskigasse 1",Fahrschule,http://www.fahrschule-nonstop.at,
FAHRSCHULEOGD.482436,482436,POINT (16.32693650650792 48.2128135781104),Fahrschule Ottakring,16,"16., Neulerchenfelder Straﬂe 92",Fahrschule,http://www.easydrivers.at,
FAHRSCHULEOGD.482438,482438,POINT (16.389920927072037 48.21954484370763),Fahrschule Praterstern,2,"2., Nordbahnstraﬂe 52-54",Fahrschule,http://www.smirz.at,
FAHRSCHULEOGD.482439,482439,POINT (16.366756836978205 48.19304407667507),Fahrschule Rainer,4,"4., Wiedner Hauptstraﬂe 48",Fahrschule,http://www.fahrschule-rainer.at,
FAHRSCHULEOGD.482440,482440,POINT (16.43349480195818 48.24148956690477),Fahrschule Rainer DX,22,"22., Wagramer Straﬂe 79/Top 609c",Fahrschule,http://www.fahrschule-rainerdx.at,
FAHRSCHULEOGD.482441,482441,POINT (16.31454573669993 48.199149577919634),Fahrschule Rapid,14,"14., H¸tteldorfer Straﬂe 90",Fahrschule,http://www.fahrschule-rapid.at,
FAHRSCHULEOGD.482442,482442,POINT (16.379230987210544 48.17508421494117),Fahrschule Reumannplatz,10,"10., Quellenstraﬂe 105",Fahrschule,http://www.easydrivers.at,
FAHRSCHULEOGD.482443,482443,POINT (16.339164007464216 48.21301570400152),Fahrschule Robert Lattermann,17,"17., Hernalser G¸rtel 9",Fahrschule,http://www.lattermann.at,
FAHRSCHULEOGD.482444,482444,POINT (16.31489316727132 48.2134099573865),Fahrschule Wien West,16,"16., Ottakringer Straﬂe 174",Fahrschule,http://www.fahrschule-wienwest.at,
FAHRSCHULEOGD.482445,482445,POINT (16.343782378100713 48.18704648132044),Fahrschule Roth,5,"5., Margareteng¸rtel 144",Fahrschule,http://www.fahrschule-roth.at,
FAHRSCHULEOGD.482446,482446,POINT (16.403589609865566 48.25579595360285),Fahrschule Schˆn,21,"21., Schloﬂhofer Straﬂe 38",Fahrschule,http://www.fahrschule-schoen.at,
FAHRSCHULEOGD.482447,482447,POINT (16.302702733048406 48.187121673623714),Fahrschule Schˆnbrunn,13,"13., Hietzinger Hauptstraﬂe 8/Top 4",Fahrschule,http://www.startup-schoenbrunn.at,
FAHRSCHULEOGD.482448,482448,POINT (16.368763122064678 48.217588883771924),Fahrschule Schottenring,1,"1., Maria Theresien Straﬂe 32",Fahrschule,http://www.schottenring.at,
FAHRSCHULEOGD.482449,482449,POINT (16.38085843087942 48.21362511539635),Fahrschule Schwedenplatz,2,"2., Groﬂe Mohrengasse 3b",Fahrschule,http://www.schwedenplatz.drivecompany.cc,
FAHRSCHULEOGD.482450,482450,POINT (16.410343000986458 48.17508180846669),Fahrschule Simmering,11,"11., Lorystraﬂe 20",Fahrschule,http://www.deine-fahrschule.at,
FAHRSCHULEOGD.482451,482451,POINT (16.317650958523664 48.125971061587464),Fahrschule S¸d,23,"23., Ketzergasse 10",Fahrschule,http://www.fahrschule-sued.at,
FAHRSCHULEOGD.482452,482452,POINT (16.319324962785835 48.19873893409615),Fahrschule U3ver,15,"15., H¸tteldorfer Straﬂe 81B/1/6",Fahrschule,http://www.u3ver.at,
FAHRSCHULEOGD.482453,482453,POINT (16.33085641100225 48.18329645385907),Fahrschule U4,12,"12., Schˆnbrunner Straﬂe 249-253",Fahrschule,http://www.startup-u4.at,
FAHRSCHULEOGD.482454,482454,POINT (16.373762030017495 48.204895828232516),Fahrschule Vereby,1,"1., Johannesgasse 17",Fahrschule,http://www.vereby.at,
FAHRSCHULEOGD.482455,482455,POINT (16.375773032912313 48.17631843337441),Fahrschule You Can,10,"10., Senefeldergasse 11/5/2",Fahrschule,http://www.fahrschuleyoucan.at,
FAHRSCHULEOGD.482456,482456,POINT (16.336517924927108 48.19462045723252),Fahrschule Rainer Mariahilfer Straﬂe,15,"15., Mariahilfer Straﬂe 141",Fahrschule,http://www.fahrschule-rainer.at,
FAHRSCHULEOGD.482457,482457,POINT (16.40825980011489 48.19246675255398),Fahrschule Europa,3,"3., Markhofgasse 20/1",Fahrschule,http://www.fahrschule-europa.at,
FAHRSCHULEOGD.482437,482437,POINT (16.317804676101378 48.16678229502284),Fahrschule Perfekt,12,"12., Breitenfurter Straﬂe 36",Fahrschule,http://www.easydrivers.at,
FAHRSCHULEOGD.482487,482487,POINT (16.387288025884153 48.240202937497),Fahrschule Rainer MC,20,"20., Handelskai 94, 96/Top E-03.1",Fahrschule,http://www.fahrschule-rainermc.at,
FAHRSCHULEOGD.482488,482488,POINT (16.407670486423626 48.19425892654035),Fahrschule Regenbogen,3,"3., Schlachthausgasse 23 Stiege 29, Top 10",Fahrschule,http://www.fahrschule-regenbogen.at,
FAHRSCHULEOGD.482489,482489,POINT (16.400182805493316 48.25765884657443),Fahrschule Werbach,21,"21., Schloﬂhofer Straﬂe 11-15",Fahrschule,http://www.fahrschule-werbach.at,
FAHRSCHULEOGD.482490,482490,POINT (16.390563916855058 48.21662742874917),Fahrschule Academy,2,"2., Franzensbr¸ckenstraﬂe 8",Fahrschule,http://www.fahrschuleacademy.at,
