FID,SHAPE,NAME,ADRESSE,SE_SDO_ROWID,SE_ANNO_CAD_DATA
FRIEDHOFOGD.482401,POINT (16.438176339824608 48.14136855464175),Zentralfriedhof Tor 9,"11., Mylius-Bluntschli-Straﬂe",482401,
FRIEDHOFOGD.482402,POINT (16.3462897281052 48.271135511434544),Pfarrfriedhof Kahlenbergerdorf,"19., Eisernenhandgasse",482402,
FRIEDHOFOGD.482403,POINT (16.50237251034879 48.15952035082255),Friedhof der Namenlosen,"11., Alberner Hafen",482403,
FRIEDHOFOGD.482062,POINT (16.4337121330552 48.15848960335504),Zentralfriedhof Tor 1,"11., Simmeringer Hauptstraﬂe 230B",482062,
FRIEDHOFOGD.482063,POINT (16.233889421579512 48.20780584534566),Friedhof Hadersdorf-Weidlingau,"14., Friedhofstraﬂe 12",482063,
FRIEDHOFOGD.482064,POINT (16.348975921638214 48.145334634139786),Friedhof Inzersdorf,"23., Kolbegasse 34",482064,
FRIEDHOFOGD.482065,POINT (16.449093456757836 48.15033354538072),Evangelischer Pfarrfriedhof Simmering,"11., Simmeringer Hauptstraﬂe 242",482065,
FRIEDHOFOGD.482066,POINT (16.40567869472575 48.13932564719207),Friedhof Oberlaa,"10., Friedhofstraﬂe 33",482066,
FRIEDHOFOGD.482067,POINT (16.246068512959493 48.20541520308167),Friedhof H¸tteldorf,"14., Samptwandnergasse 6",482067,
FRIEDHOFOGD.482068,POINT (16.269730136126313 48.1341798395509),Friedhof Rodaun,"23., Leinm¸llergasse 1",482068,
FRIEDHOFOGD.482069,POINT (16.31425185842795 48.14130754124508),Friedhof Erlaa,"23., Erlaaer Straﬂe 82-90",482069,
FRIEDHOFOGD.482070,POINT (16.3050316597989 48.1699777335764),Friedhof Hetzendorf,"12., Elisabethallee 2",482070,
FRIEDHOFOGD.482071,POINT (16.358078845533043 48.260963216368225),Pfarrfriedhof Nuﬂdorf,"19., Nuﬂberggasse",482071,
FRIEDHOFOGD.482072,POINT (16.30020791687859 48.24792612420598),Friedhof Neustift,"18., Pˆtzleinsdorfer Hˆhe 2",482072,
FRIEDHOFOGD.482073,POINT (16.33318847011883 48.27382072480694),Friedhof Kahlenberg (Josefsdorf),"19., Kahlenberger Straﬂe",482073,
FRIEDHOFOGD.482074,POINT (16.346308161301707 48.260257472061404),Friedhof Heiligenstadt,"19., Wildgrubgasse 20",482074,
FRIEDHOFOGD.482075,POINT (16.448017006990078 48.15232588834679),Zentralfriedhof Tor 3,"11., Simmeringer Hauptstraﬂe 240",482075,
FRIEDHOFOGD.482076,POINT (16.46969859548766 48.23592079139629),Friedhof Hirschstetten,"22., Quadenstraﬂe 11",482076,
FRIEDHOFOGD.482077,POINT (16.441733728678017 48.15406582838073),Zentralfriedhof Tor 2,"11., Simmeringer Hauptstraﬂe 234",482077,
FRIEDHOFOGD.482078,POINT (16.362967895446488 48.22366877183403),J¸discher Friedhof Seegasse,"9., Seegasse 9",482078,
FRIEDHOFOGD.482079,POINT (16.452133746130833 48.158466000950035),Friedhof Kaiserebersdorf,"11., Th¸rnlhofstraﬂe 27",482079,
FRIEDHOFOGD.482080,POINT (16.35135237413414 48.232384723212206),Israelischer Friedhof W‰hring,"18., Semperstraﬂe 64",482080,
FRIEDHOFOGD.482081,POINT (16.256635221099927 48.13997256877705),Friedhof Kalksburg,"23., Zemlinskygasse 26",482081,
FRIEDHOFOGD.482082,POINT (16.437015538533515 48.295034768659704),Friedhof Stammersdorf-Zentral,"21., Stammersdorfer Straﬂe 244-260",482082,
FRIEDHOFOGD.482083,POINT (16.440956429159666 48.15740304014806),Urnenhain der Feuerhalle Simmering,"11., Simmeringer Hauptstraﬂe 33",482083,
FRIEDHOFOGD.482084,POINT (16.33813977400998 48.173510036207276),Friedhof Meidling,"12., Haidackergasse 6",482084,
FRIEDHOFOGD.482085,POINT (16.299904104493166 48.16176135684728),Friedhof S¸dwest,"12., Hervicusgasse 44",482085,
FRIEDHOFOGD.482086,POINT (16.33582615714249 48.254397126252925),Friedhof Grinzing,"19., An den langen L¸ssen 33",482086,
FRIEDHOFOGD.482087,POINT (16.450036250997297 48.25373413536369),Friedhof Kagran,"22., Goldemundweg 11",482087,
FRIEDHOFOGD.482088,POINT (16.301568269377192 48.195620096364166),Pfarrfriedhof Penzing,"14., Einwanggasse 55",482088,
FRIEDHOFOGD.482089,POINT (16.532577558655674 48.215820472368485),Friedhof Eﬂling,"22., Gartenheimstraﬂe 34A",482089,
FRIEDHOFOGD.482090,POINT (16.293762802531475 48.13177073970544),Friedhof Liesing,"23., Siebenhirtenstraﬂe 16",482090,
FRIEDHOFOGD.482091,POINT (16.411927806464575 48.30487157202765),Friedhof Stammersdorf-Ort,"21., Liebleitnergasse 6",482091,
FRIEDHOFOGD.482092,POINT (16.452830696017987 48.15118722750222),Zentralfriedhof Tor 4,"11., Simmeringer Hauptstraﬂe 246",482092,
FRIEDHOFOGD.482093,POINT (16.441224628331824 48.26269300505802),Friedhof Leopoldau,"21., Leopoldauer Platz 77",482093,
FRIEDHOFOGD.482094,POINT (16.442560558907687 48.15302103716792),Zentralfriedhof Halle 1,"11., Simmeringer Hauptstraﬂe 234",482094,
FRIEDHOFOGD.482095,POINT (16.43151223454347 48.15670539039298),Zentralfriedhof Israelitische Abteilung,"11., Simmeringer Hauptstraﬂe 230B",482095,
FRIEDHOFOGD.482096,POINT (16.456423170725856 48.22049889796886),Friedhof Stadlau,"22., Gemeindeaugasse 27",482096,
FRIEDHOFOGD.482097,POINT (16.32862158901478 48.23857529588725),Friedhof Dˆbling,"19., Hart‰ckerstraﬂe 65",482097,
FRIEDHOFOGD.482098,POINT (16.300529390268288 48.14216234796376),Friedhof Atzgersdorf,"23., Reklewskigasse 25",482098,
FRIEDHOFOGD.482099,POINT (16.42333637601762 48.17111088804209),Friedhof Simmering,"11., Unter der Kirche 5",482099,
FRIEDHOFOGD.482100,POINT (16.406902560301827 48.28383798328454),Friedhof Groﬂ-Jedlersdorf,"21., Strebersdorfer Straﬂe 4",482100,
FRIEDHOFOGD.482101,POINT (16.416713352300622 48.27010629723812),Israelitischer Friedhof Floridsdorf,"21., Ruthnergasse 26",482101,
FRIEDHOFOGD.482102,POINT (16.282312334474728 48.20247981931738),Friedhof Baumgarten,"14., Waidhausenstraﬂe 52",482102,
FRIEDHOFOGD.482103,POINT (16.50121972194307 48.2762318968589),Friedhof S¸ﬂenbrunn,"22., Friedhofweg",482103,
FRIEDHOFOGD.482104,POINT (16.36023582197112 48.17848400389812),Evangelischer Friedhof Matzleinsdorf,"10., Triester Straﬂe 1",482104,
FRIEDHOFOGD.482105,POINT (16.26171576198674 48.17826861825653),Friedhof Ober St. Veit,"13., Gemeindeberggasse 26",482105,
FRIEDHOFOGD.482106,POINT (16.382423513771965 48.273098888466535),Friedhof Jedlesee,"21., Audorfgasse 47",482106,
FRIEDHOFOGD.482107,POINT (16.36545583771228 48.14469595522826),Islamischer Friedhof,"23., Groﬂmarktstraﬂe 2A",482107,
FRIEDHOFOGD.482108,POINT (16.440192381510137 48.15418711536922),Zentralfriedhof Halle 2,"11., Simmeringer Hauptstraﬂe 234",482108,
FRIEDHOFOGD.482109,POINT (16.311977351863337 48.12646158713537),Friedhof Siebenhirten,"23., Pollakgasse 3",482109,
FRIEDHOFOGD.482110,POINT (16.31170607808273 48.22797850282559),Friedhof Dornbach,"17., Alszeile 28",482110,
FRIEDHOFOGD.482111,POINT (16.317166238061816 48.226819683095954),Friedhof Hernals,"17., Leopold-Kunschak-Platz 7",482111,
FRIEDHOFOGD.482112,POINT (16.438719546791315 48.151263650534325),Zentralfriedhof Ehrengr‰ber,"11., Simmeringer Hauptstraﬂe 234",482112,
FRIEDHOFOGD.482113,POINT (16.27464376464484 48.15374996598046),Friedhof Mauer,"23., Friedensstraﬂe 6-16",482113,
FRIEDHOFOGD.482114,POINT (16.299720321646227 48.17626577452161),Friedhof Hietzing,"13., Maxingstraﬂe 15",482114,
FRIEDHOFOGD.482115,POINT (16.39324275139843 48.299606440951585),Friedhof Strebersdorf,"21., Anton-Haberzeth-Gasse 6",482115,
FRIEDHOFOGD.482116,POINT (16.442389920229566 48.145498413923015),Zentralfriedhof Halle 3,"11., Simmeringer Hauptstraﬂe 234",482116,
FRIEDHOFOGD.482117,POINT (16.44133578062892 48.15834428736455),Feuerhalle Simmering,"11., Simmeringer Hauptstraﬂe 337",482117,
FRIEDHOFOGD.482118,POINT (16.292434073741944 48.1768848525687),Friedhof Lainz,"13., W¸rzburggasse 28",482118,
FRIEDHOFOGD.482119,POINT (16.43846619923842 48.15105433340149),Zentralfriedhof,"11., Simmeringer Hauptstraﬂe 234",482119,
FRIEDHOFOGD.482120,POINT (16.31763730223796 48.230598499151576),Friedhof Gersthof,"18., Mˆhnergasse 1",482120,
FRIEDHOFOGD.482121,POINT (16.308849203913308 48.2441360052906),Friedhof Pˆtzleinsdorf,"18., Starkfriedgasse 67",482121,
FRIEDHOFOGD.482122,POINT (16.327066717018987 48.16533916731045),Friedhof Altmannsdorf,"12., St¸ber-Gunther-Gasse 1",482122,
FRIEDHOFOGD.482123,POINT (16.296750798872697 48.21351480497563),Friedhof Ottakring,"16., Gallitzinstraﬂe 5",482123,
FRIEDHOFOGD.482008,POINT (16.32059166429663 48.2485599193632),Friedhof Sievering,"19., Nottebohmstraﬂe 51",482008,
FRIEDHOFOGD.482009,POINT (16.428063684711503 48.15195966998651),Zentralfriedhof Tor 11,"11., Mylius-Bluntschli-Straﬂe 111",482009,
FRIEDHOFOGD.482010,POINT (16.47931775319629 48.215813560522825),Friedhof Aspern,"22., Langobardenstraﬂe 180",482010,
FRIEDHOFOGD.482011,POINT (16.452121882317122 48.14867684453708),Zentralfriedhof Neuer Israelitischer Friedhof,"11., Simmeringer Hauptstraﬂe 244",482011,
FRIEDHOFOGD.482012,POINT (16.49299222843716 48.25225281686454),Friedhof Breitenlee,"22., Breitenleer Straﬂe 231",482012,
