FID,SHAPE,BEZIRK,ADRESSE,WEITERE_INFORMATION,TERMINE,SE_SDO_ROWID,SE_ANNO_CAD_DATA,STANDORT_ID
MOBPROBLEMSTOFFOGD.227800,POINT (16.354209511914256 48.21045532413667),8,Lenaugasse ggü 11,http://www.wien.gv.at/umwelt/ma48/entsorgung/problemstoffsammlung/mobile-prosa.html,http://www.wien.gv.at/umwelt/ma48/entsorgung/problemstoffsammlung/mobile-prosa-sammeltermine.html,227800,,8M3
MOBPROBLEMSTOFFOGD.227801,POINT (16.34811457608783 48.214707256994565),8,Skodagasse vor 23,http://www.wien.gv.at/umwelt/ma48/entsorgung/problemstoffsammlung/mobile-prosa.html,http://www.wien.gv.at/umwelt/ma48/entsorgung/problemstoffsammlung/mobile-prosa-sammeltermine.html,227801,,8M2
MOBPROBLEMSTOFFOGD.227802,POINT (16.345369030778865 48.225749052864856),18,Währinger Straße vor 91-93 (Kutschkermarkt),http://www.wien.gv.at/umwelt/ma48/entsorgung/problemstoffsammlung/mobile-prosa.html,http://www.wien.gv.at/umwelt/ma48/entsorgung/problemstoffsammlung/mobile-prosa-sammeltermine.html,227802,,18M5
MOBPROBLEMSTOFFOGD.227803,POINT (16.3356943175562 48.21403578675205),16,Yppengasse vor 1 (Yppenmarkt),http://www.wien.gv.at/umwelt/ma48/entsorgung/problemstoffsammlung/mobile-prosa.html,http://www.wien.gv.at/umwelt/ma48/entsorgung/problemstoffsammlung/mobile-prosa-sammeltermine.html,227803,,16M4
MOBPROBLEMSTOFFOGD.227804,POINT (16.34324639678659 48.190864414985434),6,Gumpendorfer Straße vor 118a,http://www.wien.gv.at/umwelt/ma48/entsorgung/problemstoffsammlung/mobile-prosa.html,http://www.wien.gv.at/umwelt/ma48/entsorgung/problemstoffsammlung/mobile-prosa-sammeltermine.html,227804,,6M2
MOBPROBLEMSTOFFOGD.227805,POINT (16.3496987470856 48.20214600061537),7,Siebensterngasse vor 41,http://www.wien.gv.at/umwelt/ma48/entsorgung/problemstoffsammlung/mobile-prosa.html,http://www.wien.gv.at/umwelt/ma48/entsorgung/problemstoffsammlung/mobile-prosa-sammeltermine.html,227805,,7M1
MOBPROBLEMSTOFFOGD.227806,POINT (16.343772766016432 48.20175528744744),7,Westbahnstraße vor 21,http://www.wien.gv.at/umwelt/ma48/entsorgung/problemstoffsammlung/mobile-prosa.html,http://www.wien.gv.at/umwelt/ma48/entsorgung/problemstoffsammlung/mobile-prosa-sammeltermine.html,227806,,7M2
MOBPROBLEMSTOFFOGD.227807,POINT (16.364963946318994 48.19140076945172),4,Klagbaumgasse ggü 11,http://www.wien.gv.at/umwelt/ma48/entsorgung/problemstoffsammlung/mobile-prosa.html,http://www.wien.gv.at/umwelt/ma48/entsorgung/problemstoffsammlung/mobile-prosa-sammeltermine.html,227807,,4M1
MOBPROBLEMSTOFFOGD.227809,POINT (16.4850650374505 48.23596165565912),22,Hasibederstraße vor 2,http://www.wien.gv.at/umwelt/ma48/entsorgung/problemstoffsammlung/mobile-prosa.html,http://www.wien.gv.at/umwelt/ma48/entsorgung/problemstoffsammlung/mobile-prosa-sammeltermine.html,227809,,22M4
MOBPROBLEMSTOFFOGD.227810,POINT (16.446845559165986 48.23363803720379),22,Siebenbürgerstraße vor 2-12,http://www.wien.gv.at/umwelt/ma48/entsorgung/problemstoffsammlung/mobile-prosa.html,http://www.wien.gv.at/umwelt/ma48/entsorgung/problemstoffsammlung/mobile-prosa-sammeltermine.html,227810,,22M2
MOBPROBLEMSTOFFOGD.227811,POINT (16.353577458305963 48.226852219432196),9,Sobieskiplatz zwischen 4 und 5,http://www.wien.gv.at/umwelt/ma48/entsorgung/problemstoffsammlung/mobile-prosa.html,http://www.wien.gv.at/umwelt/ma48/entsorgung/problemstoffsammlung/mobile-prosa-sammeltermine.html,227811,,9M3
MOBPROBLEMSTOFFOGD.227812,POINT (16.39145073910908 48.208990892428886),3,Kolonitzplatz vor 3,http://www.wien.gv.at/umwelt/ma48/entsorgung/problemstoffsammlung/mobile-prosa.html,http://www.wien.gv.at/umwelt/ma48/entsorgung/problemstoffsammlung/mobile-prosa-sammeltermine.html,227812,,3M2
MOBPROBLEMSTOFFOGD.227813,POINT (16.422320517995175 48.21148040766231),2,Meiereistraße ggü 8,http://www.wien.gv.at/umwelt/ma48/entsorgung/problemstoffsammlung/mobile-prosa.html,http://www.wien.gv.at/umwelt/ma48/entsorgung/problemstoffsammlung/mobile-prosa-sammeltermine.html,227813,,2M3
MOBPROBLEMSTOFFOGD.227814,POINT (16.422482762587357 48.22689953277161),22,Schüttaustraße vor 57,http://www.wien.gv.at/umwelt/ma48/entsorgung/problemstoffsammlung/mobile-prosa.html,http://www.wien.gv.at/umwelt/ma48/entsorgung/problemstoffsammlung/mobile-prosa-sammeltermine.html,227814,,22M3
MOBPROBLEMSTOFFOGD.227815,POINT (16.41305361379708 48.174188541997076),11,Gottschalkgasse ggü 13-15,http://www.wien.gv.at/umwelt/ma48/entsorgung/problemstoffsammlung/mobile-prosa.html,http://www.wien.gv.at/umwelt/ma48/entsorgung/problemstoffsammlung/mobile-prosa-sammeltermine.html,227815,,11M1
MOBPROBLEMSTOFFOGD.227829,POINT (16.525421509677443 48.214830112897815),22,Gartenheimstraße vor 5,http://www.wien.gv.at/umwelt/ma48/entsorgung/problemstoffsammlung/mobile-prosa.html,http://www.wien.gv.at/umwelt/ma48/entsorgung/problemstoffsammlung/mobile-prosa-sammeltermine.html,227829,,22M5
MOBPROBLEMSTOFFOGD.227844,POINT (16.3511503878007 48.21187413286851),8,Florianigasse ggü 19,http://www.wien.gv.at/umwelt/ma48/entsorgung/problemstoffsammlung/mobile-prosa.html,http://www.wien.gv.at/umwelt/ma48/entsorgung/problemstoffsammlung/mobile-prosa-sammeltermine.html,227844,,8M1
MOBPROBLEMSTOFFOGD.227847,POINT (16.439947009949094 48.24304978998312),22,Maurichgasse ggü 16,http://www.wien.gv.at/umwelt/ma48/entsorgung/problemstoffsammlung/mobile-prosa.html,http://www.wien.gv.at/umwelt/ma48/entsorgung/problemstoffsammlung/mobile-prosa-sammeltermine.html,227847,,22M1
MOBPROBLEMSTOFFOGD.227848,POINT (16.281668075335155 48.13586211740222),23,Breitenfurter Straße vor 360-368,http://www.wien.gv.at/umwelt/ma48/entsorgung/problemstoffsammlung/mobile-prosa.html,http://www.wien.gv.at/umwelt/ma48/entsorgung/problemstoffsammlung/mobile-prosa-sammeltermine.html,227848,,23M7
MOBPROBLEMSTOFFOGD.227849,POINT (16.31006087880295 48.13004287842667),23,Porschestraße ggü 21-23,http://www.wien.gv.at/umwelt/ma48/entsorgung/problemstoffsammlung/mobile-prosa.html,http://www.wien.gv.at/umwelt/ma48/entsorgung/problemstoffsammlung/mobile-prosa-sammeltermine.html,227849,,23M6
MOBPROBLEMSTOFFOGD.227850,POINT (16.272392508141877 48.166343461777004),13,Dr.-Schober-Straße vor 1,http://www.wien.gv.at/umwelt/ma48/entsorgung/problemstoffsammlung/mobile-prosa.html,http://www.wien.gv.at/umwelt/ma48/entsorgung/problemstoffsammlung/mobile-prosa-sammeltermine.html,227850,,13M6
MOBPROBLEMSTOFFOGD.227851,POINT (16.283484232727318 48.17693240197674),13,Lainzer Straße vor 142-144,http://www.wien.gv.at/umwelt/ma48/entsorgung/problemstoffsammlung/mobile-prosa.html,http://www.wien.gv.at/umwelt/ma48/entsorgung/problemstoffsammlung/mobile-prosa-sammeltermine.html,227851,,13M5
MOBPROBLEMSTOFFOGD.227852,POINT (16.355408503044828 48.27529601547457),19,Bloschgasse ggü 13,http://www.wien.gv.at/umwelt/ma48/entsorgung/problemstoffsammlung/mobile-prosa.html,http://www.wien.gv.at/umwelt/ma48/entsorgung/problemstoffsammlung/mobile-prosa-sammeltermine.html,227852,,19M8
MOBPROBLEMSTOFFOGD.227853,POINT (16.342478855402604 48.254929471587815),19,Grinzinger Allee ggü 78,http://www.wien.gv.at/umwelt/ma48/entsorgung/problemstoffsammlung/mobile-prosa.html,http://www.wien.gv.at/umwelt/ma48/entsorgung/problemstoffsammlung/mobile-prosa-sammeltermine.html,227853,,19M7
MOBPROBLEMSTOFFOGD.227854,POINT (16.317573744840697 48.25391400837352),19,Sieveringer Straße vor 213,http://www.wien.gv.at/umwelt/ma48/entsorgung/problemstoffsammlung/mobile-prosa.html,http://www.wien.gv.at/umwelt/ma48/entsorgung/problemstoffsammlung/mobile-prosa-sammeltermine.html,227854,,19M6
MOBPROBLEMSTOFFOGD.227855,POINT (16.30208040404452 48.25081777420485),19,Neustift am Walde ggü 64,http://www.wien.gv.at/umwelt/ma48/entsorgung/problemstoffsammlung/mobile-prosa.html,http://www.wien.gv.at/umwelt/ma48/entsorgung/problemstoffsammlung/mobile-prosa-sammeltermine.html,227855,,19M5
MOBPROBLEMSTOFFOGD.227857,POINT (16.326342073229533 48.242613611663096),19,Gustav-Pick-Gasse vor 2,http://www.wien.gv.at/umwelt/ma48/entsorgung/problemstoffsammlung/mobile-prosa.html,http://www.wien.gv.at/umwelt/ma48/entsorgung/problemstoffsammlung/mobile-prosa-sammeltermine.html,227857,,19M4
MOBPROBLEMSTOFFOGD.227858,POINT (16.355054348661618 48.23959853990327),19,Döblinger Hauptstraße vor 72,http://www.wien.gv.at/umwelt/ma48/entsorgung/problemstoffsammlung/mobile-prosa.html,http://www.wien.gv.at/umwelt/ma48/entsorgung/problemstoffsammlung/mobile-prosa-sammeltermine.html,227858,,19M3
MOBPROBLEMSTOFFOGD.227859,POINT (16.350312318203986 48.23554024188383),19,Billrothstraße vor 10,http://www.wien.gv.at/umwelt/ma48/entsorgung/problemstoffsammlung/mobile-prosa.html,http://www.wien.gv.at/umwelt/ma48/entsorgung/problemstoffsammlung/mobile-prosa-sammeltermine.html,227859,,19M1
MOBPROBLEMSTOFFOGD.227860,POINT (16.26733933120104 48.15116211028132),23,Maurer Hauptplatz vor 10,http://www.wien.gv.at/umwelt/ma48/entsorgung/problemstoffsammlung/mobile-prosa.html,http://www.wien.gv.at/umwelt/ma48/entsorgung/problemstoffsammlung/mobile-prosa-sammeltermine.html,227860,,23M1
MOBPROBLEMSTOFFOGD.227862,POINT (16.343282910940868 48.245397822270434),19,Billrothstraße vor 81-83,http://www.wien.gv.at/umwelt/ma48/entsorgung/problemstoffsammlung/mobile-prosa.html,http://www.wien.gv.at/umwelt/ma48/entsorgung/problemstoffsammlung/mobile-prosa-sammeltermine.html,227862,,19M2
MOBPROBLEMSTOFFOGD.227863,POINT (16.389003194306962 48.17401647268573),10,Quellenstraße ggü 49,http://www.wien.gv.at/umwelt/ma48/entsorgung/problemstoffsammlung/mobile-prosa.html,http://www.wien.gv.at/umwelt/ma48/entsorgung/problemstoffsammlung/mobile-prosa-sammeltermine.html,227863,,10M6
MOBPROBLEMSTOFFOGD.227864,POINT (16.375663071211015 48.23878269572012),20,Leithastraße ggü 15,http://www.wien.gv.at/umwelt/ma48/entsorgung/problemstoffsammlung/mobile-prosa.html,http://www.wien.gv.at/umwelt/ma48/entsorgung/problemstoffsammlung/mobile-prosa-sammeltermine.html,227864,,20M2
MOBPROBLEMSTOFFOGD.227865,POINT (16.37259926403661 48.1954572386803),4,Taubstummengasse vor 1,http://www.wien.gv.at/umwelt/ma48/entsorgung/problemstoffsammlung/mobile-prosa.html,http://www.wien.gv.at/umwelt/ma48/entsorgung/problemstoffsammlung/mobile-prosa-sammeltermine.html,227865,,4M2
MOBPROBLEMSTOFFOGD.227866,POINT (16.317187864734716 48.15021627034046),23,Anton-Baumgartner-Straße ggü 40 (Erlaaer Schleife),http://www.wien.gv.at/umwelt/ma48/entsorgung/problemstoffsammlung/mobile-prosa.html,http://www.wien.gv.at/umwelt/ma48/entsorgung/problemstoffsammlung/mobile-prosa-sammeltermine.html,227866,,23M4
MOBPROBLEMSTOFFOGD.227867,POINT (16.38419647963932 48.23815607773125),20,Allerheiligenplatz ggü 4,http://www.wien.gv.at/umwelt/ma48/entsorgung/problemstoffsammlung/mobile-prosa.html,http://www.wien.gv.at/umwelt/ma48/entsorgung/problemstoffsammlung/mobile-prosa-sammeltermine.html,227867,,20M4
MOBPROBLEMSTOFFOGD.227868,POINT (16.335074189660453 48.22899706122628),18,Türkenschanzstraße vor 1,http://www.wien.gv.at/umwelt/ma48/entsorgung/problemstoffsammlung/mobile-prosa.html,http://www.wien.gv.at/umwelt/ma48/entsorgung/problemstoffsammlung/mobile-prosa-sammeltermine.html,227868,,18M4
MOBPROBLEMSTOFFOGD.227869,POINT (16.324351512200664 48.23475298895152),18,Bischof-Faber-Platz ggü 9,http://www.wien.gv.at/umwelt/ma48/entsorgung/problemstoffsammlung/mobile-prosa.html,http://www.wien.gv.at/umwelt/ma48/entsorgung/problemstoffsammlung/mobile-prosa-sammeltermine.html,227869,,18M3
MOBPROBLEMSTOFFOGD.227870,POINT (16.31541340858549 48.22252173918295),17,Sautergasse vor 62,http://www.wien.gv.at/umwelt/ma48/entsorgung/problemstoffsammlung/mobile-prosa.html,http://www.wien.gv.at/umwelt/ma48/entsorgung/problemstoffsammlung/mobile-prosa-sammeltermine.html,227870,,17M3
MOBPROBLEMSTOFFOGD.227871,POINT (16.334911321194763 48.21938233888354),17,Pezzlgasse vor 22,http://www.wien.gv.at/umwelt/ma48/entsorgung/problemstoffsammlung/mobile-prosa.html,http://www.wien.gv.at/umwelt/ma48/entsorgung/problemstoffsammlung/mobile-prosa-sammeltermine.html,227871,,17M2
MOBPROBLEMSTOFFOGD.227872,POINT (16.307756666692683 48.21643241175649),16,Musilplatz ggü 15,http://www.wien.gv.at/umwelt/ma48/entsorgung/problemstoffsammlung/mobile-prosa.html,http://www.wien.gv.at/umwelt/ma48/entsorgung/problemstoffsammlung/mobile-prosa-sammeltermine.html,227872,,16M3
MOBPROBLEMSTOFFOGD.227873,POINT (16.32921951271813 48.18434982627194),15,Diefenbachgasse ggü 52,http://www.wien.gv.at/umwelt/ma48/entsorgung/problemstoffsammlung/mobile-prosa.html,http://www.wien.gv.at/umwelt/ma48/entsorgung/problemstoffsammlung/mobile-prosa-sammeltermine.html,227873,,15M3
MOBPROBLEMSTOFFOGD.227874,POINT (16.333045600683253 48.191705759393344),15,Clementinengasse vor 27,http://www.wien.gv.at/umwelt/ma48/entsorgung/problemstoffsammlung/mobile-prosa.html,http://www.wien.gv.at/umwelt/ma48/entsorgung/problemstoffsammlung/mobile-prosa-sammeltermine.html,227874,,15M2
MOBPROBLEMSTOFFOGD.227875,POINT (16.30060614779419 48.19803185245138),14,Heinrich-Collin-Straße vor 1,http://www.wien.gv.at/umwelt/ma48/entsorgung/problemstoffsammlung/mobile-prosa.html,http://www.wien.gv.at/umwelt/ma48/entsorgung/problemstoffsammlung/mobile-prosa-sammeltermine.html,227875,,14M3
MOBPROBLEMSTOFFOGD.227876,POINT (16.331689969426108 48.19825600692366),15,Reithofferplatz ggü 5,http://www.wien.gv.at/umwelt/ma48/entsorgung/problemstoffsammlung/mobile-prosa.html,http://www.wien.gv.at/umwelt/ma48/entsorgung/problemstoffsammlung/mobile-prosa-sammeltermine.html,227876,,15M1
MOBPROBLEMSTOFFOGD.227877,POINT (16.28955551611993 48.17051718440756),13,Feldkellergasse ggü 30,http://www.wien.gv.at/umwelt/ma48/entsorgung/problemstoffsammlung/mobile-prosa.html,http://www.wien.gv.at/umwelt/ma48/entsorgung/problemstoffsammlung/mobile-prosa-sammeltermine.html,227877,,13M4
MOBPROBLEMSTOFFOGD.227878,POINT (16.27206530588034 48.19052129656927),13,Auhofstraße ggü 130,http://www.wien.gv.at/umwelt/ma48/entsorgung/problemstoffsammlung/mobile-prosa.html,http://www.wien.gv.at/umwelt/ma48/entsorgung/problemstoffsammlung/mobile-prosa-sammeltermine.html,227878,,13M3
MOBPROBLEMSTOFFOGD.227879,POINT (16.327055457349566 48.161071526815064),12,Am Schöpfwerk vor 29,http://www.wien.gv.at/umwelt/ma48/entsorgung/problemstoffsammlung/mobile-prosa.html,http://www.wien.gv.at/umwelt/ma48/entsorgung/problemstoffsammlung/mobile-prosa-sammeltermine.html,227879,,12M3
