FID,SHAPE,STRASSE,STELLPL_ANZ,BEZIRK,SE_SDO_ROWID,SE_ANNO_CAD_DATA
MOTORRADABSTELLPLATZOGD.327781,POINT (16.467992411697022 48.15348336690261),S‰ngergasse,12,11,327781,
MOTORRADABSTELLPLATZOGD.327782,POINT (16.35268823488321 48.19799675883731),Schadekgasse,6,6,327782,
MOTORRADABSTELLPLATZOGD.327783,POINT (16.346422485390672 48.18834200607549),Schˆnbrunner Straﬂe,4,5,327783,
MOTORRADABSTELLPLATZOGD.327784,POINT (16.36545082607761 48.24964946353814),Mooslackengasse,7,19,327784,
MOTORRADABSTELLPLATZOGD.327785,POINT (16.364739435562225 48.17708075992042),Karmarschgasse,4,10,327785,
MOTORRADABSTELLPLATZOGD.327786,POINT (16.343415119881747 48.21071983606841),Josefst‰dter Straﬂe,10,8,327786,
MOTORRADABSTELLPLATZOGD.327787,POINT (16.342241984987265 48.21093052083529),Bennogasse,4,8,327787,
MOTORRADABSTELLPLATZOGD.327788,POINT (16.392097088123144 48.1960807209116),Boerhaavegasse,8,3,327788,
MOTORRADABSTELLPLATZOGD.327233,POINT (16.376545657249373 48.21528920121167),Hollandstraﬂe,13,2,327233,
MOTORRADABSTELLPLATZOGD.327234,POINT (16.37257296365857 48.220593582607705),Untere Augartenstraﬂe,5,2,327234,
MOTORRADABSTELLPLATZOGD.327235,POINT (16.281729281246776 48.13535076619711),Lehmanngasse,10,23,327235,
MOTORRADABSTELLPLATZOGD.327236,POINT (16.398891140998092 48.229301245791696),Wehlistraﬂe,5,2,327236,
MOTORRADABSTELLPLATZOGD.327237,POINT (16.411798395040194 48.301630113038),Stammesrsdorfer Straﬂe,1,21,327237,
MOTORRADABSTELLPLATZOGD.327238,POINT (16.414838576846467 48.21603538659464),Engerthstraﬂe,11,2,327238,
MOTORRADABSTELLPLATZOGD.327239,POINT (16.4163713174066 48.214942740000566),Engerthstraﬂe,11,2,327239,
MOTORRADABSTELLPLATZOGD.327240,POINT (16.420876803988275 48.21174682815733),Engerthstraﬂe,7,2,327240,
MOTORRADABSTELLPLATZOGD.327241,POINT (16.41813868412789 48.21384994144979),Engerthstraﬂe,9,2,327241,
MOTORRADABSTELLPLATZOGD.327242,POINT (16.41296095642272 48.21755575806105),Engerthstraﬂe,11,2,327242,
MOTORRADABSTELLPLATZOGD.327243,POINT (16.399360420049778 48.27763746471852),÷denburger Straﬂe,6,21,327243,
MOTORRADABSTELLPLATZOGD.327244,POINT (16.386845933251987 48.223112670274524),Volkertplatz,5,2,327244,
MOTORRADABSTELLPLATZOGD.327245,POINT (16.450151685169146 48.27674743661781),Schererstraﬂe,4,21,327245,
MOTORRADABSTELLPLATZOGD.327246,POINT (16.389170091287042 48.264787543019516),O'Brien-Gasse,5,21,327246,
MOTORRADABSTELLPLATZOGD.327247,POINT (16.411236070593485 48.2907334181872),Jedlersdorfer Straﬂe,5,21,327247,
MOTORRADABSTELLPLATZOGD.327248,POINT (16.408816181510844 48.27478458491207),Kantnergasse,3,21,327248,
MOTORRADABSTELLPLATZOGD.327249,POINT (16.39447813730256 48.27163214913703),Hopfengasse,5,21,327249,
MOTORRADABSTELLPLATZOGD.327250,POINT (16.40185546733546 48.26734415612739),Karl-Sch‰fer-Straﬂe,4,21,327250,
MOTORRADABSTELLPLATZOGD.327251,POINT (16.40220040374256 48.26728115141667),Karl-Sch‰fer-Straﬂe,4,21,327251,
MOTORRADABSTELLPLATZOGD.327252,POINT (16.375167236816583 48.24623456472467),Aignerstraﬂe,3,20,327252,
MOTORRADABSTELLPLATZOGD.327253,POINT (16.37516934941433 48.24608631066457),Aignerstraﬂe,3,20,327253,
MOTORRADABSTELLPLATZOGD.327254,POINT (16.404818837767813 48.219757784617414),Feuerbachstraﬂe,2,2,327254,
MOTORRADABSTELLPLATZOGD.327255,POINT (16.404676178614285 48.21967827859583),Feuerbachstraﬂe,2,2,327255,
MOTORRADABSTELLPLATZOGD.327256,POINT (16.322125247039153 48.19382189717401),Felberstraﬂe,5,15,327256,
MOTORRADABSTELLPLATZOGD.327257,POINT (16.43481491062785 48.20308904545129),Wehlistraﬂe,5,2,327257,
MOTORRADABSTELLPLATZOGD.327258,POINT (16.43617318556663 48.20211988979819),Wehlistraﬂe,4,2,327258,
MOTORRADABSTELLPLATZOGD.327259,POINT (16.437371185260055 48.201233069629076),Wehlistraﬂe,3,2,327259,
MOTORRADABSTELLPLATZOGD.327260,POINT (16.431973935246596 48.20511301449344),Wehlistraﬂe,12,2,327260,
MOTORRADABSTELLPLATZOGD.327261,POINT (16.382686153370518 48.24198706014913),Stromstraﬂe,3,20,327261,
MOTORRADABSTELLPLATZOGD.327262,POINT (16.423817898010554 48.30081040428638),Roman-Felleis-Gasse,6,21,327262,
MOTORRADABSTELLPLATZOGD.327263,POINT (16.402480422502993 48.2777946293386),Mitterhofergasse,7,21,327263,
MOTORRADABSTELLPLATZOGD.327264,POINT (16.385979911165975 48.264720825518005),Jedleseer Straﬂe,4,21,327264,
MOTORRADABSTELLPLATZOGD.327265,POINT (16.399530069738972 48.25818165658018),Pius-Parsch-Platz,8,21,327265,
MOTORRADABSTELLPLATZOGD.327266,POINT (16.39480482628238 48.221522106556534),Joseph-Roth-Gasse,8,2,327266,
MOTORRADABSTELLPLATZOGD.327267,POINT (16.419957300154113 48.22629707738451),Am Kaiserm¸hlendamm,2,22,327267,
MOTORRADABSTELLPLATZOGD.327268,POINT (16.41372479304659 48.1986300217127),Stadionallee,6,2,327268,
MOTORRADABSTELLPLATZOGD.327269,POINT (16.386898476473604 48.26295787451174),Jedleseer Straﬂe,12,21,327269,
MOTORRADABSTELLPLATZOGD.327270,POINT (16.402332472543158 48.27130767638163),Ignaz-Kˆck-Straﬂe,4,21,327270,
MOTORRADABSTELLPLATZOGD.327271,POINT (16.369766035969636 48.22195299117399),Obere Donaustraﬂe,6,2,327271,
MOTORRADABSTELLPLATZOGD.327272,POINT (16.382480969237953 48.213678588895),Praterstraﬂe,3,2,327272,
MOTORRADABSTELLPLATZOGD.327273,POINT (16.384599247423786 48.21272833382523),Untere Donaustraﬂe,12,2,327273,
MOTORRADABSTELLPLATZOGD.327274,POINT (16.389784087442855 48.22233016410389),Nordbahnstraﬂe,6,2,327274,
MOTORRADABSTELLPLATZOGD.327275,POINT (16.40689693629021 48.22152219457844),Jungstraﬂe,4,2,327275,
MOTORRADABSTELLPLATZOGD.327276,POINT (16.399315745336345 48.25824260581668),Pius-Parsch-Platz,10,21,327276,
MOTORRADABSTELLPLATZOGD.327277,POINT (16.386322708111127 48.27825245075887),Autokaderstraﬂe,7,21,327277,
MOTORRADABSTELLPLATZOGD.327278,POINT (16.415542605223735 48.21418919837264),Vorgartenstraﬂe,15,2,327278,
MOTORRADABSTELLPLATZOGD.327279,POINT (16.404852249123238 48.250822668145375),M¸hlsch¸ttelgasse,4,21,327279,
MOTORRADABSTELLPLATZOGD.327280,POINT (16.37408124583218 48.2023847801574),Hegelgasse,4,1,327280,
MOTORRADABSTELLPLATZOGD.327281,POINT (16.415832830930754 48.27939374260785),Skrauptstraﬂe,3,21,327281,
MOTORRADABSTELLPLATZOGD.327282,POINT (16.40403466838655 48.277590211466034),Mitterhofergasse,7,21,327282,
MOTORRADABSTELLPLATZOGD.327283,POINT (16.371416984569407 48.22151874270063),Rembrandtstraﬂe,5,2,327283,
MOTORRADABSTELLPLATZOGD.327284,POINT (16.37277128927471 48.22262675871416),Rembrandtstraﬂe,5,2,327284,
MOTORRADABSTELLPLATZOGD.327285,POINT (16.383078419160054 48.217211066664156),Groﬂe Mohrengasse,5,2,327285,
MOTORRADABSTELLPLATZOGD.327286,POINT (16.43638345142099 48.28582394752692),Gerasdorfer Straﬂe,2,21,327286,
MOTORRADABSTELLPLATZOGD.327287,POINT (16.374452572263227 48.22206614274933),Untere Augartenstraﬂe,3,2,327287,
MOTORRADABSTELLPLATZOGD.327288,POINT (16.37512974967338 48.21553652301758),Obere Donaustadtstraﬂe,5,2,327288,
MOTORRADABSTELLPLATZOGD.327289,POINT (16.456396463713475 48.22181753879925),Schickgasse,4,22,327289,
MOTORRADABSTELLPLATZOGD.327290,POINT (16.39749478805549 48.261470646256285),Gerichtsgasse,4,21,327290,
MOTORRADABSTELLPLATZOGD.327291,POINT (16.411185240049967 48.2118876079746),Trabrennstraﬂe,20,2,327291,
MOTORRADABSTELLPLATZOGD.327292,POINT (16.41115115896954 48.30165363160987),Stammersdorfer Straﬂe,3,21,327292,
MOTORRADABSTELLPLATZOGD.327293,POINT (16.287421761566822 48.15908547696583),Schluckergasse,5,13,327293,
MOTORRADABSTELLPLATZOGD.327294,POINT (16.3205991103645 48.216198439989526),Wilhelminenstraﬂe,7,16,327294,
MOTORRADABSTELLPLATZOGD.327295,POINT (16.469617135431413 48.152734559274336),S‰ngergasse,4,11,327295,
MOTORRADABSTELLPLATZOGD.327296,POINT (16.35818615959394 48.218191775702365),W‰hringer Straﬂe,5,9,327296,
MOTORRADABSTELLPLATZOGD.327297,POINT (16.356572211629246 48.174545194550596),Zur Spinnerin,9,10,327297,
MOTORRADABSTELLPLATZOGD.327298,POINT (16.449155614536256 48.27797195116186),Mˆllplatz,10,21,327298,
MOTORRADABSTELLPLATZOGD.327299,POINT (16.35614550421812 48.19723585001516),D¸rergasse,7,6,327299,
MOTORRADABSTELLPLATZOGD.327300,POINT (16.35157828402433 48.204887629382455),Kirchengasse,8,7,327300,
MOTORRADABSTELLPLATZOGD.327301,POINT (16.311088496496417 48.140908724567524),Carlbergergasse,6,23,327301,
MOTORRADABSTELLPLATZOGD.327302,POINT (16.387044911187953 48.15231591402913),Alaudagasse,4,10,327302,
MOTORRADABSTELLPLATZOGD.327303,POINT (16.353705948876296 48.19038133337243),Schˆnbrunner Straﬂe,2,5,327303,
MOTORRADABSTELLPLATZOGD.327304,POINT (16.364052553654567 48.17265982171361),Inzersdorfer Straﬂe,6,10,327304,
MOTORRADABSTELLPLATZOGD.327305,POINT (16.37074216458638 48.198282893147216),Karlsgasse,6,4,327305,
MOTORRADABSTELLPLATZOGD.327306,POINT (16.373307107958595 48.19477357701227),Argentinierstraﬂe,18,4,327306,
MOTORRADABSTELLPLATZOGD.327307,POINT (16.36740111786731 48.18854313851338),Johann-Strauﬂ-Gasse,7,4,327307,
MOTORRADABSTELLPLATZOGD.327308,POINT (16.369231183787594 48.19368778796514),Brahmsplatz,4,4,327308,
MOTORRADABSTELLPLATZOGD.327309,POINT (16.423437429336833 48.15886714655356),Am Kanal,3,11,327309,
MOTORRADABSTELLPLATZOGD.327310,POINT (16.366894643238137 48.19988433445725),Operngasse,4,4,327310,
MOTORRADABSTELLPLATZOGD.327311,POINT (16.46250320210189 48.157997158931614),Paulasgasse,7,11,327311,
MOTORRADABSTELLPLATZOGD.327312,POINT (16.336758421096913 48.22792048568207),W‰hringer Straﬂe,6,18,327312,
MOTORRADABSTELLPLATZOGD.327313,POINT (16.36381270038299 48.19236776764943),Kleine Neugasse,4,4,327313,
MOTORRADABSTELLPLATZOGD.327314,POINT (16.34703127552079 48.20122308257819),Hermanngasse,6,7,327314,
MOTORRADABSTELLPLATZOGD.327315,POINT (16.353356056432993 48.19164867111273),Linke Wienzeile,7,6,327315,
MOTORRADABSTELLPLATZOGD.327316,POINT (16.352731356334207 48.192901379795416),Mollardgasse,6,6,327316,
MOTORRADABSTELLPLATZOGD.327317,POINT (16.351914837702935 48.232971749646445),Werkmanngasse,5,19,327317,
MOTORRADABSTELLPLATZOGD.327318,POINT (16.355291437337165 48.215881979025816),Otto-Wagner-Platz,7,9,327318,
MOTORRADABSTELLPLATZOGD.327319,POINT (16.364315003554506 48.21981952986497),Servitengasse,4,9,327319,
MOTORRADABSTELLPLATZOGD.327320,POINT (16.357252179720913 48.22929749430053),Newaldgasse,4,9,327320,
MOTORRADABSTELLPLATZOGD.327321,POINT (16.358138387435584 48.22600648155666),Marktgasse,4,9,327321,
MOTORRADABSTELLPLATZOGD.327322,POINT (16.36186890797589 48.22652791764379),Nordbergstraﬂe,14,9,327322,
MOTORRADABSTELLPLATZOGD.327323,POINT (16.36209875340181 48.19670254331076),Preﬂgasse,3,4,327323,
MOTORRADABSTELLPLATZOGD.327324,POINT (16.334945966511416 48.20121282950746),H¸tteldorfer Straﬂe,7,15,327324,
MOTORRADABSTELLPLATZOGD.327325,POINT (16.356425688141847 48.22352642650876),Boltzmanngasse,3,9,327325,
MOTORRADABSTELLPLATZOGD.327326,POINT (16.362618107798266 48.16643964570106),Zohmanngasse,4,10,327326,
MOTORRADABSTELLPLATZOGD.327327,POINT (16.374400305346533 48.200919019342635),Schwarzenbergplatz,5,1,327327,
MOTORRADABSTELLPLATZOGD.327328,POINT (16.281752376832614 48.135341603953115),Lehmanngasse,11,23,327328,
MOTORRADABSTELLPLATZOGD.327329,POINT (16.352445716009992 48.20426328854932),Burggasse,3,7,327329,
MOTORRADABSTELLPLATZOGD.327330,POINT (16.359943288778155 48.24559467674976),Eduard-Pˆtzl-Gasse,4,19,327330,
MOTORRADABSTELLPLATZOGD.327331,POINT (16.341648873379466 48.203318724759015),Halbgasse,2,7,327331,
MOTORRADABSTELLPLATZOGD.327332,POINT (16.359239652915615 48.16943371300001),Malborghetgasse,3,10,327332,
MOTORRADABSTELLPLATZOGD.327333,POINT (16.324236627162957 48.217334075671495),Kapitelgasse,3,17,327333,
MOTORRADABSTELLPLATZOGD.327334,POINT (16.35635685765162 48.20533925345198),Museumstraﬂe,10,7,327334,
MOTORRADABSTELLPLATZOGD.327335,POINT (16.476575215645973 48.216821026067244),Trondheimgasse,3,22,327335,
MOTORRADABSTELLPLATZOGD.327336,POINT (16.35253653538133 48.17556548560866),Kundratstraﬂe,10,10,327336,
MOTORRADABSTELLPLATZOGD.327337,POINT (16.487461299273637 48.2494814210434),Ziegelhofstraﬂe,6,22,327337,
MOTORRADABSTELLPLATZOGD.327338,POINT (16.34829499450021 48.22520682520557),W‰hringer Straﬂe,10,18,327338,
MOTORRADABSTELLPLATZOGD.327339,POINT (16.466900314063704 48.1525615266956),Csokorgasse,7,11,327339,
MOTORRADABSTELLPLATZOGD.327340,POINT (16.310750337840894 48.1726294877828),Gaﬂmannstraﬂe,3,12,327340,
MOTORRADABSTELLPLATZOGD.327341,POINT (16.355159613930404 48.21589472903693),Otto-Wagner-Platz,7,9,327341,
MOTORRADABSTELLPLATZOGD.327342,POINT (16.36334372009608 48.20783585703528),Heldenplatz,9,1,327342,
MOTORRADABSTELLPLATZOGD.327343,POINT (16.38934417102715 48.172998587946694),Buchengasse,3,10,327343,
