FID,OBJECTID,SHAPE,ADRESSE,BEZIRK,ZUSATZ,SE_ANNO_CAD_DATA
MULTIMEDIAOGD.1,1,POINT (16.380691151963873 48.212804024067694),"2., Praterstraﬂe 8",2,W6 Ferdinandstraﬂe,
MULTIMEDIAOGD.2,2,POINT (16.318061426218513 48.19029417023689),"14., Mariahilfer Straﬂe 212",14,Technisches Museum/Ebene 4 Multimediastation,
MULTIMEDIAOGD.3,3,POINT (16.353471298234915 48.22260399419681),"9., Nuﬂdorfer Straﬂe 3-5",9,Fluchtgasse,
MULTIMEDIAOGD.4,4,POINT (16.379141144818107 48.202114075388835),"3., Johannesgasse gegen¸ber von 28",3,Stadtpark,
MULTIMEDIAOGD.5,5,POINT (16.358891214525254 48.18117418836018),"5., Matzleinsdorfer Platz ",5,G¸rtel innen,
MULTIMEDIAOGD.6,6,POINT (16.3896510772344 48.19109412176906),"3., Kleistgasse 12",3,W7 Kˆlblgasse,
MULTIMEDIAOGD.7,7,POINT (16.391341094412958 48.20920403401731),"3., Kolonitzplatz 1",3,W7,
MULTIMEDIAOGD.8,8,POINT (16.404221010419597 48.19359410060269),"3., Baumgasse 73",3,Kleingasse,
MULTIMEDIAOGD.9,9,POINT (16.366071191343252 48.18961414378587),"4., Wiedner Hauptstraﬂe 67",4,Johann Strauﬂ Gasse,
MULTIMEDIAOGD.10,10,POINT (16.357711242552405 48.197044113171096),"6., Linke Wienzeile 48-52",6,Joanelligasse,
MULTIMEDIAOGD.11,11,POINT (16.358451243553095 48.20096409455665),"7., Mariahilfer Straﬂe 20",7,,
MULTIMEDIAOGD.12,12,POINT (16.44309089853879 48.250463805802966),"22., Donaufelderstraﬂe 263",22,,
MULTIMEDIAOGD.13,13,POINT (16.36054119233809 48.17079423675462),"10., Troststraﬂe 84",10,,
MULTIMEDIAOGD.14,14,POINT (16.33185133448066 48.172744245114075),"12., Wurmbstraﬂe 50",12,Unter Meidlinger Straﬂe 103,
MULTIMEDIAOGD.15,15,POINT (16.33265134226999 48.18131420354575),"12., Grieshofgasse 20",12,Niederhofstraﬂe,
MULTIMEDIAOGD.16,16,POINT (16.357781220043353 48.18176418602584),"5., Reinprechtsdorfer Straﬂe 1a",5,Leopold Rister Gasse,
MULTIMEDIAOGD.17,17,POINT (16.389071119386305 48.21877398982268),"2., Heinestraﬂe 43",2,W6,
MULTIMEDIAOGD.18,18,POINT (16.358291243952706 48.20078409547374),"6., Mariahilfer Straﬂe 27",6,,
MULTIMEDIAOGD.19,19,POINT (16.37830116129635 48.211554031072154),"1., Schwedenplatz 2",1,W5,
MULTIMEDIAOGD.20,20,POINT (16.35986117560756 48.15634430614342),"10., Neilreichgasse 145",10,Pr‰sentationszelle f¸r Events,
MULTIMEDIAOGD.21,21,POINT (16.36217126012387 48.22559397467786),"9., Julius Tandler Platz 7",9,,
MULTIMEDIAOGD.22,22,POINT (16.262171710700798 48.19799416858704),"14., Keiﬂlergasse ",14,Bahnhofstraﬂe,
MULTIMEDIAOGD.23,23,POINT (16.261241715217366 48.19776416967304),"14., Keiﬂlergasse ",14,vor BAHNHOF H¸tteldorf,
MULTIMEDIAOGD.24,24,POINT (16.382411155590802 48.22201397880513),"2., Heinestraﬂe 2",2,W6 Taborstraﬂe,
MULTIMEDIAOGD.25,25,POINT (16.34461134565072 48.22584398410547),"18., Gertrudplatz 1",18,vor Kirche,
MULTIMEDIAOGD.26,26,POINT (16.344211327500233 48.21078405652231),"8., Josef Matthias Hauer Platz 2",8,Albertgasse /Skodagasse,
MULTIMEDIAOGD.27,27,POINT (16.28688158814996 48.196944157754785),"14., H¸tteldorfer Straﬂe 188",14,Seckendorfgasse,
MULTIMEDIAOGD.28,28,POINT (16.369701224596422 48.22664396496255),"20., Gauﬂplatz 11",20,,
MULTIMEDIAOGD.29,29,POINT (16.33679133868975 48.19296414583698),"15., Dingelstedtgasse 3",15,Maria vom Siege,
MULTIMEDIAOGD.30,30,POINT (16.260911711962116 48.194934183937086),"13., Auhofstraﬂe 192",13,Schloﬂberggasse,
MULTIMEDIAOGD.31,31,POINT (16.385241105122592 48.195084105770206),"3., Rennweg 31",3,vor dem Sacre Coeur,
MULTIMEDIAOGD.32,32,POINT (16.328281365198272 48.182504201375245),"12., Theresienbadgasse ",12,Hufelandgasse,
MULTIMEDIAOGD.33,33,POINT (16.421711070184635 48.298843588510564),"21., Br¸nner Straﬂe 280",21,Schuchardtstraﬂe,
MULTIMEDIAOGD.34,34,POINT (16.313891461139622 48.2004841240552),"14., Sch¸tzplatz gegen¸ber von 8",14,Kienmayergasse,
MULTIMEDIAOGD.35,35,POINT (16.338761334687863 48.19685412585351),"15., Europaplatz ",15,gegen¸ber Aufnahmegeb‰ude U6,
MULTIMEDIAOGD.36,36,POINT (16.364781244437182 48.22334398325411),"9., Seegasse 17",9,Rotenlˆwengasse,
MULTIMEDIAOGD.37,37,POINT (16.309181487895124 48.20333411380351),"16., Kendlerstraﬂe 38",16,,
MULTIMEDIAOGD.38,38,POINT (16.352481270868882 48.19917410627054),"6., Mariahilfer Straﬂe 57-59",6,,
MULTIMEDIAOGD.39,39,POINT (16.356181299192016 48.23278394360951),"9., Liechtenwerder Platz 1",9,,
MULTIMEDIAOGD.40,40,POINT (16.221171924203063 48.20725414952217),"14., Albert Schweitzer Gasse gegen¸ber von 3",14,,
MULTIMEDIAOGD.41,41,POINT (16.260901715979017 48.19786416988134),"14., Keiﬂlergasse ",14,vor BAHNHOF H¸tteldorf Ausgang West,
MULTIMEDIAOGD.42,42,POINT (16.374701209892322 48.23335392959386),"20., Dammstraﬂe 25",20,,
MULTIMEDIAOGD.43,43,POINT (16.34787130710573 48.20969405900708),"8., Josefst‰dter Straﬂe 39",8,,
MULTIMEDIAOGD.44,44,POINT (16.377311191146593 48.22974394493495),"20., Rauscherstraﬂe 13",20,Heistergasse,
MULTIMEDIAOGD.45,45,POINT (16.29047156721783 48.19462416654361),"14., Linzer Straﬂe 180",14,Gusenleithnergasse,
MULTIMEDIAOGD.46,46,POINT (16.36072126153936 48.22146399518134),"9., Porzellangasse 33a",9,F¸rstengasse,
MULTIMEDIAOGD.47,47,POINT (16.336831381525386 48.2236039991892),"18., Johann Nepomuk Vogl Platz gegen¸ber von 9",18,,
MULTIMEDIAOGD.48,48,POINT (16.35552126098335 48.20264408779272),"7., Siebensterngasse 16",7,"Spittelberggasse 1,ab fz62+zufz8",
MULTIMEDIAOGD.49,49,POINT (16.271531581668857 48.13906444376458),"23., Breitenfurter Straﬂe 401-403",23,Stiege 7,
MULTIMEDIAOGD.50,50,POINT (16.325321400814342 48.19750413114988),"15., Huglgasse gegen¸ber von 20",15,,
MULTIMEDIAOGD.51,51,POINT (16.335821352187207 48.19898411801968),"15., Goldschlagstraﬂe 12",15,Pelzgasse,
MULTIMEDIAOGD.52,52,POINT (16.327671431546097 48.22780398479513),"18., Gersthofer Straﬂe gegen¸ber von 23",18,Kreuzgasse,
MULTIMEDIAOGD.53,53,POINT (16.39704107883109 48.218043988842254),"2., Venediger Au 9",2,W6,
MULTIMEDIAOGD.54,54,POINT (16.4140310534916 48.26001377798105),"21., Leopoldauer Straﬂe 75-77",21,,
MULTIMEDIAOGD.55,55,POINT (16.42016102565254 48.26142376752873),"21., Leopoldauer Straﬂe 107-113",21,,
MULTIMEDIAOGD.56,56,POINT (16.316151443772668 48.19642414253291),"15., M‰rzstraﬂe 108",15,Nobilegasse,
MULTIMEDIAOGD.57,57,POINT (16.30249151978885 48.202434121575614),"14., Breitenseer Straﬂe 84",14,Maroltingergasse 1,
MULTIMEDIAOGD.58,58,POINT (16.36581120183696 48.19709410797532),"4., Margaretenstraﬂe 9",4,,
MULTIMEDIAOGD.59,59,POINT (16.316481399582177 48.165354290231036),"12., Altmannsdorfer Straﬂe 78",12,,
MULTIMEDIAOGD.60,60,POINT (16.312801377840106 48.136514429936476),"23., Perfektastraﬂe 67",23,U 6,
MULTIMEDIAOGD.61,61,POINT (16.316531365587952 48.14150440388949),"23., Erlaaer Straﬂe ",23,U-6 gegen¸ber Ausgang,
MULTIMEDIAOGD.62,62,POINT (16.34471127235486 48.173644232741374),"12., Kˆglergasse 2",12,KHUM Kundratstraﬂe,
MULTIMEDIAOGD.63,63,POINT (16.36052123200736 48.19962409926593),"6., Gumpendorfer Straﬂe 15",6,,
MULTIMEDIAOGD.64,64,POINT (16.400630989373564 48.166124234582156),"10., Laaer Wald 30",10,,
MULTIMEDIAOGD.65,65,POINT (16.37014114180206 48.16901423969615),"10., Laxenburger Straﬂe 90a",10,Troststraﬂe,
MULTIMEDIAOGD.66,66,POINT (16.280941571816285 48.16487431465738),"13., Speisinger Straﬂe ",13,Leitenwaldplatz,
MULTIMEDIAOGD.67,67,POINT (16.389041094314308 48.2014040732301),"3., Karl Borrom‰us Platz 3",3,MA 34,
MULTIMEDIAOGD.68,68,POINT (16.319361432592984 48.19892412810296),"15., H¸tteldorfer Straﬂe 81b",15,,
MULTIMEDIAOGD.69,69,POINT (16.360681212938907 48.186444162274405),"5., Zentaplatz 1",5,,
MULTIMEDIAOGD.70,70,POINT (16.371171113624314 48.15190432055193),"10., Josef Enslein Platz ",10,Bullgasse,
MULTIMEDIAOGD.71,71,POINT (16.377601115225232 48.17528420447007),"10., Quellenstraﬂe 66",10,Favoritenstraﬂe,
MULTIMEDIAOGD.72,72,POINT (16.302011418454445 48.128514475203275),"23., Ketzergasse 116",23,Liesinger Flurgasse,
MULTIMEDIAOGD.73,73,POINT (16.33419134146421 48.18622417919494),"15., Diefenbachgasse 19",15,,
MULTIMEDIAOGD.74,74,POINT (16.33730133267435 48.19041415738882),"15., Mariahilfer G¸rtel ",15,Station Gumpendorfer Straﬂe,
MULTIMEDIAOGD.75,75,POINT (16.344091304621344 48.19455413373381),"6., Schmalzhofgasse 28",6,Stumpergasse,
MULTIMEDIAOGD.76,76,POINT (16.34271124799394 48.148394354654386),"23., Richard Strauss Straﬂe 2",23,,
MULTIMEDIAOGD.77,77,POINT (16.36235120995197 48.19013414371937),"4., Mittersteig 19",4,,
MULTIMEDIAOGD.78,78,POINT (16.365471166267742 48.16996423804828),"10., Herzgasse 90",10,Troststraﬂe,
MULTIMEDIAOGD.79,79,POINT (16.333431294873137 48.150154351999376),"23., Purkytgasse gegen¸ber von 10",23,Schubertpark,
MULTIMEDIAOGD.80,80,POINT (16.35413118855442 48.14610435867428),"23., Kolbegasse 44",23,Jochen Rindt Straﬂe 2-12 Stiege 1,
MULTIMEDIAOGD.81,81,POINT (16.375701179090434 48.21464401821155),"2., Obere Donaustraﬂe gegen¸ber von 83",2,W6 Salztorbr¸cke,
MULTIMEDIAOGD.82,82,POINT (16.381851177347993 48.23543391538678),"20., Donaueschingenstraﬂe 5a",20,Durchlaufstraﬂe 1,
MULTIMEDIAOGD.83,83,POINT (16.347481278530704 48.18768416398452),"5., Am Hundsturm gegen¸ber von 5",5,,
MULTIMEDIAOGD.84,84,POINT (16.33098134909524 48.180234210047544),"12., Reschgasse gegen¸ber von 21",12,"U-6 Aufgang,Vivenotgasse",
MULTIMEDIAOGD.85,85,POINT (16.331041349933937 48.181254204829095),"12., Niederhofstraﬂe 37",12,"U-6 Aufgang,Vivenotgasse",
MULTIMEDIAOGD.86,86,POINT (16.27221166214247 48.19881415795491),"14., H¸tteldorfer Straﬂe 359",14,,
MULTIMEDIAOGD.87,87,POINT (16.244831711028187 48.1375744673691),"23., Breitenfurter Straﬂe 535",23,Kalksburg Kirchenplatz,
MULTIMEDIAOGD.88,88,POINT (16.33121135615378 48.18645418004537),"15., Sparkassaplatz 4",15,,
MULTIMEDIAOGD.89,89,POINT (16.32922138368188 48.19839412471931),"15., Benedikt Schellinger Gasse 23",15,M‰rzstraﬂe vor U-3 Station Schweglerstraﬂe,
MULTIMEDIAOGD.90,90,POINT (16.350721217920803 48.155584315432286),"10., Otto Probst Straﬂe 14",10,Einkaufszentrum Tesarekplatz,
MULTIMEDIAOGD.91,91,POINT (16.407801113057882 48.28100368205725),"21., Bernreiterplatz 11",21,,
MULTIMEDIAOGD.92,92,POINT (16.387141154833213 48.238083898877534),"20., Engerthstraﬂe 95-97",20,Donaueschingenstraﬂe,
MULTIMEDIAOGD.93,93,POINT (16.3657712831212 48.25487383276061),"19., Grinzinger Straﬂe 145",19,Heiligenst‰dter Straﬂe,
MULTIMEDIAOGD.94,94,POINT (16.345821337049387 48.22361399356939),"18., Staudgasse gegen¸ber von 5",18,Hans Sachs Gasse,
MULTIMEDIAOGD.95,95,POINT (16.33733136114522 48.2108040601033),"16., Neulerchenfelder Straﬂe 11",16,,
MULTIMEDIAOGD.96,96,POINT (16.364661208895956 48.197644106200094),"4., K¸hnplatz 4",4,,
MULTIMEDIAOGD.97,97,POINT (16.354471262009994 48.19984410223713),"6., Mariahilfer Straﬂe 47",6,,
MULTIMEDIAOGD.98,98,POINT (16.361901288198318 48.24488388226),"19., Heiligenst‰dter Straﬂe 78",19,Gunoldstraﬂe,
MULTIMEDIAOGD.99,99,POINT (16.363161201019498 48.18633416132454),"5., Wiedner Hauptstraﬂe 100",5,,
MULTIMEDIAOGD.100,100,POINT (16.405311112622947 48.271743727377164),"21., Lundenburgergasse 2",21,Br¸nner Straﬂe,
MULTIMEDIAOGD.101,101,POINT (16.344431306539544 48.19679412320241),"6., Mariahilfer Straﬂe 109",6,,
MULTIMEDIAOGD.102,102,POINT (16.326231429444043 48.2211840173989),"17., Gschwandnergasse 60",17,Rˆtzergasse,
MULTIMEDIAOGD.103,103,POINT (16.377601204003206 48.23956389765519),"20., Hˆchst‰dtplatz 5",20,,
MULTIMEDIAOGD.104,104,POINT (16.34192131818943 48.196284127150875),"6., Mariahilfer Straﬂe 119",6,,
MULTIMEDIAOGD.105,105,POINT (16.39095108758091 48.20284406542148),"3., Rochusplatz ",3,W7 U-3 Aufgang Rasumofskygasse bei PA,
MULTIMEDIAOGD.106,106,POINT (16.32821138754787 48.19808412697404),"15., Schweglerstraﬂe 23",15,M‰rzstraﬂe,
MULTIMEDIAOGD.107,107,POINT (16.420761036653793 48.27123372067954),"21., Siemensstraﬂe 85",21,Thayagasse,
MULTIMEDIAOGD.108,108,POINT (16.394761140621704 48.254203817317794),"21., Floridsdorfer Hauptstraﬂe 10",21,Matth‰us Jiszda Straﬂe,
MULTIMEDIAOGD.109,109,POINT (16.393001086029138 48.20851403705734),"3., Lˆwengasse 22",3,W7 PA1035,
MULTIMEDIAOGD.110,110,POINT (16.341711383357346 48.242343906739876),"19., Obkirchergasse 16",19,Sonnbergplatz,
MULTIMEDIAOGD.111,111,POINT (16.307301518147618 48.21796404496948),"16., Wilhelminenstraﬂe 94",16,,
MULTIMEDIAOGD.112,112,POINT (16.39113107391284 48.193554108944944),"3., Boerhaavegasse ",3,Rennweg 63,
MULTIMEDIAOGD.113,113,POINT (16.35300131315755 48.23125395262711),"9., W‰hringer G¸rtel gegen¸ber von 164",9,vor U-6 Station Nuﬂdorfer Straﬂe,
MULTIMEDIAOGD.114,114,POINT (16.298941513984843 48.186484200024815),"13., Hietzinger Hauptstraﬂe 19",13,Verkehrsinsel Dommayergasse,
MULTIMEDIAOGD.115,115,POINT (16.32972135657985 48.18120420665629),"12., Meidlinger Hauptstraﬂe 17",12,,
MULTIMEDIAOGD.116,116,POINT (16.371871137667696 48.171354226929154),"10., Inzersdorfer Straﬂe 34",10,Laxenburger Straﬂe Merkur Markt,
MULTIMEDIAOGD.117,117,POINT (16.327951361908728 48.178344221353306),"12., Pohlgasse 12",12,PA1123,
MULTIMEDIAOGD.118,118,POINT (16.285661555690293 48.16946428963594),"13., Speisinger Straﬂe 41",13,PA1134,
MULTIMEDIAOGD.119,119,POINT (16.397961129272097 48.257973797459385),"21., Am Spitz 2-3",21,Schloﬂhofer Straﬂe,
MULTIMEDIAOGD.120,120,POINT (16.387441108535374 48.20516405610766),"3., Landstraﬂer Hauptstraﬂe 10",3,W7 G‰rtnergasse,
MULTIMEDIAOGD.121,121,POINT (16.274021645491715 48.193104184469675),"14., Hochsatzengasse 1A",14,Hackinger Straﬂe,
MULTIMEDIAOGD.122,122,POINT (16.395861136575657 48.2559538084351),"21., Floridsdorfer Hauptstraﬂe 31",21,Wolfschanzengasse,
MULTIMEDIAOGD.123,123,POINT (16.354471258911804 48.19788411164613),"6., Schadekgasse 2",6,Fritz Gr¸nbaumplatz,
MULTIMEDIAOGD.124,124,POINT (16.395791144004672 48.26056378640065),"21., Prager Straﬂe 20",21,Gerichtsgasse,
MULTIMEDIAOGD.125,125,POINT (16.355511269611604 48.209094057148846),"1., Stadiongasse 11",1,Halle Eingang Rest.,
MULTIMEDIAOGD.126,126,POINT (16.384721071971587 48.16938422894455),"10., Laaer Berg Straﬂe 32",10,,
MULTIMEDIAOGD.127,127,POINT (16.330471341706843 48.17329424395719),"12., Schedifkaplatz ",12,"U-6,Badner Bahn,Haidackergasse",
MULTIMEDIAOGD.128,128,POINT (16.361941217806713 48.19421412438831),"4., Kettenbr¸ckengasse 2",4,W6,
MULTIMEDIAOGD.129,129,POINT (16.352341254741344 48.187764160841),"5., Margaretenstraﬂe 125",5,,
MULTIMEDIAOGD.130,130,POINT (16.249321795807703 48.21461409687006),"14., H¸ttelbergstraﬂe 71",14,Knˆdelh¸ttenstraﬂe,
MULTIMEDIAOGD.131,131,POINT (16.31767137377471 48.151074357673494),"23., Anton Baumgartner Straﬂe 119",23,Erlaaer Schleife,
MULTIMEDIAOGD.132,132,POINT (16.31123146452121 48.19344415905163),"14., Linzer Straﬂe 42",14,Reinlgasse,
MULTIMEDIAOGD.133,133,POINT (16.401781119982964 48.26490376184105),"21., Br¸nnerstraﬂe 53",21,vor PA 1210/Autobahnabfahrt,
MULTIMEDIAOGD.134,134,POINT (16.390331101435915 48.21095402675359),"3., Radetzkyplatz 5",3,,
MULTIMEDIAOGD.135,135,POINT (16.34845127990872 48.19198414327031),"6., Grabnergasse 15",6,Gumpendorfer Straﬂe,
MULTIMEDIAOGD.136,136,POINT (16.363671169318266 48.16600425765237),"10., Neilreichgasse 105",10,,
MULTIMEDIAOGD.137,137,POINT (16.354851313608908 48.239013914728694),"19., Dˆblinger Hauptstraﬂe 66",19,,
MULTIMEDIAOGD.138,138,POINT (16.324361381903742 48.180204214341025),"12., Aichholzgasse 23-25",12,Tivoligasse,
MULTIMEDIAOGD.139,139,POINT (16.224101912003935 48.20889414032931),"14., Hauptstraﬂe 35",14,,
MULTIMEDIAOGD.140,140,POINT (16.335211347824135 48.19428414004984),"15., Mariahilfer Straﬂe 146",15,Zwˆlfergasse,
MULTIMEDIAOGD.141,141,POINT (16.409601073765042 48.2589637859066),"21., Leopoldauer Straﬂe 39",21,Pilzgasse,
MULTIMEDIAOGD.142,142,POINT (16.294551565398393 48.20730410344799),"14., Flˆtzersteig ",14,bei Fuﬂg‰ngerbr¸cke,
MULTIMEDIAOGD.143,143,POINT (16.41361104621564 48.25294381212524),"21., Donaufelder Straﬂe 44",21,Fultonstraﬂe 31,
MULTIMEDIAOGD.144,144,POINT (16.310251406981592 48.14899437220335),"23., Anton Baumgartner Straﬂe 133-135",23,,
MULTIMEDIAOGD.145,145,POINT (16.30193151599654 48.19816414222501),"14., Heinrich-Collin-Straﬂe 2",14,H¸tteldorfer Straﬂe,
MULTIMEDIAOGD.146,146,POINT (16.335291334914693 48.18540418255513),"12., Stiegerbr¸cke ",12,U-6 Ost,
MULTIMEDIAOGD.147,147,POINT (16.307971431946708 48.15922432468351),"23., Breitenfurter Straﬂe 116",23,,
MULTIMEDIAOGD.148,148,POINT (16.394031076707996 48.205504050132326),"3., Rasumofskygasse 9-11",3,,
MULTIMEDIAOGD.149,149,POINT (16.25884172675393 48.19826416929789),"14., Brudermanngasse 18",14,Keiﬂlergasse,
MULTIMEDIAOGD.150,150,POINT (16.337741314010618 48.17885421234446),"12., Aﬂmayergasse 35",12,vor Kindertagesheim,
MULTIMEDIAOGD.151,151,POINT (16.339411324107413 48.19171415018148),"6., Strohmayergasse 15",6,,
MULTIMEDIAOGD.152,152,POINT (16.306761513339552 48.21330406753283),"16., Thaliastraﬂe 147",16,,
MULTIMEDIAOGD.153,153,POINT (16.3343013389012 48.18429418882798),"12., Schˆnbrunner Straﬂe gegen¸ber von 223",12,U-6 West gegen¸ber Gierstergasse,
MULTIMEDIAOGD.154,154,POINT (16.369961188711773 48.20213408101738),"1., K‰rntner Ring 2a",1,W5,
MULTIMEDIAOGD.155,155,POINT (16.387631186270422 48.26214378397485),"21., Jedleseer Straﬂe 82-84",21,,
MULTIMEDIAOGD.156,156,POINT (16.393261163693012 48.26594376239347),"21., Prager Straﬂe 38",21,Koloniestraﬂe 2,
MULTIMEDIAOGD.157,157,POINT (16.319771452278776 48.21508405099026),"16., Wattgasse 27",16,Wilhelminenstraﬂe,
MULTIMEDIAOGD.158,158,POINT (16.33565133206082 48.1846041867729),"12., L‰ngenfeldgasse 4",12,Schˆnbrunner Straﬂe,
MULTIMEDIAOGD.159,159,POINT (16.377311111688947 48.17200422020292),"10., Antonsplatz 27",10,,
MULTIMEDIAOGD.160,160,POINT (16.27969157557472 48.1632443228446),"13., Speisinger Straﬂe 113c",13,,
MULTIMEDIAOGD.161,161,POINT (16.330521384660337 48.20444409455884),"15., Gablenzgasse 19",15,Markgraf R¸diger Straﬂe,
MULTIMEDIAOGD.162,162,POINT (16.396190996345414 48.1554242876264),"10., Laaer Berg Straﬂe 173",10,,
MULTIMEDIAOGD.163,163,POINT (16.29842152810393 48.19411416422431),"14., Linzer Straﬂe 128",14,,
MULTIMEDIAOGD.164,164,POINT (16.38697112549831 48.21592400479021),"2., Praterstraﬂe 52",2,W6 gegen¸ber Rotensterngasse,
MULTIMEDIAOGD.165,165,POINT (16.35850123257931 48.19332413051783),"5., Schˆnbrunner Straﬂe 31",5,Strohbachgasse,
MULTIMEDIAOGD.166,166,POINT (16.319361434705332 48.20098411812274),"15., Johnstraﬂe 58",15,Oeverseestraﬂe,
MULTIMEDIAOGD.167,167,POINT (16.245221800258435 48.20330415338008),"14., Linzer Straﬂe 451",14,Utendorfgasse,
MULTIMEDIAOGD.168,168,POINT (16.283451602315264 48.19496416952866),"14., Linzer Straﬂe 257",14,Gruschaplatz,
MULTIMEDIAOGD.169,169,POINT (16.309051494987937 48.20764409257115),"16., Gutraterplatz 2",16,,
MULTIMEDIAOGD.170,170,POINT (16.33498132590911 48.17716422200154),"12., Wilhelmstraﬂe 32",12,Dˆrfelstraﬂe vor Schule,
MULTIMEDIAOGD.171,171,POINT (16.29604147252226 48.146204394011214),"23., Breitenfurter Straﬂe gegen¸ber von 242",23,Levasseurgasse,
MULTIMEDIAOGD.172,172,POINT (16.417600933570757 48.18577412962583),"11., Guglgasse ",11,u3 Gasometer Vorplatz Dˆblerhofstraﬂe,
MULTIMEDIAOGD.173,173,POINT (16.411951005857322 48.21814397860772),"2., Engerthstraﬂe 235",2,W6 Elderschplatz,
MULTIMEDIAOGD.174,174,POINT (16.380761133266653 48.2002940835663),"3., Traungasse 2",3,,
MULTIMEDIAOGD.175,175,POINT (16.37078113998244 48.169134238263545),"10., Laxenburger Straﬂe 117-119",10,Troststraﬂe,
MULTIMEDIAOGD.176,176,POINT (16.371031221537724 48.229663949307245),"20., Wallensteinplatz 8",20,,
MULTIMEDIAOGD.177,177,POINT (16.385351097464138 48.19014412891048),"3., Fasangasse 38",3,,
MULTIMEDIAOGD.178,178,POINT (16.346861312865734 48.21011405781248),"8., Schˆnborngasse 2",8,Josefst‰dter Straﬂe,
MULTIMEDIAOGD.179,179,POINT (16.376791145401576 48.19455411315908),"4., Prinz Eugen Straﬂe ",4,Plˆﬂlgasse,
MULTIMEDIAOGD.180,180,POINT (16.416250923982545 48.17423418543037),"11., Grillgasse 2",11,Simmeringer Hauptstraﬂe,
MULTIMEDIAOGD.181,181,POINT (16.39999112469832 48.26141377989526),"21., Br¸nner Straﬂe 24-32",21,,
MULTIMEDIAOGD.182,182,POINT (16.348711300591646 48.20794406658759),"8., Pfeilgasse 1",8,Strozzigasse,
MULTIMEDIAOGD.183,183,POINT (16.399101126997333 48.259903787485946),"21., Angerer Straﬂe 2",21,Br¸nner Straﬂe,
MULTIMEDIAOGD.184,184,POINT (16.318871426536788 48.1929541571978),"15., Felberstraﬂe 110",15,Fenzlgasse,
MULTIMEDIAOGD.185,185,POINT (16.456340857227467 48.26747371682139),"21., Seyringer Straﬂe 19",21,,
MULTIMEDIAOGD.186,186,POINT (16.336891369120814 48.21485404104814),"16., Ottakringer Straﬂe 25",16,Brunnengasse,
MULTIMEDIAOGD.187,187,POINT (16.320571436442506 48.206214093030475),"16., Br¸ﬂlgasse 2",16,Gablenzgasse,
MULTIMEDIAOGD.188,188,POINT (16.3685911744465 48.18636415781675),"4., Alois Drasche Park 5",4,Kolschitzkygasse 23,
MULTIMEDIAOGD.189,189,POINT (16.31180146598193 48.19659414378354),"14., M‰rzstraﬂe gegen¸ber von 132",14,Reinlgasse,
MULTIMEDIAOGD.190,190,POINT (16.31088146943667 48.19571414885161),"14., Goldschlagstraﬂe 137",14,Gurkgasse,
MULTIMEDIAOGD.191,191,POINT (16.343711302159456 48.1908541515846),"6., Gumpendorfer Straﬂe 118",6,Lutherplatz,
MULTIMEDIAOGD.192,192,POINT (16.346061299115426 48.19714412039351),"7., Mariahilfer Straﬂe 90",7,,
MULTIMEDIAOGD.193,193,POINT (16.37740117435453 48.217844002097785),"2., Haidgasse 3",2,W6 Leopoldsgasse gegen¸ber 37,
MULTIMEDIAOGD.194,194,POINT (16.34183131926704 48.19637412661977),"7., Mariahilfer Straﬂe 120",7,,
