FID,SHAPE,NAME,BEZIRK,ADRESSE,WEITERE_INF,SE_SDO_ROWID,SE_ANNO_CAD_DATA
MUSEUMOGD.51667,POINT (16.356413434210367 48.21194420538316),Wiener Planungswerkstatt - Ausstellungszentrum der Stadtentwicklung,1,Friedrich-Schmidt-Platz 9,http://www.wien.gv.at/stadtentwicklung/dienststellen/ma18/wiener-planungswerkstatt.html,51667,
MUSEUMOGD.51668,POINT (16.378645726946196 48.20920419357047),Archiv der Universität Wien (Schausammlung),1,Postgasse 9,http://www.ub.univie.ac.at/archiv/,51668,
MUSEUMOGD.51669,POINT (16.359566608484666 48.202054524252674),Zoom Kindermuseum,7,Museumsplatz 1,http://www.kindermuseum.at,51669,
MUSEUMOGD.51670,POINT (16.341682136434397 48.21217087977642),Wiener Schuhmuseum,8,Florianigasse 66,http://www.schuhmuseum.at/index.html,51670,
MUSEUMOGD.51671,POINT (16.373982955977777 48.17977207644916),Österreichisches Privatmuseum für Schreib- und Rechenmaschinen,10,Laxenburger Straße 37,http://www.waldbauer.com/curta/startpage.php?,51671,
MUSEUMOGD.51672,POINT (16.332707166345454 48.15134353631632),Schokolademuseum,23,Willendorfer Gasse 2,http://www.heindl.co.at/de/ueber-heindl/schokomuseum,51672,
MUSEUMOGD.51673,POINT (16.337578526944604 48.199324518389616),Billardmuseum Weingartner,15,Goldschlagstraße 1,http://www.wiener-kaffeehaus.at/museen-1.aspx,51673,
MUSEUMOGD.51674,POINT (16.308298160882615 48.166134857767666),Modemuseum Hetzendorf,12,Hetzendorfer Straße 79,http://www.wienmuseum.at/de/standorte/ansicht/modesammlung.html,51674,
MUSEUMOGD.51675,POINT (16.357985285186157 48.21130657017448),Wienbibliothek im Rathaus,1,Felderstraße 1,http://www.wien.gv.at/kultur/wienbibliothek/index.html,51675,
MUSEUMOGD.51676,POINT (16.408333897429443 48.196569313485085),Verkehrsmuseum (der Wiener Linien) 'Remise',3,Erdbergstraße 107-109,http://www.wienerlinien.at/museum/,51676,
MUSEUMOGD.51677,POINT (16.319161767640555 48.224179424833125),Rettungsmuseum,17,Gilmgasse 18,http://www.wien.gv.at/rettung/museum/,51677,
MUSEUMOGD.51678,POINT (16.421377564300155 48.18477081975614),Wiener Stadt- und Landesarchiv,11,Guglgasse 14,http://www.wien.gv.at/kultur/archiv/index.html,51678,
MUSEUMOGD.51679,POINT (16.369315273166006 48.21076012315605),Uhrenmuseum,1,Schulhof 2,http://www.wienmuseum.at/de/standorte/ansicht/uhrenmuseum.html,51679,
MUSEUMOGD.51680,POINT (16.380905858724155 48.19150860407696),Oberes Belvedere,3,Prinz-Eugen-Straße 27,http://www.belvedere.at,51680,
MUSEUMOGD.51681,POINT (16.359624008861392 48.222482229895974),Palais Liechtenstein,9,Fürstengasse 1,http://www.liechtensteinmuseum.at,51681,
MUSEUMOGD.51682,POINT (16.36523481198881 48.20161076035439),"Akademie der bildenden Künste, Gemäldegalerie",1,Schillerplatz 3,http://www.akademiegalerie.at,51682,
MUSEUMOGD.51683,POINT (16.35294602052444 48.19771845205886),Foltermuseum,6,Fritz-Grünbaum-Platz 1,http://www.folter.at,51683,
MUSEUMOGD.51684,POINT (16.369966033477713 48.205574736868826),Kaisergruft (Kapuzinergruft),1,Tegetthoffstraße 2,http://www.kaisergruft.at,51684,
MUSEUMOGD.51685,POINT (16.365620095517105 48.26212136363745),Lehár-Schikaneder-Schlössl,19,Hackhofergasse 18,http://www.wien.gv.at/vadb/internet/AdvPrSrv.asp?Layout=VAErgebnis_neu&Type=K&ID=317365&HKAT=90&KAT=&KATEGORIE_ID=90&UNTKATVON=&brckat=&brckatu=&return=,51685,
MUSEUMOGD.51686,POINT (16.365896514757058 48.200396240252836),Secession,1,Friedrichstraße 12,http://www.secession.at,51686,
MUSEUMOGD.51687,POINT (16.39428176917314 48.20778720725232),Village-Galerie (beim Hundertwasser-Haus),3,Kegelgasse 37-39,http://www.villagegallery.at/,51687,
MUSEUMOGD.51688,POINT (16.368320171055327 48.20460124899301),Albertina,1,Albertinaplatz 1,http://www.albertina.at,51688,
MUSEUMOGD.51689,POINT (16.357232245783912 48.2042428400639),Architekturzentrum Wien,7,Museumsplatz 1,http://www.azw.at,51689,
MUSEUMOGD.51757,POINT (16.356209205624616 48.254841057542706),Beethoven Wohnung Heiligenstadt,19,Probusgasse 6,http://www.wienmuseum.at/de/standorte/ansicht/beethoven-wohnung-heiligenstadt-1.html,51757,
MUSEUMOGD.51758,POINT (16.318879111988753 48.17273652342),Wiener Arbeitsgemeinschaft für Astronomie (WAA),12,Fraungrubergasse 3/1/7,http://www.waa.at/,51758,
MUSEUMOGD.51759,POINT (16.367969562932903 48.20414921458468),Staatsopernmuseum,1,Hanuschgasse 3,http://www.wiener-staatsoper.at/Content.Node/home/opernhaus/staatsopernmuseum/Allgemein.de.php,51759,
MUSEUMOGD.51760,POINT (16.402133092838405 48.18275057631062),Friedhof St. Marx (Biedermeierfriedhof),3,Leberstraße 6-8,http://www.wien.gv.at/umwelt/parks/anlagen/friedhof-st-marx.html,51760,
MUSEUMOGD.51761,POINT (16.365590682217622 48.180631143499184),Grabdenkmalhain Waldmüllerpark,10,Landgutgasse 61,http://www.wien.gv.at/umwelt/parks/anlagen/waldmueller.html,51761,
MUSEUMOGD.51762,POINT (16.430832072112146 48.24367694193378),Österreichisches Gartenbaumuseum,22,Siebeckstraße 14,http://www.wien.gv.at/umwelt/parks/gartenbaumuseum/index.html,51762,
MUSEUMOGD.51763,POINT (16.30105817743046 48.21402790796537),Wiener Volksliedwerk - Bockkeller,16,Gallitzinstraße 1,http://www.wvlw.at/,51763,
MUSEUMOGD.51764,POINT (16.35528495191149 48.22744006232914),Adalbert-Stifter-Gedenkraum,9,Nußdorfer Straße 54,http://www.wienmuseum.at/de/standorte/ansicht/schubert-geburtshaus.html,51764,
MUSEUMOGD.51765,POINT (16.35566665177296 48.242207085633105),Beethoven Eroicahaus,19,Döblinger Hauptstraße 92,http://www.wienmuseum.at/de/standorte/ansicht/beethoven-eroicahaus-1.html,51765,
MUSEUMOGD.51690,POINT (16.366159429808185 48.21151120336312),Bank Austria Kunstforum,1,Freyung 8-9,http://www.bankaustria-kunstforum.at,51690,
MUSEUMOGD.51691,POINT (16.38615367056073 48.26778700020527),Beethoven Gedenkstätte Wien-Floridsdorf,21,Jeneweingasse 17,http://members.chello.at/~h.swietly/Frames/Deutsch/Beethoven-Gedenkst%E4tte/ethoven-gedenkstaette/,51691,
MUSEUMOGD.51692,POINT (16.38145539798747 48.224963816792666),Augarten Contemporary (Gustinus Ambrosi-Museum),2,Scherzergasse 1A,http://www.belvedere.at/de/schloss-und-museum/augarten-contemporary,51692,
MUSEUMOGD.51693,POINT (16.38050771937884 48.191486275718674),Mittelalterliche Kunst (Museum im Oberen Belvedere),3,Prinz-Eugen-Straße 27,http://www.belvedere.at/de/sammlungen/belvedere/mittelalter,51693,
MUSEUMOGD.51694,POINT (16.385428055346704 48.204006480542944),Böhmerwaldmuseum Wien und Erzgebirger-Heimatstube,3,Ungargasse 3,http://www.boehmerwaldmuseum.at/,51694,
MUSEUMOGD.51695,POINT (16.382461413173765 48.19008750997012),Alpengarten im Belvedere,3,Prinz-Eugen-Straße 27,http://www.belvedere.at/de/schloss-und-museum/schlossgarten/alpengarten,51695,
MUSEUMOGD.51696,POINT (16.373630593885927 48.20747691401934),Schatzkammer des Deutschen Ordens,1,Singerstraße 7,http://www.deutscher-orden.at/content/site/ordenshausinwien/schatzkammer/index.html,51696,
MUSEUMOGD.51697,POINT (16.29113393142269 48.21277755614024),Kuffner Sternwarte,16,Johann-Staud-Straße 10,http://www.planetarium-wien.at/astronomie_kuffner.html,51697,
MUSEUMOGD.51698,POINT (16.383911535707497 48.21144376060793),Urania-Sternwarte,1,Uraniastraße 1,http://www.planetarium-wien.at/astronomie_urania.html,51698,
MUSEUMOGD.51699,POINT (16.27785275990668 48.209676869592194),Gedenkstätte Steinhof (Zur Geschichte der NS-Medizin in Wien ),14,Baumgartner Höhe 1,http://www.gedenkstaettesteinhof.at/,51699,
MUSEUMOGD.51700,POINT (16.371258343914757 48.211782697766864),Dokumentationsarchiv des österreichischen Widerstandes,1,Wipplingerstraße 6-8,http://www.doew.at,51700,
MUSEUMOGD.51701,POINT (16.374158384126286 48.20872310473546),Dom- und Diözesanmuseum,1,Stephansplatz 6,http://www.dommuseum.at,51701,
MUSEUMOGD.51702,POINT (16.25591605196352 48.20989335792032),Ernst Fuchs Museum,14,Hüttelbergstraße 26,http://www.ernstfuchs-zentrum.com/html/museanf_de.html,51702,
MUSEUMOGD.51703,POINT (16.367680025795895 48.197120532851194),Generali Foundation,4,Wiedner Hauptstraße 15,http://foundation.generali.at,51703,
MUSEUMOGD.51704,POINT (16.377502133720874 48.1990958236045),Arnold Schönberg Center,3,Zaunergasse 1-3,http://www.schoenberg.at/index.php?option=com_content&view=article&id=163&Itemid=181&lang=de,51704,
MUSEUMOGD.51705,POINT (16.352937093396132 48.19756916635613),Haus des Meeres,6,Fritz-Grünbaum-Platz 1,http://www.haus-des-meeres.at,51705,
MUSEUMOGD.51706,POINT (16.38893867811834 48.184261429086504),Heeresgeschichtliches Museum,3,Arsenal 18,http://www.hgm.or.at,51706,
MUSEUMOGD.51707,POINT (16.369312534454398 48.2071542201281),Jüdisches Museum,1,Dorotheergasse 11,http://www.jmw.at,51707,
MUSEUMOGD.51708,POINT (16.393369027950985 48.211039058578564),Kunst Haus Wien - Museum Hundertwasser,3,Untere Weißgerberstraße 13,http://www.kunsthauswien.com,51708,
MUSEUMOGD.51709,POINT (16.35795887981797 48.203026465662646),Kunsthalle Wien,7,Museumsplatz 1,http://www.kunsthallewien.at,51709,
MUSEUMOGD.51710,POINT (16.36767816073905 48.20020978477667),Kunsthalle Wien (project space),4,Treitlstraße 4,http://www.kunsthallewien.at,51710,
MUSEUMOGD.51723,POINT (16.252415134062186 48.14663548462768),Freiluftplanetarium Sterngarten Georgenberg,23,Rysergasse 2,http://www.astronomisches-buero-wien.or.at/garten.htm,51723,
MUSEUMOGD.51724,POINT (16.357942787035157 48.20377721977821),Museum Moderner Kunst Stiftung Ludwig Wien (mumok),7,Museumsplatz 1,http://www.mumok.at,51724,
MUSEUMOGD.51725,POINT (16.358420342276567 48.20339060079191),MuseumsQuartier,7,Museumsplatz 1,http://www.mqw.at,51725,
MUSEUMOGD.51726,POINT (16.353191336385322 48.218560283643),Pathologisch-anatomisches Bundesmuseum (Narrenturm),9,Spitalgasse 2,http://www.nhm-wien.ac.at/forschung/anthropologie/pathologischantomische_sammlung_im_narrenturm,51726,
MUSEUMOGD.51727,POINT (16.381263385182418 48.19153751207399),Belvedere - Oberes Belvedere (Barockmuseum),3,Prinz-Eugen-Straße 27,http://www.belvedere.at/de/sammlungen/belvedere/barock,51727,
MUSEUMOGD.51728,POINT (16.379851953020378 48.196601589478526),Belvedere - Unteres Belvedere,3,Rennweg 6,http://www.belvedere.at/de/schloss-und-museum/unteres-belvedere,51728,
MUSEUMOGD.51729,POINT (16.35689102888065 48.183908829273925),Österreichisches Gesellschafts- und Wirtschaftsmuseum,5,Vogelsanggasse 36,http://www.oegwm.ac.at/oegwm.htm,51729,
MUSEUMOGD.51730,POINT (16.365293252381576 48.20572710578142),"Österreichische Nationalbibliothek, Prunksaal",1,Josefsplatz 1,http://www.onb.ac.at/prunksaal.htm,51730,
MUSEUMOGD.51731,POINT (16.35038402674756 48.213159912568045),Österreichisches Museum für Volkskunde,8,Laudongasse 17,http://www.volkskundemuseum.at,51731,
MUSEUMOGD.51711,POINT (16.363476145802142 48.20488354350141),Weltmuseum Wien,1,Heldenplatz ,http://www.weltmuseumwien.at/,51711,
MUSEUMOGD.51712,POINT (16.368447371883953 48.20555916696828),Österreichisches Theatermuseum,1,Lobkowitzplatz 2,http://www.theatermuseum.at,51712,
MUSEUMOGD.51713,POINT (16.371557330850038 48.20050731601061),Künstlerhaus,1,Karlsplatz 5,http://www.k-haus.at,51713,
MUSEUMOGD.51714,POINT (16.35002664019124 48.21116742963922),K&K Weinschatzkammer,8,Piaristengasse 45,http://www.piaristenkeller.at/,51714,
MUSEUMOGD.51715,POINT (16.350058617382313 48.210998533967896),Kaiser Franz Joseph Hutmuseum,8,Piaristengasse 45,http://www.piaristenkeller.at/,51715,
MUSEUMOGD.51716,POINT (16.359163023622816 48.20264815638529),Leopold Museum,7,Museumsplatz 1,http://www.leopoldmuseum.org,51716,
MUSEUMOGD.51717,POINT (16.38140833313764 48.20764219116685),MAK - Österreichisches Museum für angewandte Kunst/Gegenwartskunst,1,Stubenring 5,http://www.mak.at,51717,
MUSEUMOGD.51718,POINT (16.354199540911416 48.20599352191414),Museum der Mechitharistenkongregation,7,Mechitaristengasse 4/3,http://www.wien.gv.at/ma53/museen/mechi.htm,51718,
MUSEUMOGD.51719,POINT (16.35711069918409 48.219184117589194),Sammlungen der Medizinischen Universität Wien (Josephinum),9,Währinger Straße 25,http://www.josephinum.meduniwien.ac.at/josephinum/museum-im-josephinum/,51719,
MUSEUMOGD.51720,POINT (16.35281960920842 48.21925434063441),Museum des Instituts für Gerichtliche Medizin,9,Sensengasse 2,http://www.meduniwien.ac.at/gerichtsmedizin,51720,
MUSEUMOGD.51721,POINT (16.366517189915985 48.21198548992213),MOYA - Museum Of Young Art,1,Renngasse 4,http://www.moya-vienna.at/,51721,
MUSEUMOGD.51722,POINT (16.37490522065433 48.20815880271996),Mozarthaus Vienna,1,Domgasse 5,http://www.mozarthausvienna.at,51722,
MUSEUMOGD.51732,POINT (16.365764493600416 48.20937479786392),Esperantomuseum,1,Herrengasse 9,http://www.onb.ac.at/esperantomuseum.htm/,51732,
MUSEUMOGD.51733,POINT (16.365702514057062 48.209455392715086),Globenmuseum,1,Herrengasse 9,http://www.onb.ac.at/globenmuseum.htm/,51733,
MUSEUMOGD.51734,POINT (16.36737943446084 48.20602602915831),Kartensammlung,1,Josefsplatz 1,http://www.onb.ac.at/sammlungen/karten/index.htm,51734,
MUSEUMOGD.51735,POINT (16.37257557874881 48.20472543074367),Grillparzer-Gedenkzimmer,1,Johannesgasse 6/2,http://www.wien.gv.at/ma53/museen/grill.htm,51735,
MUSEUMOGD.51736,POINT (16.412059974531036 48.19160770025037),Österreichisches Staatsarchiv,3,Nottendorfer Gasse 2,http://www.oesta.gv.at/,51736,
MUSEUMOGD.51737,POINT (16.368048466588707 48.20339318063333),Österreichisches Volksliedwerk,1,Operngasse 6,http://www.volksliedwerk.at,51737,
MUSEUMOGD.51738,POINT (16.35895544522465 48.25483038108099),St. Jakobs-Kirche Heiligenstadt,19,Pfarrplatz 3,http://www.wien.gv.at/ma53/museen/jakob.htm,51738,
MUSEUMOGD.51739,POINT (16.357707793946954 48.22747110750475),Lichtentaler Pfarrmuseum,9,Marktgasse 40,http://www.wien.gv.at/ma53/museen/li-pf.htm,51739,
MUSEUMOGD.51740,POINT (16.36673530155235 48.20833718000617),Looshaus,1,Michaelerplatz 3,http://www.designzonelooshaus.at/html/m_home.html,51740,
MUSEUMOGD.51741,POINT (16.34704097169151 48.198724067514235),Hofmobiliendepot - Möbel Museum Wien,7,Andreasgasse 7,http://www.hofmobiliendepot.at,51741,
MUSEUMOGD.51742,POINT (16.313130431070675 48.1865294147994),Schloß Schönbrunn (Museum),13,Schönbrunner Schloßstraße 47,http://www.schoenbrunn.at/,51742,
MUSEUMOGD.51743,POINT (16.365279967974566 48.21193581807636),Museum im Schottenstift,1,Freyung 6/1,http://www.schottenstift.at,51743,
MUSEUMOGD.51744,POINT (16.36304329696928 48.21861442019704),Sigmund Freud Museum,9,Berggasse 19,http://www.freud-museum.at,51744,
MUSEUMOGD.51745,POINT (16.483066306466153 48.21779200138615),Sondermuseum Aspern Essling 1809,22,Asperner Heldenplatz 9,http://www.wien.gv.at/vadb/internet/AdvPrSrv.asp?Layout=VAErgebnis_neu&Type=K&ID=317619&HKAT=&KAT=&KATEGORIE_ID=&UNTKATVON=&brckat=&brckatu=&return=,51745,
MUSEUMOGD.51746,POINT (16.356990774634976 48.21187377508319),MUSA MUSEUM (Startgalerie Artothek),1,Felderstraße 6-8,http://www.musa.at,51746,
MUSEUMOGD.51747,POINT (16.356571535742578 48.2109367621497),Rathaus (Führungen),1,Friedrich-Schmidt-Platz 1,http://www.wien.gv.at/verwaltung/rathaus/fuehrung/fuss/index.html,51747,
MUSEUMOGD.51748,POINT (16.318087797489294 48.19102779953244),Technisches Museum,14,Mariahilfer Straße 212,http://www.technischesmuseum.at/,51748,
MUSEUMOGD.51749,POINT (16.430336543946602 48.2520655881624),"Museum für Beschirrung und Besattelung, Hufbeschlag und Veterinär-Orthopädie",21,Josef-Baumann-Gasse 1,http://www.wien.gv.at/ma53/museen/huf.htm,51749,
MUSEUMOGD.51750,POINT (16.383925000647036 48.191674660052875),Botanischer Garten der Universität Wien,3,Rennweg 14,http://www.botanik.univie.ac.at/hbv/,51750,
MUSEUMOGD.51751,POINT (16.348925558364467 48.23351995460781),Sammlung des Institutes für Ur- und Frühgeschichte,19,Franz-Klein-Gasse 1,http://ufgsammlung.univie.ac.at/,51751,
MUSEUMOGD.51752,POINT (16.50011513706473 48.25156604396294),Erstes Wiener Schulmuseum,22,Breitenleer Straße 263 263,http://www.wienerschulmuseum.at/,51752,
MUSEUMOGD.51753,POINT (16.354699535768223 48.19205129716989),Archiv und Sammlung für Geschichte der Arbeiterbewegung,5,Rechte Wienzeile 97,http://www.vga.at/,51753,
MUSEUMOGD.51754,POINT (16.34813863378377 48.22668678045832),Das Sprachinselmuseum,18,Semperstraße 29,http://www.sprachinselverein.at/ger/sp_museum.htm,51754,
MUSEUMOGD.51755,POINT (16.342113116267967 48.20193509149042),WestLicht. Schauplatz für Fotografie,7,Westbahnstraße 40,http://www.westlicht.com,51755,
MUSEUMOGD.51756,POINT (16.373174930486762 48.20379462416162),Haus der Musik - Das Klangmuseum,1,Seilerstätte 30,http://www.hdm.at,51756,
MUSEUMOGD.51521,POINT (16.362322461500035 48.212421533619334),Beethoven Pasqualatihaus,1,Mölker Bastei 8,http://www.wienmuseum.at/de/standorte/ansicht/beethoven-pasqualatihaus.html,51521,
MUSEUMOGD.51522,POINT (16.34516042375056 48.194318555401416),Haydnhaus (mit Brahms-Gedenkraum),6,Haydngasse 19,http://www.wienmuseum.at/de/standorte/ansicht/haydnhaus.html,51522,
MUSEUMOGD.51523,POINT (16.387293440657633 48.21596397829956),Johann Strauß Wohnung,2,Praterstraße 54,http://www.wienmuseum.at/de/standorte/ansicht/johann-strauss-wohnung.html,51523,
MUSEUMOGD.51524,POINT (16.371202659528823 48.21082979827357),Neidhart-Fresken,1,Tuchlauben 19,http://www.wienmuseum.at/de/standorte/ansicht/neidhart-fresken.html,51524,
MUSEUMOGD.51525,POINT (16.39506889637489 48.21602976708153),Pratermuseum,2,Oswald-Thomas-Platz 1,http://www.wienmuseum.at/de/standorte/ansicht/pratermuseum.html,51525,
MUSEUMOGD.51526,POINT (16.372715998744194 48.21070944662263),Römermuseum,1,Hoher Markt 3,http://www.wienmuseum.at/de/standorte/ansicht/roemermuseum.html,51526,
MUSEUMOGD.51527,POINT (16.3552615680088 48.227534854005455),Schubert Geburtshaus,9,Nußdorfer Straße 54,http://www.wienmuseum.at/de/standorte/ansicht/schubert-geburtshaus.html,51527,
MUSEUMOGD.51528,POINT (16.361443099009584 48.19463330235622),Schubert Sterbewohnung,4,Kettenbrückengasse 6,http://www.wienmuseum.at/de/standorte/ansicht/schubert-sterbewohnung-1.html,51528,
MUSEUMOGD.51529,POINT (16.37285532813265 48.19935173254054),Wien Museum Karlsplatz,4,Karlsplatz 8,http://www.wienmuseum.at/de/standorte/ansicht/wien-museum-karlsplatz.html,51529,
MUSEUMOGD.51530,POINT (16.356874124196953 48.211891782612),Artothek (Bildleihstelle),1,Felderstraße 6-8,http://www.musa.at/artothek,51530,
MUSEUMOGD.51531,POINT (16.372860731497276 48.2003220960417),"Gesellschaft der Musikfreunde in Wien (Archiv, Bibliothek und Sammlungen)",1,Bösendorferstraße 12,http://www.musikverein.at/dermusikverein/archiv.php,51531,
MUSEUMOGD.51532,POINT (16.384306804393198 48.282814583666195),1. Wiener Fischereimuseum des Verbandes der Österreichischen Arbeiter-Fischerei-Vereine,21,Einzingerstraße 1A,http://www.fischereimuseum.at,51532,
MUSEUMOGD.51533,POINT (16.420585029810507 48.13205986314228),Johanneskirche Unterlaa (Ausgrabungen und Schauraum),10,Klederinger Straße ,http://www.wien.gv.at/ma53/museen/johann.htm,51533,
MUSEUMOGD.51534,POINT (16.35950040144693 48.215274506990745),Votivkirche (Museum),9,Rooseveltplatz ,http://www.votivkirche.at/_museum.htm,51534,
MUSEUMOGD.51535,POINT (16.30284950653081 48.18413462047979),Palmenhaus Schönbrunn,13,Schloß Schönbrunn ,http://www.schoenbrunn.at/?id=312,51535,
MUSEUMOGD.51536,POINT (16.511563531982002 48.18710782485646),Lobaumuseum,22,Lobau ,http://www.zukunftsbezirk-donaustadt.at/museuminfo/lobaum.html,51536,
MUSEUMOGD.51537,POINT (16.365191454812027 48.20557298850428),Papyrusmuseum,1,Heldenplatz ,http://www.onb.ac.at/sammlungen/papyrus.htm,51537,
MUSEUMOGD.51538,POINT (16.36635917313003 48.20546899522155),Schmetterlinghaus,1,Burggarten ,http://www.schmetterlinghaus.at/,51538,
MUSEUMOGD.51539,POINT (16.36595033653272 48.20781488322389),Silberkammer,1,Hofburg Kaiserstiege ,http://www.hofburg-wien.at/wissenswertes/silberkammer.html,51539,
MUSEUMOGD.51540,POINT (16.369247141538498 48.211954022424976),Museum Judenplatz,1,Judenplatz 8,http://www.jmw.at/museum-judenplatz,51540,
MUSEUMOGD.51541,POINT (16.336700932368807 48.274972501396924),Kahlenbergermuseum,19,Am Kahlenberg ,http://www.wien.gv.at/ma53/museen/kahl.htm,51541,
