FID,SHAPE,NAME,BEZIRK,ADRESSE,WEITERE_INF,SE_SDO_ROWID,SE_ANNO_CAD_DATA
MUSEUMOGD.51542,POINT (16.364678026194866 48.20526680973199),Sammlung alter Musikinstrumente,1,Hofburg ,http://www.khm.at/besuchen/sammlungen/sammlung-alter-musikinstrumente/,51542,
MUSEUMOGD.51543,POINT (16.364951077475897 48.20516574798765),Ephesos Museum,1,Hofburg ,http://www.khm.at/besuchen/sammlungen/ephesos-museum/,51543,
MUSEUMOGD.51544,POINT (16.365263979754037 48.20535326667771),Hofjagd- und Rüstkammer,1,Hofburg ,http://www.khm.at/besuchen/sammlungen/hofjagd-und-ruestkammer/,51544,
MUSEUMOGD.51545,POINT (16.361561479820697 48.203873240440814),Kunsthistorisches Museum,1,Maria-Theresien-Platz ,http://www.khm.at,51545,
MUSEUMOGD.51546,POINT (16.30960467448964 48.186618499902316),Wagenburg und Monturdepot,13,Schloß Schönbrunn ,http://www.kaiserliche-wagenburg.at/,51546,
MUSEUMOGD.51547,POINT (16.365535755958078 48.20678230360438),Weltliche Schatzkammer,1,Schweizerhof ,http://www.kaiserliche-schatzkammer.at/fr/besuchen/sammlungen/weltliche-schatzkammer/,51547,
MUSEUMOGD.51548,POINT (16.359942943795307 48.20507984380724),Naturhistorisches Museum,1,Maria-Theresien-Platz ,http://www.nhm-wien.ac.at,51548,
MUSEUMOGD.51549,POINT (16.361568290982763 48.18814166560236),Restituta-Dokumentation - Glaube gegen NS-Gewalt,5,Nikolsdorfer Gasse 26-36,http://www.franziskanerinnen.org/index.php?id=30,51549,
MUSEUMOGD.51550,POINT (16.365404309506083 48.20583895265099),"Flugblätter-, Plakate- und Exlibris-Sammlung",1,Heldenplatz ,http://www.onb.ac.at/index.htm,51550,
MUSEUMOGD.51551,POINT (16.373001517754165 48.200613610076026),Vereinsmuseum des Wiener Männergesang-Vereins,1,Bösendorferstraße 12,http://www.wienermaennergesang-verein.at/Vereinsmuseum/32/,51551,
MUSEUMOGD.51552,POINT (16.365770164632963 48.2077816551808),Kaiserappartements,1,Hofburg Kaiserstiege ,http://www.hofburg-wien.at/wissenswertes/kaiserappartements.html,51552,
MUSEUMOGD.51553,POINT (16.36567429349837 48.20764849095892),Sisi Museum,1,Hofburg Kaiserstiege ,http://www.hofburg-wien.at/wissenswertes/sisi-museum.html,51553,
MUSEUMOGD.51554,POINT (16.304166893631717 48.1821606226412),Tiergarten Schönbrunn,13,Schönbrunner Schloßpark ,http://www.zoovienna.at/,51554,
MUSEUMOGD.51555,POINT (16.523976824427244 48.2162364872217),Eßlinger Schüttkasten,22,Simonsgasse ,http://pfarre.aspern.at/Chronik/Geschichte/spuren1809.php,51555,
MUSEUMOGD.51556,POINT (16.2830740763764 48.188545006349806),Klimt-Atelier Hietzing,13,Feldmühlgasse 11,http://www.klimt.at/default2.html,51556,
MUSEUMOGD.51557,POINT (16.366617094668044 48.20798135147304),Ausgrabungen Michaelerplatz,1,Michaelerplatz ,http://www.wienmuseum.at/de/standorte/ansicht/ausgrabungen-michaelerplatz.html,51557,
MUSEUMOGD.51558,POINT (16.305975010641163 48.18751800778696),Otto Wagner Hofpavillon Hietzing,13,Schönbrunner Schloßstraße ,http://www.wienmuseum.at/de/standorte/ansicht/otto-wagner-hofpavillon-hietzing.html,51558,
MUSEUMOGD.51559,POINT (16.370277982272484 48.200261110749466),Otto Wagner Pavillon Karlsplatz,1,Karlsplatz ,http://www.wienmuseum.at/de/standorte/ansicht/otto-wagner-pavillon-karlsplatz.html,51559,
MUSEUMOGD.51560,POINT (16.367962864650877 48.2117748463929),Römische Baureste am Hof,1,Am Hof ,http://www.wienmuseum.at/de/standorte/ansicht/roemische-baureste-am-hof.html,51560,
MUSEUMOGD.51561,POINT (16.371856767834156 48.20821060398186),Virgilkapelle,1,Stephansplatz (U-Bahn) ,http://www.wienmuseum.at/de/standorte/ansicht/virgilkapelle-1.html,51561,
MUSEUMOGD.51562,POINT (16.36590683357332 48.206578872052376),Wiener Hofmusikkapelle (Hofburgkapelle),1,Schweizerhof ,http://www.hofburgkapelle.at,51562,
MUSEUMOGD.51563,POINT (16.349661954385272 48.196755087121666),Condomi-Museum,6,Esterhazygasse 26,http://www.liebens-wert.at/veranstaltungen/condomi-museum,51563,
MUSEUMOGD.51564,POINT (16.367321712584243 48.20866985947134),K.u.K. Hofzuckerbäckerei Demel,1,Kohlmarkt 14,http://www.demel.at/frames/index_wien_museum.htm,51564,
MUSEUMOGD.51565,POINT (16.367733106635875 48.20554389774492),Augustinerkirche,1,Augustinerstraße 3,http://www.augustinerkirche.at/augustinus.php,51565,
MUSEUMOGD.51566,POINT (16.358991487315503 48.20352601553791),Designforum,7,Museumsplatz 1,http://www.designforum.at/w/,51566,
MUSEUMOGD.51567,POINT (16.3958869585799 48.21664690485704),Riesenrad,2,Prater ,http://www.wienerriesenrad.at,51567,
MUSEUMOGD.51568,POINT (16.396116689820442 48.217590617566024),Madame Tussauds,2,Riesenradplatz ,http://www.madametussauds.com/wien,51568,
MUSEUMOGD.51569,POINT (16.366687437860126 48.20749183408083),Spanische Hofreitschule,1,Michaelerplatz 1,http://www.srs.at/,51569,
MUSEUMOGD.51570,POINT (16.405455150411697 48.21935134671703),Circus- und Clownmuseum Wien,2,Ilgplatz 7/1,http://www.bezirksmuseum.at/default/index.php?id=53,51570,
MUSEUMOGD.51571,POINT (16.304001692657778 48.211595933810706),Erstes österreichisches Pflegemuseum,16,Montleartstraße 37,http://www.wienkav.at/kav/ausbildung/allgemein/wil/ZeigeText.asp?ID=38141,51571,
MUSEUMOGD.51572,POINT (16.29152329488393 48.17587798135076),ORF-Backstage Führungen,13,Würzburggasse 30,http://backstage.orf.at/index.html,51572,
MUSEUMOGD.51573,POINT (16.393270864392363 48.20771001376135),Fälschermuseum,3,Löwengasse 28,http://www.faelschermuseum.com,51573,
MUSEUMOGD.51574,POINT (16.401418925408333 48.26195262386963),Marktamtsmuseum,21,Floridsdorfer Markt 5,http://www.wien.gv.at/wirtschaft/marktamt/museum/,51574,
MUSEUMOGD.51575,POINT (16.354776408711043 48.22103981003003),Sparefroh-Haus im Bezirksmuseum Alsergrund,9,Währinger Straße 43,http://www.bezirksmuseum.at/default/index.php?id=1037,51575,
MUSEUMOGD.51576,POINT (16.321971887284935 48.183535827822965),Zauberkasten Museum,12,Schönbrunner Straße 262,http://www.zauberkasten-museum.at/,51576,
MUSEUMOGD.51577,POINT (16.397688615446015 48.24507822068404),Islamisches Zentrum (Moschee),21,Bruckhaufen 3,http://www.izwien.at/,51577,
MUSEUMOGD.51578,POINT (16.371745859153794 48.19846472413211),Karlskirche,4,Karlsplatz ,http://www.karlskirche.at,51578,
MUSEUMOGD.51579,POINT (16.278808464624337 48.21051011739085),OTTO WagnerKirche am Steinhof,14,Baumgartner Höhe 1,http://www.wienkav.at/kav/texte_anzeigen.asp?id=2268,51579,
MUSEUMOGD.51580,POINT (16.253414956632437 48.147630684092064),Kirche zur Heiligsten Dreifaltigkeit,23,Georgsgasse/Rysergasse ,http://www.georgenberg.at,51580,
MUSEUMOGD.51581,POINT (16.367171697131692 48.20800719297125),Michaelerkirche,1,Michaelerplatz ,http://www.michaelerkirche.at/content/michaelerkirche/0,51581,
MUSEUMOGD.51582,POINT (16.381129587643926 48.20997153345094),Wagner: Werk Museum Postsparkasse,1,Georg-Coch-Platz 2,http://www.ottowagner.com/oesterreichische-postsparkasse/,51582,
MUSEUMOGD.51583,POINT (16.3944212990101 48.203331338804425),Wittgenstein-Haus,3,Parkgasse 18,http://www.haus-wittgenstein.at,51583,
MUSEUMOGD.51584,POINT (16.394973785108984 48.21616938978538),Planetarium,2,Oswald-Thomas-Platz 1,http://www.planetarium-wien.at/astronomie_planetarium.html,51584,
MUSEUMOGD.51585,POINT (16.37288641827809 48.20856802727681),Stephansdom,1,Stephansplatz ,http://www.stephanskirche.at,51585,
MUSEUMOGD.51586,POINT (16.4386154972367 48.15118217448464),Zentralfriedhof (Ehrengräber),11,Simmeringer Hauptstraße 234,http://www.friedhoefewien.at/eportal/ep/programView.do/pageTypeId/13576/programId/16165/channelId/-26733,51586,
MUSEUMOGD.51587,POINT (16.37362856414469 48.21077147466796),Ankeruhr,1,Hoher Markt 10-11,http://www.helvetia.at/ueberhelvetia/anker_uhr/,51587,
MUSEUMOGD.51588,POINT (16.37471636610196 48.211614133966705),Synagoge,1,Seitenstettengasse 4,http://www.jmw.at/de/synagoge,51588,
MUSEUMOGD.51589,POINT (16.339065257653726 48.194916025110594),Museum für Verhütung und Schwangerschaftsabbruch,15,Mariahilfer Gürtel 37,http://de.muvs.org/museum/info/,51589,
MUSEUMOGD.51590,POINT (16.38367823710752 48.18577162092361),21er Haus (Österreichische Kunst von 1945 bis heute),3,Arsenalstraße 1,http://www.21erhaus.at/de,51590,
MUSEUMOGD.51591,POINT (16.246126410677192 48.17071683538576),Hermesvilla,13,Lainzer Tiergarten ,http://www.wienmuseum.at/de/standorte/ansicht/hermesvilla.html,51591,
MUSEUMOGD.51592,POINT (16.359070977934014 48.20799057437525),Parlament,1,Dr.-Karl-Renner-Ring 3,http://www.parlament.gv.at/GEBF/,51592,
MUSEUMOGD.51593,POINT (16.30169103542793 48.184819293201336),Wüstenhaus,13,Schloß Schönbrunn ,http://www.zoovienna.at/anlagen/wuestenhaus/,51593,
MUSEUMOGD.51594,POINT (16.416865186117636 48.23465454791308),UNO-City,22,Wagramer Straße 3-5,http://www.unis.unvienna.org,51594,
MUSEUMOGD.51595,POINT (16.3616802270329 48.20378328219139),Museumsbibliothek,1,Burgring 5,http://www.khm.at/besuchen/sammlungen/museumsbibliothek/,51595,
MUSEUMOGD.51596,POINT (16.374578461895435 48.22938555946921),Gedenkstätte Karajangasse,20,Karajangasse 14,http://www.erinnern.at/bundeslaender/oesterreich/gedaechtnisorte-gedenkstaetten/katalog/gedenkstaette_karajangasse,51596,
MUSEUMOGD.51597,POINT (16.472996136913338 48.23702225745784),Blumengarten und Palmenhaus Hirschstetten,22,Quadenstrasse 15,http://www.wien.gv.at/umwelt/parks/blumengaerten-hirschstetten/index.html,51597,
MUSEUMOGD.51598,POINT (16.381661448262534 48.21117353111768),Bawag Contemporay,1,Franz-Josefs-Kai 3,http://www.bawag-foundation.at,51598,
MUSEUMOGD.51599,POINT (16.372371674189893 48.19661291943749),das weisse haus,4,Argentinierstraße 11,http://www.dasweissehaus.at/,51599,
MUSEUMOGD.51600,POINT (16.412066083420935 48.23328295000962),Strabag Kunstforum,22,Donau-City-Straße 9,http://www.strabag-kunstforum.at,51600,
MUSEUMOGD.51601,POINT (16.36177497322282 48.20385430718459),Kunstkammer,1,Maria-Theresien-Platz ,http://www.khm.at/besuchen/sammlungen/kunstkammer-wien/,51601,
MUSEUMOGD.51602,POINT (16.358809538481903 48.20368909813),quartier21,1,Museumsplatz ,http://www.quartier21.at,51602,
MUSEUMOGD.51603,POINT (16.36069820614219 48.201672706303526),Österreichische Friedrich und Lillian Kiesler Privatstiftung,6,Mariahilfer Straße 1b/Top 1 ,http://www.kiesler.org,51603,
MUSEUMOGD.51604,POINT (16.372889223007963 48.19915809827845),Grillparzer-Zimmer im Wien Museum Karlsplatz,4,Karlsplatz 8,http://www.wienmuseum.at/de/standorte/ansicht/wien-museum-karlsplatz.html,51604,
MUSEUMOGD.51605,POINT (16.37495108407431 48.20813774317649),Mozartwohnung,1,Domgasse 5,http://www.wienmuseum.at/de/standorte/ansicht/mozartwohnung-1.html,51605,
MUSEUMOGD.51606,POINT (16.324789312035236 48.16650414932372),Palais Kabelwerk,12,Oswaldgasse 35A,http://palaiskabelwerk.at,51606,
MUSEUMOGD.51607,POINT (16.486182846452557 48.257708664930945),Das 48er-Museum,22,Rautenweg 83,http://www.wien.gv.at/umwelt/ma48/beratung/deponiebesichtigung.html,51607,
MUSEUMOGD.51608,POINT (16.359621873636822 48.2065728680243),Palais Epstein,1,Dr.-Karl-Renner-Ring 1,http://www.parlament.gv.at/GEBF/EPSTEIN/,51608,
MUSEUMOGD.51609,POINT (16.364873785532783 48.252072213199504),Museum im Waschsalon,19,Halteraugasse 7,http://www.dasrotewien-waschsalon.at,51609,
MUSEUMOGD.51610,POINT (16.368205431211358 48.20819788762049),Time Travel Vienna,1,Habsburgergasse 10A,http://www.timetravel-vienna.at/,51610,
MUSEUMOGD.51611,POINT (16.38938786093924 48.172103865976226),OstLicht .Galerie für Fotografie,10,Absberggasse 27,http://www.ostlicht.at/,51611,
MUSEUMOGD.51612,POINT (16.348789778617864 48.19235078609757),Österreichische Mediathek,6,Gumpendorfer Straße 95,http://www.mediathek.at,51612,
MUSEUMOGD.51613,POINT (16.365815752556497 48.20707028298312),Geistliche Schatzkammer,1,Hofburg-Schweizerhof ,http://www.kaiserliche-schatzkammer.at/besuchen/sammlungen/geistliche-schatzkammer/,51613,
MUSEUMOGD.51614,POINT (16.352103353586518 48.21002250735046),Bäckermuseum,8,Lange Gasse 34,http://www.backstube.at/museu_de.htm/,51614,
MUSEUMOGD.51615,POINT (16.338051260440785 48.18276883196643),Brennpunkt - Museum der Heizkultur Wien (vormals Heizungsmuseum),12,Malfattigasse 4,http://www.heizungsmuseum.at/,51615,
MUSEUMOGD.51616,POINT (16.338640466913667 48.21337481423052),Fiakermuseum,17,Veronikagasse 12,http://www.wien.info/de/orte/fiakermuseum,51616,
MUSEUMOGD.51617,POINT (16.36835401939565 48.2047288527496),Österreichisches Filmmuseum,1,Augustinerstraße 1,http://www.filmmuseum.at,51617,
MUSEUMOGD.51618,POINT (16.377792262924284 48.20949030971151),Alte Schmiede,1,Schönlaterngasse 9,http://www.alte-schmiede.at,51618,
MUSEUMOGD.51619,POINT (16.335627624410243 48.177262748795215),Alt-Wiener Schnapsmuseum,12,Wilhelmstraße 19,http://www.schnapsmuseum.com,51619,
MUSEUMOGD.51620,POINT (16.352246807390227 48.21052889284798),Bezirksmusem Josefstadt (Stefan-Zweig-Archiv),8,Schmidgasse 18,http://www.bezirksmuseum.at/default/index.php?id=37,51620,
MUSEUMOGD.51621,POINT (16.354689359075852 48.22110016825693),Bezirksmuseum Alsergrund,9,Währinger Straße 43,http://www.bezirksmuseum.at/default/index.php?id=35&L=0,51621,
MUSEUMOGD.51622,POINT (16.382922687193403 48.23426582567001),Bezirksmuseum Brigittenau,20,Dresdner Straße 79,http://www.bezirksmuseum.at/default/index.php?id=47,51622,
MUSEUMOGD.51623,POINT (16.355727303867468 48.24308462420783),Bezirksmuseum Döbling,19,Döblinger Hauptstraße 96,http://www.bezirksmuseum.at/default/index.php?id=46,51623,
MUSEUMOGD.51624,POINT (16.355755239518547 48.2429063757377),Bezirksmuseum Döbling (Weinbaumuseum),19,Döblinger Hauptstraße 96,http://www.bezirksmuseum.at/default/index.php?id=46,51624,
MUSEUMOGD.51625,POINT (16.447426613342657 48.248897229866806),Bezirksmuseum Donaustadt,22,Kagraner Platz 54,http://www.bezirksmuseum.at/default/index.php?id=49,51625,
MUSEUMOGD.51626,POINT (16.383420200935756 48.152090968588396),Bezirksmuseum Favoriten,10,Ada-Christen-Gasse 2/C,http://www.bezirksmuseum.at/default/index.php?id=36,51626,
MUSEUMOGD.51627,POINT (16.393992250372367 48.26359874437806),Bezirksmuseum Floridsdorf,21,Prager Straße 33,http://www.bezirksmuseum.at/default/index.php?id=48,51627,
MUSEUMOGD.51628,POINT (16.333133991755858 48.21790502350851),Bezirksmuseum Hernals,17,Hernalser Hauptstraße 72-74,http://www.bezirksmuseum.at/default/index.php?id=44,51628,
MUSEUMOGD.51629,POINT (16.301591536183697 48.185595197875855),Bezirksmuseum Hietzing,13,Am Platz 2,http://www.bezirksmuseum.at/default/index.php?id=40,51629,
MUSEUMOGD.51630,POINT (16.371009229741656 48.211897526649665),Bezirksmuseum Innere Stadt,1,Wipplingerstraße 6-8,http://www.bezirksmuseum.at/default/index.php?id=26&L=0,51630,
MUSEUMOGD.51631,POINT (16.35207982350757 48.21050463468106),Bezirksmuseum Josefstadt,8,Schmidgasse 18,http://www.bezirksmuseum.at/default/index.php?id=37,51631,
MUSEUMOGD.51632,POINT (16.387790620492456 48.20123679932455),Bezirksmuseum Landstraße,3,Sechskrügelgasse 11,http://www.bezirksmuseum.at/default/index.php?id=30,51632,
MUSEUMOGD.51633,POINT (16.379635083664922 48.216541979586275),Bezirksmuseum Leopoldstadt,2,Karmelitergasse 9,http://www.bezirksmuseum.at/default/index.php?id=28,51633,
MUSEUMOGD.51634,POINT (16.292787845980662 48.14506991957978),Bezirksmuseum Liesing,23,Canavesegasse 24,http://www.bezirksmuseum.at/default/index.php?id=50,51634,
MUSEUMOGD.51635,POINT (16.35417621892554 48.19060563346101),Bezirksmuseum Margareten,5,Schönbrunner Straße 54,http://www.bezirksmuseum.at/default/index.php?id=32,51635,
MUSEUMOGD.51636,POINT (16.352734622730427 48.19376525356135),Bezirksmuseum Mariahilf,6,Mollardgasse 8,http://www.bezirksmuseum.at/default/index.php?id=33&L=0,51636,
MUSEUMOGD.51637,POINT (16.338315088578344 48.18240487157298),Bezirksmuseum Meidling,12,Längenfeldgasse 13-15,http://www.bezirksmuseum.at/default/index.php?id=39,51637,
MUSEUMOGD.51638,POINT (16.35440610602984 48.20311935783886),Bezirksmuseum Neubau,7,Stiftgasse 8,http://www.bezirksmuseum.at/default/index.php?id=34,51638,
MUSEUMOGD.51639,POINT (16.327063501067347 48.209118293421135),Bezirksmuseum Ottakring,16,Richard-Wagner-Platz 19,http://www.bezirksmuseum.at/default/index.php?id=43,51639,
MUSEUMOGD.51640,POINT (16.304930273494165 48.1897759242352),Bezirksmuseum Penzing,14,Penzinger Straße 59,http://www.bezirksmuseum.at/default/index.php?id=41,51640,
MUSEUMOGD.51641,POINT (16.333671487046875 48.19410988963357),Bezirksmuseum Rudolfsheim-Fünfhaus,15,Rosinagasse 4,http://www.bezirksmuseum.at/default/index.php?id=42,51641,
MUSEUMOGD.51642,POINT (16.41347825663673 48.175429845934325),Bezirksmuseum Simmering,11,Enkplatz 2,http://www.bezirksmuseum.at/default/index.php?id=38&L=0,51642,
MUSEUMOGD.51643,POINT (16.342648617820636 48.2266714885635),Bezirksmuseum Währing,18,Währinger Straße 124,http://www.bezirksmuseum.at/default/index.php?id=45&L=0,51643,
MUSEUMOGD.51644,POINT (16.365860946769327 48.19079592186578),Bezirksmuseum Wieden,4,Klagbaumgasse 4,http://www.bezirksmuseum.at/default/index.php?id=31,51644,
MUSEUMOGD.51645,POINT (16.345248932212304 48.19959422616418),Museum der Gold- und Silberschmiedemuseum,7,Zieglergasse 22,http://www.bezirksmuseum.at/default/index.php?id=54&L=0%3Fid%3D192%3Fid%3D49%3Fid%3D362%3Fid%3D360%3Fid%3D107,51645,
MUSEUMOGD.51646,POINT (16.35273677488335 48.193765433113015),Phonomuseum,6,Mollardgasse 8,http://www.bezirksmuseum.at/default/index.php?id=55&L=0%3Fid%3D192%3Fid%3D49%3Fid%3D362%3Fid%3D360%3Fid%3D107,51646,
MUSEUMOGD.51647,POINT (16.36593434677267 48.19073402956326),Rauchfangkehrermuseum,4,Klagbaumgasse 4,http://www.wienerrauchfangkehrer.at/content/tradition/museum.php,51647,
MUSEUMOGD.51648,POINT (16.356586613853842 48.219706894815225),Zahnärztliches Museum,9,Währinger Straße 25A,http://www.zahnmuseum.at,51648,
MUSEUMOGD.51649,POINT (16.377040715143497 48.189632355898034),Bestattungsmuseum,4,Goldeggasse 19,http://www.bestattungsmuseum.at/,51649,
MUSEUMOGD.51650,POINT (16.37377058451992 48.20207133595206),?Wiener Werkstätte?-Museum,1,Schwarzenbergstraße 10,http://www.backhausen.com/index.php?m=museum,51650,
MUSEUMOGD.51651,POINT (16.34210464429874 48.18940019446818),Sanitärhistorisches Museum,6,Mollardgasse 87,http://www.wien.gv.at/ma53/museen/san-his.htm,51651,
MUSEUMOGD.51652,POINT (16.399694786305798 48.206345969101946),Museum des Blindenwesens,2,Wittelsbachstraße 5,http://www.bbi.at/menu/museum.html,51652,
MUSEUMOGD.51653,POINT (16.36248803085829 48.19608115144098),Dritte Mann Museum,4,Preßgasse 25,http://www.3mpc.net,51653,
MUSEUMOGD.51654,POINT (16.318652604985 48.23854957850577),Museum der Erste Bank AG,18,Gersthofer Straße 143,http://www.wien.gv.at/ma53/museen/spar.htm,51654,
MUSEUMOGD.51655,POINT (16.36745639156148 48.2115297420638),Feuerwehrmuseum,1,Am Hof 7,http://www.wien.gv.at/menschen/sicherheit/feuerwehr/museum/,51655,
MUSEUMOGD.51656,POINT (16.38809675458505 48.16200149475418),Museum der Wiener Austria,10,Fischhofgasse 12,http://www.fk-austria.at/MUSEUM.767.0.html,51656,
MUSEUMOGD.51657,POINT (16.37080420293638 48.20518436234451),Erstes Wiener Glasmuseum der Firma Lobmeyr,1,Kärntner Straße 26,http://www.lobmeyr.com/,51657,
MUSEUMOGD.51658,POINT (16.35674495694304 48.183842935391944),Kaffeemuseum,5,Vogelsanggasse 36,http://kaffeemuseum.at/,51658,
MUSEUMOGD.51659,POINT (16.307225374119867 48.24382822481683),Geymüllerschlössel,18,Khevenhüllerstraße 2,http://www.mak.at/aussenstellen/f_aussenstellen.htm,51659,
MUSEUMOGD.51660,POINT (16.37868527185776 48.223615185114284),Porzellanmuseum im Augarten,2,Obere Augartenstraße 1A,http://www.augarten.at/,51660,
MUSEUMOGD.51661,POINT (16.354476440901664 48.21617878533876),Geldmuseum,9,Otto-Wagner-Platz 3,http://www.oenb.at/de/ueber_die_oenb/geldmuseum/geldmuseum.jsp,51661,
MUSEUMOGD.51662,POINT (16.359760461573995 48.21691777463517),Pharma- und Drogistenmuseum Wien,9,Währinger Straße 14,http://www.drogistenverband.at/drogistenmuseum.htm,51662,
MUSEUMOGD.51663,POINT (16.367774055686347 48.206278269589504),Phantasten Museum,1,Josefsplatz 6,http://phantastenmuseum.jimdo.com/,51663,
MUSEUMOGD.51664,POINT (16.325751625874492 48.19997634321622),Pfadfindermuseum,15,Loeschenkohlgasse 25,http://www.pfadfinder-archiv.org/,51664,
MUSEUMOGD.51665,POINT (16.378443678901824 48.21821893045676),Kriminalmuseum,2,Große Sperlgasse 24,http://www.kriminalmuseum.at/krimwien.html,51665,
MUSEUMOGD.51666,POINT (16.265609708748542 48.19743254320199),Rapideum - Vereinsmuseum Rapid,14,Keißlergasse 6,http://www.skrapid.at/243981.html,51666,
