FID,OBJECTID,SHAPE,ADRESSE,AUSNAHME_TXT,STELLPL_ANZ,WEITERE_INF,SE_ANNO_CAD_DATA
PARKENANRAINEROGD.42321,42321,"LINESTRING (16.345025344561478 48.1902056801868, 16.34535523470104 48.19026276081765)","6, Dominikanergasse 9 bis 11",ausg. Fahrzeuge mit Parkkleber für den 6. Bezirk,5,http://www.wien.gv.at/verkehr/parken/kurzparkzonen/anrainerparken/index.html,
PARKENANRAINEROGD.42322,42322,"LINESTRING (16.344698776169196 48.1897925843258, 16.34469132749932 48.1899267860001)","6, Morizgasse 4",ausg. Fahrzeuge mit Parkkleber für den 6. Bezirk,3,http://www.wien.gv.at/verkehr/parken/kurzparkzonen/anrainerparken/index.html,
PARKENANRAINEROGD.42323,42323,"LINESTRING (16.34504854115753 48.18956769810548, 16.345380193230092 48.18955482262988, 16.345649218411566 48.18955527712613)","6, Mollardgasse 77",ausg. Fahrzeuge mit Parkkleber für den 6. Bezirk,14,http://www.wien.gv.at/verkehr/parken/kurzparkzonen/anrainerparken/index.html,
PARKENANRAINEROGD.42324,42324,"LINESTRING (16.346242071409485 48.189586634878594, 16.346324128098416 48.18959315102299, 16.34644704795825 48.18960898263114)","6, Mollardgasse 69 bis 71",ausg. Fahrzeuge mit Parkkleber für den 6. Bezirk,5,http://www.wien.gv.at/verkehr/parken/kurzparkzonen/anrainerparken/index.html,
PARKENANRAINEROGD.42325,42325,"LINESTRING (16.347924222623753 48.189822392244764, 16.348352320067708 48.18984197715809)","6, Mollardgasse 40 bis 42",ausg. Fahrzeuge mit Parkkleber für den 6. Bezirk,6,http://www.wien.gv.at/verkehr/parken/kurzparkzonen/anrainerparken/index.html,
PARKENANRAINEROGD.42326,42326,"LINESTRING (16.349776226339955 48.205766607583655, 16.349737120532826 48.205611918290934)","7, Döblergasse 1",ausg. Fahrzeuge mit Parkkleber für den 7. Bezirk,3,http://www.wien.gv.at/verkehr/parken/kurzparkzonen/anrainerparken/index.html,
PARKENANRAINEROGD.42327,42327,"LINESTRING (16.340589650983894 48.195071828290565, 16.340470085442178 48.19522602244383)","6, Bürgerspitalgasse 29",ausg. Fahrzeuge mit Parkkleber für den 6. Bezirk,6,http://www.wien.gv.at/verkehr/parken/kurzparkzonen/anrainerparken/index.html,
PARKENANRAINEROGD.42328,42328,"LINESTRING (16.359759300832387 48.198902244836525, 16.35953554341302 48.19914963387858)","6, Laimgrubengasse 14 bis 18",ausg. Fahrzeuge mit Parkkleber für den 6. Bezirk,5,http://www.wien.gv.at/verkehr/parken/kurzparkzonen/anrainerparken/index.html,
PARKENANRAINEROGD.42329,42329,"LINESTRING (16.34586201687015 48.189558591147524, 16.346144567874486 48.189579505122275)","6, Mollardgasse 71 bis 73",ausg. Fahrzeuge mit Parkkleber für den 6. Bezirk,7,http://www.wien.gv.at/verkehr/parken/kurzparkzonen/anrainerparken/index.html,
PARKENANRAINEROGD.42330,42330,"LINESTRING (16.346919607313946 48.189629398474814, 16.346930956032494 48.18944998630714)","6, Fallgasse 1",ausg. Fahrzeuge mit Parkkleber für den 6. Bezirk,4,http://www.wien.gv.at/verkehr/parken/kurzparkzonen/anrainerparken/index.html,
PARKENANRAINEROGD.42331,42331,"LINESTRING (16.34053679179712 48.19447019440221, 16.34072790853218 48.1945408564662)","6, Matrosengasse 9",ausg. Fahrzeuge mit Parkkleber für den 6. Bezirk,3,http://www.wien.gv.at/verkehr/parken/kurzparkzonen/anrainerparken/index.html,
PARKENANRAINEROGD.42332,42332,"LINESTRING (16.35288762588408 48.21197004545401, 16.352939633100526 48.21179276893084)","8, Buchfeldgasse 18A",ausg. Fahrzeuge mit Parkkleber für den 8. Bezirk,4,http://www.wien.gv.at/verkehr/parken/kurzparkzonen/anrainerparken/index.html,
PARKENANRAINEROGD.42333,42333,"LINESTRING (16.352037179175376 48.20966011187417, 16.351983835390637 48.20983667328295)","8, Lange Gasse 35 bis 35A",ausg. Fahrzeuge mit Parkkleber für den 8. Bezirk,4,http://www.wien.gv.at/verkehr/parken/kurzparkzonen/anrainerparken/index.html,
PARKENANRAINEROGD.42334,42334,"LINESTRING (16.352026892102327 48.2104087961775, 16.352490971218792 48.21047001248787)","8, Schmidgasse 13 bis 15",ausg. Fahrzeuge mit Parkkleber für den 8. Bezirk,7,http://www.wien.gv.at/verkehr/parken/kurzparkzonen/anrainerparken/index.html,
PARKENANRAINEROGD.42335,42335,"LINESTRING (16.35406594021875 48.21082401309027, 16.35404200555747 48.21109348938955)","8, Lenaugasse 14 bis 16",ausg. Fahrzeuge mit Parkkleber für den 8. Bezirk,6,http://www.wien.gv.at/verkehr/parken/kurzparkzonen/anrainerparken/index.html,
PARKENANRAINEROGD.42336,42336,"LINESTRING (16.35049647886595 48.21060543316345, 16.35076703637816 48.210603019033044)","8, Maria-Treu-Gasse 6 bis 8",ausg. Fahrzeuge mit Parkkleber für den 8. Bezirk,4,http://www.wien.gv.at/verkehr/parken/kurzparkzonen/anrainerparken/index.html,
PARKENANRAINEROGD.42337,42337,"LINESTRING (16.35022825277174 48.211145378427716, 16.35010167541349 48.21172407647847)","8, Piaristengasse 56-58 bis 62",ausg. Fahrzeuge mit Parkkleber für den 8. Bezirk,13,http://www.wien.gv.at/verkehr/parken/kurzparkzonen/anrainerparken/index.html,
PARKENANRAINEROGD.42338,42338,"LINESTRING (16.353136056217572 48.21109739459945, 16.353258386790575 48.21070048403269)","8, Buchfeldgasse 10 bis 12",ausg. Fahrzeuge mit Parkkleber für den 8. Bezirk,9,http://www.wien.gv.at/verkehr/parken/kurzparkzonen/anrainerparken/index.html,
PARKENANRAINEROGD.42339,42339,"LINESTRING (16.354015106763715 48.213477711283204, 16.35407134908796 48.21324464675686)","8, Wickenburggasse 16 bis 18-22",ausg. Fahrzeuge mit Parkkleber für den 8. Bezirk,5,http://www.wien.gv.at/verkehr/parken/kurzparkzonen/anrainerparken/index.html,
PARKENANRAINEROGD.42340,42340,"LINESTRING (16.35390558870734 48.213550289724566, 16.353878020686707 48.213684504677296, 16.353827478288803 48.21404206288253)","8, Wickenburggasse 15 bis 19",ausg. Fahrzeuge mit Parkkleber für den 8. Bezirk,11,http://www.wien.gv.at/verkehr/parken/kurzparkzonen/anrainerparken/index.html,
PARKENANRAINEROGD.42341,42341,"LINESTRING (16.353027932268787 48.21474503684686, 16.35305276313485 48.21447377565439)","8, Schlösselgasse 21",ausg. Fahrzeuge mit Parkkleber für den 8. Bezirk,6,http://www.wien.gv.at/verkehr/parken/kurzparkzonen/anrainerparken/index.html,
PARKENANRAINEROGD.42342,42342,"LINESTRING (16.352396433513498 48.21335106930578, 16.352565542629417 48.213359372813976)","8, Laudongasse 5",ausg. Fahrzeuge mit Parkkleber für den 8. Bezirk,4,http://www.wien.gv.at/verkehr/parken/kurzparkzonen/anrainerparken/index.html,
PARKENANRAINEROGD.42343,42343,"LINESTRING (16.35153684709859 48.21341347048922, 16.351416690819804 48.21340813230253)","8, Laudongasse 12",ausg. Fahrzeuge mit Parkkleber für den 8. Bezirk,4,http://www.wien.gv.at/verkehr/parken/kurzparkzonen/anrainerparken/index.html,
PARKENANRAINEROGD.42344,42344,"LINESTRING (16.350974274128973 48.213794136904056, 16.350990207599363 48.21349373040685)","8, Lange Gasse 59 bis 61",ausg. Fahrzeuge mit Parkkleber für den 8. Bezirk,6,http://www.wien.gv.at/verkehr/parken/kurzparkzonen/anrainerparken/index.html,
PARKENANRAINEROGD.42345,42345,"LINESTRING (16.3509184928413 48.214798865297205, 16.350928440335203 48.214619125454156)","8, Lange Gasse 69",ausg. Fahrzeuge mit Parkkleber für den 8. Bezirk,4,http://www.wien.gv.at/verkehr/parken/kurzparkzonen/anrainerparken/index.html,
PARKENANRAINEROGD.42346,42346,"LINESTRING (16.356748683587117 48.206148948700964, 16.35697229527932 48.20598103814969)","7, Museumstraße 12",ausg. Fahrzeuge mit Parkkleber für den 7. Bezirk,5,http://www.wien.gv.at/verkehr/parken/kurzparkzonen/anrainerparken/index.html,
PARKENANRAINEROGD.42347,42347,"LINESTRING (16.355419157057877 48.20542136336039, 16.355454661909224 48.20542318298955, 16.355516567231735 48.20541891200541, 16.356073733982388 48.20544296526247)","7, Neustiftgasse 3 bis 5",ausg. Fahrzeuge mit Parkkleber für den 7. Bezirk,9,http://www.wien.gv.at/verkehr/parken/kurzparkzonen/anrainerparken/index.html,
PARKENANRAINEROGD.42348,42348,"LINESTRING (16.35558798196077 48.20475410027565, 16.35569595438977 48.2044944633074)","7, Kirchberggasse 22 bis 24",ausg. Fahrzeuge mit Parkkleber für den 7. Bezirk,6,http://www.wien.gv.at/verkehr/parken/kurzparkzonen/anrainerparken/index.html,
PARKENANRAINEROGD.42349,42349,"LINESTRING (16.354520133100465 48.204931879761325, 16.354547561227335 48.20480980751642, 16.35454470455909 48.20480656705786, 16.354538038643167 48.20480268419927)","7, Faßziehergasse 8",ausg. Fahrzeuge mit Parkkleber für den 7. Bezirk,3,http://www.wien.gv.at/verkehr/parken/kurzparkzonen/anrainerparken/index.html,
PARKENANRAINEROGD.42350,42350,"LINESTRING (16.354098142108207 48.20572758479021, 16.354141134035924 48.20555723369448)","7, Mechitaristengasse 1",ausg. Fahrzeuge mit Parkkleber für den 7. Bezirk,3,http://www.wien.gv.at/verkehr/parken/kurzparkzonen/anrainerparken/index.html,
PARKENANRAINEROGD.42351,42351,"LINESTRING (16.351595919497555 48.20621687134194, 16.351597282381206 48.20590236165242)","7, Kellermanngasse 6 bis 8",ausg. Fahrzeuge mit Parkkleber für den 7. Bezirk,12,http://www.wien.gv.at/verkehr/parken/kurzparkzonen/anrainerparken/index.html,
PARKENANRAINEROGD.42352,42352,"LINESTRING (16.351468422615707 48.20492876144583, 16.351472995245558 48.205108417630235)","7, Kirchengasse 41 bis 43",ausg. Fahrzeuge mit Parkkleber für den 7. Bezirk,4,http://www.wien.gv.at/verkehr/parken/kurzparkzonen/anrainerparken/index.html,
PARKENANRAINEROGD.42353,42353,"LINESTRING (16.351198922403025 48.20418357155841, 16.350614588812288 48.20417603208345)","7, Burggasse ggü. 28-32 bis ggü. 36",ausg. Fahrzeuge mit Parkkleber für den 7. Bezirk,8,http://www.wien.gv.at/verkehr/parken/kurzparkzonen/anrainerparken/index.html,
PARKENANRAINEROGD.42354,42354,"LINESTRING (16.358721209792346 48.20040750848957, 16.358620420828846 48.20046706997723)","6, Theobaldgasse 19",ausg. Fahrzeuge mit Parkkleber für den 6. Bezirk,2,http://www.wien.gv.at/verkehr/parken/kurzparkzonen/anrainerparken/index.html,
PARKENANRAINEROGD.42355,42355,"LINESTRING (16.35884909096527 48.20033161890501, 16.358748302298892 48.200391180505505)","6, Theobaldgasse 17",ausg. Fahrzeuge mit Parkkleber für den 6. Bezirk,2,http://www.wien.gv.at/verkehr/parken/kurzparkzonen/anrainerparken/index.html,
PARKENANRAINEROGD.42356,42356,"LINESTRING (16.351931528033425 48.19861262794727, 16.352102794144614 48.19847391789781)","6, Nelkengasse 6 bis 6A",ausg. Fahrzeuge mit Parkkleber für den 6. Bezirk,4,http://www.wien.gv.at/verkehr/parken/kurzparkzonen/anrainerparken/index.html,
PARKENANRAINEROGD.42357,42357,"LINESTRING (16.349740738221694 48.19667611077006, 16.349848176938657 48.196730223471775)","6, Damböckgasse 10",ausg. Fahrzeuge mit Parkkleber für den 6. Bezirk,2,http://www.wien.gv.at/verkehr/parken/kurzparkzonen/anrainerparken/index.html,
PARKENANRAINEROGD.42358,42358,"LINESTRING (16.349170489565978 48.19708952247608, 16.349216584686 48.19703828185348, 16.349246150488497 48.19701021632445, 16.34928302261334 48.196977736536766)","6, Esterházygasse 30",ausg. Fahrzeuge mit Parkkleber für den 6. Bezirk,3,http://www.wien.gv.at/verkehr/parken/kurzparkzonen/anrainerparken/index.html,
PARKENANRAINEROGD.42359,42359,"LINESTRING (16.347759133057224 48.197027934334635, 16.34789357798137 48.196872140446104)","6, Otto-Bauer-Gasse 26",ausg. Fahrzeuge mit Parkkleber für den 6. Bezirk,4,http://www.wien.gv.at/verkehr/parken/kurzparkzonen/anrainerparken/index.html,
PARKENANRAINEROGD.42360,42360,"LINESTRING (16.347934327892958 48.19427856571236, 16.347855035735105 48.194351209699335)","6, Hirschengasse 12-14",ausg. Fahrzeuge mit Parkkleber für den 6. Bezirk,2,http://www.wien.gv.at/verkehr/parken/kurzparkzonen/anrainerparken/index.html,
PARKENANRAINEROGD.42361,42361,"LINESTRING (16.348048126849587 48.19417383146419, 16.347968480211094 48.19424630132448)","6, Hirschengasse 12-14",ausg. Fahrzeuge mit Parkkleber für den 6. Bezirk,2,http://www.wien.gv.at/verkehr/parken/kurzparkzonen/anrainerparken/index.html,
PARKENANRAINEROGD.42362,42362,"LINESTRING (16.35074996422989 48.199807744115745, 16.35067956390537 48.19999064310495)","7, Zollergasse 17 bis 19",ausg. Fahrzeuge mit Parkkleber für den 7. Bezirk,4,http://www.wien.gv.at/verkehr/parken/kurzparkzonen/anrainerparken/index.html,
PARKENANRAINEROGD.42113,42113,"LINESTRING (16.352557199838206 48.20535629229227, 16.352934886026937 48.20537427102555)","7, Neustiftgasse 18 bis 22",ausg. Fahrzeuge mit Parkkleber für den 7. Bezirk,6,http://www.wien.gv.at/verkehr/parken/kurzparkzonen/anrainerparken/index.html,
PARKENANRAINEROGD.42114,42114,"LINESTRING (16.351576620904883 48.204851133474726, 16.351567773508506 48.20451691765289)","7, Kirchengasse 46",ausg. Fahrzeuge mit Parkkleber für den 7. Bezirk,7,http://www.wien.gv.at/verkehr/parken/kurzparkzonen/anrainerparken/index.html,
PARKENANRAINEROGD.42115,42115,"LINESTRING (16.35078473103843 48.204110861536485, 16.35100180636218 48.204103721029206)","7, Burggasse 49 bis 51",ausg. Fahrzeuge mit Parkkleber für den 7. Bezirk,3,http://www.wien.gv.at/verkehr/parken/kurzparkzonen/anrainerparken/index.html,
PARKENANRAINEROGD.42116,42116,"LINESTRING (16.35194179270967 48.20426479551491, 16.352411520850552 48.204263926990144)","7, Burggasse 24",ausg. Fahrzeuge mit Parkkleber für den 7. Bezirk,7,http://www.wien.gv.at/verkehr/parken/kurzparkzonen/anrainerparken/index.html,
PARKENANRAINEROGD.42117,42117,"LINESTRING (16.354174568067407 48.204146078964875, 16.35461803815321 48.20417003574036)","7, Burggasse 12 bis 14-16",ausg. Fahrzeuge mit Parkkleber für den 7. Bezirk,6,http://www.wien.gv.at/verkehr/parken/kurzparkzonen/anrainerparken/index.html,
PARKENANRAINEROGD.42118,42118,"LINESTRING (16.340158878591158 48.193100019232546, 16.34039176313352 48.1931874110983)","6, Spalowskygasse 4 bis 6",ausg. Fahrzeuge mit Parkkleber für den 6. Bezirk,4,http://www.wien.gv.at/verkehr/parken/kurzparkzonen/anrainerparken/index.html,
PARKENANRAINEROGD.42119,42119,"LINESTRING (16.338916777852095 48.19255539265663, 16.3391776617832 48.192511936330135)","6, Mittelgasse 35 bis 37",ausg. Fahrzeuge mit Parkkleber für den 6. Bezirk,4,http://www.wien.gv.at/verkehr/parken/kurzparkzonen/anrainerparken/index.html,
PARKENANRAINEROGD.42120,42120,"LINESTRING (16.340431023055782 48.191388970423915, 16.34019378351533 48.191340151741336)","6, Liniengasse 48",ausg. Fahrzeuge mit Parkkleber für den 6. Bezirk,4,http://www.wien.gv.at/verkehr/parken/kurzparkzonen/anrainerparken/index.html,
PARKENANRAINEROGD.42121,42121,"LINESTRING (16.342530179499434 48.19186538403633, 16.342925012246827 48.19197994350408)","6, Liniengasse 32 bis 34",ausg. Fahrzeuge mit Parkkleber für den 6. Bezirk,6,http://www.wien.gv.at/verkehr/parken/kurzparkzonen/anrainerparken/index.html,
PARKENANRAINEROGD.42122,42122,"LINESTRING (16.341431425505114 48.19263005960525, 16.34158308396959 48.192439525811)","6, Aegidigasse 7 bis 11",ausg. Fahrzeuge mit Parkpickerl für den 6. Bezirk,5,http://www.wien.gv.at/verkehr/parken/kurzparkzonen/anrainerparken/index.html,
PARKENANRAINEROGD.42123,42123,"LINESTRING (16.340725937344235 48.1921673351324, 16.340993828083004 48.19224014750782)","6, Strohmayergasse 4 bis 6",ausg. Fahrzeuge mit Parkkleber für den 6. Bezirk,7,http://www.wien.gv.at/verkehr/parken/kurzparkzonen/anrainerparken/index.html,
PARKENANRAINEROGD.42124,42124,"LINESTRING (16.339487023902105 48.191747288347024, 16.339984853125095 48.191883672301365)","6, Strohmayergasse 13 bis 15",ausg. Fahrzeuge mit Parkkleber für den 6. Bezirk,8,http://www.wien.gv.at/verkehr/parken/kurzparkzonen/anrainerparken/index.html,
PARKENANRAINEROGD.42125,42125,"LINESTRING (16.339088961027375 48.19098164181284, 16.338992292982425 48.19070808004374)","6, Wallgasse 10 bis 12",ausg. Fahrzeuge mit Parkkleber für den 6. Bezirk,6,http://www.wien.gv.at/verkehr/parken/kurzparkzonen/anrainerparken/index.html,
PARKENANRAINEROGD.42126,42126,"LINESTRING (16.355881093977576 48.20552426103674, 16.355747122336336 48.20551111467619, 16.355565870216296 48.205499732113175)","7, Neustiftgasse 2",ausg. Fahrzeuge mit Parkkleber für den 7. Bezirk,4,http://www.wien.gv.at/verkehr/parken/kurzparkzonen/anrainerparken/index.html,
PARKENANRAINEROGD.42127,42127,"LINESTRING (16.35308195201589 48.2133815499502, 16.352652655979092 48.213362475277016)","8, Laudongasse 1 bis 3",ausg. Fahrzeuge mit Parkkleber für den 8. Bezirk,9,http://www.wien.gv.at/verkehr/parken/kurzparkzonen/anrainerparken/index.html,
PARKENANRAINEROGD.42128,42128,"LINESTRING (16.351913496377584 48.21309108934604, 16.352001221469486 48.21270968587705)","8, Lammgasse 10 bis 12",ausg. Fahrzeuge mit Parkkleber für den 8. Bezirk,8,http://www.wien.gv.at/verkehr/parken/kurzparkzonen/anrainerparken/index.html,
PARKENANRAINEROGD.42129,42129,"LINESTRING (16.352082791074512 48.21202654655585, 16.352000833346036 48.21238603522449)","8,  1 bis 3",ausg. Fahrzeuge mit Parkkleber für den 8. Bezirk,8,http://www.wien.gv.at/verkehr/parken/kurzparkzonen/anrainerparken/index.html,
PARKENANRAINEROGD.42130,42130,"LINESTRING (16.351219856581338 48.212518463051005, 16.351336994280338 48.211984374606104)","8, Lange Gasse ggü. 56 bis ggü. 60",ausg. Fahrzeuge mit Parkkleber für den 8. Bezirk,12,http://www.wien.gv.at/verkehr/parken/kurzparkzonen/anrainerparken/index.html,
PARKENANRAINEROGD.42131,42131,"LINESTRING (16.35168062913261 48.210829358931065, 16.351730050376954 48.21066672415726)","8, Lange Gasse 45 bis 47",ausg. Fahrzeuge mit Parkkleber für den 8. Bezirk,4,http://www.wien.gv.at/verkehr/parken/kurzparkzonen/anrainerparken/index.html,
PARKENANRAINEROGD.42132,42132,"LINESTRING (16.35112330619179 48.21060270196056, 16.351320295474448 48.21060159341429)","8, Maria-Treu-Gasse 2 bis 4",ausg. Fahrzeuge mit Parkkleber für den 8. Bezirk,3,http://www.wien.gv.at/verkehr/parken/kurzparkzonen/anrainerparken/index.html,
PARKENANRAINEROGD.42133,42133,"LINESTRING (16.35028260140873 48.21045322452173, 16.35036817927174 48.21005838995922)","8, Piaristengasse 43",ausg. Fahrzeuge mit Parkkleber für den 8. Bezirk,9,http://www.wien.gv.at/verkehr/parken/kurzparkzonen/anrainerparken/index.html,
PARKENANRAINEROGD.42134,42134,"LINESTRING (16.345286017573915 48.19495071551527, 16.344925825321038 48.194830136104606)","6, Schmalzhofgasse 22 bis 24",ausg. Fahrzeuge mit Parkkleber für den 6. Bezirk,6,http://www.wien.gv.at/verkehr/parken/kurzparkzonen/anrainerparken/index.html,
PARKENANRAINEROGD.42135,42135,"LINESTRING (16.344954373127955 48.19469434672276, 16.345290272086554 48.19437452095796)","6, Haydngasse 14 bis 16",ausg. Fahrzeuge mit Parkkleber für den 6. Bezirk,8,http://www.wien.gv.at/verkehr/parken/kurzparkzonen/anrainerparken/index.html,
PARKENANRAINEROGD.42136,42136,"LINESTRING (16.345724799990467 48.19395315496542, 16.345917794775783 48.19376896907955)","6, Haydngasse 6 bis 8",ausg. Fahrzeuge mit Parkkleber für den 6. Bezirk,5,http://www.wien.gv.at/verkehr/parken/kurzparkzonen/anrainerparken/index.html,
PARKENANRAINEROGD.42137,42137,"LINESTRING (16.377151308024377 48.20770646527249, 16.377344604972006 48.20796361213397)","1, Riemergasse 7",ausg. Fahrzeuge mit Parkkleber für den 1. Bezirk,5,http://www.wien.gv.at/verkehr/parken/kurzparkzonen/anrainerparken/index.html,
PARKENANRAINEROGD.42138,42138,"LINESTRING (16.373994458098643 48.207170785871725, 16.3738108466864 48.20726697665767, 16.373733980109765 48.20729936158232, 16.373672767373307 48.20732032112146, 16.373423725968017 48.207405549759606)","1, Singerstraße 12 bis 14",ausg. Fahrzeuge mit Parkkleber für den 1. Bezirk,10,http://www.wien.gv.at/verkehr/parken/kurzparkzonen/anrainerparken/index.html,
PARKENANRAINEROGD.42139,42139,"LINESTRING (16.374954868004036 48.20856839141443, 16.37514207938841 48.20875517913986)","1, Strobelgasse 1",ausg. Fahrzeuge mit Parkkleber für den 1. Bezirk,5,http://www.wien.gv.at/verkehr/parken/kurzparkzonen/anrainerparken/index.html,
PARKENANRAINEROGD.42140,42140,"LINESTRING (16.374900299533913 48.20843206768715, 16.375049434484996 48.208581780567826)","1, Strobelgasse 2",ausg. Fahrzeuge mit Parkkleber für den 1. Bezirk,4,http://www.wien.gv.at/verkehr/parken/kurzparkzonen/anrainerparken/index.html,
PARKENANRAINEROGD.42141,42141,"LINESTRING (16.371579951901545 48.21205139348058, 16.371789199487303 48.21192997702402, 16.37183331097476 48.2118814226616, 16.371967798252022 48.21176288445145)","1, Salvatorgasse 3 bis 5",ausg. Fahrzeuge mit Parkkleber für den 1. Bezirk,8,http://www.wien.gv.at/verkehr/parken/kurzparkzonen/anrainerparken/index.html,
PARKENANRAINEROGD.42142,42142,"LINESTRING (16.37264007322505 48.21206159199343, 16.37219140964384 48.21223286495261)","1, Sterngasse 6 bis 6A",ausg. Fahrzeuge mit Parkkleber für den 1. Bezirk,8,http://www.wien.gv.at/verkehr/parken/kurzparkzonen/anrainerparken/index.html,
PARKENANRAINEROGD.42143,42143,"LINESTRING (16.37188376864448 48.212407194934045, 16.371929629888218 48.21252749913457, 16.371950143579156 48.212588763200344, 16.371963394073898 48.21264192556031)","1, Fischerstiege 4-8",ausg. Fahrzeuge mit Parkkleber für den 1. Bezirk,6,http://www.wien.gv.at/verkehr/parken/kurzparkzonen/anrainerparken/index.html,
PARKENANRAINEROGD.42144,42144,"LINESTRING (16.37197960958977 48.212723549250754, 16.37200640665311 48.212860953137586, 16.372034081944797 48.21298170251402)","1, Fischerstiege 10",ausg. Fahrzeuge mit Parkkleber für den 1. Bezirk,6,http://www.wien.gv.at/verkehr/parken/kurzparkzonen/anrainerparken/index.html,
PARKENANRAINEROGD.42145,42145,"LINESTRING (16.37309988688298 48.212149509243616, 16.37388058107388 48.21258992937164)","1, Marc-Aurel-Straße 5 bis 9",ausg. Fahrzeuge mit Parkkleber für den 1. Bezirk,15,http://www.wien.gv.at/verkehr/parken/kurzparkzonen/anrainerparken/index.html,
PARKENANRAINEROGD.42146,42146,"LINESTRING (16.37289681369501 48.21304390706265, 16.373150577841074 48.21332684386783)","1, Salztorgasse 2 bis 4",ausg. Fahrzeuge mit Parkkleber für den 1. Bezirk,13,http://www.wien.gv.at/verkehr/parken/kurzparkzonen/anrainerparken/index.html,
PARKENANRAINEROGD.42147,42147,"LINESTRING (16.372721964691323 48.21405488056632, 16.372316306757018 48.214334398854945)","1, Rudolfsplatz 58",ausg. Fahrzeuge mit Parkkleber für den 1. Bezirk,7,http://www.wien.gv.at/verkehr/parken/kurzparkzonen/anrainerparken/index.html,
PARKENANRAINEROGD.42148,42148,"LINESTRING (16.37022062524876 48.213792807846794, 16.37054323145116 48.21400193532523)","1, Heinrichsgasse 2",ausg. Fahrzeuge mit Parkkleber für den 1. Bezirk,10,http://www.wien.gv.at/verkehr/parken/kurzparkzonen/anrainerparken/index.html,
PARKENANRAINEROGD.42149,42149,"LINESTRING (16.366953362461057 48.21155804498409, 16.366760171118322 48.21145816012552)","1, Tiefer Graben 2A",ausg. Fahrzeuge mit Parkkleber für den 1. Bezirk,6,http://www.wien.gv.at/verkehr/parken/kurzparkzonen/anrainerparken/index.html,
PARKENANRAINEROGD.42150,42150,"LINESTRING (16.368456997693226 48.213614663556534, 16.368146282372045 48.21347317350798)","1, Renngasse 18 bis 20",ausg. Fahrzeuge mit Parkkleber für den 1. Bezirk,8,http://www.wien.gv.at/verkehr/parken/kurzparkzonen/anrainerparken/index.html,
PARKENANRAINEROGD.42151,42151,"LINESTRING (16.36874189665454 48.21374604728752, 16.36854335767255 48.21365568400408)","1, Renngasse 18 bis 20",ausg. Fahrzeuge mit Parkkleber für den 1. Bezirk,5,http://www.wien.gv.at/verkehr/parken/kurzparkzonen/anrainerparken/index.html,
PARKENANRAINEROGD.42152,42152,"LINESTRING (16.368642801970935 48.21430377773936, 16.369118954182813 48.21452205208674)","1, Werdertorgasse 2A",ausg. Fahrzeuge mit Parkkleber für den 1. Bezirk,8,http://www.wien.gv.at/verkehr/parken/kurzparkzonen/anrainerparken/index.html,
PARKENANRAINEROGD.42153,42153,"LINESTRING (16.369058730795622 48.2146566746205, 16.368729610074286 48.2149756134947)","1, Neutorgasse 9 bis 11",ausg. Fahrzeuge mit Parkkleber für den 1. Bezirk,16,http://www.wien.gv.at/verkehr/parken/kurzparkzonen/anrainerparken/index.html,
