FID,OBJECTID,SHAPE,ADRESSE,AUSNAHME_TXT,STELLPL_ANZ,WEITERE_INF,SE_ANNO_CAD_DATA
PARKENANRAINEROGD.42154,42154,"LINESTRING (16.3687478884127 48.21516822393427, 16.369063467603954 48.21531385789265)","1, Eßlinggasse 8",ausg. Fahrzeuge mit Parkkleber für den 1. Bezirk,9,http://www.wien.gv.at/verkehr/parken/kurzparkzonen/anrainerparken/index.html,
PARKENANRAINEROGD.42155,42155,"LINESTRING (16.36770980618686 48.21713170768949, 16.36802893947742 48.216822142137715)","1, Deutschmeisterplatz 1 bis 2",ausg. Fahrzeuge mit Parkkleber für den 1. Bezirk,12,http://www.wien.gv.at/verkehr/parken/kurzparkzonen/anrainerparken/index.html,
PARKENANRAINEROGD.42156,42156,"LINESTRING (16.365013696704246 48.21480201965481, 16.36543624134474 48.21438967352673)","1, Hohenstaufengasse 12 bis 14",ausg. Fahrzeuge mit Parkkleber für den 1. Bezirk,8,http://www.wien.gv.at/verkehr/parken/kurzparkzonen/anrainerparken/index.html,
PARKENANRAINEROGD.42157,42157,"LINESTRING (16.365780773419747 48.213349146214625, 16.365067467179127 48.21361701574033)","1, Rockhgasse 2",ausg. Fahrzeuge mit Parkkleber für den 1. Bezirk,12,http://www.wien.gv.at/verkehr/parken/kurzparkzonen/anrainerparken/index.html,
PARKENANRAINEROGD.42158,42158,"LINESTRING (16.364206157090575 48.2138319114338, 16.36389134145759 48.21366257141864)","1, Schottenbastei 1-5",ausg. Fahrzeuge mit Parkkleber für den 1. Bezirk,6,http://www.wien.gv.at/verkehr/parken/kurzparkzonen/anrainerparken/index.html,
PARKENANRAINEROGD.42159,42159,"LINESTRING (16.37423682836543 48.21074252195285, 16.374752959582096 48.21112782036537)","1, Rotgasse 9 bis 11",ausg. Fahrzeuge mit Parkkleber für den 1. Bezirk,11,http://www.wien.gv.at/verkehr/parken/kurzparkzonen/anrainerparken/index.html,
PARKENANRAINEROGD.42160,42160,"LINESTRING (16.373201052444617 48.21095583200591, 16.37330705138805 48.211078338677645, 16.37338002180281 48.21115457936029)","1, Judengasse 2",ausg. Fahrzeuge mit Parkkleber für den 1. Bezirk,5,http://www.wien.gv.at/verkehr/parken/kurzparkzonen/anrainerparken/index.html,
PARKENANRAINEROGD.42161,42161,"LINESTRING (16.373476842082937 48.2112474833277, 16.37361815798722 48.21136884281652)","1, Judengasse 4",ausg. Fahrzeuge mit Parkkleber für den 1. Bezirk,3,http://www.wien.gv.at/verkehr/parken/kurzparkzonen/anrainerparken/index.html,
PARKENANRAINEROGD.42162,42162,"LINESTRING (16.37202689767864 48.21056761939212, 16.371866619974945 48.21045642949783, 16.371759762511825 48.210371993228556, 16.37164309754202 48.21026197993637)","1, Wildpretmarkt 8 bis 10",ausg. Fahrzeuge mit Parkkleber für den 1. Bezirk,9,http://www.wien.gv.at/verkehr/parken/kurzparkzonen/anrainerparken/index.html,
PARKENANRAINEROGD.42163,42163,"LINESTRING (16.371515737241822 48.21012876855837, 16.371347396607458 48.20993549072328)","1, Wildpretmarkt 2-4",ausg. Fahrzeuge mit Parkkleber für den 1. Bezirk,5,http://www.wien.gv.at/verkehr/parken/kurzparkzonen/anrainerparken/index.html,
PARKENANRAINEROGD.42164,42164,"LINESTRING (16.372481887857106 48.20943354925344, 16.372757027275036 48.20962560204961)","1, Kramergasse 1 bis 3",ausg. Fahrzeuge mit Parkkleber für den 1. Bezirk,5,http://www.wien.gv.at/verkehr/parken/kurzparkzonen/anrainerparken/index.html,
PARKENANRAINEROGD.42165,42165,"LINESTRING (16.370382654037936 48.20573127555371, 16.370535860048623 48.20601944091123)","1, Neuer Markt ggü. 9",ausg. Fahrzeuge mit Parkkleber für den 1. Bezirk,11,http://www.wien.gv.at/verkehr/parken/kurzparkzonen/anrainerparken/index.html,
PARKENANRAINEROGD.42166,42166,"LINESTRING (16.37090486396592 48.20640833414542, 16.370955540353307 48.2066418525392)","1, Neuer Markt 1 bis 2",ausg. Fahrzeuge mit Parkkleber für den 1. Bezirk,5,http://www.wien.gv.at/verkehr/parken/kurzparkzonen/anrainerparken/index.html,
PARKENANRAINEROGD.42167,42167,"LINESTRING (16.369262404615167 48.20614512792885, 16.369474383117055 48.206367285732746)","1, Spiegelgasse 21",ausg. Fahrzeuge mit Parkkleber für den 1. Bezirk,6,http://www.wien.gv.at/verkehr/parken/kurzparkzonen/anrainerparken/index.html,
PARKENANRAINEROGD.42168,42168,"LINESTRING (16.369755922324206 48.20532107627808, 16.368980947350554 48.20569431778856)","1, Gluckgasse 2 bis 4",ausg. Fahrzeuge mit Parkkleber für den 1. Bezirk,13,http://www.wien.gv.at/verkehr/parken/kurzparkzonen/anrainerparken/index.html,
PARKENANRAINEROGD.42169,42169,"LINESTRING (16.368322302106847 48.206272334392516, 16.368450655877883 48.206409156506524)","1, Dorotheergasse 20",ausg. Fahrzeuge mit Parkkleber für den 1. Bezirk,4,http://www.wien.gv.at/verkehr/parken/kurzparkzonen/anrainerparken/index.html,
PARKENANRAINEROGD.42170,42170,"LINESTRING (16.36887729911186 48.206966818329875, 16.368426397783452 48.20716319421298)","1, Stallburggasse 1 bis 3",ausg. Fahrzeuge mit Parkkleber für den 1. Bezirk,8,http://www.wien.gv.at/verkehr/parken/kurzparkzonen/anrainerparken/index.html,
PARKENANRAINEROGD.42171,42171,"LINESTRING (16.368168342644047 48.2070978884298, 16.367981648971643 48.207406674004794)","1, Stallburggasse 5",ausg. Fahrzeuge mit Parkkleber für den 1. Bezirk,7,http://www.wien.gv.at/verkehr/parken/kurzparkzonen/anrainerparken/index.html,
PARKENANRAINEROGD.42172,42172,"LINESTRING (16.36730655443436 48.207428869196455, 16.36766940847175 48.207524737308304)","1, Habsburgergasse 11",ausg. Fahrzeuge mit Parkkleber für den 1. Bezirk,6,http://www.wien.gv.at/verkehr/parken/kurzparkzonen/anrainerparken/index.html,
PARKENANRAINEROGD.42173,42173,"LINESTRING (16.36803299971449 48.21104980411766, 16.368257178786582 48.211336799105084)","1, Am Hof ggü.1",ausg. Fahrzeuge mit Parkkleber für den 1. Bezirk,11,http://www.wien.gv.at/verkehr/parken/kurzparkzonen/anrainerparken/index.html,
PARKENANRAINEROGD.42174,42174,"LINESTRING (16.38049997952811 48.20843708192539, 16.379911344709818 48.20778118825633)","1, Biberstraße 1 bis 5",ausg. Fahrzeuge mit Parkkleber für den 1. Bezirk,15,http://www.wien.gv.at/verkehr/parken/kurzparkzonen/anrainerparken/index.html,
PARKENANRAINEROGD.42175,42175,"LINESTRING (16.379266609450127 48.20791473266452, 16.379457968041503 48.20814737028461, 16.37947828013864 48.20817448828488, 16.379621493534287 48.208301496451654)","1, Dominikanerbastei 1",ausg. Fahrzeuge mit Parkkleber für den 1. Bezirk,9,http://www.wien.gv.at/verkehr/parken/kurzparkzonen/anrainerparken/index.html,
PARKENANRAINEROGD.42176,42176,"LINESTRING (16.38005253015305 48.209691227636625, 16.380957366395883 48.2093797656285)","1, Rosenbursenstraße 1 bis 3",ausg. Fahrzeuge mit Parkkleber für den 1. Bezirk,24,http://www.wien.gv.at/verkehr/parken/kurzparkzonen/anrainerparken/index.html,
PARKENANRAINEROGD.42177,42177,"LINESTRING (16.380061107606597 48.210841515379634, 16.380076768458146 48.21117409714839)","1, Dominikanerbastei 22 bis 24",ausg. Fahrzeuge mit Parkkleber für den 1. Bezirk,10,http://www.wien.gv.at/verkehr/parken/kurzparkzonen/anrainerparken/index.html,
PARKENANRAINEROGD.42178,42178,"LINESTRING (16.3797131468906 48.20933071833563, 16.379177686500977 48.20926667544252)","1, Barbaragasse 1",ausg. Fahrzeuge mit Parkkleber für den 1. Bezirk,11,http://www.wien.gv.at/verkehr/parken/kurzparkzonen/anrainerparken/index.html,
PARKENANRAINEROGD.42179,42179,"LINESTRING (16.37897600641796 48.20937746140427, 16.378880793803688 48.20920936162855, 16.37864718431477 48.20886659820112, 16.378608868717045 48.20881128974311, 16.378568569351017 48.20875071987312)","1, Postgasse 7",ausg. Fahrzeuge mit Parkkleber für den 1. Bezirk,14,http://www.wien.gv.at/verkehr/parken/kurzparkzonen/anrainerparken/index.html,
PARKENANRAINEROGD.42180,42180,"LINESTRING (16.37889335806994 48.20951906954136, 16.37887119729312 48.20962496344011, 16.378864155898643 48.20971835905944)","1, Postgasse ggü. 11-13",ausg. Fahrzeuge mit Parkkleber für den 1. Bezirk,4,http://www.wien.gv.at/verkehr/parken/kurzparkzonen/anrainerparken/index.html,
PARKENANRAINEROGD.42181,42181,"LINESTRING (16.37876743200119 48.21006103723546, 16.37855121560468 48.21012179318795, 16.378408512137785 48.21016332574293)","1, Fleischmarkt 26 bis 28",ausg. Fahrzeuge mit Parkkleber für den 1. Bezirk,6,http://www.wien.gv.at/verkehr/parken/kurzparkzonen/anrainerparken/index.html,
PARKENANRAINEROGD.42182,42182,"LINESTRING (16.37565027746836 48.209727019111654, 16.375720566518947 48.20970260539052, 16.37619385895482 48.20947996232753)","1, Sonnenfelsgasse 3 bis 11",ausg. Fahrzeuge mit Parkkleber für den 1. Bezirk,8,http://www.wien.gv.at/verkehr/parken/kurzparkzonen/anrainerparken/index.html,
PARKENANRAINEROGD.42183,42183,"LINESTRING (16.374795737601854 48.2099627605682, 16.374643603393285 48.21003383757885)","1, Lugeck 1",ausg. Fahrzeuge mit Parkkleber für den 1. Bezirk,5,http://www.wien.gv.at/verkehr/parken/kurzparkzonen/anrainerparken/index.html,
PARKENANRAINEROGD.42184,42184,"LINESTRING (16.375582164873013 48.210938302780804, 16.37586190456129 48.21084064943999, 16.375903191531805 48.21082778614019, 16.375941632330516 48.21081873017359, 16.375981495988174 48.21080967482411, 16.37600786508347 48.2108060605246)","1, Fleischmarkt 1",ausg. Fahrzeuge mit Parkkleber für den 1. Bezirk,7,http://www.wien.gv.at/verkehr/parken/kurzparkzonen/anrainerparken/index.html,
PARKENANRAINEROGD.42185,42185,"LINESTRING (16.35840811480343 48.206141356881375, 16.358838334808716 48.205819332290474)","1, Hansenstraße 1 bis 5",ausg. Fahrzeuge mit Parkkleber für den 1. Bezirk,7,http://www.wien.gv.at/verkehr/parken/kurzparkzonen/anrainerparken/index.html,
PARKENANRAINEROGD.42186,42186,"LINESTRING (16.36686771486423 48.202122039857684, 16.36747415233421 48.20198672159874)","1, Elisabethstraße 7 bis 9",ausg. Fahrzeuge mit Parkkleber für den 1. Bezirk,8,http://www.wien.gv.at/verkehr/parken/kurzparkzonen/anrainerparken/index.html,
PARKENANRAINEROGD.42187,42187,"LINESTRING (16.366272231207887 48.20159357389968, 16.367142018502644 48.20139917905156)","1, Nibelungengasse 2 bis 4",ausg. Fahrzeuge mit Parkkleber für den 1. Bezirk,18,http://www.wien.gv.at/verkehr/parken/kurzparkzonen/anrainerparken/index.html,
PARKENANRAINEROGD.42188,42188,"LINESTRING (16.363445863628733 48.20236366723303, 16.363793807758654 48.20278997322553)","1, Eschenbachgasse 5 bis 7",ausg. Fahrzeuge mit Parkkleber für den 1. Bezirk,11,http://www.wien.gv.at/verkehr/parken/kurzparkzonen/anrainerparken/index.html,
PARKENANRAINEROGD.42189,42189,"LINESTRING (16.36300318654886 48.20325892207503, 16.363631152770527 48.202936523717085)","1, Elisabethstraße 24 bis 26",ausg. Fahrzeuge mit Parkkleber für den 1. Bezirk,10,http://www.wien.gv.at/verkehr/parken/kurzparkzonen/anrainerparken/index.html,
PARKENANRAINEROGD.42190,42190,"LINESTRING (16.35550055073621 48.20772441860682, 16.356243615350426 48.20762613783479)","1, Schmerlingplatz 1 bis 3",ausg. Fahrzeuge mit Parkkleber für den 1. Bezirk,18,http://www.wien.gv.at/verkehr/parken/kurzparkzonen/anrainerparken/index.html,
PARKENANRAINEROGD.42191,42191,"LINESTRING (16.35669872073163 48.209014110010884, 16.356527038218058 48.2084225954373)","1, Bartensteingasse 7 bis 9",ausg. Fahrzeuge mit Parkkleber für den 1. Bezirk,21,http://www.wien.gv.at/verkehr/parken/kurzparkzonen/anrainerparken/index.html,
PARKENANRAINEROGD.42192,42192,"LINESTRING (16.356970065206337 48.2098875039804, 16.356771174478766 48.20920791002817)","1, Bartensteingasse 11 bis 15",ausg. Fahrzeuge mit Parkkleber für den 1. Bezirk,21,http://www.wien.gv.at/verkehr/parken/kurzparkzonen/anrainerparken/index.html,
PARKENANRAINEROGD.42193,42193,"LINESTRING (16.357717409591924 48.212439620031994, 16.35764809359496 48.21219943335621)","1, Ebendorferstraße 5",ausg. Fahrzeuge mit Parkkleber für den 1. Bezirk,5,http://www.wien.gv.at/verkehr/parken/kurzparkzonen/anrainerparken/index.html,
PARKENANRAINEROGD.42194,42194,"LINESTRING (16.35797146496944 48.213300456536594, 16.357793054514637 48.212689659725314)","1, Ebendorferstraße 7 bis 9",ausg. Fahrzeuge mit Parkkleber für den 1. Bezirk,14,http://www.wien.gv.at/verkehr/parken/kurzparkzonen/anrainerparken/index.html,
PARKENANRAINEROGD.42195,42195,"LINESTRING (16.362965724625614 48.213080458283834, 16.361981300775106 48.21255384439794, 16.36194568581323 48.212527345055506, 16.361921820828055 48.21250070029203, 16.361908988530384 48.212472388181986, 16.361902207974286 48.212440981059196, 16.36190611058684 48.212411950227434, 16.361919625079626 48.212385535369904)","1, Mölker Bastei 8 bis 16",ausg. Fahrzeuge mit Parkkleber für den 1. Bezirk,23,http://www.wien.gv.at/verkehr/parken/kurzparkzonen/anrainerparken/index.html,
PARKENANRAINEROGD.42196,42196,"LINESTRING (16.36301443917437 48.21152675523431, 16.36328772974146 48.211636740259685, 16.36353876295576 48.211727694785154)","1, Teinfaltstraße 3 bis 5",ausg. Fahrzeuge mit Parkkleber für den 1. Bezirk,14,http://www.wien.gv.at/verkehr/parken/kurzparkzonen/anrainerparken/index.html,
PARKENANRAINEROGD.42197,42197,"LINESTRING (16.363084011794275 48.21075778555469, 16.36235122970136 48.210490981927094)","1, Schenkenstraße 3-7",ausg. Fahrzeuge mit Parkkleber für den 1. Bezirk,12,http://www.wien.gv.at/verkehr/parken/kurzparkzonen/anrainerparken/index.html,
PARKENANRAINEROGD.42198,42198,"LINESTRING (16.34519594224143 48.198448679911166, 16.34524148147964 48.19835349682792, 16.345282752691134 48.19827544834807, 16.345362451248636 48.198127915339015)","7, Zieglergasse 9 bis 11",ausg. Fahrzeuge mit Parkkleber für den 7. Bezirk,7,http://www.wien.gv.at/verkehr/parken/kurzparkzonen/anrainerparken/index.html,
PARKENANRAINEROGD.42199,42199,"LINESTRING (16.343799187055176 48.1978072429916, 16.343929355590415 48.197556842278274)","7, Schottenfeldgasse 10 bis 12",ausg. Fahrzeuge mit Parkkleber für den 7. Bezirk,6,http://www.wien.gv.at/verkehr/parken/kurzparkzonen/anrainerparken/index.html,
PARKENANRAINEROGD.42200,42200,"LINESTRING (16.355405852546536 48.20124174928699, 16.355312654357167 48.20139262229285)","7, Stiftgasse ggü. 5-9",ausg. Fahrzeuge mit Parkkleber für den 7. Bezirk,4,http://www.wien.gv.at/verkehr/parken/kurzparkzonen/anrainerparken/index.html,
PARKENANRAINEROGD.42201,42201,"LINESTRING (16.355288467284456 48.20143486172443, 16.35522443768776 48.2015377837144)","7, Stiftgasse ggü. 5-9",ausg. Fahrzeuge mit Parkkleber für den 7. Bezirk,2,http://www.wien.gv.at/verkehr/parken/kurzparkzonen/anrainerparken/index.html,
PARKENANRAINEROGD.42202,42202,"LINESTRING (16.35373643838985 48.20109530446062, 16.3534036455674 48.20099198858911)","7, Lindengasse 8 bis 10",ausg. Fahrzeuge mit Parkkleber für den 7. Bezirk,5,http://www.wien.gv.at/verkehr/parken/kurzparkzonen/anrainerparken/index.html,
PARKENANRAINEROGD.42203,42203,"LINESTRING (16.35366842513024 48.20100489513947, 16.353917246924645 48.20108099981911)","7, Lindengasse 11",ausg. Fahrzeuge mit Parkkleber für den 7. Bezirk,4,http://www.wien.gv.at/verkehr/parken/kurzparkzonen/anrainerparken/index.html,
PARKENANRAINEROGD.42204,42204,"LINESTRING (16.35261171815104 48.199995763451895, 16.352544693320485 48.20015038400608)","7, Kirchengasse 5",ausg. Fahrzeuge mit Parkkleber für den 7. Bezirk,3,http://www.wien.gv.at/verkehr/parken/kurzparkzonen/anrainerparken/index.html,
PARKENANRAINEROGD.42205,42205,"LINESTRING (16.35107294489201 48.19921773219776, 16.35118251858282 48.199053060365436)","7, Zollergasse 5",ausg. Fahrzeuge mit Parkkleber für den 7. Bezirk,4,http://www.wien.gv.at/verkehr/parken/kurzparkzonen/anrainerparken/index.html,
PARKENANRAINEROGD.42206,42206,"LINESTRING (16.342497665809777 48.198864750780196, 16.34295921311882 48.19892690964775)","7, Stollgasse 1A bis 1C",ausg. Fahrzeuge mit Parkkleber für den 7. Bezirk,7,http://www.wien.gv.at/verkehr/parken/kurzparkzonen/anrainerparken/index.html,
PARKENANRAINEROGD.42207,42207,"LINESTRING (16.358626900055945 48.19946106798885, 16.358769543666394 48.19930760593585)","6, Bienengasse 3 bis 5",ausg. Fahrzeuge mit Parkkleber für den 6. Bezirk,4,http://www.wien.gv.at/verkehr/parken/kurzparkzonen/anrainerparken/index.html,
PARKENANRAINEROGD.42208,42208,"LINESTRING (16.357449749133103 48.19987400411381, 16.357186173728692 48.19966981864237)","6, Windmühlgasse 8",ausg. Fahrzeuge mit Parkkleber für den 6. Bezirk,6,http://www.wien.gv.at/verkehr/parken/kurzparkzonen/anrainerparken/index.html,
PARKENANRAINEROGD.42209,42209,"LINESTRING (16.35263280448523 48.19799994189205, 16.351774316744706 48.198043072449465)","6, Schadekgasse 1",ausg. Fahrzeuge mit Parkkleber für den 6. Bezirk,12,http://www.wien.gv.at/verkehr/parken/kurzparkzonen/anrainerparken/index.html,
PARKENANRAINEROGD.42210,42210,"LINESTRING (16.35077265993294 48.19754290810286, 16.350934467494376 48.19734615328359)","6, Amerlingstraße 6",ausg. Fahrzeuge mit Parkkleber für den 6. Bezirk,5,http://www.wien.gv.at/verkehr/parken/kurzparkzonen/anrainerparken/index.html,
PARKENANRAINEROGD.42211,42211,"LINESTRING (16.350456974761304 48.19589297333553, 16.350088778560238 48.195685150136526)","6, Königseggasse 1 bis 3",ausg. Fahrzeuge mit Parkkleber für den 6. Bezirk,7,http://www.wien.gv.at/verkehr/parken/kurzparkzonen/anrainerparken/index.html,
PARKENANRAINEROGD.42212,42212,"LINESTRING (16.348732625408303 48.195063413522185, 16.349140945493183 48.19469473207728)","6, Loquaiplatz ggü. 10",ausg. Fahrzeuge mit Parkkleber für den 6. Bezirk,17,http://www.wien.gv.at/verkehr/parken/kurzparkzonen/anrainerparken/index.html,
PARKENANRAINEROGD.42213,42213,"LINESTRING (16.34718134732404 48.19349970408968, 16.34727655942602 48.19340375424896)","6, Webgasse 14",ausg. Fahrzeuge mit Parkkleber für den 6. Bezirk,4,http://www.wien.gv.at/verkehr/parken/kurzparkzonen/anrainerparken/index.html,
PARKENANRAINEROGD.42214,42214,"LINESTRING (16.373057344894317 48.21347158524514, 16.372633494623848 48.21370657186904)","1, Gonzagagasse 5 bis 7",ausg. Fahrzeuge mit Parkkleber für den 1. Bezirk,13,http://www.wien.gv.at/verkehr/parken/kurzparkzonen/anrainerparken/index.html,
PARKENANRAINEROGD.42215,42215,"LINESTRING (16.368228325906944 48.212421541027, 16.368556078581445 48.21265933504765, 16.36879543817389 48.21284772012692)","1, Tiefer Graben 20 bis 26",ausg. Fahrzeuge mit Parkkleber für den 1. Bezirk,11,http://www.wien.gv.at/verkehr/parken/kurzparkzonen/anrainerparken/index.html,
PARKENANRAINEROGD.42216,42216,"LINESTRING (16.374186129820334 48.21074030285273, 16.37392707386111 48.21088934241318)","1, Fischhof 3",ausg. Fahrzeuge mit Parkkleber für den 1. Bezirk,5,http://www.wien.gv.at/verkehr/parken/kurzparkzonen/anrainerparken/index.html,
PARKENANRAINEROGD.42217,42217,"LINESTRING (16.37285247007271 48.21092118100356, 16.372653172245588 48.21100928441398, 16.372427196043503 48.21112654504207)","1, Hoher Markt ggü. 4",ausg. Fahrzeuge mit Parkkleber für den 1. Bezirk,8,http://www.wien.gv.at/verkehr/parken/kurzparkzonen/anrainerparken/index.html,
PARKENANRAINEROGD.42218,42218,"LINESTRING (16.370823109107643 48.20907086676991, 16.37085526442133 48.20924039301474)","1, Freisingergasse 1",ausg. Fahrzeuge mit Parkkleber für den 1. Bezirk,4,http://www.wien.gv.at/verkehr/parken/kurzparkzonen/anrainerparken/index.html,
PARKENANRAINEROGD.42219,42219,"LINESTRING (16.37016746235989 48.20643115069355, 16.370401689468952 48.2067550186531)","1, Seilergasse 14 bis 18",ausg. Fahrzeuge mit Parkkleber für den 1. Bezirk,8,http://www.wien.gv.at/verkehr/parken/kurzparkzonen/anrainerparken/index.html,
PARKENANRAINEROGD.42220,42220,"LINESTRING (16.376882590537416 48.208722923813525, 16.37713303016299 48.20861665216308)","1, Bäckerstraße 18",ausg. Fahrzeuge mit Parkkleber für den 1. Bezirk,9,http://www.wien.gv.at/verkehr/parken/kurzparkzonen/anrainerparken/index.html,
PARKENANRAINEROGD.42221,42221,"LINESTRING (16.358024231953607 48.21348229620834, 16.358130799355724 48.21384498826321)","1, Ebendorferstraße 11",ausg. Fahrzeuge mit Parkkleber für den 1. Bezirk,8,http://www.wien.gv.at/verkehr/parken/kurzparkzonen/anrainerparken/index.html,
PARKENANRAINEROGD.42222,42222,"LINESTRING (16.362902085841892 48.21141665002106, 16.363267079018367 48.21091259693376)","1, Rosengasse 1-5",ausg. Fahrzeuge mit Parkkleber für den 1. Bezirk,11,http://www.wien.gv.at/verkehr/parken/kurzparkzonen/anrainerparken/index.html,
PARKENANRAINEROGD.42223,42223,"LINESTRING (16.355772232363133 48.20064063739115, 16.355696822396983 48.20076580963487)","7, Stiftgasse ggü. 1-3",ausg. Fahrzeuge mit Parkkleber für den 7. Bezirk,3,http://www.wien.gv.at/verkehr/parken/kurzparkzonen/anrainerparken/index.html,
PARKENANRAINEROGD.42224,42224,"LINESTRING (16.350580829156268 48.20006621191, 16.350359928983984 48.20002665608952)","7, Lindengasse 37",ausg. Fahrzeuge mit Parkkleber für den 7. Bezirk,3,http://www.wien.gv.at/verkehr/parken/kurzparkzonen/anrainerparken/index.html,
PARKENANRAINEROGD.42225,42225,"LINESTRING (16.349737299026017 48.19999434854108, 16.35012741075539 48.200064258339985)","7, Lindengasse 34 bis 36",ausg. Fahrzeuge mit Parkkleber für den 7. Bezirk,10,http://www.wien.gv.at/verkehr/parken/kurzparkzonen/anrainerparken/index.html,
PARKENANRAINEROGD.42226,42226,"LINESTRING (16.34797968900186 48.199748628921135, 16.34771362844117 48.19971712834064)","7, Lindengasse 44A",ausg. Fahrzeuge mit Parkkleber für den 7. Bezirk,4,http://www.wien.gv.at/verkehr/parken/kurzparkzonen/anrainerparken/index.html,
PARKENANRAINEROGD.42227,42227,"LINESTRING (16.34782117562832 48.19919125741231, 16.34830523872695 48.19925128809968)","7, Richtergasse 5 bis 7",ausg. Fahrzeuge mit Parkkleber für den 7. Bezirk,7,http://www.wien.gv.at/verkehr/parken/kurzparkzonen/anrainerparken/index.html,
PARKENANRAINEROGD.42228,42228,"LINESTRING (16.347066006568458 48.199057785598946, 16.34714307952496 48.19886236625397)","7, Andreasgasse 10",ausg. Fahrzeuge mit Parkkleber für den 7. Bezirk,4,http://www.wien.gv.at/verkehr/parken/kurzparkzonen/anrainerparken/index.html,
PARKENANRAINEROGD.42229,42229,"LINESTRING (16.347443645015254 48.197970586518466, 16.347570725615515 48.19766653984414)","7, Andreasgasse 1",ausg. Fahrzeuge mit Parkkleber für den 7. Bezirk,7,http://www.wien.gv.at/verkehr/parken/kurzparkzonen/anrainerparken/index.html,
PARKENANRAINEROGD.42230,42230,"LINESTRING (16.345512564612328 48.19932660338686, 16.34586582430742 48.19938219441113)","7, Lindengasse 57",ausg. Fahrzeuge mit Parkkleber für den 7. Bezirk,5,http://www.wien.gv.at/verkehr/parken/kurzparkzonen/anrainerparken/index.html,
PARKENANRAINEROGD.42231,42231,"LINESTRING (16.345127383106732 48.199065985903204, 16.345137158901856 48.19899698149724, 16.345146935723555 48.19893392496163, 16.34516560580803 48.1988512367065, 16.34518161131842 48.19878163600121)","7, Zieglergasse 14 bis 18",ausg. Fahrzeuge mit Parkkleber für den 7. Bezirk,6,http://www.wien.gv.at/verkehr/parken/kurzparkzonen/anrainerparken/index.html,
PARKENANRAINEROGD.42232,42232,"LINESTRING (16.34581537515559 48.19727309720347, 16.345748704915827 48.19740041949517)","7, Zieglergasse 1",ausg. Fahrzeuge mit Parkkleber für den 7. Bezirk,3,http://www.wien.gv.at/verkehr/parken/kurzparkzonen/anrainerparken/index.html,
PARKENANRAINEROGD.42233,42233,"LINESTRING (16.345086430901652 48.198505521048205, 16.344694561442264 48.198440948578686)","7, Apollogasse 1",ausg. Fahrzeuge mit Parkkleber für den 7. Bezirk,6,http://www.wien.gv.at/verkehr/parken/kurzparkzonen/anrainerparken/index.html,
PARKENANRAINEROGD.42234,42234,"LINESTRING (16.343426519543712 48.19899297608236, 16.343819453861414 48.199054476000356)","7, Lindengasse 65",ausgen. Fahrzeuge mit Parkkleber für den 7. Bezirk,6,http://www.wien.gv.at/verkehr/parken/kurzparkzonen/anrainerparken/index.html,
PARKENANRAINEROGD.42235,42235,"LINESTRING (16.344127698086258 48.19693994597798, 16.34405731788839 48.197075926878945)","7, Schottenfeldgasse 1",ausg. Fahrzeuge mit Parkkleber für den 7. Bezirk,5,http://www.wien.gv.at/verkehr/parken/kurzparkzonen/anrainerparken/index.html,
