FID,OBJECTID,SHAPE,ADRESSE,AUSNAHME_TXT,STELLPL_ANZ,WEITERE_INF,SE_ANNO_CAD_DATA
PARKENANRAINEROGD.42236,42236,"LINESTRING (16.343436482402232 48.19823247289745, 16.343044047309462 48.19816957993468)","7, Apollogasse 5",ausg. Fahrzeuge mit Parkkleber für den 7. Bezirk,6,http://www.wien.gv.at/verkehr/parken/kurzparkzonen/anrainerparken/index.html,
PARKENANRAINEROGD.42237,42237,"LINESTRING (16.341316763422924 48.197389549581146, 16.341216883353184 48.19783422369746)","7, Kaiserstraße 6",ausg. Fahrzeuge mit Parkkleber für den 7. Bezirk,10,http://www.wien.gv.at/verkehr/parken/kurzparkzonen/anrainerparken/index.html,
PARKENANRAINEROGD.42238,42238,"LINESTRING (16.340597502665545 48.19814779191206, 16.340710677525596 48.197984617136626)","7, Apollogasse 28",ausg. Fahrzeuge mit Parkkleber für den 7. Bezirk,4,http://www.wien.gv.at/verkehr/parken/kurzparkzonen/anrainerparken/index.html,
PARKENANRAINEROGD.42239,42239,"LINESTRING (16.36369899496353 48.21041785473858, 16.364024360352 48.20999372090455)","1, Petrarcagasse 2 bis 6",ausg. Fahrzeuge mit Parkkleber für den 1. Bezirk,11,http://www.wien.gv.at/verkehr/parken/kurzparkzonen/anrainerparken/index.html,
PARKENANRAINEROGD.42240,42240,"LINESTRING (16.370388632910814 48.213596251439945, 16.371272095721892 48.213365313905804)","1, Salzgries 12-18",ausg. Fahrzeuge mit Parkkleber für den 1. Bezirk,22,http://www.wien.gv.at/verkehr/parken/kurzparkzonen/anrainerparken/index.html,
PARKENANRAINEROGD.42241,42241,"LINESTRING (16.34089103293889 48.19102192022651, 16.340805285726734 48.19119392107657)","6, Gfrornergasse 11",ausgen. Fahrzeuge mit Parkkleber für den 6. Bezirk,4,http://www.wien.gv.at/verkehr/parken/kurzparkzonen/anrainerparken/index.html,
PARKENANRAINEROGD.42242,42242,"LINESTRING (16.37738967522273 48.2028433999537, 16.37697583375718 48.20243859721643)","1, Kantgasse 2 bis 4",ausg. Fahrzeuge mit Parkkleber für den 1. Bezirk,11,http://www.wien.gv.at/verkehr/parken/kurzparkzonen/anrainerparken/index.html,
PARKENANRAINEROGD.42243,42243,"LINESTRING (16.375161348679857 48.203392872925484, 16.375490802610553 48.20370480701764)","1, Hegelgasse 10",ausg. Fahrzeuge mit Parkkleber für den 1. Bezirk,12,http://www.wien.gv.at/verkehr/parken/kurzparkzonen/anrainerparken/index.html,
PARKENANRAINEROGD.42244,42244,"LINESTRING (16.37563338574046 48.20383069631851, 16.37609805265778 48.204271916358685)","1, Hegelgasse 6 bis 8",ausg. Fahrzeuge mit Parkkleber für den 1. Bezirk,10,http://www.wien.gv.at/verkehr/parken/kurzparkzonen/anrainerparken/index.html,
PARKENANRAINEROGD.42245,42245,"LINESTRING (16.375482015391142 48.20375222547123, 16.37494494209173 48.20399285355658)","1, Johannesgasse 14",ausg. Fahrzeuge mit Parkkleber für den 1. Bezirk,10,http://www.wien.gv.at/verkehr/parken/kurzparkzonen/anrainerparken/index.html,
PARKENANRAINEROGD.42246,42246,"LINESTRING (16.374369587789825 48.203562183309124, 16.374279828693854 48.203481312750974, 16.374249899385582 48.20344134686933, 16.373731302297493 48.20298371205565)","1, Schellinggasse 13",ausg. Fahrzeuge mit Parkkleber für den 1. Bezirk,16,http://www.wien.gv.at/verkehr/parken/kurzparkzonen/anrainerparken/index.html,
PARKENANRAINEROGD.42247,42247,"LINESTRING (16.372923106710548 48.2034950815279, 16.3724796761501 48.203608959690975)","1, Krugerstraße 16",ausg. Fahrzeuge mit Parkkleber für den 1. Bezirk,6,http://www.wien.gv.at/verkehr/parken/kurzparkzonen/anrainerparken/index.html,
PARKENANRAINEROGD.42248,42248,"LINESTRING (16.35004134735675 48.196743949599075, 16.350590938125638 48.197022181442556)","6, Damböckgasse 3 bis 5",ausg. Fahrzeuge mit Parkkleber für den 6. Bezirk,16,http://www.wien.gv.at/verkehr/parken/kurzparkzonen/anrainerparken/index.html,
PARKENANRAINEROGD.42249,42249,"LINESTRING (16.359878880428585 48.20072680239256, 16.36009900254506 48.20062318537648)","6, Königsklostergasse 6 bis 8",ausg. Fahrzeuge mit Parkkleber für den 6. Bezirk,4,http://www.wien.gv.at/verkehr/parken/kurzparkzonen/anrainerparken/index.html,
PARKENANRAINEROGD.42250,42250,"LINESTRING (16.359249396857866 48.20035868589475, 16.359398399742805 48.20047334699968)","6, Pfauengasse 1",ausg. Fahrzeuge mit Parkkleber für den 6. Bezirk,3,http://www.wien.gv.at/verkehr/parken/kurzparkzonen/anrainerparken/index.html,
PARKENANRAINEROGD.42251,42251,"LINESTRING (16.35967377087137 48.20068525571773, 16.359442528720407 48.20050710295844)","6, Pfauengasse 1",ausg. Fahrzeuge mit Parkkleber für den 6. Bezirk,5,http://www.wien.gv.at/verkehr/parken/kurzparkzonen/anrainerparken/index.html,
PARKENANRAINEROGD.42252,42252,"LINESTRING (16.37150450722494 48.20328603600041, 16.370898600131106 48.20342184971796)","1, Walfischgasse 4 bis 6",ausg. Fahrzeuge mit Parkkleber für den 1. Bezirk,9,http://www.wien.gv.at/verkehr/parken/kurzparkzonen/anrainerparken/index.html,
PARKENANRAINEROGD.42253,42253,"LINESTRING (16.369611007563137 48.20153550505612, 16.370815402304924 48.201264118351226)","1, Bösendorferstraße 2 bis 8",ausg. Fahrzeuge mit Parkkleber für den 1. Bezirk,19,http://www.wien.gv.at/verkehr/parken/kurzparkzonen/anrainerparken/index.html,
PARKENANRAINEROGD.42254,42254,"LINESTRING (16.37439757894289 48.205186830735975, 16.373973550418032 48.20532778437559)","1, Himmelpfortgasse 14 bis 16",ausg. Fahrzeuge mit Parkkleber für den 1. Bezirk,7,http://www.wien.gv.at/verkehr/parken/kurzparkzonen/anrainerparken/index.html,
PARKENANRAINEROGD.42255,42255,"LINESTRING (16.37447306371533 48.205213931218964, 16.374176978351908 48.2053130143671, 16.374066295618487 48.2053473139163, 16.374012626680788 48.205362228855094)","1, Himmelpfortgasse 17 bis 19",ausg. Fahrzeuge mit Parkkleber für den 1. Bezirk,8,http://www.wien.gv.at/verkehr/parken/kurzparkzonen/anrainerparken/index.html,
PARKENANRAINEROGD.42256,42256,"LINESTRING (16.372395098181062 48.20583453273015, 16.372450811302386 48.20593582103776)","1, Rauhensteingasse 7",ausg. Fahrzeuge mit Parkkleber für den 1. Bezirk,2,http://www.wien.gv.at/verkehr/parken/kurzparkzonen/anrainerparken/index.html,
PARKENANRAINEROGD.42257,42257,"LINESTRING (16.37557129317694 48.20553250213681, 16.37585290537551 48.205358764640344)","1, Weihburggasse 25",ausg. Fahrzeuge mit Parkkleber für den 1. Bezirk,9,http://www.wien.gv.at/verkehr/parken/kurzparkzonen/anrainerparken/index.html,
PARKENANRAINEROGD.42258,42258,"LINESTRING (16.3785230821962 48.20658147085427, 16.37795472470411 48.206024156201146)","1, Cobdengasse 2 bis 4",ausg. Fahrzeuge mit Parkkleber für den 1. Bezirk,13,http://www.wien.gv.at/verkehr/parken/kurzparkzonen/anrainerparken/index.html,
PARKENANRAINEROGD.42259,42259,"LINESTRING (16.378316981682367 48.20704810845624, 16.377200351267422 48.20754167247251)","1, Zedlitzgasse 2 bis 4",ausg. Fahrzeuge mit Parkkleber für den 1. Bezirk,19,http://www.wien.gv.at/verkehr/parken/kurzparkzonen/anrainerparken/index.html,
PARKENANRAINEROGD.42260,42260,"LINESTRING (16.377079980788302 48.20750065263995, 16.376808301214524 48.20719012825896)","1, Riemergasse 7",ausg. Fahrzeuge mit Parkkleber für den 1. Bezirk,8,http://www.wien.gv.at/verkehr/parken/kurzparkzonen/anrainerparken/index.html,
PARKENANRAINEROGD.42261,42261,"LINESTRING (16.376720653040948 48.20709065089753, 16.376666141648677 48.207028329451006, 16.376602199974897 48.20697350599515, 16.376566894625395 48.20693268716081)","1, Riemergasse 9",ausg. Fahrzeuge mit Parkkleber für den 1. Bezirk,4,http://www.wien.gv.at/verkehr/parken/kurzparkzonen/anrainerparken/index.html,
PARKENANRAINEROGD.42262,42262,"LINESTRING (16.376362678172146 48.20669787171573, 16.376498581307462 48.20685310808856)","1, Riemergasse 11",ausg. Fahrzeuge mit Parkkleber für den 1. Bezirk,4,http://www.wien.gv.at/verkehr/parken/kurzparkzonen/anrainerparken/index.html,
PARKENANRAINEROGD.42263,42263,"LINESTRING (16.37612216381146 48.2063969551929, 16.376295007333397 48.206596090381694)","1, Riemergasse 15",ausg. Fahrzeuge mit Parkkleber für den 1. Bezirk,5,http://www.wien.gv.at/verkehr/parken/kurzparkzonen/anrainerparken/index.html,
PARKENANRAINEROGD.42264,42264,"LINESTRING (16.360502938193555 48.20043766174041, 16.360887061507068 48.200257188388306)","6, Königsklostergasse 2 bis 4",ausg. Fahrzeuge mit Parkkleber für den 6. Bezirk,7,http://www.wien.gv.at/verkehr/parken/kurzparkzonen/anrainerparken/index.html,
PARKENANRAINEROGD.42265,42265,"LINESTRING (16.358978729719322 48.19990318342014, 16.359063989426055 48.199936247835254, 16.359084580299935 48.19994131474681, 16.35910336370237 48.19994300170184, 16.359121784493798 48.19994227405502, 16.359378945006494 48.1999045519382)","6, Fillgradergasse 5",ausg. Fahrzeuge mit Parkkleber für den 6. Bezirk,6,http://www.wien.gv.at/verkehr/parken/kurzparkzonen/anrainerparken/index.html,
PARKENANRAINEROGD.42266,42266,"LINESTRING (16.3588953705474 48.19981028574548, 16.359058859220838 48.199613578814876)","6, Laimgrubengasse 27 bis 29",ausg. Fahrzeuge mit Parkkleber für den 6. Bezirk,5,http://www.wien.gv.at/verkehr/parken/kurzparkzonen/anrainerparken/index.html,
PARKENANRAINEROGD.42267,42267,"LINESTRING (16.358648213146033 48.19953359613329, 16.358508906699086 48.19968398957574)","6, Bienengasse 6-8",ausg. Fahrzeuge mit Parkkleber für den 6. Bezirk,4,http://www.wien.gv.at/verkehr/parken/kurzparkzonen/anrainerparken/index.html,
PARKENANRAINEROGD.42268,42268,"LINESTRING (16.357980504187665 48.20021809483651, 16.357697650440205 48.19998808578399)","6, Windmühlgasse 3 bis 5",ausg. Fahrzeuge mit Parkkleber für den 6. Bezirk,11,http://www.wien.gv.at/verkehr/parken/kurzparkzonen/anrainerparken/index.html,
PARKENANRAINEROGD.42269,42269,"LINESTRING (16.3574662894805 48.19995277126176, 16.357311523498414 48.200099136047655)","6, Capistrangasse 3",ausg. Fahrzeuge mit Parkkleber für den 6. Bezirk,4,http://www.wien.gv.at/verkehr/parken/kurzparkzonen/anrainerparken/index.html,
PARKENANRAINEROGD.42270,42270,"LINESTRING (16.35736605020718 48.19935659644401, 16.35788666105901 48.19956119725718)","6, Fillgradergasse 18 bis 20",ausg. Fahrzeuge mit Parkkleber für den 6. Bezirk,9,http://www.wien.gv.at/verkehr/parken/kurzparkzonen/anrainerparken/index.html,
PARKENANRAINEROGD.42271,42271,"LINESTRING (16.357627318025497 48.19938539898923, 16.357172173132945 48.199206862993385, 16.35715953002406 48.19920302409858, 16.357146889544666 48.19920148970714, 16.357137121859182 48.19920187595795, 16.357124481274568 48.19920418278085, 16.357112416707015 48.19920879400211, 16.356941233681862 48.19931369371121)","6, Fillgradergasse 15 bis 21",ausg. Fahrzeuge mit Parkkleber für den 6. Bezirk,11,http://www.wien.gv.at/verkehr/parken/kurzparkzonen/anrainerparken/index.html,
PARKENANRAINEROGD.42272,42272,"LINESTRING (16.356246951550798 48.19882095265805, 16.35545334873248 48.19813413870982)","6, Windmühlgasse 19 bis 27",ausg. Fahrzeuge mit Parkkleber für den 6. Bezirk,24,http://www.wien.gv.at/verkehr/parken/kurzparkzonen/anrainerparken/index.html,
PARKENANRAINEROGD.42273,42273,"LINESTRING (16.35125492978615 48.198504841575776, 16.351467729368313 48.19827507089514)","6, Kollergerngasse 1-5",ausg. Fahrzeuge mit Parkkleber für den 6. Bezirk,6,http://www.wien.gv.at/verkehr/parken/kurzparkzonen/anrainerparken/index.html,
PARKENANRAINEROGD.42274,42274,"LINESTRING (16.351118160925946 48.197785536803494, 16.350763836064303 48.19765577943401)","6, Chwallagasse 1",ausg. Fahrzeuge mit Parkkleber für den 6. Bezirk,6,http://www.wien.gv.at/verkehr/parken/kurzparkzonen/anrainerparken/index.html,
PARKENANRAINEROGD.42275,42275,"LINESTRING (16.3513832754634 48.19691017506253, 16.351685219581842 48.197021419562844)","6, Blümelgasse 1 bis 3",ausg. Fahrzeuge mit Parkkleber für den 6. Bezirk,7,http://www.wien.gv.at/verkehr/parken/kurzparkzonen/anrainerparken/index.html,
PARKENANRAINEROGD.42276,42276,"LINESTRING (16.34903161339853 48.19714311069877, 16.34910649650986 48.197052136057714, 16.349126393765882 48.197029150563715, 16.34915461079675 48.196999873378594)","6, Esterházygasse 35",ausg. Fahrzeuge mit Parkkleber für den 6. Bezirk,3,http://www.wien.gv.at/verkehr/parken/kurzparkzonen/anrainerparken/index.html,
PARKENANRAINEROGD.42277,42277,"LINESTRING (16.350321086709048 48.19616118200574, 16.350751179967656 48.19581658722958)","6, Esterházygasse 18 bis 20",ausg. Fahrzeuge mit Parkkleber für den 6. Bezirk,10,http://www.wien.gv.at/verkehr/parken/kurzparkzonen/anrainerparken/index.html,
PARKENANRAINEROGD.42278,42278,"LINESTRING (16.350084142210633 48.1956330823417, 16.35032296467393 48.195446159697276)","6, Brauergasse 6 bis 8",ausg. Fahrzeuge mit Parkkleber für den 6. Bezirk,5,http://www.wien.gv.at/verkehr/parken/kurzparkzonen/anrainerparken/index.html,
PARKENANRAINEROGD.42279,42279,"LINESTRING (16.34995735231897 48.19478175333827, 16.349800832874624 48.19491918260846)","6, Otto-Bauer-Gasse 1",ausg. Fahrzeuge mit Parkkleber für den 6. Bezirk,6,http://www.wien.gv.at/verkehr/parken/kurzparkzonen/anrainerparken/index.html,
PARKENANRAINEROGD.42280,42280,"LINESTRING (16.34900012304433 48.1956265377163, 16.349288188939678 48.195369143220034)","6, Otto-Bauer-Gasse 7 bis 9",ausg. Fahrzeuge mit Parkkleber für den 6. Bezirk,10,http://www.wien.gv.at/verkehr/parken/kurzparkzonen/anrainerparken/index.html,
PARKENANRAINEROGD.42281,42281,"LINESTRING (16.347146606605374 48.195526014473636, 16.347249468658738 48.19557311761112, 16.347304639042626 48.1956000007587, 16.34749043713116 48.19569872884707)","6, Schmalzhofgasse 3 bis 5",ausg. Fahrzeuge mit Parkkleber für den 6. Bezirk,10,http://www.wien.gv.at/verkehr/parken/kurzparkzonen/anrainerparken/index.html,
PARKENANRAINEROGD.42282,42282,"LINESTRING (16.348298364416873 48.19545416106838, 16.34866383550641 48.19512442869366)","6, Loquaiplatz ggü. 9",ausg. Fahrzeuge mit Parkkleber für den 6. Bezirk,14,http://www.wien.gv.at/verkehr/parken/kurzparkzonen/anrainerparken/index.html,
PARKENANRAINEROGD.42283,42283,"LINESTRING (16.349072888894952 48.194593539344766, 16.348701727372656 48.194416263012265)","6, Loquaiplatz ggü. 12",ausg. Fahrzeuge mit Parkkleber für den 6. Bezirk,6,http://www.wien.gv.at/verkehr/parken/kurzparkzonen/anrainerparken/index.html,
PARKENANRAINEROGD.42284,42284,"LINESTRING (16.347658599206397 48.194454679588276, 16.347895817862423 48.19423947287799)","6, Hirschengasse 13 bis 17",ausg. Fahrzeuge mit Parkkleber für den 6. Bezirk,6,http://www.wien.gv.at/verkehr/parken/kurzparkzonen/anrainerparken/index.html,
PARKENANRAINEROGD.42285,42285,"LINESTRING (16.347589589619375 48.19308235236264, 16.34769189013435 48.1929785931126)","6, Webgasse 8",ausg. Fahrzeuge mit Parkkleber für den 6. Bezirk,5,http://www.wien.gv.at/verkehr/parken/kurzparkzonen/anrainerparken/index.html,
PARKENANRAINEROGD.42286,42286,"LINESTRING (16.34715446086806 48.193582797113095, 16.34730266611275 48.19365388069522)","6, Liniengasse 7",ausg. Fahrzeuge mit Parkkleber für den 6. Bezirk,5,http://www.wien.gv.at/verkehr/parken/kurzparkzonen/anrainerparken/index.html,
PARKENANRAINEROGD.42287,42287,"LINESTRING (16.34683093150983 48.19386304364208, 16.346757589229732 48.19393843036936)","6, Webgasse 18",ausg. Fahrzeuge mit Parkkleber für den 6. Bezirk,3,http://www.wien.gv.at/verkehr/parken/kurzparkzonen/anrainerparken/index.html,
PARKENANRAINEROGD.42288,42288,"LINESTRING (16.346966768038392 48.193722562667624, 16.346893426157767 48.193797948359226)","6, Webgasse 18",ausg. Fahrzeuge mit Parkkleber für den 6. Bezirk,3,http://www.wien.gv.at/verkehr/parken/kurzparkzonen/anrainerparken/index.html,
PARKENANRAINEROGD.42289,42289,"LINESTRING (16.346693855099634 48.191997950830896, 16.34645247913703 48.19221421896755)","6, Stumpergasse 8 bis 10",ausg. Fahrzeuge mit Parkkleber für den 6. Bezirk,6,http://www.wien.gv.at/verkehr/parken/kurzparkzonen/anrainerparken/index.html,
PARKENANRAINEROGD.42290,42290,"LINESTRING (16.346254364543505 48.19239164786434, 16.346415474344848 48.19224772311143)","6, Stumpergasse 12",ausg. Fahrzeuge mit Parkkleber für den 6. Bezirk,4,http://www.wien.gv.at/verkehr/parken/kurzparkzonen/anrainerparken/index.html,
PARKENANRAINEROGD.42291,42291,"LINESTRING (16.34483946370571 48.19355989721549, 16.344999365705682 48.19341691210997)","6, Stumpergasse 27 bis 29",ausg. Fahrzeuge mit Parkkleber für den 6. Bezirk,4,http://www.wien.gv.at/verkehr/parken/kurzparkzonen/anrainerparken/index.html,
PARKENANRAINEROGD.42292,42292,"LINESTRING (16.344592242453267 48.19378026273314, 16.34471513384058 48.193670681516274)","6, Stumpergasse 33",ausg. Fahrzeuge mit Parkkleber für den 6. Bezirk,3,http://www.wien.gv.at/verkehr/parken/kurzparkzonen/anrainerparken/index.html,
PARKENANRAINEROGD.42293,42293,"LINESTRING (16.345096351894465 48.19564107764673, 16.34522448542976 48.195510350254104)","6, Webgasse 38",ausg. Fahrzeuge mit Parkkleber für den 6. Bezirk,6,http://www.wien.gv.at/verkehr/parken/kurzparkzonen/anrainerparken/index.html,
PARKENANRAINEROGD.42294,42294,"LINESTRING (16.345255771830615 48.19547807004542, 16.345355597063918 48.195376038685616)","6, Webgasse 36",ausg. Fahrzeuge mit Parkkleber für den 6. Bezirk,5,http://www.wien.gv.at/verkehr/parken/kurzparkzonen/anrainerparken/index.html,
PARKENANRAINEROGD.42295,42295,"LINESTRING (16.341099670078655 48.19144318664118, 16.341193976543483 48.19146221770092)","6, Liniengasse 39",ausg. Fahrzeuge mit Parkkleber für den 6. Bezirk,2,http://www.wien.gv.at/verkehr/parken/kurzparkzonen/anrainerparken/index.html,
PARKENANRAINEROGD.42296,42296,"LINESTRING (16.341243086992133 48.191473875182005, 16.341387215208485 48.19150420603091)","6, Liniengasse 37",ausg. Fahrzeuge mit Parkkleber für den 6. Bezirk,5,http://www.wien.gv.at/verkehr/parken/kurzparkzonen/anrainerparken/index.html,
PARKENANRAINEROGD.42297,42297,"LINESTRING (16.341490666396677 48.19152496648975, 16.341573229360765 48.191541619090785)","6, Liniengasse 37",ausg. Fahrzeuge mit Parkkleber für den 6. Bezirk,2,http://www.wien.gv.at/verkehr/parken/kurzparkzonen/anrainerparken/index.html,
PARKENANRAINEROGD.42298,42298,"LINESTRING (16.339063649116543 48.19125236939186, 16.33910636000885 48.19137610013232)","6, Wallgasse 17",ausg. Fahrzeuge mit Parkkleber für den 6. Bezirk,3,http://www.wien.gv.at/verkehr/parken/kurzparkzonen/anrainerparken/index.html,
PARKENANRAINEROGD.42299,42299,"LINESTRING (16.3406817282956 48.19274582012901, 16.340098129700444 48.19252236558914)","6, Mittelgasse 25 bis 29",ausg. Fahrzeuge mit Parkkleber für den 6. Bezirk,10,http://www.wien.gv.at/verkehr/parken/kurzparkzonen/anrainerparken/index.html,
PARKENANRAINEROGD.42300,42300,"LINESTRING (16.339633524386866 48.19255374029601, 16.339744756486237 48.1928815074907)","6, Wallgasse 22-24",ausg. Fahrzeuge mit Parkkleber für den 6. Bezirk,10,http://www.wien.gv.at/verkehr/parken/kurzparkzonen/anrainerparken/index.html,
PARKENANRAINEROGD.42301,42301,"LINESTRING (16.34054728073091 48.19319021437356, 16.340783058141366 48.19327705449859)","6, Spalowskygasse 1",ausg. Fahrzeuge mit Parkkleber für den 6. Bezirk,4,http://www.wien.gv.at/verkehr/parken/kurzparkzonen/anrainerparken/index.html,
PARKENANRAINEROGD.42302,42302,"LINESTRING (16.34100004873729 48.193287347075255, 16.340933416386473 48.19337141498875)","6, Aegidigasse 16",ausg. Fahrzeuge mit Parkkleber für den 6. Bezirk,2,http://www.wien.gv.at/verkehr/parken/kurzparkzonen/anrainerparken/index.html,
PARKENANRAINEROGD.42303,42303,"LINESTRING (16.34067136332597 48.193608378654645, 16.34083060245426 48.19340671424709)","6, Aegidigasse 15 bis 17",ausg. Fahrzeuge mit Parkkleber für den 6. Bezirk,5,http://www.wien.gv.at/verkehr/parken/kurzparkzonen/anrainerparken/index.html,
PARKENANRAINEROGD.42304,42304,"LINESTRING (16.340123220982196 48.194302835121775, 16.340378872150232 48.193981267204286)","6, Aegidigasse 23 bis 21",ausg. Fahrzeuge mit Parkkleber für den 6. Bezirk,8,http://www.wien.gv.at/verkehr/parken/kurzparkzonen/anrainerparken/index.html,
PARKENANRAINEROGD.42305,42305,"LINESTRING (16.342040804534015 48.19335143819961, 16.34177361785541 48.193687670462715)","6, Bürgerspitalgasse 16",ausg. Fahrzeuge mit Parkkleber für den 6. Bezirk,8,http://www.wien.gv.at/verkehr/parken/kurzparkzonen/anrainerparken/index.html,
PARKENANRAINEROGD.42306,42306,"LINESTRING (16.34096489303202 48.19459358719545, 16.341089438556 48.19443356357558)","6, Bürgerspitalgasse 23",ausg. Fahrzeuge mit Parkkleber für den 6. Bezirk,4,http://www.wien.gv.at/verkehr/parken/kurzparkzonen/anrainerparken/index.html,
PARKENANRAINEROGD.42307,42307,"LINESTRING (16.36442505013483 48.20002724454065, 16.36453898214891 48.20009098595116)","6, Papagenogasse 3",ausg. Fahrzeuge mit Parkkleber für den 6. Bezirk,2,http://www.wien.gv.at/verkehr/parken/kurzparkzonen/anrainerparken/index.html,
PARKENANRAINEROGD.42308,42308,"LINESTRING (16.371866664768714 48.209611355513005, 16.372148834642516 48.20947314671064)","1, Brandstätte 3 bis 5",ausg. Fahrzeuge mit Parkkleber für den 1. Bezirk,5,http://www.wien.gv.at/verkehr/parken/kurzparkzonen/anrainerparken/index.html,
PARKENANRAINEROGD.42309,42309,"LINESTRING (16.347434602767663 48.199142474550335, 16.347710901205385 48.199176986336816)","7, Richtergasse 7 bis 9",ausg. Fahrzeuge mit Parkkleber für den 7. Bezirk,4,http://www.wien.gv.at/verkehr/parken/kurzparkzonen/anrainerparken/index.html,
PARKENANRAINEROGD.42310,42310,"LINESTRING (16.343644890515534 48.198266503052515, 16.343971253938623 48.19832073471671)","7, Apollogasse 3",ausg. Fahrzeuge mit Parkkleber für den 7. Bezirk,5,http://www.wien.gv.at/verkehr/parken/kurzparkzonen/anrainerparken/index.html,
PARKENANRAINEROGD.42311,42311,"LINESTRING (16.343282340758503 48.19872525679907, 16.343203727940402 48.19890665327056)","7, Schottenfeldgasse 19 bis 21",ausg. Fahrzeuge mit Parkkleber für den 7. Bezirk,4,http://www.wien.gv.at/verkehr/parken/kurzparkzonen/anrainerparken/index.html,
PARKENANRAINEROGD.42312,42312,"LINESTRING (16.36457778856594 48.20011227107809, 16.364785469622973 48.20022977496243)","6, Papagenogasse 1A",ausg. Fahrzeuge mit Parkkleber für den 6. Bezirk,4,http://www.wien.gv.at/verkehr/parken/kurzparkzonen/anrainerparken/index.html,
PARKENANRAINEROGD.42313,42313,"LINESTRING (16.363920767515445 48.200568798368174, 16.364300313850066 48.20082770957444)","6, Lehargasse 2",ausg. Fahrzeuge mit Parkkleber für den 6. Bezirk,12,http://www.wien.gv.at/verkehr/parken/kurzparkzonen/anrainerparken/index.html,
PARKENANRAINEROGD.42314,42314,"LINESTRING (16.362893693658854 48.19986320327513, 16.363662965314823 48.20039182851983)","6, Lehargasse 4",ausg. Fahrzeuge mit Parkkleber für den 6. Bezirk,24,http://www.wien.gv.at/verkehr/parken/kurzparkzonen/anrainerparken/index.html,
PARKENANRAINEROGD.42315,42315,"LINESTRING (16.364046466713617 48.199942710309365, 16.36395823611379 48.20001221202198)","6, Millöckergasse 6",ausg. Fahrzeuge mit Parkkleber für den 6. Bezirk,2,http://www.wien.gv.at/verkehr/parken/kurzparkzonen/anrainerparken/index.html,
PARKENANRAINEROGD.42316,42316,"LINESTRING (16.361533949015243 48.1995528991503, 16.36174526204075 48.19934226981022)","6, Girardigasse 10",ausg. Fahrzeuge mit Parkkleber für den 6. Bezirk,5,http://www.wien.gv.at/verkehr/parken/kurzparkzonen/anrainerparken/index.html,
PARKENANRAINEROGD.42317,42317,"LINESTRING (16.361781012810994 48.19930585512919, 16.361897341696356 48.19919018896347)","6, Girardigasse 8",ausg. Fahrzeuge mit Parkkleber für den 6. Bezirk,3,http://www.wien.gv.at/verkehr/parken/kurzparkzonen/anrainerparken/index.html,
PARKENANRAINEROGD.42318,42318,"LINESTRING (16.362238628094293 48.19876216733829, 16.362350683712773 48.19864971224566)","6, Girardigasse 1",ausg. Fahrzeuge mit Parkkleber für den 6. Bezirk,3,http://www.wien.gv.at/verkehr/parken/kurzparkzonen/anrainerparken/index.html,
PARKENANRAINEROGD.42319,42319,"LINESTRING (16.36213938205492 48.19824296232319, 16.361502717030206 48.197934469890626, 16.36137313508339 48.197872633204064, 16.36124071000874 48.197817458701756)","6, Linke Wienzeile 24 bis 30",ausg. Fahrzeuge mit Parkkleber für den 6. Bezirk,16,http://www.wien.gv.at/verkehr/parken/kurzparkzonen/anrainerparken/index.html,
PARKENANRAINEROGD.42320,42320,"LINESTRING (16.359819728388842 48.19873091093147, 16.359678857438617 48.19888584320147)","6, Laimgrubengasse 17",ausg. Fahrzeuge mit Parkkleber für den 6. Bezirk,4,http://www.wien.gv.at/verkehr/parken/kurzparkzonen/anrainerparken/index.html,
