FID,OBJECTID,SHAPE,ADRESSE,ZEITRAUM,STELLPLATZANZAHL,SE_ANNO_CAD_DATA
TAXIOGD.329,329,"LINESTRING (16.325627306284574 48.197610468289454, 16.325974476160038 48.19770853404978)","15., Märzstraße 66 68",,5,
TAXIOGD.330,330,"LINESTRING (16.338612734884048 48.21179426744304, 16.33861220202575 48.211800453632705, 16.33860935324223 48.21180806753982, 16.33860009831032 48.21182103589853, 16.33859778420775 48.21182531894763, 16.338599030790085 48.21183102958382, 16.338648343213773 48.21193774707151, 16.33867469128046 48.21198652430944, 16.33870459863295 48.212040894087096, 16.338706734840155 48.21204410684811, 16.338710650502946 48.21204696208942, 16.33871741533655 48.21204969810501, 16.338737173345724 48.212058621119056, 16.338743225121856 48.212062784815686)","16., Lerchenfelder Gürtel Hauptfahrbahn  57",,5,
TAXIOGD.331,331,"LINESTRING (16.388577729234683 48.199118368563624, 16.388039740316476 48.19911172319641)","3., Neulinggasse 22-26",,8,
TAXIOGD.332,332,"LINESTRING (16.350482694534293 48.197896972046024, 16.350648403662156 48.19769448399088)","6., Amerlingstraße Chwallagasse  8 10",,,
TAXIOGD.333,333,"LINESTRING (16.385454317030124 48.207716423945065, 16.38579024830208 48.207602463688154)","3., Marxergasse 4A",,5,
TAXIOGD.334,334,"LINESTRING (16.367673394403642 48.2106611141081, 16.367555444293423 48.210726792157025, 16.36754259090564 48.21073700180573, 16.36752050447201 48.21076171884469, 16.367505239581252 48.21077246649129, 16.367270039714988 48.2109097697893)","1., Am Hof ggü. 3-4",,7,
TAXIOGD.335,335,"LINESTRING (16.393182222128566 48.21853673916246, 16.39323414751335 48.21822669659312)","2., Praterstern Seitenfahrbahn",,6,
TAXIOGD.336,336,"LINESTRING (16.37379871154833 48.18699153015182, 16.373807401789623 48.18696491189168, 16.37382854917163 48.186904243491, 16.37384507428824 48.18684695355606, 16.373858773462715 48.18679425782996, 16.373875029388373 48.18672077457782)","4., Südtiroler Platz 7",,6,
TAXIOGD.337,337,"LINESTRING (16.282673499766958 48.18709103947621, 16.28206874874517 48.18723683605194)","13., Kupelwiesergasse 51-55",,7,
TAXIOGD.338,338,"LINESTRING (16.366946368079816 48.18977125526083, 16.36730840587509 48.189469157661456)","4., Schönburgstraße 1",v. 8-18h,7,
TAXIOGD.339,339,"LINESTRING (16.384617881874156 48.15123705506712, 16.384706738165338 48.15138761760894)","10., Ada-Christen-Gasse 3",von 7-19h,,
TAXIOGD.170,170,"LINESTRING (16.30426057408276 48.210453832260434, 16.304189681728772 48.210255658165444)","16., Montleartstraße ggü. 48",v. 6-20h,4,
TAXIOGD.171,171,"LINESTRING (16.29493271213727 48.197540059443064, 16.29485037374013 48.1973592049291)","14., Lützowgasse 15",,10,
TAXIOGD.172,172,"LINESTRING (16.355258026611075 48.21484975308871, 16.355842355796344 48.21482139745797)","9., Frankhplatz ggü. 3",,8,
TAXIOGD.173,173,"LINESTRING (16.358293024322716 48.2114632260686, 16.357862669942175 48.21152084008675)","1., Felderstraße 1A",,8,
TAXIOGD.174,174,"LINESTRING (16.359656282295756 48.21601129075233, 16.359979338619898 48.2162344657933)","9., Rooseveltplatz ggü. 15",,6,
TAXIOGD.175,175,"LINESTRING (16.359520954858194 48.21590908753105, 16.35960719580922 48.21597645680275)","9., Rooseveltplatz ggü. 15",,2,
TAXIOGD.176,176,"LINESTRING (16.363490027802666 48.21459865881075, 16.363311799263084 48.21451659246842)","1., Schottenring ggü. 5",,3,
TAXIOGD.177,177,"LINESTRING (16.39093661181854 48.202962408941694, 16.39106141545874 48.203069358082544)","3., Rasumofskygasse 34",,3,
TAXIOGD.178,178,"LINESTRING (16.391068163865626 48.2030772396286, 16.391196340938585 48.20318531340292)","3., Rasumofskygasse 32-34",v. 8-19h,3,
TAXIOGD.179,179,"LINESTRING (16.4077822590033 48.193765355011216, 16.408119973964446 48.19353815766794)","3., Markhofgasse ggü. 10-12",,5,
TAXIOGD.180,180,"LINESTRING (16.40948989999521 48.19670976727809, 16.40948985934841 48.19668132519849, 16.409512511806533 48.19665571159434, 16.40959322045432 48.19657033142774, 16.409731983681656 48.19642328701034, 16.409746147013742 48.19641095275684, 16.409768826428213 48.19640430236196)","3., Ludwig-Koeßler-Platz 4",,6,
TAXIOGD.181,181,"LINESTRING (16.394893261449063 48.205372980279066, 16.395386802204662 48.205164210701945)","3., Marxergasse 35-37",,9,
TAXIOGD.182,182,"LINESTRING (16.322251229711306 48.22135215449471, 16.322794085599043 48.221152092529714)","17., Hernalser Hauptstraße 130-132",,8,
TAXIOGD.183,183,"LINESTRING (16.315193316151593 48.223124548815974, 16.31504451828691 48.22307045488596)","17., Heigerleinstraße 43",,2,
TAXIOGD.184,184,"LINESTRING (16.308258406790326 48.22629679621062, 16.30785772218004 48.2264470236368)","17., Hernalser Hauptstraße 230",,5,
TAXIOGD.185,185,"LINESTRING (16.332411747399032 48.2184038760637, 16.332506845711087 48.218685541459195)","17., Kalvarienberggasse 29-33",,9,
TAXIOGD.186,186,"LINESTRING (16.390306198164 48.19652617261443, 16.39040058744746 48.1964496049285, 16.390431455290457 48.19643258532259, 16.390475035757113 48.19641191632243, 16.39052407336072 48.19639853258122, 16.390789279317595 48.19635953802228)","3., Juchgasse 25",,6,
TAXIOGD.187,187,"LINESTRING (16.38612131701128 48.19343987689543, 16.38607053713913 48.19319369776693)","3., Fasangasse 10-14",,6,
TAXIOGD.188,188,"LINESTRING (16.30146556591152 48.18579550746517, 16.301719191366995 48.185762678451454)","13., Am Platz ggü. 2-3",,4,
TAXIOGD.189,189,"LINESTRING (16.301512768886596 48.18596004685758, 16.301512773988684 48.185952453215485, 16.301516564855582 48.185944860710755, 16.301486311862135 48.185903088264176, 16.301442813000197 48.185857514438304)","13., Am Platz ggü. 6",,2,
TAXIOGD.190,190,"LINESTRING (16.428544622725 48.16188673191633, 16.428546446882606 48.16186301524617, 16.42845301713319 48.1617819577742, 16.42843432572831 48.16176324997331)","11., Weißenböckstraße ggü. 2",,3,
TAXIOGD.191,191,"LINESTRING (16.37597847587848 48.21152867664241, 16.376127453465905 48.21168963968095)","1., Rotenturmstraße 24",v. 20-5h,5,
TAXIOGD.192,192,"LINESTRING (16.376045216366535 48.21171977745632, 16.3757198067122 48.21134942434504)","1., Rotenturmstraße 27-29",,10,
TAXIOGD.193,193,"LINESTRING (16.27906455165827 48.169037949456225, 16.278893301476337 48.168967409143654, 16.27884832319395 48.1690030843086, 16.279002724345396 48.16907079807038)","13., Wolkersbergenstraße 1",,12,
TAXIOGD.194,194,"LINESTRING (16.268026506533722 48.150748632880386, 16.267986779081763 48.150761895790886, 16.267948571892727 48.15078027001304, 16.267898134447673 48.15080783483609, 16.267861450178344 48.15082927551243, 16.267820182024522 48.15085275830027)","23., Maurer Hauptplatz 7",,4,
TAXIOGD.195,195,"LINESTRING (16.267708618165873 48.150904815875315, 16.26782171178157 48.15085071548821)","23., Maurer Hauptplatz 7",Ladezone Mo.-Fr.(w.)v.6-12h sowie ausg. Taxi f.d.verbl.Zeitraum,3,
TAXIOGD.196,196,"LINESTRING (16.26762153269943 48.150926227619095, 16.267528316869857 48.15096296466736)","23., Maurer Hauptplatz 9",Mo.-Fr. (w.) v. 8-19h,2,
TAXIOGD.197,197,"LINESTRING (16.343673333346135 48.219760800542076, 16.34367811950937 48.219774651937634, 16.343713198775447 48.21979169838607, 16.343875884869078 48.220130521540476)","9., Währinger Gürtel (AKH)  18-20",,8,
TAXIOGD.198,198,"LINESTRING (16.34388066862685 48.2201390456047, 16.34396360556514 48.22030313021482, 16.343984340458814 48.22034788098845, 16.344006668954265 48.22038517182325, 16.344027402097666 48.2204182011315, 16.34411351987356 48.220521551238704, 16.344185281886844 48.220591870428436, 16.344212390586627 48.220602523150774, 16.34424268537222 48.220602520996295, 16.344269790019624 48.22059825742937, 16.344295299734835 48.220582272513695, 16.3443080490487 48.220550305420005, 16.344308041680485 48.22050448865458, 16.34430481297504 48.220249830757766)","9., Währinger Gürtel (AKH)  18-20",,18,
TAXIOGD.199,199,"LINESTRING (16.369628748719222 48.20929623441807, 16.36961849010517 48.20930996324762, 16.369605342495998 48.20932945304823, 16.36960312393433 48.209362582305275, 16.369604853226527 48.20938888908657, 16.369611712494084 48.209410619092466, 16.36962712502648 48.20942891570397, 16.369654521783765 48.20945407172799, 16.36989760985151 48.20959239976466)","1., Petersplatz ggü. 6-7",,6,
TAXIOGD.200,200,"LINESTRING (16.372376398534623 48.21126781461399, 16.372569913014093 48.21117859724701)","1., Hoher Markt 8-9",,10,
TAXIOGD.201,201,"LINESTRING (16.372956471460064 48.209166064511265, 16.373425253503108 48.209569732503724)","1., Rotenturmstraße 2",,12,
TAXIOGD.202,202,"LINESTRING (16.378527939774333 48.211367747480395, 16.378388416399222 48.211143705949894)","1., Laurenzerberg 5",,3,
TAXIOGD.203,203,"LINESTRING (16.40814740210885 48.22943712782416, 16.40817264088 48.22940219386456, 16.408187767662536 48.22936951902654, 16.408180965680014 48.229327845690314, 16.40816405651835 48.22929181177383, 16.40813027464714 48.22924565091115)","22., Donauinsel (Reichsbrücke)",,2,
TAXIOGD.204,204,"LINESTRING (16.38683382474872 48.261930179036725, 16.387155920577474 48.262010406485395)","21., Bellgasse 36-38",,5,
TAXIOGD.205,205,"LINESTRING (16.387419452451287 48.278490402410796, 16.387491347525852 48.27833850322585)","21., Prager Straße 169-171",,3,
TAXIOGD.206,206,"LINESTRING (16.383992453447703 48.28842564108596, 16.383660280622113 48.28802325571569)","21., Rußbergstraße 9",,10,
TAXIOGD.207,207,"LINESTRING (16.416542210221557 48.28927418193506, 16.41674994968597 48.289217808424645)","21., Anton-Schall-Gasse 1",,2,
TAXIOGD.208,208,"LINESTRING (16.422516103829597 48.235504020758206, 16.42234451195553 48.23540928895374)","22., Wagramer Straße 23",,3,
TAXIOGD.209,209,"LINESTRING (16.41897376182407 48.233599700643396, 16.41919127931916 48.23372166475641)","22., Wagramer Straße 5",,4,
TAXIOGD.210,210,"LINESTRING (16.424118107501386 48.225123112345386, 16.424377181192575 48.225277644153344)","22., Mendelssohngasse 12-14",,5,
TAXIOGD.211,211,"LINESTRING (16.378787400786692 48.202195476158565, 16.378937966163388 48.20212695046435)","3., Johannesgasse 28",,3,
TAXIOGD.212,212,"LINESTRING (16.378212848527827 48.20246795701657, 16.378064516373822 48.20232301642375)","3., Lothringerstraße ggü. 13",,4,
TAXIOGD.213,213,"LINESTRING (16.378065051013422 48.20232288133059, 16.37787424430968 48.202136784070014)","3., Lothringerstraße ggü. 11",Zustelldienst v. 7-19h sowie ausg.Taxi für den verbleibenden Zeitraum,5,
TAXIOGD.214,214,"LINESTRING (16.369959725848748 48.20271418580011, 16.370288065654265 48.20336639344348)","1., Kärntner Straße 51-55",,15,
TAXIOGD.215,215,"LINESTRING (16.370130444086822 48.20374167752174, 16.36991997614015 48.20378864366828)","1., Philharmonikerstraße 2-4",,3,
TAXIOGD.216,216,"LINESTRING (16.372719916559966 48.20184720254334, 16.372265899716016 48.201950149824185)","1., Kärntner Ring 11-13",,6,
TAXIOGD.217,217,"LINESTRING (16.370890103778265 48.20182871503427, 16.370609787089325 48.20189215888889)","1., Kärntner Ring 6-8",,5,
TAXIOGD.218,218,"LINESTRING (16.370541828197734 48.20234686919445, 16.37059037280632 48.20233192368308, 16.370635035000902 48.202317627952695, 16.370680668330674 48.2023046303037, 16.37073795514345 48.20229162912118)","1., Kärntner Ring 3-5",,5,
TAXIOGD.219,219,"LINESTRING (16.370568042677537 48.21711788887792, 16.370756729814502 48.21693950888976)","1., Franz-Josefs-Kai 59-61",,4,
TAXIOGD.220,220,"LINESTRING (16.37376370655326 48.21026745747128, 16.373984960388828 48.21016667799634)","1., Lichtensteg 1",,3,
TAXIOGD.221,221,"LINESTRING (16.36259599690719 48.21363995532472, 16.363028899058133 48.213231252181735)","1., Schottengasse ggü. 9-11",,11,
TAXIOGD.222,222,"LINESTRING (16.362645985516593 48.21366332376227, 16.363047250942767 48.21328246172399)","1., Schottengasse ggü. 6-8",,10,
TAXIOGD.223,223,"LINESTRING (16.377973429637017 48.21051122089288, 16.3780679699298 48.21063529105086, 16.378159308308636 48.210757223050166, 16.37820418586542 48.21082888781539, 16.378239446806155 48.21088450777426)","1., Laurenzerberg 1-3",,8,
TAXIOGD.224,224,"LINESTRING (16.325687341888667 48.212984038997675, 16.326448198329786 48.21279640412411)","16., Johann-Nepomuk-Berger-Platz ggü. 12",,10,
TAXIOGD.225,225,"LINESTRING (16.32586470101679 48.190930611156276, 16.326393681244443 48.19105947996848)","15., Mariahilfer Straße ggü. 196-198",,7,
TAXIOGD.226,226,"LINESTRING (16.337277501374544 48.19118625954036, 16.337296645138967 48.19123461241876, 16.33751572699986 48.19162427859679)","15., Mariahilfer Gürtel ggü. 9-13",,8,
TAXIOGD.227,227,"LINESTRING (16.32533632442482 48.16148067414753, 16.325885606244196 48.1613770768346)","12., Am Schöpfwerk 64",,7,
TAXIOGD.228,228,"LINESTRING (16.3393352294276 48.191688035443875, 16.339256858981063 48.191466223671725)","6., Wallgasse 16",,4,
TAXIOGD.229,229,"LINESTRING (16.39476961751484 48.19851043900799, 16.394652393105346 48.19867255052799)","3., Landstraßer Hauptstraße 99-101",v. 7-20h,4,
TAXIOGD.230,230,"LINESTRING (16.39464987906639 48.198682679268174, 16.39444442637121 48.19897228252785)","3., Landstraßer Hauptstraße 97-99",,7,
TAXIOGD.231,231,"LINESTRING (16.365565689669157 48.215051091163325, 16.365788486452338 48.21483268978765)","1., Wipplingerstraße 35-37",,8,
TAXIOGD.232,232,"LINESTRING (16.36464899659921 48.19954768113902, 16.365012047743154 48.199745802425255)","6., Linke Wienzeile 4",,7,
TAXIOGD.233,233,"LINESTRING (16.37842100635373 48.207708106515184, 16.378714283557432 48.207620975572006)","1., Wollzeile 36",,4,
TAXIOGD.234,234,"LINESTRING (16.380477817698246 48.20753012741111, 16.380821948941957 48.207869538096524)","1., Stubenring 20-24",,8,
TAXIOGD.235,235,"LINESTRING (16.38620446828038 48.19382260473903, 16.386169394010054 48.19365178295957)","3., Fasangasse 6",Mo.-Fr.(w.)v.8-18h,3,
TAXIOGD.236,236,"LINESTRING (16.365427188388416 48.21510932141372, 16.364981558525578 48.214906583425744)","1., Schottenring 14",,8,
TAXIOGD.237,237,"LINESTRING (16.364796605726 48.214819432073085, 16.36463482221052 48.21474553059157)","1., Schottenring 12",v. 8-20h,2,
TAXIOGD.238,238,"LINESTRING (16.401335162782647 48.21800956114953, 16.40157502538226 48.218010365610176)","2., Ausstellungsstraße 25",,3,
TAXIOGD.239,239,"LINESTRING (16.343632308973614 48.17312196203707, 16.343947844274513 48.173287370178066)","12., Kundratstraße 37-39",,5,
TAXIOGD.240,240,"LINESTRING (16.390644138793256 48.211798910508705, 16.390540806601773 48.21156546755952)","3., Radetzkystraße 23",,5,
TAXIOGD.241,241,"LINESTRING (16.274993807867276 48.19200117625059, 16.274972087945613 48.191903260204384)","13., Franz-Boos-Gasse 5",Ladezone Mo.-Fr.(w.)v.7-14h sowie ausg. Taxi für den verbleibenden Zeitraum,2,
TAXIOGD.242,242,"LINESTRING (16.216617263593726 48.207894321001696, 16.216448363341303 48.207924693001296)","14., Albert-Schweitzer-Gasse 6",Mo.-Fr. (w.) v. 7-18h,2,
TAXIOGD.243,243,"LINESTRING (16.216444079436307 48.207925583366034, 16.216314155634866 48.20794894730598)","14., Albert-Schweitzer-Gasse 6",,2,
TAXIOGD.244,244,"LINESTRING (16.338377597230426 48.196914551888625, 16.338450456268884 48.196722543431534)","15., Europaplatz",,4,
TAXIOGD.245,245,"LINESTRING (16.375688244818868 48.202211433045875, 16.375818935021844 48.20233908104446)","1., Schubertring 7",,,
TAXIOGD.246,246,"LINESTRING (16.338644308400706 48.20224412676673, 16.338625115878266 48.202437459343635)","7., Wimbergergasse 1",v. 7-22h,4,
TAXIOGD.247,247,"LINESTRING (16.384881918492592 48.2259824741326, 16.38461648475118 48.22584578276779)","2., Taborstraße 90-92",,4,
TAXIOGD.248,248,"LINESTRING (16.378857201747397 48.24407075872016, 16.37888086858763 48.244059727713136, 16.378901665151616 48.24404773887946, 16.378923175767646 48.244034313124686, 16.37905865986589 48.24389768624774)","20., Friedrich-Engels-Platz 22 23",,,
TAXIOGD.249,249,"LINESTRING (16.377585388008107 48.18433867801422, 16.37756016590852 48.184346831603904, 16.377527982246107 48.184354406513435, 16.376579832135192 48.18449320758881)","10., Gerhard-Bronner-Straße 3",,,
TAXIOGD.250,250,"LINESTRING (16.377490833452487 48.184304332201194, 16.376592941577275 48.184434588567086)","10., Gerhard-Bronner-Straße ggü. 3",,,
TAXIOGD.251,251,"LINESTRING (16.434101655201054 48.24248759592301, 16.433739197134823 48.242785909586615)","22., Siebeckstraße ggü. 16",,,
TAXIOGD.252,252,"LINESTRING (16.368113631913378 48.203123930130516, 16.368181198496067 48.20325895855398)","1., Operngasse 6 8",von 9-18h sowie v. 18-9h,,
TAXIOGD.253,253,"LINESTRING (16.363190909173284 48.20400396547814, 16.362939426822198 48.2041928915398)","1., Burgring 5",,,
TAXIOGD.254,254,"LINESTRING (16.433283895479946 48.24262780630548, 16.4333560753682 48.24257328063758, 16.43341020850541 48.24253172367723, 16.43345296964126 48.2424979227773)","22., Siebeckstraße 16",,,
TAXIOGD.255,255,"LINESTRING (16.310687988544956 48.21376867148119, 16.31054474615843 48.214009182313156, 16.31051104340827 48.214068255448936)","16., Weinheimergasse ggü. 5",,7,
TAXIOGD.256,256,"LINESTRING (16.312685901563267 48.19941242543465, 16.31299322472929 48.19968849750453)","14., Poschgasse 1 3",,6,
TAXIOGD.257,257,"LINESTRING (16.312990295965037 48.199687517783445, 16.313334206941974 48.199998830456686)","14., Poschgasse 3 7",Mo.-Fr. (w.) v. 7-19h,8,
TAXIOGD.258,258,"LINESTRING (16.29377871468435 48.1988990575975, 16.293809040235864 48.198934018536995, 16.293852849973046 48.19897687482041, 16.293895389143923 48.1990108363541)","14., Heinrich-Collin-Straße 30",,3,
TAXIOGD.259,259,"LINESTRING (16.294155667107475 48.19853330868004, 16.294408716603765 48.198522680734165)","14., Heinrich-Collin-Straße 9",v. 7-20h,3,
TAXIOGD.260,260,"LINESTRING (16.44381350751035 48.250181379803465, 16.444022624102562 48.25043446565141)","22., Wagramer Straße 154",,,
TAXIOGD.261,261,"LINESTRING (16.471007837300593 48.169630193243165, 16.471099869969425 48.16977990803643)","11., Landwehrstraße ggü. 5",Mo.-Sa.(w.)v.9-20h,4,
TAXIOGD.262,262,"LINESTRING (16.430266627698625 48.2063178017332, 16.430401123678326 48.206221239568755)","2., Wehlistraße (Bereich Simon-Wiesenthal-Gasse)",,3,
TAXIOGD.263,263,"LINESTRING (16.367201900298035 48.24609082174556, 16.367411732384923 48.246009833392414)","19., Adolf-Raupenstrauch-Gasse",v. 7-19h,3,
TAXIOGD.264,264,"LINESTRING (16.457031612410127 48.221359262135266, 16.457254150778944 48.22120241752497)","22., Schickgasse ggü. 25",,4,
TAXIOGD.265,265,"LINESTRING (16.404565007884628 48.18566502956954, 16.40475965526704 48.18549465501356)","11., Rinnböckstraße 3",,4,
TAXIOGD.266,266,"LINESTRING (16.390685318391508 48.21189499197926, 16.390645239670363 48.21179976208898)","3., Radetzkystraße 25",v. 8-19h,2,
TAXIOGD.267,267,"LINESTRING (16.256281952935286 48.2021018286519, 16.256685223789628 48.20196552259005)","14., Linzer Straße 419",,6,
TAXIOGD.268,268,"LINESTRING (16.256281952935286 48.2021018286519, 16.256685223789628 48.20196552259005)","14., Linzer Straße 419",,6,
TAXIOGD.269,269,"LINESTRING (16.369512276121046 48.20256429144926, 16.369285028027658 48.20261611539788)","1., Opernring Kärntner Straße",von 7-21.30h (Omnibusse) und 21.30-24h (Taxi),,
TAXIOGD.270,270,"LINESTRING (16.402734298900302 48.14195497648919, 16.40275338300392 48.14194729864365, 16.402783902298555 48.14192427723902, 16.402797894323545 48.14191575022882, 16.403166941530323 48.141838859738534)","10., Kurbadstraße ggü.12",,,
