FID,SHAPE,NAME,SE_SDO_ROWID,SE_ANNO_CAD_DATA
TRINKBRUNNENOGD.17313,POINT (16.38269666577881 48.277200423748795),Trinkbrunnen,17313,
TRINKBRUNNENOGD.17314,POINT (16.417804691652343 48.1674390326221),Trinkbrunnen mit Tränke,17314,
TRINKBRUNNENOGD.17315,POINT (16.30227160095299 48.19241919196354),Trinkbrunnen mit Tränke,17315,
TRINKBRUNNENOGD.17316,POINT (16.386379031495697 48.172137974178675),Trinkbrunnen,17316,
TRINKBRUNNENOGD.17317,POINT (16.384403835560377 48.175931474270584),Trinkbrunnen mit Tränke,17317,
TRINKBRUNNENOGD.17318,POINT (16.379369452413894 48.17668208229013),Trinkbrunnen mit Tränke,17318,
TRINKBRUNNENOGD.17319,POINT (16.375347588134385 48.17844533714429),Trinkbrunnen mit Tränke,17319,
TRINKBRUNNENOGD.17320,POINT (16.417169806306973 48.18047149601255),Trinkbrunnen mit Tränke,17320,
TRINKBRUNNENOGD.17321,POINT (16.415263183983054 48.18101943714596),Trinkbrunnen mit Tränke,17321,
TRINKBRUNNENOGD.17322,POINT (16.377671146030313 48.17397986582243),Trinkbrunnen mit Tränke,17322,
TRINKBRUNNENOGD.17323,POINT (16.379028315852796 48.17374205756687),Trinkbrunnen mit Tränke,17323,
TRINKBRUNNENOGD.17324,POINT (16.38167791365964 48.16430673781114),Trinkbrunnen,17324,
TRINKBRUNNENOGD.17325,POINT (16.379582588919664 48.16562626408045),Trinkbrunnen mit Tränke,17325,
TRINKBRUNNENOGD.17326,POINT (16.413910301855367 48.17633894938706),Trinkbrunnen mit Tränke,17326,
TRINKBRUNNENOGD.17327,POINT (16.3601740055994 48.17682495572226),Trinkbrunnen,17327,
TRINKBRUNNENOGD.17328,POINT (16.471799203767933 48.16013993527598),Trinkbrunnen mit Tränke,17328,
TRINKBRUNNENOGD.17329,POINT (16.351686158966444 48.16559877131498),Trinkbrunnen mit Tränke,17329,
TRINKBRUNNENOGD.17330,POINT (16.351970412200988 48.16583860280155),Trinkbrunnen,17330,
TRINKBRUNNENOGD.17331,POINT (16.37337394423607 48.170067018214795),Trinkbrunnen,17331,
TRINKBRUNNENOGD.17332,POINT (16.36759125987492 48.16643242450694),Trinkbrunnen mit Tränke,17332,
TRINKBRUNNENOGD.17333,POINT (16.36871561649161 48.17809881747989),Trinkbrunnen mit Tränke,17333,
TRINKBRUNNENOGD.17334,POINT (16.35162988757262 48.15336331717165),Trinkbrunnen mit Tränke,17334,
TRINKBRUNNENOGD.17335,POINT (16.356423716360734 48.15327908942312),Trinkbrunnen mit Tränke,17335,
TRINKBRUNNENOGD.17336,POINT (16.39227028479222 48.140078381397736),Trinkbrunnen mit Tränke,17336,
TRINKBRUNNENOGD.17337,POINT (16.384593852698835 48.217985054777394),Spielbrunnen,17337,
TRINKBRUNNENOGD.17338,POINT (16.356510235367217 48.19410824144498),Trinkbrunnen,17338,
TRINKBRUNNENOGD.17339,POINT (16.356288598883072 48.19386863529171),Trinkbrunnen mit Tränke,17339,
TRINKBRUNNENOGD.17340,POINT (16.38096790895961 48.15437619965734),Trinkbrunnen,17340,
TRINKBRUNNENOGD.17341,POINT (16.394204592750736 48.15438298986079),Trinkbrunnen mit Tränke,17341,
TRINKBRUNNENOGD.17342,POINT (16.41530707023691 48.179277130253475),Trinkbrunnen,17342,
TRINKBRUNNENOGD.17343,POINT (16.384550450632382 48.15585141397047),Trinkbrunnen,17343,
TRINKBRUNNENOGD.17344,POINT (16.420787775771736 48.17950402038552),Trinkbrunnen mit Tränke,17344,
TRINKBRUNNENOGD.17345,POINT (16.387831758582568 48.15782977470155),Trinkbrunnen mit Tränke,17345,
TRINKBRUNNENOGD.17346,POINT (16.364805407754684 48.234860220944036),Trinkbrunnen mit Tränke,17346,
TRINKBRUNNENOGD.17347,POINT (16.276058705195318 48.19634041871173),Trinkbrunnen,17347,
TRINKBRUNNENOGD.17348,POINT (16.275336360520814 48.196858043983724),Trinkbrunnen mit Tränke,17348,
TRINKBRUNNENOGD.17349,POINT (16.274195932545485 48.197305545372764),Trinkbrunnen,17349,
TRINKBRUNNENOGD.17350,POINT (16.384248090518973 48.23889640921013),Trinkbrunnen mit Tränke,17350,
TRINKBRUNNENOGD.17351,POINT (16.466199996002235 48.151760646652185),Trinkbrunnen mit Tränke,17351,
TRINKBRUNNENOGD.17352,POINT (16.367949218624403 48.234924065876285),Spielbrunnen,17352,
TRINKBRUNNENOGD.17353,POINT (16.429057438450915 48.1651945148396),Trinkbrunnen mit Tränke,17353,
TRINKBRUNNENOGD.17354,POINT (16.425791527211707 48.16725034938612),Trinkbrunnen mit Tränke,17354,
TRINKBRUNNENOGD.17521,POINT (16.37865564265918 48.20444103069075),Trinkbrunnen,17521,
TRINKBRUNNENOGD.17522,POINT (16.438028336112843 48.26992765159322),Trinkbrunnen mit Tränke,17522,
TRINKBRUNNENOGD.17523,POINT (16.398773780284536 48.252479487153124),Trinkbrunnen,17523,
TRINKBRUNNENOGD.17524,POINT (16.3932870020647 48.251557693933805),Trinkbrunnen,17524,
TRINKBRUNNENOGD.17525,POINT (16.443725304602303 48.16100069940292),Hundetrinkbrunnen,17525,
TRINKBRUNNENOGD.17526,POINT (16.34980602074083 48.23246312114624),Hundetrinkbrunnen,17526,
TRINKBRUNNENOGD.17527,POINT (16.347979910721104 48.23163313871852),Trinkbrunnen,17527,
TRINKBRUNNENOGD.17528,POINT (16.337704987573204 48.25826698640557),Trinkbrunnen mit Tränke,17528,
TRINKBRUNNENOGD.17529,POINT (16.280493372634577 48.13599906835934),Trinkbrunnen mit Tränke,17529,
TRINKBRUNNENOGD.17530,POINT (16.282406924373262 48.13532230146254),Trinkbrunnen mit Tränke,17530,
TRINKBRUNNENOGD.17531,POINT (16.281845049635663 48.13553309779887),Trinkbrunnen mit Tränke,17531,
TRINKBRUNNENOGD.17532,POINT (16.38684683357747 48.15273011009428),Trinkbrunnen,17532,
TRINKBRUNNENOGD.17533,POINT (16.370801100548796 48.2353225372045),Trinkbrunnen mit Tränke,17533,
TRINKBRUNNENOGD.17534,POINT (16.359446189046412 48.21191314140926),Trinkbrunnen,17534,
TRINKBRUNNENOGD.17535,POINT (16.359289020511454 48.211855081893596),Spielbrunnen,17535,
TRINKBRUNNENOGD.17536,POINT (16.39631376095996 48.22594097014825),Trinkbrunnen mit Tränke,17536,
TRINKBRUNNENOGD.17537,POINT (16.363961511422048 48.19237599277395),Trinkbrunnen mit Tränke,17537,
TRINKBRUNNENOGD.17538,POINT (16.382350757152516 48.16949598226187),Trinkbrunnen mit Tränke,17538,
TRINKBRUNNENOGD.17539,POINT (16.419391336266745 48.17388431553733),Trinkbrunnen mit Tränke,17539,
TRINKBRUNNENOGD.17607,POINT (16.48526788809506 48.22086716764127),Auslaufbrunnen,17607,
TRINKBRUNNENOGD.17608,POINT (16.381990947895233 48.21352376509425),Auslaufbrunnen,17608,
TRINKBRUNNENOGD.17609,POINT (16.438722559924194 48.19296240959285),Auslaufbrunnen,17609,
TRINKBRUNNENOGD.17610,POINT (16.24792645772263 48.219932313534706),Auslaufbrunnen,17610,
TRINKBRUNNENOGD.17611,POINT (16.461989386034702 48.259976419418535),Auslaufbrunnen,17611,
TRINKBRUNNENOGD.17612,POINT (16.387436683840946 48.21948827173224),Auslaufbrunnen,17612,
TRINKBRUNNENOGD.17613,POINT (16.31217990414031 48.21226379782298),Auslaufbrunnen,17613,
TRINKBRUNNENOGD.17614,POINT (16.494579958865558 48.194251035547985),Auslaufbrunnen,17614,
TRINKBRUNNENOGD.17615,POINT (16.377176386162784 48.20874976377732),Auslaufbrunnen,17615,
TRINKBRUNNENOGD.17616,POINT (16.28769616166106 48.18569660938211),Auslaufbrunnen,17616,
TRINKBRUNNENOGD.17617,POINT (16.398584053604583 48.21394052478201),Auslaufbrunnen,17617,
TRINKBRUNNENOGD.17618,POINT (16.288809173763614 48.215655930152025),Auslaufbrunnen,17618,
TRINKBRUNNENOGD.17619,POINT (16.37731252656773 48.208896596948286),Auslaufbrunnen,17619,
TRINKBRUNNENOGD.17620,POINT (16.335065648146607 48.213844138670694),Auslaufbrunnen,17620,
TRINKBRUNNENOGD.17621,POINT (16.397062176180093 48.20887699750956),Auslaufbrunnen,17621,
TRINKBRUNNENOGD.17622,POINT (16.45691621151401 48.21584873548162),Auslaufbrunnen,17622,
TRINKBRUNNENOGD.17623,POINT (16.458382926473895 48.21301163800651),Auslaufbrunnen,17623,
TRINKBRUNNENOGD.17624,POINT (16.463307949412894 48.21208512154557),Auslaufbrunnen,17624,
TRINKBRUNNENOGD.17625,POINT (16.344759097947748 48.28714641768246),Auslaufbrunnen,17625,
TRINKBRUNNENOGD.17626,POINT (16.38864855753832 48.28521634440876),Auslaufbrunnen,17626,
TRINKBRUNNENOGD.17627,POINT (16.489658611448515 48.22648831037378),Auslaufbrunnen,17627,
TRINKBRUNNENOGD.17628,POINT (16.383411465463773 48.14946215018275),Auslaufbrunnen,17628,
TRINKBRUNNENOGD.17629,POINT (16.40063822616606 48.16614047950879),Auslaufbrunnen,17629,
TRINKBRUNNENOGD.17630,POINT (16.27684729550835 48.17300521683259),Auslaufbrunnen,17630,
TRINKBRUNNENOGD.17631,POINT (16.25710268949822 48.18760855355202),Auslaufbrunnen,17631,
TRINKBRUNNENOGD.17632,POINT (16.399163339787496 48.19439377330025),Auslaufbrunnen,17632,
TRINKBRUNNENOGD.17633,POINT (16.411315410825154 48.197175484133254),Auslaufbrunnen,17633,
TRINKBRUNNENOGD.17634,POINT (16.413393157723142 48.191419306366434),Auslaufbrunnen,17634,
TRINKBRUNNENOGD.17636,POINT (16.331601187384646 48.212407991521665),Auslaufbrunnen,17636,
TRINKBRUNNENOGD.17637,POINT (16.28512147683651 48.21437286632664),Auslaufbrunnen,17637,
TRINKBRUNNENOGD.17638,POINT (16.3209838644978 48.22437482944122),Auslaufbrunnen,17638,
TRINKBRUNNENOGD.17639,POINT (16.282038193304786 48.21678297665138),Auslaufbrunnen,17639,
TRINKBRUNNENOGD.17640,POINT (16.295097215163995 48.24643354779716),Auslaufbrunnen,17640,
TRINKBRUNNENOGD.17641,POINT (16.474336663194666 48.24555899814089),Auslaufbrunnen,17641,
TRINKBRUNNENOGD.17642,POINT (16.497438272987807 48.25109707319894),Auslaufbrunnen,17642,
TRINKBRUNNENOGD.17643,POINT (16.48659291035277 48.25132177259636),Auslaufbrunnen,17643,
TRINKBRUNNENOGD.17644,POINT (16.32153816419271 48.25552808286953),Auslaufbrunnen,17644,
TRINKBRUNNENOGD.17645,POINT (16.458943758778013 48.216386086193204),Auslaufbrunnen,17645,
TRINKBRUNNENOGD.17646,POINT (16.457811874493796 48.218291772935196),Auslaufbrunnen,17646,
TRINKBRUNNENOGD.17647,POINT (16.42645387969103 48.221396995979056),Auslaufbrunnen,17647,
TRINKBRUNNENOGD.17648,POINT (16.44572432462461 48.21795185634721),Auslaufbrunnen,17648,
TRINKBRUNNENOGD.17649,POINT (16.425837068461274 48.224529885061486),Auslaufbrunnen,17649,
TRINKBRUNNENOGD.17650,POINT (16.36668854962307 48.22717337048005),Auslaufbrunnen,17650,
TRINKBRUNNENOGD.17651,POINT (16.362551782563486 48.225770261251135),Auslaufbrunnen,17651,
TRINKBRUNNENOGD.17652,POINT (16.4233584839309 48.22631344500725),Auslaufbrunnen,17652,
TRINKBRUNNENOGD.17653,POINT (16.422334752563515 48.229351455393044),Auslaufbrunnen,17653,
TRINKBRUNNENOGD.17654,POINT (16.421084407576597 48.23427505230634),Auslaufbrunnen,17654,
TRINKBRUNNENOGD.17655,POINT (16.28158603979285 48.24206154787553),Auslaufbrunnen,17655,
TRINKBRUNNENOGD.17656,POINT (16.273822022832572 48.242508298651494),Auslaufbrunnen,17656,
TRINKBRUNNENOGD.17657,POINT (16.308215934231196 48.23557448623858),Auslaufbrunnen,17657,
TRINKBRUNNENOGD.17658,POINT (16.2972924520886 48.23785890619244),Auslaufbrunnen,17658,
TRINKBRUNNENOGD.17659,POINT (16.34162411192442 48.24262127331233),Auslaufbrunnen,17659,
TRINKBRUNNENOGD.17660,POINT (16.41550682381815 48.24709775484307),Auslaufbrunnen,17660,
TRINKBRUNNENOGD.17661,POINT (16.402759964865293 48.24713652304281),Auslaufbrunnen,17661,
TRINKBRUNNENOGD.17662,POINT (16.418557074597576 48.245833872216394),Auslaufbrunnen,17662,
TRINKBRUNNENOGD.17663,POINT (16.417947542694453 48.25325137781647),Auslaufbrunnen,17663,
TRINKBRUNNENOGD.17664,POINT (16.472088059310433 48.257253265062744),Auslaufbrunnen,17664,
TRINKBRUNNENOGD.17665,POINT (16.47095657928843 48.25762583332687),Auslaufbrunnen,17665,
TRINKBRUNNENOGD.17666,POINT (16.49849890752731 48.255416679016214),Auslaufbrunnen,17666,
TRINKBRUNNENOGD.17667,POINT (16.491455108565344 48.25919029764399),Auslaufbrunnen,17667,
TRINKBRUNNENOGD.17668,POINT (16.46208386749851 48.25745100223346),Auslaufbrunnen,17668,
TRINKBRUNNENOGD.17669,POINT (16.461444115968998 48.260292082180996),Auslaufbrunnen,17669,
TRINKBRUNNENOGD.17670,POINT (16.500949961115953 48.25624451294978),Auslaufbrunnen,17670,
TRINKBRUNNENOGD.17671,POINT (16.4000831081478 48.278222307368786),Auslaufbrunnen,17671,
TRINKBRUNNENOGD.17672,POINT (16.445035313723505 48.26174041542817),Auslaufbrunnen,17672,
TRINKBRUNNENOGD.17673,POINT (16.339655773232522 48.271864619943464),Auslaufbrunnen,17673,
TRINKBRUNNENOGD.17674,POINT (16.38068314129616 48.27881908022768),Auslaufbrunnen,17674,
TRINKBRUNNENOGD.17675,POINT (16.483805935885474 48.2846456706203),Auslaufbrunnen,17675,
TRINKBRUNNENOGD.17676,POINT (16.392531909030225 48.29509210763389),Auslaufbrunnen,17676,
TRINKBRUNNENOGD.17677,POINT (16.452024598413818 48.28637811257671),Auslaufbrunnen,17677,
TRINKBRUNNENOGD.17635,POINT (16.255531551523532 48.20720826598645),Auslaufbrunnen,17635,
TRINKBRUNNENOGD.17678,POINT (16.451682737314844 48.282616030752415),Auslaufbrunnen,17678,
TRINKBRUNNENOGD.17679,POINT (16.38092445794264 48.30113982336536),Auslaufbrunnen,17679,
TRINKBRUNNENOGD.17680,POINT (16.38522464558823 48.297827549427524),Auslaufbrunnen,17680,
TRINKBRUNNENOGD.17681,POINT (16.38734941195984 48.300896213625855),Auslaufbrunnen,17681,
TRINKBRUNNENOGD.17682,POINT (16.405372052576556 48.30406975531127),Auslaufbrunnen,17682,
TRINKBRUNNENOGD.17683,POINT (16.4070087620374 48.30535026335152),Auslaufbrunnen,17683,
TRINKBRUNNENOGD.17684,POINT (16.334688842711216 48.22150150665925),Auslaufbrunnen,17684,
TRINKBRUNNENOGD.17685,POINT (16.27644767551681 48.240051418684),Auslaufbrunnen,17685,
TRINKBRUNNENOGD.17686,POINT (16.26772299559618 48.15082790005538),Auslaufbrunnen,17686,
TRINKBRUNNENOGD.17687,POINT (16.447753794044253 48.15233427434758),Auslaufbrunnen,17687,
TRINKBRUNNENOGD.17688,POINT (16.44002612023456 48.146899336613444),Auslaufbrunnen,17688,
TRINKBRUNNENOGD.17689,POINT (16.287626901880472 48.164935422770604),Auslaufbrunnen,17689,
TRINKBRUNNENOGD.17690,POINT (16.271676130523527 48.16701529963313),Auslaufbrunnen,17690,
TRINKBRUNNENOGD.17691,POINT (16.256676887870952 48.166716227738085),Auslaufbrunnen,17691,
TRINKBRUNNENOGD.17692,POINT (16.315521367483456 48.17657180021945),Auslaufbrunnen,17692,
TRINKBRUNNENOGD.17693,POINT (16.26553799547146 48.174600530354795),Auslaufbrunnen,17693,
TRINKBRUNNENOGD.17694,POINT (16.328263312831314 48.18077497774415),Auslaufbrunnen,17694,
TRINKBRUNNENOGD.17695,POINT (16.34065912154417 48.18190955851756),Auslaufbrunnen,17695,
TRINKBRUNNENOGD.17696,POINT (16.275321437350676 48.191305890730014),Auslaufbrunnen,17696,
TRINKBRUNNENOGD.17697,POINT (16.298619734784886 48.20474825121561),Auslaufbrunnen,17697,
TRINKBRUNNENOGD.17698,POINT (16.31274450547013 48.199167842764204),Auslaufbrunnen,17698,
TRINKBRUNNENOGD.17700,POINT (16.26508720789064 48.207300356268384),Auslaufbrunnen,17700,
TRINKBRUNNENOGD.17701,POINT (16.41556759319453 48.2052462029321),Auslaufbrunnen,17701,
TRINKBRUNNENOGD.17702,POINT (16.43290235268498 48.20249852876523),Auslaufbrunnen,17702,
TRINKBRUNNENOGD.17703,POINT (16.485723750388154 48.20237503526802),Auslaufbrunnen,17703,
TRINKBRUNNENOGD.17704,POINT (16.474253253802488 48.205590202514934),Auslaufbrunnen,17704,
TRINKBRUNNENOGD.17705,POINT (16.476412856440973 48.2059900311393),Auslaufbrunnen,17705,
TRINKBRUNNENOGD.17706,POINT (16.36543834799405 48.211897828318676),Auslaufbrunnen,17706,
TRINKBRUNNENOGD.17707,POINT (16.36339927796041 48.2128666845583),Auslaufbrunnen,17707,
TRINKBRUNNENOGD.17708,POINT (16.339128119896277 48.20272681735345),Auslaufbrunnen,17708,
TRINKBRUNNENOGD.17709,POINT (16.25365879316164 48.14507349535059),Auslaufbrunnen,17709,
TRINKBRUNNENOGD.17710,POINT (16.372434205527952 48.2109689343255),Auslaufbrunnen,17710,
TRINKBRUNNENOGD.17711,POINT (16.25063154165905 48.213451029467485),Auslaufbrunnen,17711,
TRINKBRUNNENOGD.17712,POINT (16.262093171780737 48.21007070607003),Auslaufbrunnen,17712,
TRINKBRUNNENOGD.17713,POINT (16.34240229773625 48.21192702929025),Auslaufbrunnen,17713,
TRINKBRUNNENOGD.17714,POINT (16.37069760638669 48.208111044943294),Auslaufbrunnen,17714,
TRINKBRUNNENOGD.17715,POINT (16.363363199321395 48.20615079416905),Auslaufbrunnen,17715,
TRINKBRUNNENOGD.17716,POINT (16.309567663074002 48.25711547991654),Auslaufbrunnen,17716,
TRINKBRUNNENOGD.17717,POINT (16.346481508905093 48.260366552602996),Auslaufbrunnen,17717,
TRINKBRUNNENOGD.17718,POINT (16.367410955317446 48.25785825170348),Auslaufbrunnen,17718,
TRINKBRUNNENOGD.17719,POINT (16.465794247812546 48.210757917914535),Auslaufbrunnen,17719,
TRINKBRUNNENOGD.17720,POINT (16.4059837124786 48.21023078576543),Auslaufbrunnen,17720,
TRINKBRUNNENOGD.17721,POINT (16.400772284022754 48.212947257497255),Auslaufbrunnen,17721,
TRINKBRUNNENOGD.17722,POINT (16.44884800662549 48.213669917002996),Auslaufbrunnen,17722,
TRINKBRUNNENOGD.17723,POINT (16.45566540373338 48.21062150395529),Auslaufbrunnen,17723,
TRINKBRUNNENOGD.17724,POINT (16.473830574242033 48.2113717951139),Auslaufbrunnen,17724,
TRINKBRUNNENOGD.17725,POINT (16.478316299004298 48.20987616270873),Auslaufbrunnen,17725,
TRINKBRUNNENOGD.17726,POINT (16.529713554807657 48.21290803706385),Auslaufbrunnen,17726,
TRINKBRUNNENOGD.17727,POINT (16.334906460104516 48.21915489822967),Auslaufbrunnen,17727,
TRINKBRUNNENOGD.17728,POINT (16.344355632228716 48.22490017715594),Auslaufbrunnen,17728,
TRINKBRUNNENOGD.17729,POINT (16.451903808022053 48.22125968547751),Auslaufbrunnen,17729,
TRINKBRUNNENOGD.17730,POINT (16.53303081433875 48.21993649880238),Auslaufbrunnen,17730,
TRINKBRUNNENOGD.17731,POINT (16.483780487074384 48.217706640131624),Auslaufbrunnen,17731,
TRINKBRUNNENOGD.17732,POINT (16.492357414316775 48.217416601469125),Auslaufbrunnen,17732,
TRINKBRUNNENOGD.17733,POINT (16.358663616522524 48.21143258598651),Auslaufbrunnen,17733,
TRINKBRUNNENOGD.17734,POINT (16.28379729368214 48.22678247072503),Auslaufbrunnen,17734,
TRINKBRUNNENOGD.17735,POINT (16.291445305755865 48.23321012388821),Auslaufbrunnen,17735,
TRINKBRUNNENOGD.17736,POINT (16.29886522783139 48.2309870687344),Auslaufbrunnen,17736,
TRINKBRUNNENOGD.17737,POINT (16.440390529860455 48.227092935218145),Auslaufbrunnen,17737,
TRINKBRUNNENOGD.17738,POINT (16.319408269268195 48.24553204177254),Auslaufbrunnen,17738,
TRINKBRUNNENOGD.17739,POINT (16.323870385525883 48.250807512205),Auslaufbrunnen,17739,
TRINKBRUNNENOGD.17740,POINT (16.393247359166363 48.21806382161391),Auslaufbrunnen,17740,
TRINKBRUNNENOGD.17699,POINT (16.280833390580796 48.206925258335495),Auslaufbrunnen,17699,
TRINKBRUNNENOGD.17741,POINT (16.45834469283992 48.17818667595331),Auslaufbrunnen,17741,
TRINKBRUNNENOGD.17742,POINT (16.462656593590655 48.1769437377156),Auslaufbrunnen,17742,
TRINKBRUNNENOGD.17743,POINT (16.255810146311397 48.1596326491518),Auslaufbrunnen,17743,
TRINKBRUNNENOGD.17744,POINT (16.450686683829268 48.194269634013104),Auslaufbrunnen,17744,
TRINKBRUNNENOGD.17745,POINT (16.36663243684651 48.27816194742802),Auslaufbrunnen,17745,
TRINKBRUNNENOGD.17746,POINT (16.32747601009291 48.21340524785451),Auslaufbrunnen,17746,
TRINKBRUNNENOGD.17747,POINT (16.33054562786544 48.21410733822756),Auslaufbrunnen,17747,
TRINKBRUNNENOGD.17748,POINT (16.314729558187096 48.26253608840133),Auslaufbrunnen,17748,
TRINKBRUNNENOGD.17749,POINT (16.386719800483117 48.222675865477804),Auslaufbrunnen,17749,
TRINKBRUNNENOGD.17750,POINT (16.37978278168402 48.21574898987273),Auslaufbrunnen,17750,
TRINKBRUNNENOGD.17751,POINT (16.349813056019535 48.206306805543896),Auslaufbrunnen,17751,
TRINKBRUNNENOGD.17752,POINT (16.33755818316654 48.215003579808325),Auslaufbrunnen,17752,
TRINKBRUNNENOGD.17753,POINT (16.407153617819908 48.23007591926749),Auslaufbrunnen,17753,
TRINKBRUNNENOGD.17754,POINT (16.368162655430773 48.214539650741855),Auslaufbrunnen,17754,
TRINKBRUNNENOGD.17755,POINT (16.393578010380736 48.24736314661757),Auslaufbrunnen,17755,
