FID,SHAPE,NAME,SE_SDO_ROWID,SE_ANNO_CAD_DATA
TRINKBRUNNENOGD.17756,POINT (16.366980144848014 48.26390505525248),Auslaufbrunnen,17756,
TRINKBRUNNENOGD.17757,POINT (16.36838800809559 48.26040995225297),Auslaufbrunnen,17757,
TRINKBRUNNENOGD.17758,POINT (16.43006816829398 48.208004362110024),Auslaufbrunnen,17758,
TRINKBRUNNENOGD.17759,POINT (16.461605123755017 48.19218238750864),Auslaufbrunnen,17759,
TRINKBRUNNENOGD.17760,POINT (16.44764934072441 48.19528682796947),Auslaufbrunnen,17760,
TRINKBRUNNENOGD.17761,POINT (16.361280740799078 48.2168359919009),Auslaufbrunnen,17761,
TRINKBRUNNENOGD.17762,POINT (16.479625542638868 48.167526245284414),Auslaufbrunnen,17762,
TRINKBRUNNENOGD.17763,POINT (16.366982914622433 48.254208607137),Auslaufbrunnen,17763,
TRINKBRUNNENOGD.17764,POINT (16.277890038767172 48.21537199384166),Auslaufbrunnen,17764,
TRINKBRUNNENOGD.17765,POINT (16.24816481348387 48.21000706662514),Auslaufbrunnen,17765,
TRINKBRUNNENOGD.17766,POINT (16.44744166890938 48.28768708548947),Auslaufbrunnen,17766,
TRINKBRUNNENOGD.17767,POINT (16.3772199228911 48.17677603930111),Auslaufbrunnen,17767,
TRINKBRUNNENOGD.17768,POINT (16.44513793169481 48.28692290570232),Auslaufbrunnen,17768,
TRINKBRUNNENOGD.17769,POINT (16.371067107333918 48.2327497530557),Auslaufbrunnen,17769,
TRINKBRUNNENOGD.17770,POINT (16.359433074584874 48.21022059392731),Auslaufbrunnen,17770,
TRINKBRUNNENOGD.17771,POINT (16.421961083948958 48.28914036705858),Auslaufbrunnen,17771,
TRINKBRUNNENOGD.17772,POINT (16.39983450019164 48.27819357778195),Auslaufbrunnen,17772,
TRINKBRUNNENOGD.17773,POINT (16.414138109061362 48.225031621849496),Auslaufbrunnen,17773,
TRINKBRUNNENOGD.17774,POINT (16.386083308082355 48.242718384646196),Auslaufbrunnen,17774,
TRINKBRUNNENOGD.17775,POINT (16.417041011235973 48.22253216823118),Auslaufbrunnen,17775,
TRINKBRUNNENOGD.17776,POINT (16.42111546652696 48.219635048843955),Auslaufbrunnen,17776,
TRINKBRUNNENOGD.17777,POINT (16.470289847683034 48.19108562431149),Auslaufbrunnen,17777,
TRINKBRUNNENOGD.17778,POINT (16.33334566671437 48.21434714570138),Auslaufbrunnen,17778,
TRINKBRUNNENOGD.17779,POINT (16.43312168799487 48.20587321611565),Auslaufbrunnen,17779,
TRINKBRUNNENOGD.17780,POINT (16.430102239473307 48.20798789920941),Auslaufbrunnen,17780,
TRINKBRUNNENOGD.17781,POINT (16.402800386798706 48.233508764480966),Auslaufbrunnen,17781,
TRINKBRUNNENOGD.17782,POINT (16.416571817229787 48.21772110283356),Auslaufbrunnen,17782,
TRINKBRUNNENOGD.17783,POINT (16.413878912258127 48.219703450103694),Auslaufbrunnen,17783,
TRINKBRUNNENOGD.17784,POINT (16.405307753544548 48.230994148619104),Auslaufbrunnen,17784,
TRINKBRUNNENOGD.17785,POINT (16.411581547722285 48.22152825876227),Auslaufbrunnen,17785,
TRINKBRUNNENOGD.17786,POINT (16.335905072586495 48.210496611228),Auslaufbrunnen,17786,
TRINKBRUNNENOGD.17787,POINT (16.403038237645866 48.22810692777952),Auslaufbrunnen,17787,
TRINKBRUNNENOGD.17788,POINT (16.351974083668342 48.19391421864861),Auslaufbrunnen,17788,
TRINKBRUNNENOGD.17789,POINT (16.349449252695432 48.22440062418192),Auslaufbrunnen,17789,
TRINKBRUNNENOGD.17790,POINT (16.394650256427234 48.3001589838054),Auslaufbrunnen,17790,
TRINKBRUNNENOGD.17791,POINT (16.402282094038974 48.30865278426078),Auslaufbrunnen,17791,
TRINKBRUNNENOGD.17792,POINT (16.265747109820268 48.2212406477316),Auslaufbrunnen,17792,
TRINKBRUNNENOGD.17793,POINT (16.25542680011075 48.17852208385893),Auslaufbrunnen,17793,
TRINKBRUNNENOGD.17794,POINT (16.350272273529765 48.28186134697879),Auslaufbrunnen,17794,
TRINKBRUNNENOGD.17795,POINT (16.372427417859342 48.246646505353816),Auslaufbrunnen,17795,
TRINKBRUNNENOGD.17796,POINT (16.39916043449316 48.25640244653281),Auslaufbrunnen,17796,
TRINKBRUNNENOGD.17797,POINT (16.436466716594925 48.18863270774263),Auslaufbrunnen,17797,
TRINKBRUNNENOGD.17798,POINT (16.46855543819484 48.15978685437469),Auslaufbrunnen,17798,
TRINKBRUNNENOGD.17799,POINT (16.354327799498172 48.2772022402812),Auslaufbrunnen,17799,
TRINKBRUNNENOGD.17800,POINT (16.352803341423854 48.27953030086507),Auslaufbrunnen,17800,
TRINKBRUNNENOGD.17801,POINT (16.336601741224182 48.27519482864341),Auslaufbrunnen,17801,
TRINKBRUNNENOGD.17802,POINT (16.25297557721637 48.19830933923793),Auslaufbrunnen,17802,
TRINKBRUNNENOGD.17803,POINT (16.434176422765997 48.2433029714938),Auslaufbrunnen,17803,
TRINKBRUNNENOGD.17804,POINT (16.470801576703867 48.208411773691864),Auslaufbrunnen,17804,
TRINKBRUNNENOGD.17805,POINT (16.32787703978656 48.21567705450714),Auslaufbrunnen,17805,
TRINKBRUNNENOGD.17806,POINT (16.383833042586936 48.30272772009335),Auslaufbrunnen,17806,
TRINKBRUNNENOGD.17807,POINT (16.285674711019475 48.21733101618896),Auslaufbrunnen,17807,
TRINKBRUNNENOGD.17808,POINT (16.35955271316954 48.210971106503024),Auslaufbrunnen,17808,
TRINKBRUNNENOGD.17809,POINT (16.42210152155232 48.24434535098597),Auslaufbrunnen,17809,
TRINKBRUNNENOGD.17810,POINT (16.364757163224102 48.21412920217817),Auslaufbrunnen,17810,
TRINKBRUNNENOGD.17811,POINT (16.493995211472264 48.22567538946415),Auslaufbrunnen,17811,
TRINKBRUNNENOGD.17812,POINT (16.397997815955137 48.21695786678992),Auslaufbrunnen,17812,
TRINKBRUNNENOGD.17813,POINT (16.29104903219505 48.159217617367176),Auslaufbrunnen,17813,
TRINKBRUNNENOGD.17814,POINT (16.322788815110812 48.197308964566695),Auslaufbrunnen,17814,
TRINKBRUNNENOGD.17815,POINT (16.324752739901406 48.19729531495355),Auslaufbrunnen,17815,
TRINKBRUNNENOGD.17816,POINT (16.32078682137658 48.19792061936959),Auslaufbrunnen,17816,
TRINKBRUNNENOGD.17817,POINT (16.344610387439165 48.22567489138332),Auslaufbrunnen,17817,
TRINKBRUNNENOGD.17818,POINT (16.40970019618057 48.196762042845656),Auslaufbrunnen,17818,
TRINKBRUNNENOGD.17819,POINT (16.40970019618057 48.196762042845656),Auslaufbrunnen,17819,
TRINKBRUNNENOGD.17820,POINT (16.3974065543003 48.136942360232105),Auslaufbrunnen,17820,
TRINKBRUNNENOGD.17821,POINT (16.268874013141662 48.245233233514874),Auslaufbrunnen,17821,
TRINKBRUNNENOGD.17822,POINT (16.364827552425584 48.21411944767918),Auslaufbrunnen,17822,
TRINKBRUNNENOGD.17823,POINT (16.358413231008907 48.20926605081602),Auslaufbrunnen,17823,
TRINKBRUNNENOGD.17824,POINT (16.253155672046386 48.198470471688715),Auslaufbrunnen,17824,
TRINKBRUNNENOGD.17825,POINT (16.45054908161278 48.21316356486897),Auslaufbrunnen,17825,
TRINKBRUNNENOGD.17826,POINT (16.19664960780091 48.22937672134268),Auslaufbrunnen,17826,
TRINKBRUNNENOGD.17828,POINT (16.393882862743418 48.21655728649247),Auslaufbrunnen,17828,
TRINKBRUNNENOGD.17829,POINT (16.358664299354622 48.209279499565355),Auslaufbrunnen,17829,
TRINKBRUNNENOGD.17830,POINT (16.275651596859724 48.2177699282403),Auslaufbrunnen,17830,
TRINKBRUNNENOGD.17831,POINT (16.412645860747645 48.22056517438636),Auslaufbrunnen,17831,
TRINKBRUNNENOGD.17832,POINT (16.26110283151204 48.19553106587323),Auslaufbrunnen,17832,
TRINKBRUNNENOGD.17833,POINT (16.34157112437841 48.189709182922414),Auslaufbrunnen,17833,
TRINKBRUNNENOGD.17834,POINT (16.377876219304262 48.20436659522349),Auslaufbrunnen,17834,
TRINKBRUNNENOGD.17835,POINT (16.37773356399805 48.20422087832271),Auslaufbrunnen,17835,
TRINKBRUNNENOGD.17836,POINT (16.370722020920198 48.19885362429136),Auslaufbrunnen,17836,
TRINKBRUNNENOGD.17837,POINT (16.42033421890545 48.215046114295255),Auslaufbrunnen,17837,
TRINKBRUNNENOGD.17838,POINT (16.335547490358202 48.20407113166499),Auslaufbrunnen,17838,
TRINKBRUNNENOGD.17839,POINT (16.31839828878609 48.199294801402644),Auslaufbrunnen,17839,
TRINKBRUNNENOGD.17840,POINT (16.376660989137513 48.21170024764263),Auslaufbrunnen,17840,
TRINKBRUNNENOGD.17841,POINT (16.33460638667383 48.181801619674374),Auslaufbrunnen,17841,
TRINKBRUNNENOGD.17842,POINT (16.358975397629386 48.21204642870652),Auslaufbrunnen,17842,
TRINKBRUNNENOGD.17843,POINT (16.24454969517798 48.22554648251286),Auslaufbrunnen,17843,
TRINKBRUNNENOGD.17844,POINT (16.301554241878307 48.185878355976556),Auslaufbrunnen,17844,
TRINKBRUNNENOGD.17845,POINT (16.40289188418326 48.22777155240105),Auslaufbrunnen,17845,
TRINKBRUNNENOGD.17846,POINT (16.403938729304823 48.22698600996136),Auslaufbrunnen,17846,
TRINKBRUNNENOGD.17847,POINT (16.425687890709114 48.199703873995965),Auslaufbrunnen,17847,
TRINKBRUNNENOGD.17848,POINT (16.418137622837072 48.203681516246505),Auslaufbrunnen,17848,
TRINKBRUNNENOGD.17849,POINT (16.376432268527775 48.198566361471364),Auslaufbrunnen,17849,
TRINKBRUNNENOGD.17850,POINT (16.28987728736689 48.18026147511619),Auslaufbrunnen,17850,
TRINKBRUNNENOGD.17851,POINT (16.335748793517638 48.209737431451046),Auslaufbrunnen,17851,
TRINKBRUNNENOGD.17852,POINT (16.3744340354876 48.215918708806065),Auslaufbrunnen,17852,
TRINKBRUNNENOGD.17853,POINT (16.33624694155097 48.21181604174804),Auslaufbrunnen,17853,
TRINKBRUNNENOGD.17854,POINT (16.377584752939796 48.239783704634334),Auslaufbrunnen,17854,
TRINKBRUNNENOGD.17855,POINT (16.412652990852866 48.225709370770154),Auslaufbrunnen,17855,
TRINKBRUNNENOGD.17856,POINT (16.497259495149105 48.15937363475031),Auslaufbrunnen,17856,
TRINKBRUNNENOGD.17857,POINT (16.371857443308716 48.20710472076823),Auslaufbrunnen,17857,
TRINKBRUNNENOGD.17858,POINT (16.256032455992365 48.203633516238185),Auslaufbrunnen,17858,
TRINKBRUNNENOGD.17859,POINT (16.32096978693683 48.264085300401696),Auslaufbrunnen,17859,
TRINKBRUNNENOGD.17860,POINT (16.429238816151795 48.21764504733538),Auslaufbrunnen,17860,
TRINKBRUNNENOGD.17827,POINT (16.44349244667321 48.19876117242448),Auslaufbrunnen,17827,
TRINKBRUNNENOGD.17355,POINT (16.37352212559486 48.234221211537836),Trinkbrunnen,17355,
TRINKBRUNNENOGD.17356,POINT (16.376886486825324 48.2370922354854),Spielbrunnen,17356,
TRINKBRUNNENOGD.17357,POINT (16.378636076994116 48.24000600518917),Trinkbrunnen mit Tränke,17357,
TRINKBRUNNENOGD.17358,POINT (16.369326707096658 48.22645451008798),Trinkbrunnen mit Tränke,17358,
TRINKBRUNNENOGD.17359,POINT (16.36763547814964 48.23556890088667),Trinkbrunnen mit Tränke,17359,
TRINKBRUNNENOGD.17360,POINT (16.317260016672797 48.148649613246064),Trinkbrunnen,17360,
TRINKBRUNNENOGD.17361,POINT (16.37658549856031 48.23190191224943),Trinkbrunnen,17361,
TRINKBRUNNENOGD.17362,POINT (16.420117240690484 48.13217868213552),Trinkbrunnen mit Tränke,17362,
TRINKBRUNNENOGD.17363,POINT (16.368255894835453 48.24019275097479),Spielbrunnen,17363,
TRINKBRUNNENOGD.17364,POINT (16.363300164019602 48.23070766230279),Trinkbrunnen,17364,
TRINKBRUNNENOGD.17365,POINT (16.313847822896857 48.130896285855194),Trinkbrunnen mit Tränke,17365,
TRINKBRUNNENOGD.17366,POINT (16.269874383184764 48.15127206742004),Trinkbrunnen,17366,
TRINKBRUNNENOGD.17367,POINT (16.292012054120416 48.14814981596707),Trinkbrunnen mit Tränke,17367,
TRINKBRUNNENOGD.17368,POINT (16.321060519056584 48.21275062865428),Trinkbrunnen,17368,
TRINKBRUNNENOGD.17369,POINT (16.2915222132062 48.23371458329551),Trinkbrunnen,17369,
TRINKBRUNNENOGD.17370,POINT (16.244798620969505 48.207729643229996),Trinkbrunnen,17370,
TRINKBRUNNENOGD.17371,POINT (16.36441351733302 48.21778057986741),Trinkbrunnen mit Tränke,17371,
TRINKBRUNNENOGD.17372,POINT (16.31468117962156 48.206701142359734),Trinkbrunnen,17372,
TRINKBRUNNENOGD.17373,POINT (16.31429983501017 48.206420744435796),Trinkbrunnen,17373,
TRINKBRUNNENOGD.17374,POINT (16.315159671742872 48.206376871491635),Trinkbrunnen,17374,
TRINKBRUNNENOGD.17375,POINT (16.359642381251508 48.21590241493206),Trinkbrunnen mit Tränke,17375,
TRINKBRUNNENOGD.17376,POINT (16.48883583492906 48.21272932353992),Trinkbrunnen,17376,
TRINKBRUNNENOGD.17377,POINT (16.45161224414021 48.22424587301304),Trinkbrunnen,17377,
TRINKBRUNNENOGD.17378,POINT (16.45161224414021 48.22424587301304),Trinkbrunnen,17378,
TRINKBRUNNENOGD.17379,POINT (16.33559355025257 48.21329294258474),Trinkbrunnen,17379,
TRINKBRUNNENOGD.17380,POINT (16.33515266013092 48.21362862799617),Trinkbrunnen,17380,
TRINKBRUNNENOGD.17381,POINT (16.325815665080583 48.24468677817819),Trinkbrunnen,17381,
TRINKBRUNNENOGD.17382,POINT (16.316889545017194 48.221267873925534),Trinkbrunnen,17382,
TRINKBRUNNENOGD.17383,POINT (16.285849515131545 48.19644198581011),Trinkbrunnen,17383,
TRINKBRUNNENOGD.17384,POINT (16.31350225520396 48.200112872458945),Trinkbrunnen mit Tränke,17384,
TRINKBRUNNENOGD.17385,POINT (16.352061159937904 48.16938586701425),Trinkbrunnen,17385,
TRINKBRUNNENOGD.17386,POINT (16.346507916794124 48.20456301336059),Trinkbrunnen mit Tränke,17386,
TRINKBRUNNENOGD.17387,POINT (16.33852879204285 48.2014259727727),Trinkbrunnen,17387,
TRINKBRUNNENOGD.17388,POINT (16.340660640858403 48.2076152016557),Trinkbrunnen,17388,
TRINKBRUNNENOGD.17389,POINT (16.347333796425993 48.19889547636617),Trinkbrunnen,17389,
TRINKBRUNNENOGD.17390,POINT (16.34534635124571 48.20883785818841),Trinkbrunnen,17390,
TRINKBRUNNENOGD.17391,POINT (16.358708910976215 48.22346105697215),Trinkbrunnen mit Tränke,17391,
TRINKBRUNNENOGD.17392,POINT (16.353327495844955 48.216026472928725),Trinkbrunnen,17392,
TRINKBRUNNENOGD.17393,POINT (16.352525101663023 48.2297288425129),Trinkbrunnen,17393,
TRINKBRUNNENOGD.17394,POINT (16.41516492809119 48.2914334776787),Trinkbrunnen,17394,
TRINKBRUNNENOGD.17395,POINT (16.319376809653313 48.158767311007225),Trinkbrunnen,17395,
TRINKBRUNNENOGD.17396,POINT (16.421643678310588 48.28011825815381),Trinkbrunnen,17396,
TRINKBRUNNENOGD.17397,POINT (16.448775798538428 48.269252205115386),Trinkbrunnen,17397,
TRINKBRUNNENOGD.17398,POINT (16.450056483575672 48.27043178279632),Trinkbrunnen,17398,
TRINKBRUNNENOGD.17399,POINT (16.45485873098985 48.27019944613227),Trinkbrunnen,17399,
TRINKBRUNNENOGD.17400,POINT (16.412465735756292 48.27763352659251),Trinkbrunnen,17400,
TRINKBRUNNENOGD.17401,POINT (16.53476307847032 48.2292515002115),Trinkbrunnen mit Tränke,17401,
TRINKBRUNNENOGD.17402,POINT (16.389209727041298 48.29539139957455),Trinkbrunnen,17402,
TRINKBRUNNENOGD.17403,POINT (16.318509248220597 48.24554860836681),Trinkbrunnen mit Tränke,17403,
TRINKBRUNNENOGD.17404,POINT (16.312903988463045 48.24998691326899),Trinkbrunnen mit Tränke,17404,
TRINKBRUNNENOGD.17405,POINT (16.357713196159594 48.24326475827576),Trinkbrunnen mit Tränke,17405,
TRINKBRUNNENOGD.17406,POINT (16.344010474090627 48.24561210449646),Trinkbrunnen,17406,
TRINKBRUNNENOGD.17407,POINT (16.341368893791984 48.253405432637635),Trinkbrunnen,17407,
TRINKBRUNNENOGD.17408,POINT (16.33720169134449 48.25067785924503),Trinkbrunnen,17408,
TRINKBRUNNENOGD.17409,POINT (16.320495080806396 48.241009077101225),Trinkbrunnen mit Tränke,17409,
TRINKBRUNNENOGD.17410,POINT (16.40584910461515 48.204894084278656),Trinkbrunnen mit Tränke,17410,
TRINKBRUNNENOGD.17411,POINT (16.405859333000045 48.206162106804236),Trinkbrunnen,17411,
TRINKBRUNNENOGD.17412,POINT (16.362099448939215 48.256616433533445),Trinkbrunnen mit Tränke,17412,
TRINKBRUNNENOGD.17413,POINT (16.3533273811126 48.258351088841835),Trinkbrunnen mit Tränke,17413,
TRINKBRUNNENOGD.17414,POINT (16.366707032410783 48.25391233752436),Trinkbrunnen,17414,
TRINKBRUNNENOGD.17415,POINT (16.407373713269276 48.255295915762694),Trinkbrunnen,17415,
TRINKBRUNNENOGD.17416,POINT (16.399363388250443 48.26151154582127),Trinkbrunnen,17416,
TRINKBRUNNENOGD.17417,POINT (16.342625090580327 48.220792405221154),Trinkbrunnen mit Tränke,17417,
TRINKBRUNNENOGD.17418,POINT (16.33138227263702 48.23463280506239),Trinkbrunnen mit Tränke,17418,
TRINKBRUNNENOGD.17419,POINT (16.333720042590652 48.23424887739913),Trinkbrunnen,17419,
TRINKBRUNNENOGD.17420,POINT (16.336474604499383 48.23467897806456),Trinkbrunnen,17420,
TRINKBRUNNENOGD.17421,POINT (16.402624128760166 48.25086915213185),Trinkbrunnen,17421,
TRINKBRUNNENOGD.17422,POINT (16.40099997603866 48.21313675457972),Trinkbrunnen,17422,
TRINKBRUNNENOGD.17423,POINT (16.322106065087212 48.21874529304009),Trinkbrunnen mit Tränke,17423,
TRINKBRUNNENOGD.17424,POINT (16.421593053110623 48.25443461486457),Trinkbrunnen,17424,
TRINKBRUNNENOGD.17425,POINT (16.33179634020855 48.2106374016502),Trinkbrunnen,17425,
TRINKBRUNNENOGD.17426,POINT (16.28606698627955 48.207921596968625),Trinkbrunnen mit Tränke,17426,
TRINKBRUNNENOGD.17427,POINT (16.33282489359402 48.21357183664729),Trinkbrunnen,17427,
TRINKBRUNNENOGD.17428,POINT (16.33411044935128 48.20598419193358),Trinkbrunnen mit Tränke,17428,
TRINKBRUNNENOGD.17429,POINT (16.334159998396597 48.205726248550526),Trinkbrunnen,17429,
TRINKBRUNNENOGD.17430,POINT (16.33341555407174 48.20876871523401),Trinkbrunnen,17430,
TRINKBRUNNENOGD.17431,POINT (16.44168398247973 48.192563490637184),Trinkbrunnen,17431,
TRINKBRUNNENOGD.17432,POINT (16.318356761512028 48.188913880305506),Trinkbrunnen mit Tränke,17432,
TRINKBRUNNENOGD.17433,POINT (16.47668811599204 48.214159077524535),Trinkbrunnen mit Tränke,17433,
TRINKBRUNNENOGD.17434,POINT (16.309647751035634 48.212709193030896),Trinkbrunnen mit Tränke,17434,
TRINKBRUNNENOGD.17435,POINT (16.309339982234718 48.21276084255946),Trinkbrunnen mit Tränke,17435,
TRINKBRUNNENOGD.17436,POINT (16.3131426469112 48.20916352165886),Trinkbrunnen mit Tränke,17436,
TRINKBRUNNENOGD.17437,POINT (16.312566825824675 48.21561565468225),Trinkbrunnen,17437,
TRINKBRUNNENOGD.17438,POINT (16.307540668622888 48.215827579753714),Trinkbrunnen mit Tränke,17438,
TRINKBRUNNENOGD.17439,POINT (16.372726585834386 48.235436803953284),Trinkbrunnen mit Tränke,17439,
TRINKBRUNNENOGD.17440,POINT (16.325835663707466 48.18703692438767),Trinkbrunnen,17440,
TRINKBRUNNENOGD.17441,POINT (16.363280828236167 48.19642373216894),Trinkbrunnen mit Tränke,17441,
TRINKBRUNNENOGD.17442,POINT (16.345721660670787 48.20057101955573),Trinkbrunnen mit Tränke,17442,
TRINKBRUNNENOGD.17443,POINT (16.398340145393863 48.14689816540927),Trinkbrunnen,17443,
TRINKBRUNNENOGD.17444,POINT (16.400889515610924 48.14799919239924),Trinkbrunnen mit Tränke,17444,
TRINKBRUNNENOGD.17445,POINT (16.39899863685725 48.15025609286673),Trinkbrunnen mit Tränke,17445,
TRINKBRUNNENOGD.17446,POINT (16.39901984290479 48.15088692842246),Trinkbrunnen mit Tränke,17446,
TRINKBRUNNENOGD.17447,POINT (16.401457922996798 48.15061826367499),Trinkbrunnen mit Tränke,17447,
TRINKBRUNNENOGD.17448,POINT (16.40683966605696 48.14556370919217),Trinkbrunnen mit Tränke,17448,
TRINKBRUNNENOGD.17449,POINT (16.326055627713863 48.188577506532255),Trinkbrunnen mit Tränke,17449,
TRINKBRUNNENOGD.17450,POINT (16.33763896526991 48.19351946020116),Trinkbrunnen,17450,
TRINKBRUNNENOGD.17451,POINT (16.313036851041147 48.22031106695876),Trinkbrunnen,17451,
TRINKBRUNNENOGD.17452,POINT (16.319233105557814 48.2104044386332),Trinkbrunnen,17452,
TRINKBRUNNENOGD.17453,POINT (16.315417634930828 48.20414379951945),Trinkbrunnen,17453,
TRINKBRUNNENOGD.17454,POINT (16.526103997067402 48.21450904566454),Trinkbrunnen,17454,
TRINKBRUNNENOGD.17455,POINT (16.287505551143767 48.16782604098769),Trinkbrunnen,17455,
TRINKBRUNNENOGD.17456,POINT (16.441610572020558 48.15609129784969),Trinkbrunnen,17456,
TRINKBRUNNENOGD.17457,POINT (16.47997290033075 48.2415956456854),Trinkbrunnen mit Tränke,17457,
TRINKBRUNNENOGD.17458,POINT (16.30583535692576 48.197837444364225),Trinkbrunnen mit Tränke,17458,
TRINKBRUNNENOGD.17459,POINT (16.315252333516348 48.191284405705474),Trinkbrunnen mit Tränke,17459,
TRINKBRUNNENOGD.17460,POINT (16.39217182593784 48.2630527333218),Trinkbrunnen mit Tränke,17460,
TRINKBRUNNENOGD.17461,POINT (16.291961911709503 48.163363300575085),Trinkbrunnen,17461,
