FID,SHAPE,NAME,SE_SDO_ROWID,SE_ANNO_CAD_DATA
TRINKBRUNNENOGD.17462,POINT (16.405721926687498 48.27657907668249),Trinkbrunnen mit Tränke,17462,
TRINKBRUNNENOGD.17463,POINT (16.390199169873167 48.235977466215736),Trinkbrunnen,17463,
TRINKBRUNNENOGD.17464,POINT (16.343973541366996 48.21393881261693),Trinkbrunnen,17464,
TRINKBRUNNENOGD.17465,POINT (16.394057182866675 48.21899678911175),Trinkbrunnen mit Tränke,17465,
TRINKBRUNNENOGD.17466,POINT (16.396184996685896 48.21971755886228),Trinkbrunnen,17466,
TRINKBRUNNENOGD.17467,POINT (16.424761634629498 48.157399144135375),Trinkbrunnen,17467,
TRINKBRUNNENOGD.17468,POINT (16.390497779190277 48.14247108176746),Trinkbrunnen,17468,
TRINKBRUNNENOGD.17469,POINT (16.41463227862987 48.21478373117615),Trinkbrunnen mit Tränke,17469,
TRINKBRUNNENOGD.17470,POINT (16.30926232611743 48.24124704979156),Trinkbrunnen,17470,
TRINKBRUNNENOGD.17471,POINT (16.38848751021488 48.25717332322341),Trinkbrunnen mit Tränke,17471,
TRINKBRUNNENOGD.17472,POINT (16.337882083013497 48.20037840882655),Trinkbrunnen mit Tränke,17472,
TRINKBRUNNENOGD.17473,POINT (16.367261822170885 48.22338146761232),Trinkbrunnen mit Tränke,17473,
TRINKBRUNNENOGD.17474,POINT (16.36752474263065 48.223652863258025),Trinkbrunnen mit Tränke,17474,
TRINKBRUNNENOGD.17475,POINT (16.35121357809061 48.20746204964263),Trinkbrunnen,17475,
TRINKBRUNNENOGD.17476,POINT (16.342908290179277 48.20750305795867),Trinkbrunnen,17476,
TRINKBRUNNENOGD.17477,POINT (16.31698656843766 48.18871539697387),Trinkbrunnen mit Tränke,17477,
TRINKBRUNNENOGD.17478,POINT (16.31887765011269 48.188856354213286),Trinkbrunnen mit Tränke,17478,
TRINKBRUNNENOGD.17479,POINT (16.26837226131009 48.18236817847921),Trinkbrunnen mit Tränke,17479,
TRINKBRUNNENOGD.17480,POINT (16.339592729416825 48.25704827534404),Trinkbrunnen mit Tränke,17480,
TRINKBRUNNENOGD.17481,POINT (16.33582094504264 48.22829282724964),Trinkbrunnen mit Tränke,17481,
TRINKBRUNNENOGD.17482,POINT (16.347777063163512 48.249679446237316),Trinkbrunnen,17482,
TRINKBRUNNENOGD.17483,POINT (16.257540438530523 48.16598724208697),Trinkbrunnen,17483,
TRINKBRUNNENOGD.17484,POINT (16.40331706364987 48.18771961860221),Trinkbrunnen,17484,
TRINKBRUNNENOGD.17485,POINT (16.346017117765978 48.22373124208129),Trinkbrunnen,17485,
TRINKBRUNNENOGD.17486,POINT (16.38890890276312 48.20244396145646),Trinkbrunnen,17486,
TRINKBRUNNENOGD.17487,POINT (16.304709155861687 48.21411986775728),Trinkbrunnen mit Tränke,17487,
TRINKBRUNNENOGD.17488,POINT (16.40737063902645 48.246847226011546),Trinkbrunnen,17488,
TRINKBRUNNENOGD.17489,POINT (16.387382170798922 48.26261053796606),Trinkbrunnen,17489,
TRINKBRUNNENOGD.17490,POINT (16.47553148877766 48.21247083058467),Trinkbrunnen,17490,
TRINKBRUNNENOGD.17491,POINT (16.49119348153431 48.22596860823515),Trinkbrunnen,17491,
TRINKBRUNNENOGD.17492,POINT (16.482140919184577 48.21736861632356),Trinkbrunnen,17492,
TRINKBRUNNENOGD.17493,POINT (16.490876226437813 48.27776152683905),Trinkbrunnen,17493,
TRINKBRUNNENOGD.17494,POINT (16.47698553594116 48.21883196377138),Trinkbrunnen,17494,
TRINKBRUNNENOGD.17495,POINT (16.461216285733283 48.23419844680167),Trinkbrunnen,17495,
TRINKBRUNNENOGD.17496,POINT (16.472391861224995 48.24603231278911),Trinkbrunnen,17496,
TRINKBRUNNENOGD.17497,POINT (16.490544163309348 48.21451297032471),Trinkbrunnen,17497,
TRINKBRUNNENOGD.17498,POINT (16.484539180149955 48.22126338022302),Trinkbrunnen,17498,
TRINKBRUNNENOGD.17499,POINT (16.52447729006859 48.213118529595725),Trinkbrunnen,17499,
TRINKBRUNNENOGD.17500,POINT (16.52529393906276 48.21796783096473),Trinkbrunnen,17500,
TRINKBRUNNENOGD.17501,POINT (16.475308933640125 48.21415855298895),Trinkbrunnen,17501,
TRINKBRUNNENOGD.17502,POINT (16.445079095822756 48.27165455590254),Spielbrunnen,17502,
TRINKBRUNNENOGD.17503,POINT (16.420374626434857 48.2974003700152),Trinkbrunnen mit Tränke,17503,
TRINKBRUNNENOGD.17504,POINT (16.416675694247225 48.2947107187354),Trinkbrunnen,17504,
TRINKBRUNNENOGD.17505,POINT (16.417171385112592 48.29467389797958),Trinkbrunnen,17505,
TRINKBRUNNENOGD.17506,POINT (16.423564014114344 48.25901710994267),Trinkbrunnen,17506,
TRINKBRUNNENOGD.17507,POINT (16.394339697200643 48.21940511466406),Trinkbrunnen mit Tränke,17507,
TRINKBRUNNENOGD.17508,POINT (16.44257473176676 48.25316820753218),Trinkbrunnen,17508,
TRINKBRUNNENOGD.17509,POINT (16.33761766715908 48.24479559452253),Spielbrunnen,17509,
TRINKBRUNNENOGD.17510,POINT (16.425740013316346 48.1765207403398),Trinkbrunnen mit Tränke,17510,
TRINKBRUNNENOGD.17511,POINT (16.324774628178282 48.234063312553275),Trinkbrunnen mit Tränke,17511,
TRINKBRUNNENOGD.17512,POINT (16.334753420610234 48.22675905337882),Spielbrunnen,17512,
TRINKBRUNNENOGD.17513,POINT (16.394215600692227 48.252447976482),Spielbrunnen,17513,
TRINKBRUNNENOGD.17514,POINT (16.42948761072302 48.16922263857495),Trinkbrunnen mit Tränke,17514,
TRINKBRUNNENOGD.17515,POINT (16.411053553450696 48.16919357549835),Trinkbrunnen mit Tränke,17515,
TRINKBRUNNENOGD.17516,POINT (16.34889608836167 48.21681431410457),Trinkbrunnen,17516,
TRINKBRUNNENOGD.17517,POINT (16.45321590336439 48.237550380448866),Trinkbrunnen,17517,
TRINKBRUNNENOGD.17518,POINT (16.38574944477498 48.237888521549486),Auslaufbrunnen,17518,
TRINKBRUNNENOGD.17519,POINT (16.375575547456332 48.19087125851773),Trinkbrunnen mit Tränke,17519,
TRINKBRUNNENOGD.17520,POINT (16.325950782390866 48.16651302208272),Trinkbrunnen,17520,
TRINKBRUNNENOGD.17272,POINT (16.355262398326502 48.18129338176188),Trinkbrunnen mit Tränke,17272,
TRINKBRUNNENOGD.17273,POINT (16.36295115583214 48.1845449489183),Trinkbrunnen mit Tränke,17273,
TRINKBRUNNENOGD.17274,POINT (16.335157901100708 48.18772847069377),Trinkbrunnen mit Tränke,17274,
TRINKBRUNNENOGD.17275,POINT (16.333613620275166 48.18646841232101),Trinkbrunnen mit Tränke,17275,
TRINKBRUNNENOGD.17276,POINT (16.34236483219786 48.1878798598162),Trinkbrunnen mit Tränke,17276,
TRINKBRUNNENOGD.17277,POINT (16.348909891756854 48.180688106778334),Trinkbrunnen mit Tränke,17277,
TRINKBRUNNENOGD.17278,POINT (16.354673522747674 48.20609188097416),Trinkbrunnen mit Tränke,17278,
TRINKBRUNNENOGD.17279,POINT (16.332708792612376 48.18926482610884),Trinkbrunnen mit Tränke,17279,
TRINKBRUNNENOGD.17280,POINT (16.41041764233439 48.17193812195433),Trinkbrunnen mit Tränke,17280,
TRINKBRUNNENOGD.17281,POINT (16.462212775205504 48.1571520631931),Trinkbrunnen mit Tränke,17281,
TRINKBRUNNENOGD.17282,POINT (16.412926700046224 48.1819961374746),Trinkbrunnen mit Tränke,17282,
TRINKBRUNNENOGD.17283,POINT (16.410768942473524 48.181307294607954),Trinkbrunnen mit Tränke,17283,
TRINKBRUNNENOGD.17284,POINT (16.381857691070206 48.23969220713799),Spielbrunnen,17284,
TRINKBRUNNENOGD.17285,POINT (16.387027898108574 48.23388795083455),Trinkbrunnen mit Tränke,17285,
TRINKBRUNNENOGD.17286,POINT (16.44320046238839 48.16117837308963),Trinkbrunnen,17286,
TRINKBRUNNENOGD.17287,POINT (16.442040866705234 48.16139084623036),Trinkbrunnen,17287,
TRINKBRUNNENOGD.17288,POINT (16.289435743905702 48.180081855159536),Trinkbrunnen,17288,
TRINKBRUNNENOGD.17289,POINT (16.41291661252314 48.181475863103486),Trinkbrunnen mit Tränke,17289,
TRINKBRUNNENOGD.17290,POINT (16.327463648927843 48.21011025141133),Hundetrinkbrunnen,17290,
TRINKBRUNNENOGD.17291,POINT (16.38264099208048 48.19971474765357),Trinkbrunnen mit Tränke,17291,
TRINKBRUNNENOGD.17292,POINT (16.387503494530026 48.20604699224082),Trinkbrunnen mit Tränke,17292,
TRINKBRUNNENOGD.17293,POINT (16.39071832673155 48.20452532715763),Trinkbrunnen,17293,
TRINKBRUNNENOGD.17294,POINT (16.393239301230174 48.201760772841595),Trinkbrunnen mit Tränke,17294,
TRINKBRUNNENOGD.17295,POINT (16.399032243984 48.194226374736246),Trinkbrunnen,17295,
TRINKBRUNNENOGD.17296,POINT (16.3678763328765 48.19302460051625),Trinkbrunnen mit Tränke,17296,
TRINKBRUNNENOGD.17297,POINT (16.36890428961395 48.19366322608814),Trinkbrunnen mit Tränke,17297,
TRINKBRUNNENOGD.17298,POINT (16.24862657911752 48.202838117505486),Trinkbrunnen mit Tränke,17298,
TRINKBRUNNENOGD.17299,POINT (16.367904682782267 48.18620403349083),Trinkbrunnen mit Tränke,17299,
TRINKBRUNNENOGD.17300,POINT (16.367710712762857 48.186973802515745),Trinkbrunnen mit Tränke,17300,
TRINKBRUNNENOGD.17301,POINT (16.363273948335987 48.18969770988073),Trinkbrunnen mit Tränke,17301,
TRINKBRUNNENOGD.17302,POINT (16.361988638435058 48.25220335334682),Trinkbrunnen,17302,
TRINKBRUNNENOGD.17303,POINT (16.25613906979933 48.20249008066775),Trinkbrunnen mit Tränke,17303,
TRINKBRUNNENOGD.17304,POINT (16.361164523449244 48.17458859812597),Trinkbrunnen mit Tränke,17304,
TRINKBRUNNENOGD.17305,POINT (16.37039989089071 48.19906766901479),Trinkbrunnen mit Tränke,17305,
TRINKBRUNNENOGD.17306,POINT (16.344566233385844 48.18793636698),Trinkbrunnen mit Tränke,17306,
TRINKBRUNNENOGD.17307,POINT (16.360126956323686 48.186575455559506),Trinkbrunnen mit Tränke,17307,
TRINKBRUNNENOGD.17308,POINT (16.3436887136164 48.193690485811075),Trinkbrunnen mit Tränke,17308,
TRINKBRUNNENOGD.17309,POINT (16.343921885357528 48.19381801434218),Trinkbrunnen,17309,
TRINKBRUNNENOGD.17310,POINT (16.342088980009635 48.19346778790647),Trinkbrunnen mit Tränke,17310,
TRINKBRUNNENOGD.17311,POINT (16.34238791552402 48.19410496879608),Trinkbrunnen mit Tränke,17311,
TRINKBRUNNENOGD.17312,POINT (16.394144752965364 48.17172823422938),Trinkbrunnen,17312,
TRINKBRUNNENOGD.16961,POINT (16.512367280695116 48.162033274335585),Trinkbrunnen,16961,
TRINKBRUNNENOGD.16962,POINT (16.506069125456044 48.164938990264645),Trinkbrunnen,16962,
TRINKBRUNNENOGD.16963,POINT (16.466224740992544 48.18949663181605),Trinkbrunnen,16963,
TRINKBRUNNENOGD.16964,POINT (16.464297748964 48.19182771262281),Trinkbrunnen,16964,
TRINKBRUNNENOGD.16965,POINT (16.43260630979664 48.213311502151534),Trinkbrunnen,16965,
TRINKBRUNNENOGD.16966,POINT (16.421220996002493 48.21975399878621),Trinkbrunnen,16966,
TRINKBRUNNENOGD.16967,POINT (16.40933827603865 48.22821579849827),Trinkbrunnen,16967,
TRINKBRUNNENOGD.16968,POINT (16.402203914025314 48.23384855787853),Trinkbrunnen,16968,
TRINKBRUNNENOGD.16969,POINT (16.397246924692055 48.238284313560875),Trinkbrunnen,16969,
TRINKBRUNNENOGD.16970,POINT (16.394518221837604 48.24003746095278),Trinkbrunnen,16970,
TRINKBRUNNENOGD.16971,POINT (16.393408000837557 48.24134728622725),Trinkbrunnen,16971,
TRINKBRUNNENOGD.16972,POINT (16.388313535304743 48.247257399903255),Trinkbrunnen,16972,
TRINKBRUNNENOGD.16973,POINT (16.38958351609433 48.24725600627958),Trinkbrunnen,16973,
TRINKBRUNNENOGD.16974,POINT (16.391039846026406 48.24323431560451),Trinkbrunnen,16974,
TRINKBRUNNENOGD.16975,POINT (16.393113475659472 48.24321577672999),Trinkbrunnen,16975,
TRINKBRUNNENOGD.16976,POINT (16.39123544647985 48.24526495309039),Trinkbrunnen,16976,
TRINKBRUNNENOGD.16977,POINT (16.386565027178396 48.24986168781223),Trinkbrunnen,16977,
TRINKBRUNNENOGD.16978,POINT (16.382953305489696 48.251947344955),Trinkbrunnen,16978,
TRINKBRUNNENOGD.16979,POINT (16.347123386482714 48.29773908753822),Trinkbrunnen,16979,
TRINKBRUNNENOGD.16980,POINT (16.41866688845527 48.22540292631247),Trinkbrunnen,16980,
TRINKBRUNNENOGD.16981,POINT (16.456399526825134 48.200122117244916),Trinkbrunnen,16981,
TRINKBRUNNENOGD.16982,POINT (16.508414310558315 48.1666977344086),Trinkbrunnen,16982,
TRINKBRUNNENOGD.16983,POINT (16.45280579246336 48.20255523789013),Trinkbrunnen,16983,
TRINKBRUNNENOGD.16984,POINT (16.44838972867962 48.20550391850288),Trinkbrunnen,16984,
TRINKBRUNNENOGD.16985,POINT (16.50486387990226 48.168845908124595),Trinkbrunnen,16985,
TRINKBRUNNENOGD.16986,POINT (16.499109900018425 48.17237902174305),Trinkbrunnen,16986,
TRINKBRUNNENOGD.16987,POINT (16.493739666993445 48.17575668418499),Trinkbrunnen,16987,
TRINKBRUNNENOGD.16988,POINT (16.49080477693015 48.17748799507619),Trinkbrunnen,16988,
TRINKBRUNNENOGD.16989,POINT (16.482288694719045 48.183002649766635),Trinkbrunnen,16989,
TRINKBRUNNENOGD.16990,POINT (16.473830953851255 48.188514918008146),Trinkbrunnen,16990,
TRINKBRUNNENOGD.16991,POINT (16.470110650832762 48.19096294125301),Trinkbrunnen,16991,
TRINKBRUNNENOGD.16992,POINT (16.463066781833447 48.195593692884025),Trinkbrunnen,16992,
TRINKBRUNNENOGD.16993,POINT (16.438794177611683 48.211827970011896),Trinkbrunnen,16993,
TRINKBRUNNENOGD.16994,POINT (16.422180042561166 48.22312877053894),Trinkbrunnen,16994,
TRINKBRUNNENOGD.16995,POINT (16.40775126750445 48.23414444038494),Trinkbrunnen,16995,
TRINKBRUNNENOGD.16996,POINT (16.402450389304114 48.239031553244494),Trinkbrunnen,16996,
TRINKBRUNNENOGD.16997,POINT (16.404468810903833 48.23679311818783),Trinkbrunnen,16997,
TRINKBRUNNENOGD.16998,POINT (16.398676051927104 48.24160501904354),Trinkbrunnen,16998,
TRINKBRUNNENOGD.16999,POINT (16.39571769202984 48.24547706554557),Trinkbrunnen,16999,
TRINKBRUNNENOGD.17000,POINT (16.393787156644237 48.24701026073013),Trinkbrunnen,17000,
TRINKBRUNNENOGD.17001,POINT (16.37544865307721 48.267773296925796),Trinkbrunnen,17001,
TRINKBRUNNENOGD.17002,POINT (16.383984438313828 48.16786112327462),Trinkbrunnen mit Tränke,17002,
TRINKBRUNNENOGD.17003,POINT (16.354152052409244 48.17481044089911),Trinkbrunnen mit Tränke,17003,
TRINKBRUNNENOGD.17004,POINT (16.368652339078043 48.1745425123145),Trinkbrunnen mit Tränke,17004,
TRINKBRUNNENOGD.17005,POINT (16.368630256104314 48.1746783855938),Trinkbrunnen mit Tränke,17005,
TRINKBRUNNENOGD.17006,POINT (16.35472322071361 48.17563029729912),Trinkbrunnen mit Tränke,17006,
TRINKBRUNNENOGD.17007,POINT (16.403006077781306 48.164852461226744),Trinkbrunnen mit Tränke,17007,
TRINKBRUNNENOGD.17008,POINT (16.33237870601877 48.20402260084027),Trinkbrunnen mit Tränke,17008,
TRINKBRUNNENOGD.17009,POINT (16.33199651920975 48.20350361832324),Trinkbrunnen,17009,
TRINKBRUNNENOGD.17010,POINT (16.357999926114662 48.227048075620246),Trinkbrunnen mit Tränke,17010,
TRINKBRUNNENOGD.17011,POINT (16.351893410865106 48.19786767039832),Trinkbrunnen mit Tränke,17011,
TRINKBRUNNENOGD.17012,POINT (16.35323235354389 48.1979045975061),Trinkbrunnen mit Tränke,17012,
TRINKBRUNNENOGD.17013,POINT (16.35236751198132 48.19796468561233),Trinkbrunnen mit Tränke,17013,
TRINKBRUNNENOGD.17014,POINT (16.32719017640389 48.20988941225773),Trinkbrunnen mit Tränke,17014,
TRINKBRUNNENOGD.17015,POINT (16.368110585027214 48.17534914060845),Trinkbrunnen mit Tränke,17015,
TRINKBRUNNENOGD.17016,POINT (16.38472936566927 48.23830654854608),Trinkbrunnen mit Tränke,17016,
TRINKBRUNNENOGD.17231,POINT (16.33089253192025 48.19799422342521),Trinkbrunnen mit Tränke,17231,
TRINKBRUNNENOGD.17232,POINT (16.3563704356147 48.20565702331565),Trinkbrunnen mit Tränke,17232,
TRINKBRUNNENOGD.17233,POINT (16.35542742039224 48.20641860992306),Trinkbrunnen mit Tränke,17233,
TRINKBRUNNENOGD.17234,POINT (16.361897520581408 48.19819126090246),Trinkbrunnen mit Tränke,17234,
TRINKBRUNNENOGD.17235,POINT (16.352426140783315 48.197313364113484),Trinkbrunnen mit Tränke,17235,
TRINKBRUNNENOGD.17236,POINT (16.352655601547152 48.1975569811084),Trinkbrunnen mit Tränke,17236,
TRINKBRUNNENOGD.17237,POINT (16.347048049089235 48.19243947967669),Trinkbrunnen,17237,
TRINKBRUNNENOGD.17238,POINT (16.33724415543068 48.20520579733987),Trinkbrunnen mit Tränke,17238,
TRINKBRUNNENOGD.17239,POINT (16.35116942417322 48.212188745663504),Trinkbrunnen mit Tränke,17239,
TRINKBRUNNENOGD.17240,POINT (16.339766320221145 48.2126013725819),Trinkbrunnen mit Tränke,17240,
TRINKBRUNNENOGD.17241,POINT (16.344848083677082 48.211326592846646),Trinkbrunnen mit Tränke,17241,
TRINKBRUNNENOGD.17242,POINT (16.345571221640785 48.21124431696449),Trinkbrunnen,17242,
TRINKBRUNNENOGD.17243,POINT (16.309050875546905 48.221550105483196),Trinkbrunnen,17243,
TRINKBRUNNENOGD.17244,POINT (16.358353749184825 48.22637433441219),Trinkbrunnen mit Tränke,17244,
TRINKBRUNNENOGD.17245,POINT (16.358341809360684 48.22640790635236),Trinkbrunnen mit Tränke,17245,
TRINKBRUNNENOGD.17246,POINT (16.371638276763438 48.17333891611604),Trinkbrunnen mit Tränke,17246,
TRINKBRUNNENOGD.17247,POINT (16.336895736319715 48.22356647030724),Trinkbrunnen mit Tränke,17247,
TRINKBRUNNENOGD.17248,POINT (16.41248532771108 48.24846362068968),Trinkbrunnen mit Tränke,17248,
TRINKBRUNNENOGD.17249,POINT (16.455888870747664 48.276739031785574),Trinkbrunnen mit Tränke,17249,
TRINKBRUNNENOGD.17250,POINT (16.457214539549124 48.214733242595386),Trinkbrunnen,17250,
TRINKBRUNNENOGD.17251,POINT (16.52226696074584 48.213334329300956),Trinkbrunnen,17251,
TRINKBRUNNENOGD.17252,POINT (16.332222850892524 48.19019827966019),Trinkbrunnen mit Tränke,17252,
TRINKBRUNNENOGD.17253,POINT (16.33939084714854 48.18953086058979),Trinkbrunnen,17253,
TRINKBRUNNENOGD.17254,POINT (16.339180851494866 48.18958399386295),Spielbrunnen,17254,
TRINKBRUNNENOGD.17255,POINT (16.3730119135752 48.199577321465206),Trinkbrunnen mit Tränke,17255,
TRINKBRUNNENOGD.17256,POINT (16.269123248111644 48.1613052034682),Trinkbrunnen mit Tränke,17256,
TRINKBRUNNENOGD.17257,POINT (16.378331600065057 48.170787733805255),Trinkbrunnen,17257,
TRINKBRUNNENOGD.17258,POINT (16.38466724717406 48.167077408309616),Trinkbrunnen,17258,
TRINKBRUNNENOGD.17259,POINT (16.348667276514202 48.19477204424717),Trinkbrunnen mit Tränke,17259,
TRINKBRUNNENOGD.17260,POINT (16.348775482604218 48.19466073070258),Trinkbrunnen mit Tränke,17260,
TRINKBRUNNENOGD.17261,POINT (16.39877212189371 48.19114466269688),Trinkbrunnen mit Tränke,17261,
TRINKBRUNNENOGD.17262,POINT (16.386151607592826 48.18734235273268),Trinkbrunnen mit Tränke,17262,
TRINKBRUNNENOGD.17263,POINT (16.39614420090444 48.20799633399835),Trinkbrunnen mit Tränke,17263,
TRINKBRUNNENOGD.17264,POINT (16.396823704391707 48.20494503596536),Trinkbrunnen mit Tränke,17264,
TRINKBRUNNENOGD.17265,POINT (16.40791811458709 48.19922991915178),Trinkbrunnen mit Tränke,17265,
TRINKBRUNNENOGD.17266,POINT (16.400159456710814 48.22053492291835),Trinkbrunnen mit Tränke,17266,
TRINKBRUNNENOGD.17267,POINT (16.40037869981358 48.21965512024545),Hundetrinkbrunnen,17267,
TRINKBRUNNENOGD.17268,POINT (16.353739568011694 48.22162888747224),Trinkbrunnen mit Tränke,17268,
TRINKBRUNNENOGD.17269,POINT (16.479053475729984 48.24619752380383),Trinkbrunnen mit Tränke,17269,
TRINKBRUNNENOGD.17270,POINT (16.36535935762883 48.19165716807688),Trinkbrunnen mit Tränke,17270,
TRINKBRUNNENOGD.17271,POINT (16.36154090538419 48.18998497696787),Trinkbrunnen mit Tränke,17271,
TRINKBRUNNENOGD.17036,POINT (16.46981532943602 48.15472038522209),Trinkbrunnen mit Tränke,17036,
TRINKBRUNNENOGD.17037,POINT (16.469362597528885 48.154568148909874),Trinkbrunnen mit Tränke,17037,
TRINKBRUNNENOGD.17038,POINT (16.378045069131044 48.2488411304917),Trinkbrunnen,17038,
TRINKBRUNNENOGD.17039,POINT (16.374139864476017 48.24439244800722),Spielbrunnen,17039,
TRINKBRUNNENOGD.17040,POINT (16.368300594473386 48.170834024416244),Trinkbrunnen,17040,
TRINKBRUNNENOGD.17017,POINT (16.33872567946265 48.24488485506933),Trinkbrunnen mit Tränke,17017,
TRINKBRUNNENOGD.17018,POINT (16.337717484323157 48.244858749998116),Trinkbrunnen mit Tränke,17018,
TRINKBRUNNENOGD.17019,POINT (16.357135526661743 48.25383035693213),Trinkbrunnen mit Tränke,17019,
TRINKBRUNNENOGD.17020,POINT (16.358135696873987 48.25260084751094),Trinkbrunnen mit Tränke,17020,
TRINKBRUNNENOGD.17021,POINT (16.357521378093708 48.252004546349504),Trinkbrunnen mit Tränke,17021,
