FID,SHAPE,NAME,SE_SDO_ROWID,SE_ANNO_CAD_DATA
TRINKBRUNNENOGD.17022,POINT (16.361858843480185 48.252292180499886),Trinkbrunnen mit Tränke,17022,
TRINKBRUNNENOGD.17023,POINT (16.416730287253714 48.1679451219429),Trinkbrunnen mit Tränke,17023,
TRINKBRUNNENOGD.17024,POINT (16.41631380345807 48.16749597985659),Trinkbrunnen mit Tränke,17024,
TRINKBRUNNENOGD.17025,POINT (16.418608805750534 48.169010649056084),Trinkbrunnen mit Tränke,17025,
TRINKBRUNNENOGD.17026,POINT (16.42482486711692 48.15696218665356),Trinkbrunnen mit Tränke,17026,
TRINKBRUNNENOGD.17027,POINT (16.410973171550456 48.17359029842749),Trinkbrunnen mit Tränke,17027,
TRINKBRUNNENOGD.17028,POINT (16.43054414979012 48.16804019807321),Trinkbrunnen mit Tränke,17028,
TRINKBRUNNENOGD.17041,POINT (16.443090732509525 48.25822567480034),Trinkbrunnen mit Tränke,17041,
TRINKBRUNNENOGD.17042,POINT (16.443756493834695 48.25858205221956),Trinkbrunnen mit Tränke,17042,
TRINKBRUNNENOGD.17043,POINT (16.36626055216742 48.18137256471923),Trinkbrunnen mit Tränke,17043,
TRINKBRUNNENOGD.17044,POINT (16.365369743252018 48.18030417957473),Trinkbrunnen,17044,
TRINKBRUNNENOGD.17045,POINT (16.480631206627685 48.22024927759485),Trinkbrunnen mit Tränke,17045,
TRINKBRUNNENOGD.17046,POINT (16.33797803798725 48.207362778241134),Trinkbrunnen mit Tränke,17046,
TRINKBRUNNENOGD.17047,POINT (16.329939833238093 48.234242087322514),Trinkbrunnen mit Tränke,17047,
TRINKBRUNNENOGD.17048,POINT (16.337578640423622 48.23457960533409),Trinkbrunnen mit Tränke,17048,
TRINKBRUNNENOGD.17049,POINT (16.310966106061766 48.18786688995527),Trinkbrunnen mit Tränke,17049,
TRINKBRUNNENOGD.17050,POINT (16.251628983099874 48.20203332539978),Trinkbrunnen,17050,
TRINKBRUNNENOGD.17051,POINT (16.354469916682426 48.18976285869092),Trinkbrunnen,17051,
TRINKBRUNNENOGD.17052,POINT (16.399669713908935 48.25159801743993),Trinkbrunnen,17052,
TRINKBRUNNENOGD.17053,POINT (16.389861221268422 48.25640443763991),Trinkbrunnen,17053,
TRINKBRUNNENOGD.17054,POINT (16.392061437111693 48.2608359690468),Trinkbrunnen,17054,
TRINKBRUNNENOGD.17055,POINT (16.395019398492494 48.25266370473459),Trinkbrunnen,17055,
TRINKBRUNNENOGD.17056,POINT (16.411690040400202 48.25161272502459),Spielbrunnen,17056,
TRINKBRUNNENOGD.17057,POINT (16.4151333124603 48.25268077996046),Trinkbrunnen,17057,
TRINKBRUNNENOGD.17058,POINT (16.398359924964637 48.26442540051378),Trinkbrunnen,17058,
TRINKBRUNNENOGD.17029,POINT (16.46021009538201 48.15396214404915),Trinkbrunnen mit Tränke,17029,
TRINKBRUNNENOGD.17030,POINT (16.461597499102037 48.15330648588442),Trinkbrunnen mit Tränke,17030,
TRINKBRUNNENOGD.17031,POINT (16.38297296551801 48.268588239934545),Trinkbrunnen mit Tränke,17031,
TRINKBRUNNENOGD.17032,POINT (16.394006435865577 48.273125605468216),Trinkbrunnen mit Tränke,17032,
TRINKBRUNNENOGD.17033,POINT (16.359235959724153 48.17220464300393),Trinkbrunnen,17033,
TRINKBRUNNENOGD.17034,POINT (16.44791550407697 48.27215365449334),Trinkbrunnen mit Tränke,17034,
TRINKBRUNNENOGD.17035,POINT (16.4490601064426 48.271834226253745),Trinkbrunnen mit Tränke,17035,
TRINKBRUNNENOGD.17059,POINT (16.388828287127403 48.26681147319529),Spielbrunnen,17059,
TRINKBRUNNENOGD.17060,POINT (16.38401745840749 48.2698566500425),Trinkbrunnen,17060,
TRINKBRUNNENOGD.17061,POINT (16.399794747227375 48.254953104528724),Trinkbrunnen mit Tränke,17061,
TRINKBRUNNENOGD.17062,POINT (16.393710542004747 48.27292464745999),Trinkbrunnen mit Tränke,17062,
TRINKBRUNNENOGD.17063,POINT (16.348066684740516 48.18123684465836),Trinkbrunnen mit Tränke,17063,
TRINKBRUNNENOGD.17064,POINT (16.346924828023923 48.1816711689251),Trinkbrunnen,17064,
TRINKBRUNNENOGD.17065,POINT (16.345834937280053 48.18185686528463),Trinkbrunnen mit Tränke,17065,
TRINKBRUNNENOGD.17066,POINT (16.333080451930194 48.18150276277729),Trinkbrunnen mit Tränke,17066,
TRINKBRUNNENOGD.17067,POINT (16.306110256370697 48.1649236309202),Trinkbrunnen,17067,
TRINKBRUNNENOGD.17068,POINT (16.33707345763108 48.18666220767479),Trinkbrunnen mit Tränke,17068,
TRINKBRUNNENOGD.17069,POINT (16.33131697002151 48.175897910985725),Trinkbrunnen mit Tränke,17069,
TRINKBRUNNENOGD.17070,POINT (16.33916265493384 48.18128064729964),Trinkbrunnen mit Tränke,17070,
TRINKBRUNNENOGD.17071,POINT (16.339564726167325 48.18148114763426),Trinkbrunnen mit Tränke,17071,
TRINKBRUNNENOGD.17072,POINT (16.328621129992634 48.17303774667775),Trinkbrunnen,17072,
TRINKBRUNNENOGD.17073,POINT (16.32736995122627 48.182304077527334),Trinkbrunnen mit Tränke,17073,
TRINKBRUNNENOGD.17074,POINT (16.32797010142746 48.18228524182756),Trinkbrunnen mit Tränke,17074,
TRINKBRUNNENOGD.17075,POINT (16.334659910922003 48.17889782354881),Trinkbrunnen mit Tränke,17075,
TRINKBRUNNENOGD.17076,POINT (16.326880349442074 48.15921544233657),Trinkbrunnen mit Tränke,17076,
TRINKBRUNNENOGD.17077,POINT (16.324051336644136 48.16075011058456),Trinkbrunnen,17077,
TRINKBRUNNENOGD.17078,POINT (16.323568476940395 48.16029733434958),Trinkbrunnen,17078,
TRINKBRUNNENOGD.17079,POINT (16.32834662879233 48.18056966004518),Trinkbrunnen,17079,
TRINKBRUNNENOGD.17080,POINT (16.32074848951202 48.17091466380937),Trinkbrunnen mit Tränke,17080,
TRINKBRUNNENOGD.17081,POINT (16.34731954830505 48.18236137210179),Trinkbrunnen mit Tränke,17081,
TRINKBRUNNENOGD.17082,POINT (16.339418851402144 48.17823119417681),Trinkbrunnen,17082,
TRINKBRUNNENOGD.17083,POINT (16.338652224717343 48.178713737395285),Trinkbrunnen,17083,
TRINKBRUNNENOGD.17084,POINT (16.28096999674738 48.16572840147923),Trinkbrunnen,17084,
TRINKBRUNNENOGD.17085,POINT (16.272764827384815 48.16447845215162),Trinkbrunnen,17085,
TRINKBRUNNENOGD.17086,POINT (16.260087550833994 48.19363678958505),Trinkbrunnen mit Tränke,17086,
TRINKBRUNNENOGD.17087,POINT (16.261299496544265 48.19241668850759),Trinkbrunnen mit Tränke,17087,
TRINKBRUNNENOGD.17088,POINT (16.287145704702276 48.1855296720267),Trinkbrunnen mit Tränke,17088,
TRINKBRUNNENOGD.17089,POINT (16.28212223294583 48.16842930194341),Trinkbrunnen,17089,
TRINKBRUNNENOGD.17090,POINT (16.274357129786225 48.181209517993004),Trinkbrunnen mit Tränke,17090,
TRINKBRUNNENOGD.17091,POINT (16.271665299371527 48.19034443767502),Trinkbrunnen,17091,
TRINKBRUNNENOGD.17092,POINT (16.275916691876915 48.17373602745857),Trinkbrunnen,17092,
TRINKBRUNNENOGD.17093,POINT (16.314947765790052 48.139828024206274),Trinkbrunnen mit Tränke,17093,
TRINKBRUNNENOGD.17094,POINT (16.315195829397414 48.14023841506695),Trinkbrunnen mit Tränke,17094,
TRINKBRUNNENOGD.17095,POINT (16.28005383708094 48.139423771778326),Trinkbrunnen,17095,
TRINKBRUNNENOGD.17096,POINT (16.34479027146397 48.15171568935638),Trinkbrunnen mit Tränke,17096,
TRINKBRUNNENOGD.17097,POINT (16.340970755786454 48.15059877711665),Trinkbrunnen mit Tränke,17097,
TRINKBRUNNENOGD.17098,POINT (16.282249652272636 48.145198471205234),Trinkbrunnen mit Tränke,17098,
TRINKBRUNNENOGD.17099,POINT (16.305439419656537 48.152328968716645),Trinkbrunnen mit Tränke,17099,
TRINKBRUNNENOGD.17100,POINT (16.353011040387013 48.14772671264427),Trinkbrunnen,17100,
TRINKBRUNNENOGD.17101,POINT (16.274752252421393 48.137551287348415),Trinkbrunnen mit Tränke,17101,
TRINKBRUNNENOGD.17102,POINT (16.31328489751051 48.148836138930584),Trinkbrunnen,17102,
TRINKBRUNNENOGD.17103,POINT (16.31307631933657 48.148087735862376),Trinkbrunnen,17103,
TRINKBRUNNENOGD.17104,POINT (16.333031629743743 48.150057906469726),Trinkbrunnen mit Tränke,17104,
TRINKBRUNNENOGD.17105,POINT (16.303786359101235 48.14940448785698),Trinkbrunnen,17105,
TRINKBRUNNENOGD.17106,POINT (16.267183604037047 48.14924984482162),Trinkbrunnen mit Tränke,17106,
TRINKBRUNNENOGD.17107,POINT (16.288265852627354 48.140491077549505),Trinkbrunnen mit Tränke,17107,
TRINKBRUNNENOGD.17108,POINT (16.31256056150534 48.13042130424849),Trinkbrunnen,17108,
TRINKBRUNNENOGD.17109,POINT (16.311145211738076 48.19607807912086),Trinkbrunnen,17109,
TRINKBRUNNENOGD.17110,POINT (16.435187184764803 48.230558538996526),Trinkbrunnen,17110,
TRINKBRUNNENOGD.17111,POINT (16.4390385827708 48.231738548763914),Trinkbrunnen,17111,
TRINKBRUNNENOGD.17112,POINT (16.41806455417537 48.23181968824714),Trinkbrunnen mit Tränke,17112,
TRINKBRUNNENOGD.17113,POINT (16.41890621560257 48.23172174126161),Trinkbrunnen,17113,
TRINKBRUNNENOGD.17114,POINT (16.41721089958366 48.231160522070354),Trinkbrunnen,17114,
TRINKBRUNNENOGD.17115,POINT (16.449850170981684 48.231745140333494),Trinkbrunnen mit Tränke,17115,
TRINKBRUNNENOGD.17116,POINT (16.44948580842468 48.236788049816155),Trinkbrunnen mit Tränke,17116,
TRINKBRUNNENOGD.17117,POINT (16.444112119139916 48.238717259504135),Trinkbrunnen mit Tränke,17117,
TRINKBRUNNENOGD.17118,POINT (16.44120125591377 48.240813159408866),Trinkbrunnen mit Tränke,17118,
TRINKBRUNNENOGD.17119,POINT (16.399853149473547 48.24904210144492),Hundetrinkbrunnen,17119,
TRINKBRUNNENOGD.17120,POINT (16.405511230669998 48.240719369293906),Trinkbrunnen,17120,
TRINKBRUNNENOGD.17121,POINT (16.405293180911926 48.23842044982915),Trinkbrunnen,17121,
TRINKBRUNNENOGD.17122,POINT (16.410426575214267 48.23688116848666),Trinkbrunnen,17122,
TRINKBRUNNENOGD.17123,POINT (16.419234796075266 48.23901186817942),Trinkbrunnen mit Tränke,17123,
TRINKBRUNNENOGD.17124,POINT (16.416032785941287 48.24141261169186),Trinkbrunnen,17124,
TRINKBRUNNENOGD.17125,POINT (16.39274938371306 48.23305882854912),Spielbrunnen,17125,
TRINKBRUNNENOGD.17126,POINT (16.369172201820497 48.22167812609382),Trinkbrunnen mit Tränke,17126,
TRINKBRUNNENOGD.17127,POINT (16.387839614581914 48.22471370781522),Trinkbrunnen,17127,
TRINKBRUNNENOGD.17128,POINT (16.372557309955486 48.218070795855255),Trinkbrunnen mit Tränke,17128,
TRINKBRUNNENOGD.17129,POINT (16.416863424083378 48.21628580870468),Trinkbrunnen,17129,
TRINKBRUNNENOGD.17130,POINT (16.400354169643435 48.220277232143545),Trinkbrunnen mit Tränke,17130,
TRINKBRUNNENOGD.17131,POINT (16.382309368772752 48.215093377744054),Trinkbrunnen,17131,
TRINKBRUNNENOGD.17132,POINT (16.40517633337065 48.21680173021775),Trinkbrunnen,17132,
TRINKBRUNNENOGD.17133,POINT (16.386063080898094 48.217180980423414),Trinkbrunnen,17133,
TRINKBRUNNENOGD.17134,POINT (16.4045193363824 48.224280645717215),Trinkbrunnen mit Tränke,17134,
TRINKBRUNNENOGD.17135,POINT (16.40315634477416 48.22642815841202),Trinkbrunnen,17135,
TRINKBRUNNENOGD.17136,POINT (16.40238742526418 48.225685782160944),Trinkbrunnen,17136,
TRINKBRUNNENOGD.17137,POINT (16.399539047383186 48.21267193842436),Trinkbrunnen,17137,
TRINKBRUNNENOGD.17138,POINT (16.394550288605267 48.21639600986507),Trinkbrunnen,17138,
TRINKBRUNNENOGD.17139,POINT (16.408354011725937 48.204807249391386),Trinkbrunnen mit Tränke,17139,
TRINKBRUNNENOGD.17140,POINT (16.406548842859717 48.20391067359332),Trinkbrunnen,17140,
TRINKBRUNNENOGD.17141,POINT (16.378169131773774 48.214263059676824),Trinkbrunnen mit Tränke,17141,
TRINKBRUNNENOGD.17142,POINT (16.36771715803988 48.21458907304913),Trinkbrunnen,17142,
TRINKBRUNNENOGD.17143,POINT (16.371529605776917 48.214402689762366),Trinkbrunnen mit Tränke,17143,
TRINKBRUNNENOGD.17144,POINT (16.356187156337004 48.207367709427146),Trinkbrunnen mit Tränke,17144,
TRINKBRUNNENOGD.17145,POINT (16.330672418515 48.217246222432976),Trinkbrunnen,17145,
TRINKBRUNNENOGD.17146,POINT (16.32591146976583 48.21465426345208),Trinkbrunnen mit Tränke,17146,
TRINKBRUNNENOGD.17147,POINT (16.314383819926068 48.225048442224185),Trinkbrunnen,17147,
TRINKBRUNNENOGD.17148,POINT (16.33033760489824 48.22320082184092),Trinkbrunnen mit Tränke,17148,
TRINKBRUNNENOGD.17149,POINT (16.315060745093152 48.23209052064863),Trinkbrunnen,17149,
TRINKBRUNNENOGD.17150,POINT (16.30452332240657 48.22904318192195),Trinkbrunnen,17150,
TRINKBRUNNENOGD.17151,POINT (16.33487498806508 48.21890195359432),Trinkbrunnen,17151,
TRINKBRUNNENOGD.17152,POINT (16.323968046792544 48.22456595259662),Trinkbrunnen mit Tränke,17152,
TRINKBRUNNENOGD.17153,POINT (16.314582221110534 48.223446111992935),Trinkbrunnen,17153,
TRINKBRUNNENOGD.17154,POINT (16.518499715717397 48.20867180244167),Trinkbrunnen,17154,
TRINKBRUNNENOGD.17155,POINT (16.431939818007407 48.24707996248052),Trinkbrunnen,17155,
TRINKBRUNNENOGD.17156,POINT (16.4483488874154 48.248639214303886),Trinkbrunnen,17156,
TRINKBRUNNENOGD.17157,POINT (16.441520747484972 48.24522269537514),Trinkbrunnen mit Tränke,17157,
TRINKBRUNNENOGD.17158,POINT (16.334084411076816 48.236794237946754),Trinkbrunnen,17158,
TRINKBRUNNENOGD.17159,POINT (16.326915511458285 48.18974889024273),Trinkbrunnen mit Tränke,17159,
TRINKBRUNNENOGD.17160,POINT (16.324756066350947 48.225513048345505),Trinkbrunnen mit Tränke,17160,
TRINKBRUNNENOGD.17161,POINT (16.433522773472582 48.25214278753884),Trinkbrunnen mit Tränke,17161,
TRINKBRUNNENOGD.17162,POINT (16.433574493857712 48.254426833783846),Trinkbrunnen mit Tränke,17162,
TRINKBRUNNENOGD.17163,POINT (16.30837861887319 48.20923872501301),Trinkbrunnen mit Tränke,17163,
TRINKBRUNNENOGD.17164,POINT (16.307273694029835 48.20104427902003),Trinkbrunnen mit Tränke,17164,
TRINKBRUNNENOGD.17165,POINT (16.307550185432913 48.201282769911764),Trinkbrunnen mit Tränke,17165,
TRINKBRUNNENOGD.17166,POINT (16.344639945635645 48.18020310315936),Trinkbrunnen mit Tränke,17166,
TRINKBRUNNENOGD.17167,POINT (16.30446000215257 48.20871419796961),Trinkbrunnen mit Tränke,17167,
TRINKBRUNNENOGD.17168,POINT (16.40874149457621 48.17197065509845),Trinkbrunnen,17168,
TRINKBRUNNENOGD.17169,POINT (16.338960280597608 48.225808177374894),Trinkbrunnen mit Tränke,17169,
TRINKBRUNNENOGD.17170,POINT (16.33903856908402 48.22657575230784),Trinkbrunnen,17170,
TRINKBRUNNENOGD.17171,POINT (16.349796823686564 48.23240528826867),Trinkbrunnen mit Tränke,17171,
TRINKBRUNNENOGD.17172,POINT (16.308205364113817 48.22194081472752),Trinkbrunnen,17172,
TRINKBRUNNENOGD.17173,POINT (16.31095396140352 48.22273292882753),Trinkbrunnen mit Tränke,17173,
TRINKBRUNNENOGD.17174,POINT (16.33554910619812 48.20213556622107),Trinkbrunnen,17174,
TRINKBRUNNENOGD.17175,POINT (16.33563919328405 48.20190239842753),Trinkbrunnen,17175,
TRINKBRUNNENOGD.17176,POINT (16.300802463414673 48.16724428284896),Trinkbrunnen,17176,
TRINKBRUNNENOGD.17177,POINT (16.361329203243297 48.198744172718015),Trinkbrunnen mit Tränke,17177,
TRINKBRUNNENOGD.17178,POINT (16.35369774500268 48.221147499233524),Trinkbrunnen,17178,
TRINKBRUNNENOGD.17179,POINT (16.438355039162282 48.24751532218986),Trinkbrunnen,17179,
TRINKBRUNNENOGD.17180,POINT (16.438425981530273 48.24715083996819),Trinkbrunnen,17180,
TRINKBRUNNENOGD.17181,POINT (16.414165383168154 48.17121386179875),Trinkbrunnen mit Tränke,17181,
TRINKBRUNNENOGD.17182,POINT (16.41487322096401 48.17047967532796),Trinkbrunnen mit Tränke,17182,
TRINKBRUNNENOGD.17183,POINT (16.37284249585971 48.21539534215774),Trinkbrunnen mit Tränke,17183,
TRINKBRUNNENOGD.17184,POINT (16.328964741261533 48.18987578149327),Trinkbrunnen mit Tränke,17184,
TRINKBRUNNENOGD.17185,POINT (16.328617193978953 48.18995628200796),Trinkbrunnen mit Tränke,17185,
TRINKBRUNNENOGD.17186,POINT (16.380079538524377 48.17650665684137),Trinkbrunnen mit Tränke,17186,
TRINKBRUNNENOGD.17187,POINT (16.321090627574748 48.19030173509565),Trinkbrunnen mit Tränke,17187,
TRINKBRUNNENOGD.17188,POINT (16.31909471018699 48.19698381122353),Trinkbrunnen mit Tränke,17188,
TRINKBRUNNENOGD.17189,POINT (16.31900056642632 48.196415869825614),Trinkbrunnen mit Tränke,17189,
TRINKBRUNNENOGD.17190,POINT (16.355736125825448 48.181446983149044),Hundetrinkbrunnen,17190,
TRINKBRUNNENOGD.17191,POINT (16.34992387030536 48.18595166883287),Trinkbrunnen mit Tränke,17191,
TRINKBRUNNENOGD.17192,POINT (16.347332987472733 48.187268829045124),Trinkbrunnen mit Tränke,17192,
TRINKBRUNNENOGD.17193,POINT (16.334471400431532 48.24043443062977),Trinkbrunnen mit Tränke,17193,
TRINKBRUNNENOGD.17194,POINT (16.268007160345796 48.19651002808388),Trinkbrunnen mit Tränke,17194,
TRINKBRUNNENOGD.17195,POINT (16.35048924975034 48.18027613050717),Trinkbrunnen mit Tränke,17195,
TRINKBRUNNENOGD.17196,POINT (16.46270409935833 48.15723932407436),Trinkbrunnen mit Tränke,17196,
TRINKBRUNNENOGD.17197,POINT (16.462870564681644 48.1554168478508),Trinkbrunnen mit Tränke,17197,
TRINKBRUNNENOGD.17198,POINT (16.309007045657435 48.14807275069642),Trinkbrunnen mit Tränke,17198,
TRINKBRUNNENOGD.17199,POINT (16.35094590262301 48.1829409860182),Trinkbrunnen mit Tränke,17199,
TRINKBRUNNENOGD.17200,POINT (16.381259814035744 48.24502844709098),Spielbrunnen,17200,
TRINKBRUNNENOGD.17201,POINT (16.38030270354163 48.24452907715278),Trinkbrunnen mit Tränke,17201,
TRINKBRUNNENOGD.17202,POINT (16.33493535724112 48.2265693915935),Trinkbrunnen mit Tränke,17202,
TRINKBRUNNENOGD.17203,POINT (16.30258287141073 48.19621379791279),Trinkbrunnen mit Tränke,17203,
TRINKBRUNNENOGD.17204,POINT (16.30345863162827 48.19617315117767),Trinkbrunnen mit Tränke,17204,
TRINKBRUNNENOGD.17205,POINT (16.326530899383393 48.16491208893753),Trinkbrunnen,17205,
TRINKBRUNNENOGD.17206,POINT (16.327460582896556 48.16487127350499),Trinkbrunnen,17206,
TRINKBRUNNENOGD.17207,POINT (16.3424813180607 48.21224754870485),Trinkbrunnen mit Tränke,17207,
TRINKBRUNNENOGD.17208,POINT (16.397115715668644 48.227069265420916),Trinkbrunnen mit Tränke,17208,
TRINKBRUNNENOGD.17209,POINT (16.37773085807778 48.16671376224203),Trinkbrunnen mit Tränke,17209,
TRINKBRUNNENOGD.17210,POINT (16.39798510872938 48.22602118401569),Trinkbrunnen mit Tränke,17210,
TRINKBRUNNENOGD.17211,POINT (16.396516840424063 48.226329756080084),Trinkbrunnen mit Tränke,17211,
TRINKBRUNNENOGD.17212,POINT (16.397126963196737 48.22532230694771),Trinkbrunnen mit Tränke,17212,
TRINKBRUNNENOGD.17213,POINT (16.37830291079259 48.17927530144478),Trinkbrunnen,17213,
TRINKBRUNNENOGD.17214,POINT (16.33311985456948 48.18941582787364),Trinkbrunnen mit Tränke,17214,
TRINKBRUNNENOGD.17215,POINT (16.3872531178294 48.23408557206804),Trinkbrunnen mit Tränke,17215,
TRINKBRUNNENOGD.17216,POINT (16.318909912736213 48.19410960750643),Trinkbrunnen mit Tränke,17216,
TRINKBRUNNENOGD.17217,POINT (16.34324991987967 48.18694984067807),Trinkbrunnen mit Tränke,17217,
TRINKBRUNNENOGD.17218,POINT (16.35533161103671 48.18785402872548),Trinkbrunnen mit Tränke,17218,
TRINKBRUNNENOGD.17219,POINT (16.362799622072238 48.187838509721594),Trinkbrunnen mit Tränke,17219,
TRINKBRUNNENOGD.17220,POINT (16.360817948682403 48.189699767972606),Trinkbrunnen mit Tränke,17220,
TRINKBRUNNENOGD.17221,POINT (16.381109627068074 48.20314401899789),Trinkbrunnen,17221,
TRINKBRUNNENOGD.17222,POINT (16.390965075416343 48.19823422721381),Trinkbrunnen mit Tränke,17222,
TRINKBRUNNENOGD.17223,POINT (16.392305643713648 48.19845235916868),Trinkbrunnen mit Tränke,17223,
TRINKBRUNNENOGD.17224,POINT (16.401075453592252 48.19759887673287),Trinkbrunnen mit Tränke,17224,
TRINKBRUNNENOGD.17225,POINT (16.401312856451916 48.197644173131344),Trinkbrunnen mit Tränke,17225,
TRINKBRUNNENOGD.17226,POINT (16.386748933102645 48.18658844002999),Trinkbrunnen mit Tränke,17226,
TRINKBRUNNENOGD.17227,POINT (16.38492504923135 48.184984043088996),Trinkbrunnen mit Tränke,17227,
TRINKBRUNNENOGD.17228,POINT (16.333878279422553 48.238977407484384),Trinkbrunnen mit Tränke,17228,
TRINKBRUNNENOGD.17229,POINT (16.33057821153525 48.19848604210324),Trinkbrunnen mit Tränke,17229,
TRINKBRUNNENOGD.17230,POINT (16.331056923192214 48.198401593540524),Trinkbrunnen mit Tränke,17230,
