FID,SHAPE,NAME,BEZEICHNUNG,SE_SDO_ROWID,SE_ANNO_CAD_DATA
UNIVERSITAETOGD.482372,POINT (16.40343720305014 48.21912627923455),Fachhochschule des bfi Wien,Hauptgebäude,482372,
UNIVERSITAETOGD.482373,POINT (16.42689874996317 48.269496345098666),Fachhochschule des bfi Wien,ENERGYbase,482373,
UNIVERSITAETOGD.482374,POINT (16.34919219213136 48.226573342207885),FHWien-Studiengänge der Wirtschaftskammer Wien,Wien,482374,
UNIVERSITAETOGD.482375,POINT (16.35246039135697 48.24269452058537),Lauder Business School,Wien,482375,
UNIVERSITAETOGD.482376,POINT (16.35588182987807 48.20013752041795),FH Technikum Wien,Geschäftsführung,482376,
UNIVERSITAETOGD.482377,POINT (16.377846775295726 48.239436801402604),FH Technikum Wien,Standort Höchstädtplatz,482377,
UNIVERSITAETOGD.482378,POINT (16.42689874996317 48.269496345098666),FH Technikum Wien,ENERGYbase,482378,
UNIVERSITAETOGD.482379,POINT (16.38227858823622 48.15772717723861),FH Campus Wien,Wien,482379,
UNIVERSITAETOGD.482027,POINT (16.408860446502068 48.21384341856702),Wirtschaftsuniversität Wien,LC - Hauptgebäude,482027,
UNIVERSITAETOGD.482028,POINT (16.40990387836498 48.21274722310716),Wirtschaftsuniversität Wien,D1 TC,482028,
UNIVERSITAETOGD.482029,POINT (16.409839010138533 48.21220475172164),Wirtschaftsuniversität Wien,D2 SC,482029,
UNIVERSITAETOGD.482030,POINT (16.40641305840182 48.21396293277605),Wirtschaftsuniversität Wien,D3,482030,
UNIVERSITAETOGD.482031,POINT (16.407354829589078 48.214569211541416),Wirtschaftsuniversität Wien,D4,482031,
UNIVERSITAETOGD.482032,POINT (16.40626443464473 48.2146197497305),Wirtschaftsuniversität Wien,AD,482032,
UNIVERSITAETOGD.482033,POINT (16.406223135786885 48.21566196605036),Wirtschaftsuniversität Wien,EA,482033,
UNIVERSITAETOGD.482393,POINT (16.34519154488844 48.21804007123538),Medizinische Universität Wien,Wien,482393,
UNIVERSITAETOGD.482394,POINT (16.33167414153381 48.23736774712295),Universität für Bodenkultur Wien,Zentrum für Internationale Beziehungen,482394,
UNIVERSITAETOGD.482395,POINT (16.360851928870705 48.213012828415096),Universität Wien,Hauptgebäude,482395,
UNIVERSITAETOGD.482396,POINT (16.317331757786384 48.2054889397581),Universität Wien,Universitätssportzentrum USZ II,482396,
UNIVERSITAETOGD.482398,POINT (16.330296021462775 48.23760734436551),Universität für Bodenkultur Wien,Baracken,482398,
UNIVERSITAETOGD.482399,POINT (16.365866449205704 48.20779178354921),Universität Wien,Theaterwissenschaft Hofburg,482399,
UNIVERSITAETOGD.482222,POINT (16.38231295437089 48.196989050609844),Universität für Musik und darstellende Kunst Wien,Palais Springer,482222,
UNIVERSITAETOGD.482223,POINT (16.382282456047378 48.19658099664793),Universität für Musik und darstellende Kunst Wien,Wien,482223,
UNIVERSITAETOGD.482224,POINT (16.381046247628806 48.196545235549856),Universität für Musik und darstellende Kunst Wien,Salesianerkloster,482224,
UNIVERSITAETOGD.482225,POINT (16.313139822747342 48.186579697715565),Universität für Musik und darstellende Kunst Wien,Schlosstheater Schönbrunn,482225,
UNIVERSITAETOGD.482226,POINT (16.36510157101912 48.19365287887959),Universität für Musik und darstellende Kunst Wien,Wien,482226,
UNIVERSITAETOGD.482227,POINT (16.374890464529464 48.20661507466812),Universität für Musik und darstellende Kunst Wien,Wien,482227,
UNIVERSITAETOGD.482228,POINT (16.374535970950056 48.201969935918),Universität für Musik und darstellende Kunst Wien,Wien,482228,
UNIVERSITAETOGD.482229,POINT (16.369511577725973 48.20104520969109),Universität für Musik und darstellende Kunst Wien,Wien,482229,
UNIVERSITAETOGD.482230,POINT (16.369894351862918 48.20091778108139),Universität für Musik und darstellende Kunst Wien,Wien,482230,
UNIVERSITAETOGD.482231,POINT (16.3867936443936 48.20299967447522),Universität für Musik und darstellende Kunst Wien,Wien,482231,
UNIVERSITAETOGD.482232,POINT (16.38293943118496 48.20838710235376),Universität für angewandte Kunst,Hauptgebäude,482232,
UNIVERSITAETOGD.482233,POINT (16.371140680507047 48.21346148881683),Universität für angewandte Kunst,Expositur Salzgries,482233,
UNIVERSITAETOGD.482234,POINT (16.379099728028162 48.20909344438523),Universität für angewandte Kunst,Expositur Postgasse,482234,
UNIVERSITAETOGD.482235,POINT (16.381399051839946 48.211149749047884),Universität für angewandte Kunst,Expositur Franz-Josefs-Kai,482235,
UNIVERSITAETOGD.482236,POINT (16.38414150251603 48.20729449229886),Universität für angewandte Kunst,Expositur Henslerstrasse,482236,
UNIVERSITAETOGD.482237,POINT (16.37196852093141 48.21217577645429),Universität für angewandte Kunst,Expositur Sterngasse,482237,
UNIVERSITAETOGD.482238,POINT (16.39817482684221 48.21129085318555),Universität für angewandte Kunst,Expositur Rustenschacher Allee,482238,
UNIVERSITAETOGD.482239,POINT (16.3849976321057 48.20973999629231),Universität für angewandte Kunst,Expositur Zollamtsstraße,482239,
UNIVERSITAETOGD.482240,POINT (16.37831556094233 48.20022308469168),Universität für angewandte Kunst,Expositur Am Heumarkt,482240,
UNIVERSITAETOGD.482241,POINT (16.37972452933844 48.209057514826114),Universität für angewandte Kunst,Expositur Dominikanerbastei,482241,
UNIVERSITAETOGD.482242,POINT (16.376354109986462 48.21020284845808),Universität für angewandte Kunst,Ausstellungszentrum Heiligenkreuzer Hof,482242,
UNIVERSITAETOGD.482243,POINT (16.365227421297888 48.201625313207444),Akademie der bildenden Künste Wien,Hauptgebäude,482243,
UNIVERSITAETOGD.482244,POINT (16.357901569058967 48.20175902187454),Akademie der bildenden Künste Wien,Institutsgebäude,482244,
UNIVERSITAETOGD.482245,POINT (16.396706018833008 48.21228201050784),Akademie der bildenden Künste Wien,Bildhauerateliers,482245,
UNIVERSITAETOGD.482246,POINT (16.351735473671383 48.21963565071546),Medizinische Universität Wien,Wien,482246,
UNIVERSITAETOGD.482247,POINT (16.350839904478 48.222503462284045),Medizinische Universität Wien,Wien,482247,
UNIVERSITAETOGD.482248,POINT (16.344341816209 48.22018781015255),Medizinische Universität Wien,AKH,482248,
UNIVERSITAETOGD.482249,POINT (16.348373255599675 48.21726973474831),Medizinische Universität Wien,Wien,482249,
UNIVERSITAETOGD.482250,POINT (16.34229928047689 48.21613736544498),Medizinische Universität Wien,Wien,482250,
UNIVERSITAETOGD.482251,POINT (16.358122490629366 48.21810744647732),Medizinische Universität Wien,Wien,482251,
UNIVERSITAETOGD.482252,POINT (16.35817928200451 48.214991583041126),Medizinische Universität Wien,Wien,482252,
UNIVERSITAETOGD.482253,POINT (16.357134797188536 48.21920732451805),Medizinische Universität Wien,Josephinum,482253,
UNIVERSITAETOGD.482254,POINT (16.360496360157722 48.216256065402405),Medizinische Universität Wien,Wien,482254,
UNIVERSITAETOGD.482255,POINT (16.355522903342745 48.21854015443631),Medizinische Universität Wien,Wien,482255,
UNIVERSITAETOGD.482256,POINT (16.35279578821901 48.21924935290256),Medizinische Universität Wien,Wien,482256,
UNIVERSITAETOGD.482257,POINT (16.337577480698467 48.23654607282594),Universität für Bodenkultur Wien,Gregor Mendel Haus (Hauptgebäude),482257,
UNIVERSITAETOGD.482258,POINT (16.33500709210109 48.23616555180693),Universität für Bodenkultur Wien,Adolf von Guttenberg Haus,482258,
UNIVERSITAETOGD.482259,POINT (16.335006269350725 48.23690523695278),Universität für Bodenkultur Wien,Oskar Simony Haus,482259,
UNIVERSITAETOGD.482260,POINT (16.336043508397953 48.236905808258996),Universität für Bodenkultur Wien,Forschungsglashaus,482260,
UNIVERSITAETOGD.482261,POINT (16.33592544677782 48.23723293335785),Universität für Bodenkultur Wien,Adolf Cieslar Haus,482261,
UNIVERSITAETOGD.482262,POINT (16.33167414153381 48.23736774712295),Universität für Bodenkultur Wien,Wilhelm Exner Haus,482262,
UNIVERSITAETOGD.482263,POINT (16.33167414153381 48.23736774712295),Universität für Bodenkultur Wien,Franz Schwackhöfer Haus,482263,
UNIVERSITAETOGD.482264,POINT (16.33502403253897 48.23723095935068),Universität für Bodenkultur Wien,TÜWI (ehemaliges Gasthaus Türkenwirt),482264,
UNIVERSITAETOGD.482265,POINT (16.331222170038117 48.23648527795925),Universität für Bodenkultur Wien,Außenanmietung (ehemalige Villa der Sängerin Maria Jeritza),482265,
UNIVERSITAETOGD.482266,POINT (16.339955853086366 48.23400658027536),Universität für Bodenkultur Wien,Wien,482266,
UNIVERSITAETOGD.482267,POINT (16.523151388699095 48.21209574913876),Universität für Bodenkultur Wien,Außenstelle Essling,482267,
UNIVERSITAETOGD.482268,POINT (16.42491284649101 48.285448229202586),Universität für Bodenkultur Wien,Außenstelle Jedlersdorf,482268,
UNIVERSITAETOGD.482269,POINT (16.2414619044158 48.21890196552274),Universität für Bodenkultur Wien,Außenstelle Knödelhütte,482269,
UNIVERSITAETOGD.482270,POINT (16.368490431996676 48.24667788235995),Universität für Bodenkultur Wien,Emil Perels Haus (Muthgasse I),482270,
UNIVERSITAETOGD.482271,POINT (16.367579995863043 48.246946804966775),Universität für Bodenkultur Wien,Armin Szilvinyi Haus (Muthgasse II),482271,
UNIVERSITAETOGD.482272,POINT (16.36619049879893 48.24701912251074),Universität für Bodenkultur Wien,VIBT (Muthgasse III),482272,
UNIVERSITAETOGD.482273,POINT (16.36963692946708 48.25263914109978),Universität für Bodenkultur Wien,Wien,482273,
UNIVERSITAETOGD.482274,POINT (16.43171923174527 48.25445401365066),Veterinärmedizinische Universität Wien,Wien,482274,
UNIVERSITAETOGD.482275,POINT (16.283295764789383 48.21987754994831),Veterinärmedizinische Universität Wien,Forschungsinstitut für Wildtierkunde und Ökologie,482275,
UNIVERSITAETOGD.482300,POINT (16.384741483747284 48.20182329985657),Universität für Musik und darstellende Kunst Wien,Hauptgebäude,482300,
UNIVERSITAETOGD.482301,POINT (16.376962857092224 48.20046442062659),Universität für Musik und darstellende Kunst Wien,Wien,482301,
UNIVERSITAETOGD.482302,POINT (16.313436856289165 48.189746777925365),Universität für Musik und darstellende Kunst Wien,Palais Cumberland,482302,
UNIVERSITAETOGD.482303,POINT (16.373020992308312 48.20468300243243),Universität für Musik und darstellende Kunst Wien,St. Ursula,482303,
UNIVERSITAETOGD.482304,POINT (16.35957159449422 48.23938184611682),Wirtschaftsuniversität Wien,Wien,482304,
UNIVERSITAETOGD.482305,POINT (16.348984783975943 48.23350876049785),Wirtschaftsuniversität Wien,Wien,482305,
UNIVERSITAETOGD.482306,POINT (16.369895225486264 48.198976375914846),Technische Universität Wien,Hauptgebäude,482306,
UNIVERSITAETOGD.482307,POINT (16.3689835647217 48.19810289808589),Technische Universität Wien,Institutsgebäude,482307,
UNIVERSITAETOGD.482308,POINT (16.36800720691925 48.19870122092055),Technische Universität Wien,Goldenes Lamm,482308,
UNIVERSITAETOGD.482309,POINT (16.36795129280821 48.19855819073457),Technische Universität Wien,Ödenburg,482309,
UNIVERSITAETOGD.482310,POINT (16.368797188423798 48.19883758722309),Technische Universität Wien,Wien,482310,
UNIVERSITAETOGD.482311,POINT (16.368478842205224 48.19893378769707),Technische Universität Wien,Wien,482311,
UNIVERSITAETOGD.482312,POINT (16.363530828432157 48.20122553439176),Technische Universität Wien,Chemie Hochhaus,482312,
UNIVERSITAETOGD.482313,POINT (16.36232847219996 48.201025429272484),Technische Universität Wien,Institutsgebäude,482313,
UNIVERSITAETOGD.482314,POINT (16.369311377704328 48.1962237926466),Technische Universität Wien,Neues EI,482314,
UNIVERSITAETOGD.482315,POINT (16.37048467090586 48.19673943181366),Technische Universität Wien,Altes EI,482315,
UNIVERSITAETOGD.482316,POINT (16.36756746836803 48.19870696305369),Technische Universität Wien,Freihaus,482316,
UNIVERSITAETOGD.482317,POINT (16.36783842471069 48.19941650522157),Technische Universität Wien,Hauptbibliothek,482317,
UNIVERSITAETOGD.482318,POINT (16.36720437079238 48.19976488613054),Technische Universität Wien,Institutsgebäude,482318,
UNIVERSITAETOGD.482319,POINT (16.366925905107063 48.19953113829651),Technische Universität Wien,Institutsgebäude,482319,
UNIVERSITAETOGD.482320,POINT (16.3714535181323 48.19763592091374),Technische Universität Wien,Institutsgebäude,482320,
UNIVERSITAETOGD.482321,POINT (16.370108208964062 48.19720859301711),Technische Universität Wien,Institutsgebäude,482321,
UNIVERSITAETOGD.482322,POINT (16.370005740803325 48.1970537695099),Technische Universität Wien,Institutsgebäude,482322,
UNIVERSITAETOGD.482323,POINT (16.368925330527816 48.19643917381054),Technische Universität Wien,Institutsgebäude,482323,
UNIVERSITAETOGD.482324,POINT (16.368418084438453 48.19452039430759),Technische Universität Wien,Institutsgebäude,482324,
UNIVERSITAETOGD.482325,POINT (16.365421030128378 48.18943048878242),Technische Universität Wien,Institutsgebäude,482325,
UNIVERSITAETOGD.482326,POINT (16.36966740929235 48.19516107994349),Technische Universität Wien,Institutsgebäude,482326,
UNIVERSITAETOGD.482327,POINT (16.36966740929235 48.19516107994349),Technische Universität Wien,Institutsgebäude,482327,
UNIVERSITAETOGD.482328,POINT (16.369677658208005 48.19458438812114),Technische Universität Wien,Institutsgebäude,482328,
UNIVERSITAETOGD.482329,POINT (16.371155225602934 48.19497290227156),Technische Universität Wien,Institutsgebäude,482329,
UNIVERSITAETOGD.482330,POINT (16.391755643257714 48.191202802398074),Technische Universität Wien,Funke-Halle,482330,
UNIVERSITAETOGD.482331,POINT (16.398730031879012 48.18121983981381),Technische Universität Wien,Arsenal Objekt 214,482331,
UNIVERSITAETOGD.482332,POINT (16.391945188647533 48.234261442889675),Technische Universität Wien,Labor Fertigungstechnik,482332,
UNIVERSITAETOGD.482333,POINT (16.373493941712997 48.19147437587955),Technische Universität Wien,Institutsgebäude,482333,
UNIVERSITAETOGD.482334,POINT (16.377377626240342 48.19247719043472),Technische Universität Wien,Institutsgebäude,482334,
UNIVERSITAETOGD.482335,POINT (16.41221691887164 48.196769099447316),Technische Universität Wien,Atominstitut,482335,
UNIVERSITAETOGD.482336,POINT (16.368077823118266 48.204086717825),Universität Wien,Hanuschgasse 3,482336,
UNIVERSITAETOGD.482337,POINT (16.365778350824534 48.21378984807821),Universität Wien,Hohenstaufengasse 9,482337,
UNIVERSITAETOGD.482338,POINT (16.357543048645287 48.213320386467814),Universität Wien,Psychologie,482338,
UNIVERSITAETOGD.482339,POINT (16.378842343464594 48.209257387137924),Universität Wien,Universitätsarchiv Postgasse,482339,
UNIVERSITAETOGD.482340,POINT (16.36302037920871 48.21085004010184),Universität Wien,Schenkenstraße,482340,
UNIVERSITAETOGD.482341,POINT (16.365001291600937 48.21405562361685),Universität Wien,Juridicum,482341,
UNIVERSITAETOGD.482342,POINT (16.36531982035855 48.21485937923903),Universität Wien,European Law Institute,482342,
UNIVERSITAETOGD.482343,POINT (16.35777926493982 48.21411848576345),Universität Wien,Neues Institutsgebäude,482343,
UNIVERSITAETOGD.482344,POINT (16.402151785090552 48.188189346144405),Universität Wien,Campus Vienna Biocenter,482344,
UNIVERSITAETOGD.482345,POINT (16.40058354470961 48.18856092822113),Universität Wien,Molekulare Biologie,482345,
UNIVERSITAETOGD.482346,POINT (16.383700153059152 48.195196589680656),Universität Wien,Biodiversitätszentrum/Botanischer Garten,482346,
UNIVERSITAETOGD.482347,POINT (16.359096514205394 48.22933891167398),Universität Wien,UZA II Geo-/Pharmaziezentrum,482347,
UNIVERSITAETOGD.482348,POINT (16.358868156857863 48.22931651033132),Universität Wien,UZA I Biozentrum,482348,
UNIVERSITAETOGD.482349,POINT (16.361390353993087 48.21805393787998),Universität Wien,Berggasse,482349,
UNIVERSITAETOGD.482350,POINT (16.35642591792597 48.21526086575421),Universität Wien,Garnisongasse,482350,
UNIVERSITAETOGD.482351,POINT (16.36241673814897 48.21495246843128),Universität Wien,Maria-Theresien-Straße 3,482351,
UNIVERSITAETOGD.482352,POINT (16.360543360655598 48.22902914049395),Universität Wien,UZA IV,482352,
UNIVERSITAETOGD.482353,POINT (16.358263414175816 48.21475269032705),Universität Wien,Fakultät für Sozialwissenschaften,482353,
UNIVERSITAETOGD.482354,POINT (16.35454004045405 48.22015234054115),Universität Wien,Sensengasse 3a,482354,
UNIVERSITAETOGD.482355,POINT (16.355410761473575 48.22020699253599),Universität Wien,Sensengasse 8,482355,
UNIVERSITAETOGD.482356,POINT (16.35292317323075 48.22030968166838),Universität Wien,Spitalgasse 14,482356,
UNIVERSITAETOGD.482357,POINT (16.351350792743386 48.21624134156441),Universität Wien,Campus der,482357,
UNIVERSITAETOGD.482358,POINT (16.35570485597903 48.221738027617356),Universität Wien,Fakultät für Physik,482358,
UNIVERSITAETOGD.482359,POINT (16.357800470505246 48.218437161163074),Universität Wien,Währinger Straße 17,482359,
UNIVERSITAETOGD.482360,POINT (16.35536816421542 48.22109001984962),Universität Wien,Fakultät für Chemie,482360,
UNIVERSITAETOGD.482361,POINT (16.317042441012823 48.203841449127175),Universität Wien,Universitätssportzentrum USZ I,482361,
UNIVERSITAETOGD.482362,POINT (16.34345902384054 48.22405999029442),Universität Wien,Publizistik,482362,
UNIVERSITAETOGD.482363,POINT (16.334166488257498 48.23143539393349),Universität Wien,Sternwarte,482363,
UNIVERSITAETOGD.482364,POINT (16.348984783975943 48.23350876049785),Universität Wien,Franz-Klein-Gasse 1,482364,
UNIVERSITAETOGD.482365,POINT (16.347688599602268 48.23340182670886),Universität Wien,Translationswissenschaft,482365,
UNIVERSITAETOGD.482366,POINT (16.34304241157092 48.19981582982973),Alpen-Adria-Universität Klagenfurt,IFF Standort Wien,482366,
UNIVERSITAETOGD.482380,POINT (16.36307918010177 48.20016550636743),Technische Universität Wien,Lehartrakt,482380,
UNIVERSITAETOGD.482381,POINT (16.361975035689937 48.19980054719577),Akademie der bildenden Künste Wien,Atelierhaus,482381,
UNIVERSITAETOGD.482007,POINT (16.367516404807773 48.21930878706465),Universität Wien,Fakultät für Wirtschaftswissenschaften,482007,
UNIVERSITAETOGD.482397,POINT (16.412118728823817 48.193955417682844),Sigmund Freud Privat Universität Wien Paris,Wien,482397,
UNIVERSITAETOGD.482367,POINT (16.37222911791936 48.20486789337447),Konservatorium Wien Privatuniversität,Hauptstandort,482367,
UNIVERSITAETOGD.482368,POINT (16.36892021832221 48.207793352232336),Konservatorium Wien Privatuniversität,Wien,482368,
UNIVERSITAETOGD.482369,POINT (16.374890464529464 48.20661507466812),Konservatorium Wien Privatuniversität,Wien,482369,
UNIVERSITAETOGD.482370,POINT (16.423918403848166 48.223429445296574),Webster University Vienna,Wien,482370,
UNIVERSITAETOGD.482371,POINT (16.336311862906445 48.27473754094359),Vienna MODUL University Vienna,Wien,482371,
UNIVERSITAETOGD.482018,POINT (16.335922043292072 48.19878133969107),Pädagogische Akademie,Pelzgasse 9,482018,
UNIVERSITAETOGD.482019,POINT (16.378428617289224 48.21545929381975),Religionspädagogische Akademie,Lilienbrunngasse 19,482019,
UNIVERSITAETOGD.482020,POINT (16.404303902211193 48.25701787424551),Akademie für Sozialarbeit der Stadt Wien,Wien,482020,
UNIVERSITAETOGD.482021,POINT (16.38007309851057 48.29413341666348),Kirchlich Pädagogische Hochschule in Wien-Strebersdorf,Mayerweckstraße 1,482021,
UNIVERSITAETOGD.482022,POINT (16.331424019483784 48.231370143001044),Kirchlich Pädagogische Hochschule in Wien-Gersthof,Severin-Schreiber-Gasse 1,482022,
UNIVERSITAETOGD.482023,POINT (16.372900547103416 48.20800765788998),Religionspädagogische Akademie,Stephansplatz 3,482023,
UNIVERSITAETOGD.482024,POINT (16.374147230618906 48.164824008924164),Pädagogische Hochschule Wien,Wien,482024,
UNIVERSITAETOGD.482025,POINT (16.377203107870834 48.208851826766015),Österreichische Akademie der Wissenschaften,Wien,482025,
UNIVERSITAETOGD.482026,POINT (16.374117226157473 48.16678670437826),Pädagogische Akademie des Bundes in Wien,Ettenreichgasse 45a,482026,
UNIVERSITAETOGD.482382,POINT (16.379435640888776 48.22814835104851),Religionspädagogische Akademie,Rabbiner-Schneerson-Platz 1,482382,
