FID,OBJECTID,SHAPE,BEZIRK,STRASSE,ONR,TELEFON,OEFFNUNGSZEIT,INFORMATION,ABTEILUNG,KATEGORIE,SE_ANNO_CAD_DATA
WCANLAGEOGD.137744,137744,POINT (16.363260429223054 48.23075575264569),20,Brigittenauer Lände (ggü. Gerhardusg.),,+43 (1) 546 48,Mo-So: 0-24 Uhr,http://www.wien.gv.at/umwelt/ma48/sauberestadt/wc/index.html,M48,WC-Anlage mit Euro-Key-Behindertenkabine und ohne Wartepersonal,
WCANLAGEOGD.137745,137745,POINT (16.269300375369536 48.1512912769658),23,Mauer Rathauspark / Speisingerstraße,ggü 262,+43 (1) 546 48,Mo-So: 0-24 Uhr,http://www.wien.gv.at/umwelt/ma48/sauberestadt/wc/index.html,M48,WC-Anlage mit Euro-Key-Behindertenkabine und ohne Wartepersonal,
WCANLAGEOGD.137746,137746,POINT (16.41064744622675 48.171759151580474),11,Herder Park,ggü 5,+43 (1) 546 48,Mo-So: 0-24 Uhr,http://www.wien.gv.at/umwelt/ma48/sauberestadt/wc/index.html,M48,WC-Anlage mit Euro-Key-Behindertenkabine und ohne Wartepersonal,
WCANLAGEOGD.137747,137747,POINT (16.41121101035691 48.18168371891339),11,Hybler Park/Pachmayergasse,,+43 (1) 546 48,Mo-So: 0-24 Uhr,http://www.wien.gv.at/umwelt/ma48/sauberestadt/wc/index.html,M48,WC-Anlage mit Euro-Key-Behindertenkabine und ohne Wartepersonal,
WCANLAGEOGD.137748,137748,POINT (16.47454108327757 48.15890204790284),11,Münnichplatz(Kaiserebersdorfer Str.),,+43 (1) 546 48,Mo-So: 0-24 Uhr,http://www.wien.gv.at/umwelt/ma48/sauberestadt/wc/index.html,M48,WC-Anlage mit Euro-Key-Behindertenkabine und ohne Wartepersonal,
WCANLAGEOGD.137749,137749,POINT (16.33358938687711 48.20920929657068),16,Hofferplatz/Thaliastraße,,+43 (1) 546 48,Mo-So: 0-24 Uhr,http://www.wien.gv.at/umwelt/ma48/sauberestadt/wc/index.html,M48,WC-Anlage mit Euro-Key-Behindertenkabine und ohne Wartepersonal,
WCANLAGEOGD.137750,137750,POINT (16.308924187596098 48.21285285415254),16,Stillfriedplatz,,+43 (1) 546 48,Mo-So: 0-24 Uhr,http://www.wien.gv.at/umwelt/ma48/sauberestadt/wc/index.html,M48,WC-Anlage mit Euro-Key-Behindertenkabine und ohne Wartepersonal,
WCANLAGEOGD.137751,137751,POINT (16.3357917150809 48.213298994706236),16,Yppenplatz/Markt,,+43 (1) 546 48,Mo-So: 0-24 Uhr,http://www.wien.gv.at/umwelt/ma48/sauberestadt/wc/index.html,M48,WC-Anlage mit Euro-Key-Behindertenkabine und ohne Wartepersonal,
WCANLAGEOGD.137752,137752,POINT (16.33462070664864 48.22146333887699),17,Dornerplatz,ggü 9,+43 (1) 546 48,Mo-So: 0-24 Uhr,http://www.wien.gv.at/umwelt/ma48/sauberestadt/wc/index.html,M48,WC-Anlage mit Euro-Key-Behindertenkabine und ohne Wartepersonal,
WCANLAGEOGD.137753,137753,POINT (16.336732513313855 48.22359948975178),18,Johann Nepomuk Vogel Platz/Markt,,+43 (1) 546 48,Mo-So: 0-24 Uhr,http://www.wien.gv.at/umwelt/ma48/sauberestadt/wc/index.html,M48,WC-Anlage mit Euro-Key-Behindertenkabine und ohne Wartepersonal,
WCANLAGEOGD.137754,137754,POINT (16.321194550835667 48.26406399804724),19,Am Cobenzl,,+43 (1) 546 48,April-Sept. Mo-So: 0-24 Uhr,http://www.wien.gv.at/umwelt/ma48/sauberestadt/wc/index.html,M48,WC-Anlage mit Euro-Key-Behindertenkabine und ohne Wartepersonal,
WCANLAGEOGD.137755,137755,POINT (16.31024116542187 48.241391723939365),18,Pötzleinsdorfer Str./Endstelle 41,,+43 (1) 546 48,Mo-So: 0-24 Uhr,http://www.wien.gv.at/umwelt/ma48/sauberestadt/wc/index.html,M48,WC-Anlage ohne Wartepersonal,
WCANLAGEOGD.137756,137756,POINT (16.333674282657125 48.234276542047304),18,Türkenschanzpark/Kinderspielplatz,,+43 (1) 546 48,Mo-So: 0-24 Uhr,http://www.wien.gv.at/umwelt/ma48/sauberestadt/wc/index.html,M48,WC-Anlage mit Behindertenkabine und ohne Wartepersonal,
WCANLAGEOGD.137757,137757,POINT (16.35559814408962 48.20652567990226),7,Weghuberpark/Museumstraße,,+43 (1) 546 48,Mo-So: 0-24 Uhr,http://www.wien.gv.at/umwelt/ma48/sauberestadt/wc/index.html,M48,WC-Anlage mit Behindertenkabine und ohne Wartepersonal,
WCANLAGEOGD.137758,137758,POINT (16.347931789385942 48.19875292799694),7,Andreaspark,,+43 (1) 546 48,Mo-So: 0-24 Uhr,http://www.wien.gv.at/umwelt/ma48/sauberestadt/wc/index.html,M48,WC-Anlage mit Behindertenkabine und ohne Wartepersonal,
WCANLAGEOGD.137759,137759,POINT (16.3344748491606 48.20572583151942),16,Ludo Hartmann Platz/Brunneng.,,+43 (1) 546 48,Mo-So: 0-24 Uhr,http://www.wien.gv.at/umwelt/ma48/sauberestadt/wc/index.html,M48,WC-Anlage mit Behindertenkabine und ohne Wartepersonal,
WCANLAGEOGD.137760,137760,POINT (16.341075358545556 48.207431262097856),7,Josef Strauß Park,,+43 (1) 546 48,Mo-So: 0-24 Uhr,http://www.wien.gv.at/umwelt/ma48/sauberestadt/wc/index.html,M48,WC-Anlage mit Behindertenkabine und ohne Wartepersonal,
WCANLAGEOGD.137761,137761,POINT (16.352370240345994 48.22944575054921),9,Helene-Deutsch-Park,,+43 (1) 546 48,Mo-So: 7-20 Uhr,http://www.wien.gv.at/umwelt/ma48/sauberestadt/wc/index.html,M48,WC-Anlage mit Euro-Key-Behindertenkabine und ohne Wartepersonal,
WCANLAGEOGD.137762,137762,POINT (16.362017974108312 48.1983612941336),6,Alfred-Grünwald-Park,,+43 (1) 546 48,Mo-So: 0-24 Uhr,http://www.wien.gv.at/umwelt/ma48/sauberestadt/wc/index.html,M48,WC-Anlage mit Behindertenkabine und ohne Wartepersonal,
WCANLAGEOGD.137763,137763,POINT (16.32774020160658 48.21011081312502),16,Richard Wagner Platz/Thaliastr.,,+43 (1) 546 48,Mo-So: 0-24 Uhr,http://www.wien.gv.at/umwelt/ma48/sauberestadt/wc/index.html,M48,WC-Anlage mit Behindertenkabine und ohne Wartepersonal,
WCANLAGEOGD.137764,137764,POINT (16.244663428808906 48.204469333827824),14,Hütteldorfer Frdh./Bierhäuselbergg.,,+43 (1) 546 48,Mo-So: 0-24 Uhr,http://www.wien.gv.at/umwelt/ma48/sauberestadt/wc/index.html,M48,WC-Anlage ohne Wartepersonal,
WCANLAGEOGD.137765,137765,POINT (16.355230550823862 48.18787910880354),5,Bacherplatz,ggü. 10,+43 (1) 546 48,Mo-So: 0-24 Uhr,http://www.wien.gv.at/umwelt/ma48/sauberestadt/wc/index.html,M48,WC-Anlage mit Euro-Key-Behindertenkabine und ohne Wartepersonal,
WCANLAGEOGD.137766,137766,POINT (16.407280702031937 48.246761298568636),21,Dragonerhäufel (Lagerwiese bei Kleingärten),,+43 (1) 546 48,Mo-So: 0-24 Uhr,http://www.wien.gv.at/umwelt/ma48/sauberestadt/wc/index.html,M48,WC-Anlage ohne Wartepersonal,
WCANLAGEOGD.137767,137767,POINT (16.255891447496275 48.20253614495303),14,Linzerstr.(Endst. 49),,+43 (1) 546 48,Mo-So: 0-24 Uhr
,http://www.wien.gv.at/umwelt/ma48/sauberestadt/wc/index.html,M48,WC-Anlage mit Behindertenkabine und ohne Wartepersonal,
WCANLAGEOGD.137768,137768,POINT (16.35650577398775 48.19659273528361),6,Linke Wienzeile,ggü 60,+43 (1) 546 48,Mo-So: 0-24 Uhr,http://www.wien.gv.at/umwelt/ma48/sauberestadt/wc/index.html,M48,WC-Anlage mit Behindertenkabine und ohne Wartepersonal,
WCANLAGEOGD.137769,137769,POINT (16.479611051171904 48.242003919254536),22,Badeteich Hirschst. (Ziegelhofstr. ggü. 36),,+43 (1) 546 48,Mo-So: 0-24 Uhr,http://www.wien.gv.at/umwelt/ma48/sauberestadt/wc/index.html,M48,WC-Anlage mit Behindertenkabine und ohne Wartepersonal,
WCANLAGEOGD.137770,137770,POINT (16.484785021112007 48.27586173449024),22,Badeteich Süßenbrunn Anlage 53,,+43 (1) 546 48,Mo-So: 0-24 Uhr,http://www.wien.gv.at/umwelt/ma48/sauberestadt/wc/index.html,M48,WC-Anlage ohne Wartepersonal,
WCANLAGEOGD.137771,137771,POINT (16.48777948790516 48.27744149368364),22,Badeteich Süßenbrunn Anlage 55,,+43 (1) 546 48,Mo-So: 0-24 Uhr,http://www.wien.gv.at/umwelt/ma48/sauberestadt/wc/index.html,M48,WC-Anlage ohne Wartepersonal,
WCANLAGEOGD.137772,137772,POINT (16.33945741534672 48.18167291236935),12,Steinbauerpark / Steinbauergasse,,+43 (1) 546 48,Mo-So: 0-24 Uhr,http://www.wien.gv.at/umwelt/ma48/sauberestadt/wc/index.html,M48,WC-Anlage mit Euro-Key-Behindertenkabine und ohne Wartepersonal,
WCANLAGEOGD.137773,137773,POINT (16.36748408764686 48.187041185177286),4,Alois-Drasche-Park / Seisgasse,,+43 (1) 546 48,Mo-So: 0-24 Uhr,http://www.wien.gv.at/umwelt/ma48/sauberestadt/wc/index.html,M48,WC-Anlage mit Euro-Key-Behindertenkabine und ohne Wartepersonal,
WCANLAGEOGD.137774,137774,POINT (16.402946260672007 48.18399981236092),3,St. Marxer Friedhof,,+43 (1) 546 48,Mo-So: 0-24 Uhr,http://www.wien.gv.at/umwelt/ma48/sauberestadt/wc/index.html,M48,WC-Anlage ohne Wartepersonal,
WCANLAGEOGD.137775,137775,POINT (16.364335514083358 48.180171725718495),10,Waldmüllerpark / Dampfgasse,,+43 (1) 546 48,Mo-So: 0-24 Uhr,http://www.wien.gv.at/umwelt/ma48/sauberestadt/wc/index.html,M48,WC-Anlage mit Euro-Key-Behindertenkabine und ohne Wartepersonal,
WCANLAGEOGD.137776,137776,POINT (16.401455960715253 48.14712671288949),10,WIG 74 (Mitte),,+43 (1) 546 48,Mo-So: 0-24 Uhr,http://www.wien.gv.at/umwelt/ma48/sauberestadt/wc/index.html,M48,WC-Anlage mit Behindertenkabine und ohne Wartepersonal,
WCANLAGEOGD.137777,137777,POINT (16.302534604552996 48.185725815342025),13,Am Platz,,+43 (1) 546 48,Mo-So: 0-24 Uhr,http://www.wien.gv.at/umwelt/ma48/sauberestadt/wc/index.html,M48,WC-Anlage mit Euro-Key-Behindertenkabine und ohne Wartepersonal,
WCANLAGEOGD.137778,137778,POINT (16.260521376373184 48.19602319060446),13,Lilienberggasse/Hietzinger Kai,,+43 (1) 546 48,Mo-So: 0-24 Uhr,http://www.wien.gv.at/umwelt/ma48/sauberestadt/wc/index.html,M48,Pissoir,
WCANLAGEOGD.137779,137779,POINT (16.37818689319181 48.171939678253025),10,Antonsplatz/Schröttergasse,,+43 (1) 546 48,Mo-So: 0-24 Uhr,http://www.wien.gv.at/umwelt/ma48/sauberestadt/wc/index.html,M48,Pissoir,
WCANLAGEOGD.137780,137780,POINT (16.29238744921649 48.182672225123355),13,Alois Krauß Prom./Gloriettegasse,,+43 (1) 546 48,Mo-So: 0-24 Uhr,http://www.wien.gv.at/umwelt/ma48/sauberestadt/wc/index.html,M48,Pissoir,
WCANLAGEOGD.137781,137781,POINT (16.28179846161304 48.13560149857859),23,Liesinger Anger (vis a vis Lehmang.3a),,+43 (1) 546 48,Mo-So: 7-22 Uhr,http://www.wien.gv.at/umwelt/ma48/sauberestadt/wc/index.html,M48,WC-Anlage mit Euro-Key-Behindertenkabine und ohne Wartepersonal,
WCANLAGEOGD.137782,137782,POINT (16.263179320449076 48.1323229569195),23,Rodaun/Endstelle Linie 60,,+43 (1) 546 48,Mo-So: 0-24 Uhr,http://www.wien.gv.at/umwelt/ma48/sauberestadt/wc/index.html,M48,WC-Anlage ohne Wartepersonal,
WCANLAGEOGD.137783,137783,POINT (16.386354138026817 48.22281312488214),2,Volkertmarkt ,,+43 (1) 546 48,Mo-So: 0-24 Uhr,http://www.wien.gv.at/umwelt/ma48/sauberestadt/wc/index.html,M48,WC-Anlage mit Euro-Key-Behindertenkabine und ohne Wartepersonal,
WCANLAGEOGD.137784,137784,POINT (16.39662914678981 48.22633381852381),2,Rudolf-Bednar-Park,,+43 (1) 546 48,Mo-So: 0-24 Uhr,http://www.wien.gv.at/umwelt/ma48/sauberestadt/wc/index.html,M48,WC-Anlage mit Euro-Key-Behindertenkabine und ohne Wartepersonal,
WCANLAGEOGD.137785,137785,POINT (16.384387045039077 48.217693273327676),2,Odeongasse /Tiefgarageneingang,neben 2A,+43 (1) 546 48,Mo-So: 0-24 Uhr,http://www.wien.gv.at/umwelt/ma48/sauberestadt/wc/index.html,M48,WC-Anlage mit Euro-Key-Behindertenkabine und ohne Wartepersonal,
WCANLAGEOGD.137786,137786,POINT (16.40469700126208 48.2236350535401),2,Mexikoplatz / Ennsgasse,ggü. 16,+43 (1) 546 48,Mo-So: 0-24 Uhr,http://www.wien.gv.at/umwelt/ma48/sauberestadt/wc/index.html,M48,WC-Anlage ohne Wartepersonal,
WCANLAGEOGD.137787,137787,POINT (16.404910541277832 48.20658151658313),2,Jesuitenwiese ( Mitte Rotundenallee),,+43 (1) 546 48,Mo-So: 0-24 Uhr,http://www.wien.gv.at/umwelt/ma48/sauberestadt/wc/index.html,M48,WC-Anlage ohne Wartepersonal,
WCANLAGEOGD.137788,137788,POINT (16.370912863730776 48.21887649541851),2,Augartenbrücke / Obere Donaustraße,,+43 (1) 546 48,Mo-So: 0-24 Uhr,http://www.wien.gv.at/umwelt/ma48/sauberestadt/wc/index.html,M48,Pissoir,
WCANLAGEOGD.137789,137789,POINT (16.40029757655754 48.220642812280495),2,Max-Winter-Platz,,+43 (1) 546 48,Mo-So: 0-24 Uhr,http://www.wien.gv.at/umwelt/ma48/sauberestadt/wc/index.html,M48,WC-Anlage mit Euro-Key-Behindertenkabine und ohne Wartepersonal,
WCANLAGEOGD.137790,137790,POINT (16.251686311764136 48.20202283556097),14,Ferdinand Wolf Park,,+43 (1) 546 48,Mo-So: 0-24 Uhr,http://www.wien.gv.at/umwelt/ma48/sauberestadt/wc/index.html,M48,WC-Anlage mit Behindertenkabine und ohne Wartepersonal,
WCANLAGEOGD.137791,137791,POINT (16.27955383723274 48.20052146212554),14,Baumgartner Frdh./Waidhausenstr.,,+43 (1) 546 48,Mo-So: 0-24 Uhr,http://www.wien.gv.at/umwelt/ma48/sauberestadt/wc/index.html,M48,WC-Anlage ohne Wartepersonal,
WCANLAGEOGD.137792,137792,POINT (16.262084380600278 48.210251804973765),14,Steinböckengasse/Eichenweg,,+43 (1) 546 48,Mo-So: 0-24 Uhr,http://www.wien.gv.at/umwelt/ma48/sauberestadt/wc/index.html,M48,WC-Anlage mit Behindertenkabine und ohne Wartepersonal,
WCANLAGEOGD.137793,137793,POINT (16.258748041503207 48.198337750705),14,Keißlergasse/Brudermanngasse,,+43 (1) 546 48,Mo-So: 0-24 Uhr,http://www.wien.gv.at/umwelt/ma48/sauberestadt/wc/index.html,M48,WC-Anlage mit Euro-Key-Behindertenkabine und ohne Wartepersonal,
WCANLAGEOGD.137794,137794,POINT (16.246790494561086 48.21078547600098),14,Wolfersberg/ Lagerwiese,,+43 (1) 546 48,Mo-So: 0-24 Uhr,http://www.wien.gv.at/umwelt/ma48/sauberestadt/wc/index.html,M48,WC-Anlage ohne Wartepersonal,
WCANLAGEOGD.137795,137795,POINT (16.27766695186822 48.215036822357476),16,Johann Staud Straße/Heschweg,,+43 (1) 546 48,Mo-So: 0-24 Uhr,http://www.wien.gv.at/umwelt/ma48/sauberestadt/wc/index.html,M48,WC-Anlage mit Euro-Key-Behindertenkabine und ohne Wartepersonal,
WCANLAGEOGD.137796,137796,POINT (16.41772832625373 48.23169499757005),22,"""Arcotel"" Wagramer Straße",8,+43 (1) 546 48,,http://www.wien.gv.at/umwelt/ma48/sauberestadt/wc/index.html,M48,WC-Anlage mit Euro-Key-Behindertenkabine und ohne Wartepersonal,
WCANLAGEOGD.137797,137797,POINT (16.420506610757727 48.29787041657457),21,Stammersdorf / Bahnhofplatz (Endstelle Linie 31),,+43 (1) 546 48,Mo-So: 0-24 Uhr,http://www.wien.gv.at/umwelt/ma48/sauberestadt/wc/index.html,M48,WC-Anlage ohne Wartepersonal,
WCANLAGEOGD.137798,137798,POINT (16.36861706225369 48.23205908506517),20,Hannovermarkt/Hannoverg.,29 ggü.,+43 (1) 546 48,Mo-So: 0-24 Uhr,http://www.wien.gv.at/umwelt/ma48/sauberestadt/wc/index.html,M48,WC-Anlage mit Euro-Key-Behindertenkabine und ohne Wartepersonal,
WCANLAGEOGD.137799,137799,POINT (16.408391507650926 48.27672306570335),21,Frauenstiftgasse / Brünner Straße,,+43 (1) 546 48,Mo-So: 0-24 Uhr,http://www.wien.gv.at/umwelt/ma48/sauberestadt/wc/index.html,M48,WC-Anlage mit Behindertenkabine und ohne Wartepersonal,
WCANLAGEOGD.137800,137800,POINT (16.371532249082136 48.229964843951166),20,Wallensteinplatz,,+43 (1) 546 48,Mo-So: 0-24 Uhr,http://www.wien.gv.at/umwelt/ma48/sauberestadt/wc/index.html,M48,WC-Anlage mit Euro-Key-Behindertenkabine und ohne Wartepersonal,
WCANLAGEOGD.137801,137801,POINT (16.489067443532207 48.27532343827438),22,Badeteich Süßenbrunn Anlage 54,,+43 (1) 546 48,Mo-So: 0-24 Uhr,http://www.wien.gv.at/umwelt/ma48/sauberestadt/wc/index.html,M48,WC-Anlage ohne Wartepersonal,
WCANLAGEOGD.137802,137802,POINT (16.3108218569388 48.227367308830566),17,Alszeile/Friedhof,,+43 (1) 546 48,Mo-So: 0-24 Uhr,http://www.wien.gv.at/umwelt/ma48/sauberestadt/wc/index.html,M48,Pissoir,
WCANLAGEOGD.137803,137803,POINT (16.310748438530478 48.227443977262574),17,Dornbacher Friedhof,,+43 (1) 546 48,Mo-So: 0-24 Uhr,http://www.wien.gv.at/umwelt/ma48/sauberestadt/wc/index.html,M48,WC-Anlage ohne Wartepersonal,
WCANLAGEOGD.137804,137804,POINT (16.379560249745325 48.24431076291839),20,Fr. Engels Platz (Haltestelle 31 und 33),,+43 (1) 546 48,Mo-So: 0-24 Uhr,http://www.wien.gv.at/umwelt/ma48/sauberestadt/wc/index.html,M48,WC-Anlage ohne Wartepersonal,
WCANLAGEOGD.137805,137805,POINT (16.31961167662676 48.22501114071009),17,Leopold Kunschak Platz/Hernalser Friedhof,,+43 (1) 546 48,Mo-So: 0-24 Uhr,http://www.wien.gv.at/umwelt/ma48/sauberestadt/wc/index.html,M48,WC-Anlage ohne Wartepersonal,
WCANLAGEOGD.137806,137806,POINT (16.344801089083187 48.22521157692139),18,Kutschkermarkt,,+43 (1) 546 48,Mo-So: 0-24 Uhr,http://www.wien.gv.at/umwelt/ma48/sauberestadt/wc/index.html,M48,WC-Anlage mit Behindertenkabine und ohne Wartepersonal,
WCANLAGEOGD.137807,137807,POINT (16.339316518654517 48.227060351310406),18,Schubertpark,,+43 (1) 546 48,Mo-So: 0-24 Uhr,http://www.wien.gv.at/umwelt/ma48/sauberestadt/wc/index.html,M48,WC-Anlage mit Euro-Key-Behindertenkabine und ohne Wartepersonal,
WCANLAGEOGD.137808,137808,POINT (16.36735362828523 48.257776025431895),19,Nußdorfer Markt/Sickenbergg.,,+43 (1) 546 48,Mo-So: 0-24 Uhr,http://www.wien.gv.at/umwelt/ma48/sauberestadt/wc/index.html,M48,WC-Anlage ohne Wartepersonal,
WCANLAGEOGD.137809,137809,POINT (16.36746665933311 48.260346653463316),19,Nußdorfer Platz/Heiligenstädterstr.,,+43 (1) 546 48,Mo-So: 0-24 Uhr,http://www.wien.gv.at/umwelt/ma48/sauberestadt/wc/index.html,M48,WC-Anlage ohne Wartepersonal,
WCANLAGEOGD.137810,137810,POINT (16.3213148671501 48.251980966783286),19,Sieveringer Straße ggü 177,,+43 (1) 546 48,Mo-So: 0-24 Uhr,http://www.wien.gv.at/umwelt/ma48/sauberestadt/wc/index.html,M48,Pissoir,
WCANLAGEOGD.137811,137811,POINT (16.29171396295948 48.233298954097265),17,Rudolf-Kirchschläger-Platz,,+43 (1) 546 48,Mo-So: 0-24 Uhr,http://www.wien.gv.at/umwelt/ma48/sauberestadt/wc/index.html,M48,WC-Anlage mit Euro-Key-Behindertenkabine und ohne Wartepersonal,
WCANLAGEOGD.137812,137812,POINT (16.419067722969753 48.23915494101316),22,"WIG 64 (Donaupark, Sparefroh)",,+43 (1) 546 48,Mo-So: 0-24 Uhr,http://www.wien.gv.at/umwelt/ma48/sauberestadt/wc/index.html,M48,WC-Anlage mit Behindertenkabine und ohne Wartepersonal,
WCANLAGEOGD.137813,137813,POINT (16.38789224463998 48.229872423188276),2,Mistplatz Zwischenbrücken (Dresdnerstr.119),,,Mo-Sa: 7-18 Uhr,,M48,WC-Anlage ohne Wartepersonal,
WCANLAGEOGD.137814,137814,POINT (16.44761689116679 48.212388651591326),,Mistplatz Stadlau (Mühlwasserstr.2),,,Mo-Sa: 7-18 Uhr,,M48,WC-Anlage ohne Wartepersonal,
WCANLAGEOGD.137815,137815,POINT (16.50043893993274 48.251046804792466),,Mistplatz Breitenlee (Breitenleerstr.268),,,Mo-Sa: 7-18 Uhr,,M48,WC-Anlage ohne Wartepersonal,
WCANLAGEOGD.137816,137816,POINT (16.30950381036854 48.20419116629743),,Mistplatz Ottakring (Kendlerstr.38),,,Mo-Sa: 7-18 Uhr,,M48,WC-Anlage ohne Wartepersonal,
WCANLAGEOGD.137817,137817,POINT (16.400764866818264 48.18611416948925),3,Mistplatz Landstraße (Grasbergerg.1-3),,,Mo-Sa: 7-18 Uhr,,M48,WC-Anlage ohne Wartepersonal,
WCANLAGEOGD.137818,137818,POINT (16.320632038372292 48.22506235417387),,Mistplatz Hernals (Richthausenstr.4),,,Mo-Sa: 7-18 Uhr,,M48,WC-Anlage ohne Wartepersonal,
WCANLAGEOGD.137819,137819,POINT (16.3680578878358 48.25533278367634),19,MistplatzHeiligenstadt (Grinzingerstr. 151),151,,Mo-Sa: 7-18 Uhr,,M48,WC-Anlage mit Euro-Key-Behindertenkabine und ohne Wartepersonal,
WCANLAGEOGD.137820,137820,POINT (16.367464325253312 48.142644974402046),,Mistplatz Inzersdorf (Südrandstr.2),,,Mo-Sa: 7-18 Uhr,,M48,WC-Anlage ohne Wartepersonal,
WCANLAGEOGD.137821,137821,POINT (16.455285821586475 48.17721502449073),11,Mistplatz Simmering ((Johann Petrakg.1-3),,,Mo-Sa: 7-18 Uhr,,M48,WC-Anlage mit Behindertenkabine und ohne Wartepersonal,
WCANLAGEOGD.137822,137822,POINT (16.417164137895842 48.222663947168236),22,Donauinsel Anlage Glaspalast,,+43 (1) 4000 96 500,Mo-So: 0-24 Uhr,https://www.wien.gv.at/umwelt/wasserbau/donauinsel/,M45,WC-Anlage mit Euro-Key-Behindertenkabine und ohne Wartepersonal,
WCANLAGEOGD.137823,137823,POINT (16.40420649307552 48.22725199476612),2,Handelskai (bei  Reichsbrücke rechter Donaudamm/F),,+43 (1) 4000 96 500,Mo-So: 0-24 Uhr,https://www.wien.gv.at/umwelt/wasserbau/donauinsel/,M45,WC-Anlage mit Behindertenkabine und mit Wartepersonal,
WCANLAGEOGD.137824,137824,POINT (16.41807288979131 48.22730719500461),22,Am Kaisermühlendamm (ggü. Jungmaisg.),,+43 (1) 4000 96 500,Mo-So: 0-24 Uhr,https://www.wien.gv.at/umwelt/wasserbau/donauinsel/,M45,WC-Anlage mit Behindertenkabine und ohne Wartepersonal,
WCANLAGEOGD.137825,137825,POINT (16.423646147452647 48.223141278556014),22,Am Kaisermühlendamm (ggü. Berchtoldg.),,+43 (1) 4000 96 500,Mo-So: 0-24 Uhr,https://www.wien.gv.at/umwelt/wasserbau/donauinsel/,M45,WC-Anlage mit Behindertenkabine und ohne Wartepersonal,
WCANLAGEOGD.137826,137826,POINT (16.402966820860108 48.228224468417515),2,Handelskai ( rechter Donaudamm/D) ,ggü. 154,+43 (1) 4000 96 500,Mo-So: 0-24 Uhr,https://www.wien.gv.at/umwelt/wasserbau/donauinsel/,M45,WC-Anlage mit Behindertenkabine und ohne Wartepersonal,
