FID,OBJECTID,SHAPE,NAME,ADRESSE,WEITERE_INFORMATIONEN,ANBIETER,SE_ANNO_CAD_DATA
WLANWIENATOGD.504475,504475,POINT (16.329760607523504 48.181690929923484),Meidlinger Platzl,"12., Meidlinger Hauptstrasse 8-10 ",http://www.wien.gv.at/ikt/egov/wlan/index.html,http://www.wien.gv.at/ikt/egov/wlan/wlan-multimediastationen.html,
WLANWIENATOGD.504299,504299,POINT (16.335604707493214 48.21331939063944),Yppenplatz,"16., Yppenplatz ",http://www.wien.gv.at/ikt/egov/wlan/index.html,http://www.wien.gv.at/ikt/egov/wlan/wlan-multimediastationen.html,
WLANWIENATOGD.504300,504300,POINT (16.359165197222495 48.21076836743137),Rathpl2-RootMaster,"1., Rathausplatz ",http://www.wien.gv.at/ikt/egov/wlan/index.html,http://www.wien.gv.at/ikt/egov/wlan/wlan-multimediastationen.html,
WLANWIENATOGD.504301,504301,POINT (16.358349108785774 48.210056269255325),Rathpl1-Slave,"1., Rathausplatz ",http://www.wien.gv.at/ikt/egov/wlan/index.html,http://www.wien.gv.at/ikt/egov/wlan/wlan-multimediastationen.html,
WLANWIENATOGD.504302,504302,POINT (16.360010898046895 48.21030153853133),Rathpl3-Slave,"1., Rathausplatz ",http://www.wien.gv.at/ikt/egov/wlan/index.html,http://www.wien.gv.at/ikt/egov/wlan/wlan-multimediastationen.html,
WLANWIENATOGD.504303,504303,POINT (16.42882980580514 48.22872552904491),Kassa,"22., Gaensehaeufel ",http://www.wien.gv.at/ikt/egov/wlan/index.html,http://www.wien.gv.at/ikt/egov/wlan/wlan-multimediastationen.html,
WLANWIENATOGD.504304,504304,POINT (16.431568539107793 48.22884391872462),Uhrturm1,"22., Gaensehaeufel ",http://www.wien.gv.at/ikt/egov/wlan/index.html,http://www.wien.gv.at/ikt/egov/wlan/wlan-multimediastationen.html,
WLANWIENATOGD.504305,504305,POINT (16.431547436158514 48.228843541454815),Uhrturm2,"22., Gaensehaeufel ",http://www.wien.gv.at/ikt/egov/wlan/index.html,http://www.wien.gv.at/ikt/egov/wlan/wlan-multimediastationen.html,
WLANWIENATOGD.504306,504306,POINT (16.43112867409305 48.22727908093611),Aquascope,"22., Gaensehaeufel ",http://www.wien.gv.at/ikt/egov/wlan/index.html,http://www.wien.gv.at/ikt/egov/wlan/wlan-multimediastationen.html,
WLANWIENATOGD.504307,504307,POINT (16.384905002666695 48.25011198102811),FdB_WC,"21., Donauinsel ",http://www.wien.gv.at/ikt/egov/wlan/index.html,http://www.wien.gv.at/ikt/egov/wlan/wlan-multimediastationen.html,
WLANWIENATOGD.504308,504308,POINT (16.386537098385382 48.249558937966555),Fdb_Parkplatz,"21., Donauinsel ",http://www.wien.gv.at/ikt/egov/wlan/index.html,http://www.wien.gv.at/ikt/egov/wlan/wlan-multimediastationen.html,
WLANWIENATOGD.504309,504309,POINT (16.387184286241656 48.24809588610597),FdB_Halte,"21., Donauinsel ",http://www.wien.gv.at/ikt/egov/wlan/index.html,http://www.wien.gv.at/ikt/egov/wlan/wlan-multimediastationen.html,
WLANWIENATOGD.504310,504310,POINT (16.38753820937517 48.246687406247254),Schulschiff,"21., Donauinsel ",http://www.wien.gv.at/ikt/egov/wlan/index.html,http://www.wien.gv.at/ikt/egov/wlan/wlan-multimediastationen.html,
WLANWIENATOGD.504311,504311,POINT (16.38865434567695 48.24557103500108),Festbuehne1,"21., Donauinsel ",http://www.wien.gv.at/ikt/egov/wlan/index.html,http://www.wien.gv.at/ikt/egov/wlan/wlan-multimediastationen.html,
WLANWIENATOGD.504312,504312,POINT (16.38903407146191 48.245215002940206),Festbuehne2,"21., Donauinsel ",http://www.wien.gv.at/ikt/egov/wlan/index.html,http://www.wien.gv.at/ikt/egov/wlan/wlan-multimediastationen.html,
WLANWIENATOGD.504313,504313,POINT (16.390514847227443 48.24470458106283),U6-1,"21., Donauinsel ",http://www.wien.gv.at/ikt/egov/wlan/index.html,http://www.wien.gv.at/ikt/egov/wlan/wlan-multimediastationen.html,
WLANWIENATOGD.504314,504314,POINT (16.391288113490894 48.2441091374101),U6-2,"21., Donauinsel ",http://www.wien.gv.at/ikt/egov/wlan/index.html,http://www.wien.gv.at/ikt/egov/wlan/wlan-multimediastationen.html,
WLANWIENATOGD.504315,504315,POINT (16.391324892630127 48.24300584355169),Sport1,"21., Donauinsel ",http://www.wien.gv.at/ikt/egov/wlan/index.html,http://www.wien.gv.at/ikt/egov/wlan/wlan-multimediastationen.html,
WLANWIENATOGD.504316,504316,POINT (16.39257120063774 48.24214324680399),Sport2,"21., Donauinsel ",http://www.wien.gv.at/ikt/egov/wlan/index.html,http://www.wien.gv.at/ikt/egov/wlan/wlan-multimediastationen.html,
WLANWIENATOGD.504317,504317,POINT (16.393400598328174 48.24135404915262),Sport3,"21., Donauinsel ",http://www.wien.gv.at/ikt/egov/wlan/index.html,http://www.wien.gv.at/ikt/egov/wlan/wlan-multimediastationen.html,
WLANWIENATOGD.504318,504318,POINT (16.393995987774968 48.24068556139981),Nord-Brigitt1,"21., Donauinsel ",http://www.wien.gv.at/ikt/egov/wlan/index.html,http://www.wien.gv.at/ikt/egov/wlan/wlan-multimediastationen.html,
WLANWIENATOGD.504319,504319,POINT (16.395043262516143 48.23986305704862),Nord-Brigitt2,"21., Donauinsel ",http://www.wien.gv.at/ikt/egov/wlan/index.html,http://www.wien.gv.at/ikt/egov/wlan/wlan-multimediastationen.html,
WLANWIENATOGD.504320,504320,POINT (16.39596810885953 48.239598900320175),Brigitt1,"21., Donauinsel ",http://www.wien.gv.at/ikt/egov/wlan/index.html,http://www.wien.gv.at/ikt/egov/wlan/wlan-multimediastationen.html,
WLANWIENATOGD.504321,504321,POINT (16.39708632884195 48.238593959541184),Brigitt2,"21., Donauinsel ",http://www.wien.gv.at/ikt/egov/wlan/index.html,http://www.wien.gv.at/ikt/egov/wlan/wlan-multimediastationen.html,
WLANWIENATOGD.504322,504322,POINT (16.402381631006563 48.233719086514256),Spiel1,"22., Donauinsel ",http://www.wien.gv.at/ikt/egov/wlan/index.html,http://www.wien.gv.at/ikt/egov/wlan/wlan-multimediastationen.html,
WLANWIENATOGD.504323,504323,POINT (16.403101577344618 48.232932219006514),Spiel2,"22., Donauinsel ",http://www.wien.gv.at/ikt/egov/wlan/index.html,http://www.wien.gv.at/ikt/egov/wlan/wlan-multimediastationen.html,
WLANWIENATOGD.504324,504324,POINT (16.404543952834498 48.23236075415358),Wiese,"22., Donauinsel ",http://www.wien.gv.at/ikt/egov/wlan/index.html,http://www.wien.gv.at/ikt/egov/wlan/wlan-multimediastationen.html,
WLANWIENATOGD.504325,504325,POINT (16.405332830291954 48.231423016426014),Cafe,"22., Donauinsel ",http://www.wien.gv.at/ikt/egov/wlan/index.html,http://www.wien.gv.at/ikt/egov/wlan/wlan-multimediastationen.html,
WLANWIENATOGD.504326,504326,POINT (16.4073920807435 48.23021415804098),Copa,"22., Donauinsel ",http://www.wien.gv.at/ikt/egov/wlan/index.html,http://www.wien.gv.at/ikt/egov/wlan/wlan-multimediastationen.html,
WLANWIENATOGD.504327,504327,POINT (16.408992948524634 48.22958857977924),Leuchtturm,"22., Donauinsel ",http://www.wien.gv.at/ikt/egov/wlan/index.html,http://www.wien.gv.at/ikt/egov/wlan/wlan-multimediastationen.html,
WLANWIENATOGD.504328,504328,POINT (16.410181435670903 48.22826384884002),U1-Reichsb,"22., Donauinsel ",http://www.wien.gv.at/ikt/egov/wlan/index.html,http://www.wien.gv.at/ikt/egov/wlan/wlan-multimediastationen.html,
WLANWIENATOGD.504329,504329,POINT (16.412629159801458 48.22587677165049),Inselinfo,"22., Donauinsel ",http://www.wien.gv.at/ikt/egov/wlan/index.html,http://www.wien.gv.at/ikt/egov/wlan/wlan-multimediastationen.html,
WLANWIENATOGD.504330,504330,POINT (16.437382392802434 48.24134618362608),Schroedingerplatz,"22., Schroedingerplatz ",http://www.wien.gv.at/ikt/egov/wlan/index.html,http://www.wien.gv.at/ikt/egov/wlan/wlan-multimediastationen.html,
WLANWIENATOGD.504331,504331,POINT (16.504769614465328 48.23344656649283),U2-15,"22., Aspern Nord ",http://www.wien.gv.at/ikt/egov/wlan/index.html,http://www.wien.gv.at/ikt/egov/wlan/wlan-multimediastationen.html,
WLANWIENATOGD.504332,504332,POINT (16.508109362234936 48.22512916081133),U2-16,"22., Seestadt Aspern ",http://www.wien.gv.at/ikt/egov/wlan/index.html,http://www.wien.gv.at/ikt/egov/wlan/wlan-multimediastationen.html,
WLANWIENATOGD.504333,504333,POINT (16.50475808275124 48.2248187065546),VeranstPlatz,"22., Seestadt Aspern ",http://www.wien.gv.at/ikt/egov/wlan/index.html,http://www.wien.gv.at/ikt/egov/wlan/wlan-multimediastationen.html,
WLANWIENATOGD.504334,504334,POINT (16.33177180553706 48.21826895481064),Elterleinplatz01,"17., Elterleinplatz 14 ",http://www.wien.gv.at/ikt/egov/wlan/index.html,http://www.wien.gv.at/ikt/egov/wlan/wlan-multimediastationen.html,
WLANWIENATOGD.504335,504335,POINT (16.39695428155243 48.25743406568252),Schwaigerg,"21., Schwaigergasse ",http://www.wien.gv.at/ikt/egov/wlan/index.html,http://www.wien.gv.at/ikt/egov/wlan/wlan-multimediastationen.html,
WLANWIENATOGD.504336,504336,POINT (16.359685095157534 48.21426642511226),Sigmund-Freud-Park,"9., Universitaetsstrasse 2 ",http://www.wien.gv.at/ikt/egov/wlan/index.html,http://www.wien.gv.at/ikt/egov/wlan/wlan-multimediastationen.html,
WLANWIENATOGD.504337,504337,POINT (16.396794280431177 48.25822158610609),AmSpitz,"21., Am Spitz ",http://www.wien.gv.at/ikt/egov/wlan/index.html,http://www.wien.gv.at/ikt/egov/wlan/wlan-multimediastationen.html,
WLANWIENATOGD.504338,504338,POINT (16.399123802757792 48.258054481200524),PiusParschPl,"21., Pius Parsch Platz ",http://www.wien.gv.at/ikt/egov/wlan/index.html,http://www.wien.gv.at/ikt/egov/wlan/wlan-multimediastationen.html,
WLANWIENATOGD.504339,504339,POINT (16.39915762359986 48.25652583343031),FranzJonasPl,"21., Franz Jonas Platz ",http://www.wien.gv.at/ikt/egov/wlan/index.html,http://www.wien.gv.at/ikt/egov/wlan/wlan-multimediastationen.html,
WLANWIENATOGD.504340,504340,POINT (16.429325456722204 48.23224793821336),Westrand,"22., Moissigasse ",http://www.wien.gv.at/ikt/egov/wlan/index.html,http://www.wien.gv.at/ikt/egov/wlan/wlan-multimediastationen.html,
WLANWIENATOGD.504341,504341,POINT (16.332010694503968 48.26606245459377),Krapfenwaldlbad,"19., Krapfenwaldgasse 65-73 ",http://www.wien.gv.at/ikt/egov/wlan/index.html,http://www.wien.gv.at/ikt/egov/wlan/wlan-multimediastationen.html,
WLANWIENATOGD.504342,504342,POINT (16.310404884762818 48.22190935751397),Kongressbad,"16., Julius-Meinl-Gasse 7a ",http://www.wien.gv.at/ikt/egov/wlan/index.html,http://www.wien.gv.at/ikt/egov/wlan/wlan-multimediastationen.html,
WLANWIENATOGD.504220,504220,POINT (16.36116716946814 48.202505553759686),Mariahilferstr 2,"7., Mariahilferstrasse 2 ",http://www.wien.gv.at/ikt/egov/wlan/index.html,http://www.wien.gv.at/ikt/egov/wlan/wlan-multimediastationen.html,
WLANWIENATOGD.504221,504221,POINT (16.359454849251204 48.20124143701566),Mariahilferstr 12,"7., Mariahilferstrasse 12-16 ",http://www.wien.gv.at/ikt/egov/wlan/index.html,http://www.wien.gv.at/ikt/egov/wlan/wlan-multimediastationen.html,
WLANWIENATOGD.504222,504222,POINT (16.35742519399335 48.20075155961123),Mariahilferstr 22,"7., Mariahilferstrasse 22 ",http://www.wien.gv.at/ikt/egov/wlan/index.html,http://www.wien.gv.at/ikt/egov/wlan/wlan-multimediastationen.html,
WLANWIENATOGD.504223,504223,POINT (16.355461712338535 48.200128320136756),Mariahilferstr 41,"7., Mariahilferstrasse 41-43 ",http://www.wien.gv.at/ikt/egov/wlan/index.html,http://www.wien.gv.at/ikt/egov/wlan/wlan-multimediastationen.html,
WLANWIENATOGD.504224,504224,POINT (16.35327984830746 48.199600497746594),Mariahilferstr 42,"7., Mariahilferstrasse 42-48 ",http://www.wien.gv.at/ikt/egov/wlan/index.html,http://www.wien.gv.at/ikt/egov/wlan/wlan-multimediastationen.html,
WLANWIENATOGD.504225,504225,POINT (16.351383789992664 48.198758643819424),Mariahilferstr 67,"6., Mariahilferstrasse 67 ",http://www.wien.gv.at/ikt/egov/wlan/index.html,http://www.wien.gv.at/ikt/egov/wlan/wlan-multimediastationen.html,
WLANWIENATOGD.504226,504226,POINT (16.350027685085003 48.19819413412909),Mariahilferstr 75,"6., Mariahilferstrasse 75 ",http://www.wien.gv.at/ikt/egov/wlan/index.html,http://www.wien.gv.at/ikt/egov/wlan/wlan-multimediastationen.html,
WLANWIENATOGD.504227,504227,POINT (16.347715996364492 48.19757790851492),Mariahilferstr 84,"7., Mariahilferstrasse 84 ",http://www.wien.gv.at/ikt/egov/wlan/index.html,http://www.wien.gv.at/ikt/egov/wlan/wlan-multimediastationen.html,
WLANWIENATOGD.504228,504228,POINT (16.346187487187663 48.19707479429132),Mariahilferstr 97,"6., Mariahilferstrasse 97 ",http://www.wien.gv.at/ikt/egov/wlan/index.html,http://www.wien.gv.at/ikt/egov/wlan/wlan-multimediastationen.html,
WLANWIENATOGD.504229,504229,POINT (16.344331720992756 48.19680514708163),Mariahilferstr 102,"7., Mariahilferstrasse 102 ",http://www.wien.gv.at/ikt/egov/wlan/index.html,http://www.wien.gv.at/ikt/egov/wlan/wlan-multimediastationen.html,
WLANWIENATOGD.504230,504230,POINT (16.34198256246057 48.19626711247864),Mariahilferstr 119,"6., Mariahilferstrasse 119 ",http://www.wien.gv.at/ikt/egov/wlan/index.html,http://www.wien.gv.at/ikt/egov/wlan/wlan-multimediastationen.html,
WLANWIENATOGD.504231,504231,POINT (16.34024763155712 48.19574088006576),Mariahilferstr 125,"6., Mariahilferstrasse 125 ",http://www.wien.gv.at/ikt/egov/wlan/index.html,http://www.wien.gv.at/ikt/egov/wlan/wlan-multimediastationen.html,
WLANWIENATOGD.504219,504219,POINT (16.371370924800157 48.20800678900329),Stephansplatz1,"1., Seilergasse 1 ",http://www.wien.gv.at/ikt/egov/wlan/index.html,http://www.wien.gv.at/ikt/egov/wlan/wlan-multimediastationen.html,
